"","movie_nm","score","reg_date","contents"
"6763","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.01","ÀÌ°Å½¼ Á¤¸» ÃÖ°íÀÇ ¿µÈ­¾Èº¸¸é Æò»ý ÈÄÈ¸ÇÒµí "
"6764","ºò ¿þµù","5.0","2013.07.01","¿Ö±×·¸°Ô »ç¶÷ÀÌ ÀûÀºÁö »ó¿µ¼ö°¡ ¿Ö ÀûÀºÁö ¾Ë°Ú´Ù "
"6765","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.07.01","´Ù¸¥ °øÆ÷¿µÈ­¿Í´Â Á» Â÷¿øÀÌ Æ²¸°µí ¿µÈ­ºñ°¡ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µéÁö ¾Ê¾ÒÀ½ "
"6766","³²ÀÚ»ç¿ë¼³¸í¼­","9.0","2013.07.01","Àç¹ÌÁö´Ù ¤¾¤¾ "
"6767","´õ À¥Å÷: ¿¹°í»ìÀÎ","2.0","2013.07.01","¾Æ ¿¬±â ¸øÇÑ´Ù "
"6768","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.07.01","¿ÏÀü ÀëÀÖ¾î¿ä ±è¼öÇö ÀÌÇö¿ì ¸ðµÎ¸ðµÎ ¿¬±â¸¦ ÀßÇØ¼­ Àç¹ÌÀÖ°í °è¼Ó º¸±¸ ½Í¾î¿ä "
"6769","Å©¸®½º¸¶½º Ä³·Ñ","7.0","2013.07.01","µû¶æÇÑ ¿µÈ­ "
"6770","¸Ç ¿Àºê ½ºÆ¿","2.0","2013.07.01","¾²·¹±â¿µÈ­ ¼º¼­¿¡¼­ ÇÏ³ª´Ô°ú ÀÎ°£ÀÇ Áßº¸ÀÚ Áï ÀÎ°£ÀÇ ÁË¸¦ ¼Ó·®ÇØ ´Ù¸®¿ªÇÒÀ» ÇÏ½Ã´Â ¿¹¼ö±×¸®½ºµµ¸¦ Èä³»³»¾î Áö±¸ÀÎ°ú Å©¸³Åæ Çà¼ºÀÇ ÀÚÄª ´Ù¸®¿ªÇÒÀ» ÇÑ´Ù´Â ¼öÆÛ¸Ç ±×·±µ¥ »ç½Ç ¾Ë°íº¸¸é ÀÎº»ÁÖÀÇÀÇ °áÁ¤ÆÇÀÌÀÚ ½º½º·Î ½ÅÀÇ °æÁö¿¡ ¿Ã¶ó ¼¼»óÀ» ´Ù½º¸°´Ù´Â ¾ê±äµ¥ ³ªÁß ¼¼°èÈ­ÀÇ ³¡¿¡¼­ µîÀåÇÏ´Â µ¶ÀçÀÚÀÇ ¸ðÇüÀÓ "
"6771","¼¼ºì ½æµù","10.0","2013.07.01","Ã¹¹øÂ° ¿¡ÇÇ´Â ½Ê´ëÀÇ Ç²Ç²ÇÔÀÌ µÎ¹øÂ° ¿¡ÇÇ´Â ÀÌ½Ê´ëÀÇ Ä¡¿­ÇÑ ¾ÖÁ¤°ú ¿­Á¤ÀÌ ¼¼¹øÂ° ¿¡ÇÇ´Â »ï½Ê´ëÀÇ ÁÂÀý°ú ¿ª°æÀ» µó°í ÀÏ¾î¼­´Â °¨µ¿À» ´À³¥ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ø ¿µÈ­ Æ¯È÷ ¼¼¹øÂ° ¿¡ÇÇ¿¡¼­ ¿©ÁÖ¿¡°Ô ´Ù½Ã »îÀÇ Èñ¸ÁÀ» ¾È°ÜÁÖ´Â ³²ÁÖ¿ªÇÒ·Î ³ª¿Â ´ÐÄïÀ» º¸´Â Àç¹Ì°¡ Æ¯º°Çß´Ù¿¬±âµµ ÁÁ¾Ò°í ¹«¾ùº¸´Ù ´«ÀÌ È£°­ÇÔ "
"6772","¸ùÅ¸ÁÖ","8.0","2013.07.01","ÈÄ¹ÝÀÌ Á¶±Ý ¾Æ½±Áö¸¸ ±×°Í »©°ï Âü Àç¹ÌÀÖ¾ú´Ù °á±¹ ½ÎÀÌÄÚÆÐ½º´Ù ÀÖÀ» ¼ö ¾ø´Â ÀÏÀÌ´ÙÇØµµ »ç¶÷ ÀÏÀº °á±¹ ÀÚ±â¿Í ÀÚ±â ÁÖº¯¸¸ Áß¿äÇÏ°í ³²ÀÇ ÀÔÀå¿¡¼­´Â »ý°¢ÇÏÁö ¾Ê´Â Á¡ÀÌ ¸ðµç »ç°ÇÀÇ ½ÃÀÛÀÎ µí ´Ùµé ÇÇÇØÀÚ¶óÁö¸¸ °á±¹ ¼±ÅÃÀº ³»°¡ ÇÑ °ÍÀÌ´Ï±î ¸»ÀÌ´Ù "
"6773","ºò ¿þµù","4.0","2013.07.01","¿ÏÀü ºñÃß ¿µÈ­ °ª ¾Æ±õ´ç¤Ð¤Ð ±×·¡µµ ÇØÇÇ¿£µùÀÌ¶ó Á¡ "
"6774","ÄÚ½º¸ðÆú¸®½º","8.0","2013.07.01","¿À´Ã³¯ ±ÝÀ¶ÀÚº»ÁÖÀÇ ½Ç»óÀÇ ÀÏºÎ¸¦ Àû³ª¶óÇÏ°Ô ¹¦»çÇÑ´Ù ¼¼±âÆÇ ºÎÁ¶¸®±ØÀÌ¶ö±î ÀÌÇØÇÏ±â ½±Áö´Â ¾Ê´Ù ÀÚ¹µ ¾û¶×ÇÑ ´ëÈ­¿Í Ç³ÀÚ¿Í ºñÆÇÀÇ ´ë»ç°¡ Àý¹¦È÷ Á¶È­¸¦ ÀÌ·é´Ù "
"6775","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.07.01","±â´ãÀÌ ÈÄ ÇÑ±¹°øÆ÷Áß ÃÖ°íÀÓ °øÆ÷ ÁÁ¾ÆÇÏ½Ã´ÂºÐ ±ØÀå¼­ º¸½Ã´Â°Å °­ÃßÀÓ ¾Ë¹Ù¾Æ´Ô ±Í½Å°øÆ÷ ¸Å´Ï¾ÆÀÎµ¥ ¿äÁò ¿¢¼Ò½ÃÁòº¸´Ù ÈÎ ¹«¼­¿ò "
"6776","²ÀµÎ°¢½Ã","0.0","2013.07.01","ÀÌ·±°Ç ½Ã°£ÀÌ ¾Æ±õ´Ù "
"6777","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.01","Á» ¿À½Ï°Å¸®¸é¼­ ºÃÁö¸¸ °á¸»ºÎºÐÀÌ ¾Ö¸Å¸ðÈ£ÇÏ°Ô ³¡³ª¼­ °­ÁöÀ±ÀÌ »ìÀÎÀ» ÇÏ°í ´Ù´Ï´Â°ÇÁö ¾Æ´Ï¸é ¼­ÇöÀÌ¿¡ ºÙ¾îÀÖ´ø ±Í½ÅÀÌ ¿Å°ÜºÙÀº°ÇÁö ±×¸®°í ±ô¶È ¿Ö ÀÌ±âÃ¶À» ¾û¾û¾û °Íµµ ½Ç¼ö·Î ¹æ¾Æ¼è´ç°å´Ù´Â Á¤¸» È²´çÇÑ ÀÌÀ¯·Î "
"6778","È­ÇÇ 2","8.0","2013.07.01","ÀüÆíÀÇ °¨¼ºÀ» °®ÃáÃ¤ È­·ÁÇÔÀº ´õ¿í ´õ ºû³­´Ù "
"6779","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.07.01","¿©ÀÚµéÀº ±×³É ¹è¿ì º¸´Â ¸À "
"6780","²ÀµÎ°¢½Ã","2.0","2013.07.01","½ºÅä¸®°¡ µ¶Æ¯ÇÑ °Íµµ ¾Æ´Ï°í ±×·¸´Ù°í ±¸Áö¼ºÀÇ ³ëÃâÀÌ ÀÖ´Â °Íµµ ¾Æ´Ï°í ±×·¸´Ù°í ¶Ù¾î³­ °¨µ¿ÀÌ ÀÖ´Â °Íµµ ¾Æ´Ï°í "
"6781","¿ùµå¿öZ","3.0","2013.07.01","Á»ºñ¿µÈ­ÀÇ ÇÑ°è¸¦ º¸¿©ÁÖ´Â ¸» ³¡³ª°í ³²´Â°Ô ÀüÇô ¾ø´Ù "
"6782","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","4.0","2013.07.01","»·ÇÏ°í À¯Ä¡ÇÑ °¡Á·¿µÈ­¿µ¿õ¿µÈ­½º¸±·¯ÀÇ ÁöÀúºÐÇÑ Â«»Í ÀÌ°Ô ¹º°¡ ½ÍÀ»Á¤µµ·Î ¾ïÁö½º·¯¿î ¼³Á¤°ú Àü°³ ¿µÈ­°ü¿¡¼­ ÃÊ¹ÝÀÌ ³Ê¹« À¯Ä¡ÇÏ°í Áö·çÇØ¼­ Àá±ñ Àä´Ù°¡ ¸¶Áö¸·¿£ Á» ¸ôÀÔÇØ¼­ ºÃ´Ù ±×·¯¹Ç·Î ±×³É Å³¸µÅ¸ÀÓÀ¸·Î Áñ±â±â¿¡ Àû´çÇÏ´Ù "
"6783","´õ ÄÝ","7.0","2013.07.01","±äÀå°ú ±è»ùÀÇ ¹Ýº¹ Á÷¾÷ Âü°í»ýÀÌ´Ù¹ä¹ú¾î ¸Ô±â Èûµé´Ù "
"6784","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.07.01","¹æ±ÝÀü¿¡ °ü¶÷Çß´Âµ¥ º¸´Âµ¿¾È ÈÄ´Þ´ÞÇß³×¿ä ´õ¿î³¯¾¾°¡ ¿À½ÏÇÏ°Ô ¹Ù²ð¸¸ÇÑ °øÆ÷¹°ÀÔ´Ï´Ù °­ÃßÇÕ´Ï´Ù "
"6785","°¨½ÃÀÚµé","10.0","2013.07.01","Á¡ ¸¸Á¡¿¡ ¿ø·¡´Â Á¡ÀÎµ¥ºû³ª´Â Á¶¿¬ºÐµéÀ» À§ÇØ¼­ Á¡Ãß°¡ Çß½À´Ï´Ù½Ã»çÈ¸¸¦ º¸°í ¿Ô´Âµ¥ Á¤¿ì¼º¾¾°¡ ¿Ö ÁøÀÛ ¾Ç¿ªÀ» ¸ºÁö ¾Ê¾ÒÀ»±îÇÏ´Â ÀÇ¹®ÀÌ µç Á¤µµ·Î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¼³°æ±¸¾¾¿Í ÇÑÈ¿ÁÖ¾¾¿¡ ¿¬±âµµ Á¤¸» ÁÁ¾Ò½À´Ï´Ù ±äÀå°¨°ú Áß°£Áß°£¿¡ ¿ôÀ½Æ÷ÀÎÆ®±îÁö ³Ê¹« Àç¹ÌÀÖ°í ÁÁ¾Ò°í °³ºÀÇÏ½Ã¸é ²À º¸·¯°¡¼¼¿ä "
"6786","¾ËÆ÷ÀÎÆ®","6.0","2013.07.01","°øÆ÷ÀÇ ´ëÀÛÀÌ¶ó ÇØ¼­ ºÃ´Âµ¥ ÀÌ ¿µÈ¯ ³ª¿¡°Ô ÀÖ¾î¼­ °øÆ÷¶ó±âº¸´Ù ¹Ì½ºÅ×¸®¿´´Ù "
"6787","±× ³²ÀÚÀÇ »ç¶û¹ý","7.0","2013.07.01","º»ÀÎ¿¡°Ô ¸¾ÀÌ ¾ø´Â ½ÅºÎ¸¦ À§ÇØ ¹ã³·À¸·Î ÀÌÁß»ýÈ°ÇÏ¸ç ³ë·ÂÇÏ´Â ¸ðÅÂ¼Ö·ÎÀÏÆí´Ü½É ÀÎµµ³²ÆíÀÇ À¯Äè´À³¢ ¿µÈ­ "
"6788","ÄÚ½º¸ðÆú¸®½º","9.0","2013.07.01","³²µéÀº °áÈ¥½Ä È¤Àº Àå·Ê½Ä¿¡³ª Å¸º¸´Â ¸®¹«ÁøÀ» ¾Ö¸¶·Î µÐ Ã»³âÀÚº»°¡ÀÇ ÇÏ·ç¸¦ µû¶ó°¡º»´Ù Ä¿ÇÇÀÜ¸ðÀ¸µí ¸¶Å© ·Î½ºÄÚ¸¦ »çµéÀÌ´Â »óÀ§ ÀÇ »îÀº Çö½Ç¿¡¼­ À¯¸®µÅ ÀüÇô ´Ù¸¥ Â÷¿ø¿¡ »ç´Â °ÍÃ³·³ º¸ÀÌÁö¸¸ ¾Ë°íº¸¸é ÁÖ¹®Á¦ÀÛ °í±ÞÂ÷·®¿¡ ½º½º·Î¸¦ À¯Æó½ÃÄÑ °¤Èù ¼À ÀÚº»Àº ±«¹°ÀÌµÆ°í ¿Í ´Â °¢°¢ °íÅë½º·´´Ù "
"6789","´õ À¥Å÷: ¿¹°í»ìÀÎ","5.0","2013.07.01","¿©°í±«´ã±Þ "
"6790","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","9.0","2013.07.01","´Ù¾çÇÑ µîÀåÀÎ¸ô¤»¤»¤» ¾ÆÀÌµé°ú ÆíÇÏ°Ô º¼ ¾Ö´Ï "
"6791","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","3.0","2013.07.01","¹ÝÀüÀ» ¸¸µé±â À§ÇØ ¾ïÁö·Î ¸¸µç ½Ã³ª¸®¿À "
"6792","¿ùµå¿öZ","7.0","2013.07.01","µ·¸¹ÀÌ ¾´ ³ª´Â Àü¼³ÀÌ´Ù±Þ ¾ðÁ¦ºÎÅÏ°¡ Çæ¸®¿ô ¿µÈ­¿¡ ¿Ö ¿ì¸®³ª¶ó°¡ ±Õ¾ÇÀÇÃàÀÌ µÅ¾î ÀÖ´ÂÁöÂü¾¹¾µÇÏ´Ù "
"6793","Ãµ»ç¿Í ¾Ç¸¶","8.0","2013.07.01","¿øÀÛÀÌ ÀüÇô ¾Æ±õÁö ¾Ê°Ô "
"6794","²ÀµÎ°¢½Ã","0.0","2013.07.01","Á¤¸» ÆòÁ¡ ¾Ë¹Ù°¡ ÀÖ±º¿ä "
"6795","¸ùÅ¸ÁÖ","6.0","2013.07.01","¿¬±â·ÂÀº ÁÁ¾ÒÀ¸³ª Áß¹ÝºÎÅÍ ³»¿ë ÃßÃøÀÌ °¡´ÉÇØ Èï¹Ì¸¦ ÀÒ°í ¾öÁ¤È­ÀÇ ÅüÅüºÎÀº ¾ó±¼¸¸ ´«¿¡ ¹âÈû "
"6796","¾î¹Ù¿ô ¾î º¸ÀÌ","8.0","2013.07.01","º¸°í³ª¼­ ³ª´Â ¶Ç ¼¶ÀÌ µÇ¾ú´Âµ¥ Àîµç ÀÜÀÜÇÏ°Ô µû¶æÇÑ ±¦ÂúÀº ¿µÈ­ "
"6797","³ë´Ù¸Þ Ä­Å¸ºô·¹ Vol.1","1.0","2013.07.01","À½³»°Ô´Â º°·ç "
"6798","ÃÖÁ¾º´±â È°","10.0","2013.07.01","³Ê¹« Àç¹ÌÀÖ°Ô º» ¿µÈ­¶ø´Ï´Ù È°·Î ÀÌ·¸°Ô ¸ÚÁø ¾×¼Ç°ú ½º¸±³ÑÄ¡´Â Àå¸éÀ» ¸¸µé¾î ³¾ ¼ö ÀÖ´Ù´Â °Í¿¡ ³î¶ó¿ü¾î¿ä º¸´Â ³»³» °¡½¿Á¹ÀÌ¸ç Â¥¸´ÇÔÀ» Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¿´´ø °Í °°¾Æ¿ä "
"6799","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.07.01","¿ÀÈ£ ¾×¼Ç ±Â ¿ª½¬ Àè ½º³ªÀÌ´õ ¿ª½¬ ¸íºÒÇãÀüÀÌ³×¿ä ³ª¸§ ¼¼°è°üÀ» °í¹ÎÇÑ ÈçÀûµéµµ º¸ÀÌ±¸¿ä µåµð¾î ½´ÆÛ¸Ç ±º´ÜÀÌ ¸¸µé¾î Áö´Â°Ü ¿Í¿ì "
"6800","´õ À¥Å÷: ¿¹°í»ìÀÎ","10.0","2013.07.01","¹«¼·´Ù "
"6801","Çïº¸ÀÌ2 : °ñµç ¾Æ¹Ì","9.0","2013.07.01","Á¤¸» ¸¶Áö¸·¿¡ °ñµç¾Æ¹Ì¶û ½Î¿ì´Â Àå¸éÀº Áö±ÝºÁµµ ¸ÚÁü¹¹ Æ®·£½ºÆ÷¸Ó¶ûÀº ºñ±³°¡ ¾ÈµÅÁö¸¸ ¸ÚÁø°Ç ¸ÚÁø°ÅÀÓ "
"6802","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","6.0","2013.07.01","°¡º­¿òÀÇ ±ØÄ¡ ³Ê¹« »·»·ÇÑ ½ºÅä¸® "
"6803","¶ó¼î¸ù","9.0","2013.07.01","ÀÎ°£ÀÇ Çö»ó¿¡ ´ëÇÑ ÀÌÇØÀÇ ÇÑ°è¿Í ¼­·Î ´Ù¸¥ ½Ã¼±µéÀÇ ¾ôÈûÀ» ÅëÇÑ Áø¸®ÀÇ »ó´ë¼º ÀÌÈÄ ÀÛÇ°¿¡ ´ëÇÑ ¿µÇâ·ÂÀ» ³³µæÇÒ ¼ö ÀÖ°Ô ÇÏ´Â ¿µÈ­ "
"6804","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.07.01","Á¤¸» Áö·çÇÏ°í ±è¼öÇöº¸·¯°¡´Â°Å¸é º¼¸¸ÇÔ "
"6805","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","9.0","2013.07.01","°ÅÀåÀÇ ¹ÝÀÇµµÀûÀÎ ÀÌ¾ß±âÇØÃ¼ ÁÖÁ¦¸¦ ¹þ¾î³ª°í ÀÚ²Ù¸¸ °ç°¡Áö·Î »õ³ª°¡´Â ÀÌ¾ß±â µîÀåÀÎ¹°µ¿±âÀÇ ¹«·ÂÈ­´Â °ü°´ÀÇ ¹Ý°¨À» »ç±âµµ ÇßÁö¸¸ ´öºÐ¿¡ È¹µæµÈ ¸ðÈ£¼ºÅ¿¿¡ ´ëÁß¿¡°Ô Ä£¼÷ÇÑ ±¸»óÈ­°¡ ¾Æ´Ñ Ãß»óÈ­¸¦ °¨»óÇÏ´Â ´À³¦ÀÌ µé°Ô²û ¸¸µç´Ù "
"6806","¹ÝÁöÀÇ Á¦¿Õ : ¹ÝÁö ¿øÁ¤´ë","6.0","2013.07.01","ÇöÁ¸ ¿ª»ç¼ö¹ÝÀÇ ±â·Ï¿¡ ÀÖ¾î¼­ °¡Àå ÃÖ¾ÇÀÇ »óÈ²¿¡ Á¦ÀÛµÇ´Â ÀÛÇ°ÀÏ µí¿À·£ ¼¼¿ù ¼Ó ¼¼»óÀÇ ¿ª»ç°¡ ´ÜÀýµÇ´Â µí ÇÑ ½Ã´ë»çÀÇ ÃÖ¾ÇÀÇ ³­°ü ¼Ó ÇöÀçÇöÁ¸ ¸ðµç »çÅÂÀÇ ÁÖ ¿øÀÎ°ÝÀ» °¡Àå È®½ÇÇÏ°Ô °®Ãß°í ÀÖ´Â¿ª»çÀÇ ÆòÈ­Àû ¹ø¿µÀû È­·ÁÇÏ°í Âù»çÀûÀÎ ¸ð½ÀÀÌ¿©¾ß ÇÏ´Â ³ª¶óÀÇ ÁßÃßÀû ¿ªÇÒÀÇ ¸ð½ÀµéÀÌ¾î±ß³­ "
"6807","´õ À¥Å÷: ¿¹°í»ìÀÎ","6.0","2013.07.01","°øÆ÷´Â ¾ø°íÀÌ¾ß±â¸¸ °¡µæÇÏ´Ù "
"6808","´õ À¥Å÷: ¿¹°í»ìÀÎ","8.0","2013.07.01","¼ÖÁ÷È÷ ³»¿ëµÎ ³»¿ëÀÌÁö¸¸ ¼Ò¸®¶§¹®¿¡ ³î¶÷ º¸½Ã¸é ´À³¢½Ç°ÅÀÓ "
"6809","·¹ÀÌ","10.0","2013.07.01","³Ê¹«³ª Àß ¸¸µç ¿µÈ­¹æ½ÉÇÏ°í ºÃ´Ù°¡Çä ÇÏ´Â ¿µÈ­ "
"6810","¶Ç ÇÏ³ªÀÇ ¾à¼Ó","10.0","2013.07.01","²À ºÁ¾ßÇÒ¿µÈ­ ±â´Ù¸³´Ï´Ù "
"6811","¸í¿Õ¼º","10.0","2013.07.01","¾öÃ» ±â´ëµÇ³×¿ä "
"6812","¸í¿Õ¼º","10.0","2013.07.01","¸í¿Õ¼º º¸°í ¾Èµå·Î¸Þ´Ù·Î ¶°³ª°í½Í³×ž¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"6813","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.01","º¼°Å¸®´Â ÃÖ°í ±äÀå°ú ÀÌ¿Ïµµ ÁÁ°í ÀÜÀç¹Ìµµ ÀÖ´Ù ´Ù¸¸ ºþÇÑ ¹ÝÀü°ú ºþÇÑ °á¸»Àº Á» ¾Æ½¬¿ü´Ù "
"6814","¸í¿Õ¼º","10.0","2013.07.01","±â´ëµÇ³×¿ä ÀëÀÖÀ»µí "
"6815","¸Ç ¿Àºê ½ºÆ¿","2.0","2013.07.01","³î¶õÀ» ³Ê¹« ¹ÏÀº°Ô Àß¸øÀÌÁö¤¹¤¹ ÀÌ°Ç ¹¹ °­·ÂÇÑ Ã¶ÇÐÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í ±×·¸´Ù°í Àç¹Õ´Â ¿À¶ô¿µÈ­µµ ¾Æ´Ô °á¸»Àº Á© À¯Ä¡ ¤¹¤¹ ½´ÆÛ¸Ç ±×¸¸ÇØ¶ó ¸¶ÀÌ ¿ì·Á¸Ô¾ú´Ù "
"6816","¿ùµå¿öZ","8.0","2013.07.01","¸·ÆÇÀÌ Á» ºÎ½ÇÇÞ±ä ÇÏÁö¸¸ Àç¹Ì ÀÕ¾ùÀ½Á»ºñ ¿µÈ­Áß Á¦ÀÏ ¹«¼­ŸmÀ½Á¹ »¡¶ó¤»¤» "
"6817","´õ À¥Å÷: ¿¹°í»ìÀÎ","9.0","2013.07.01","Àç¹Ô¾î¿µ "
"6818","¿ùµå¿öZ","0.0","2013.07.01","±³ÈÆÀûÀÌÁöµµ Àç¹ÌÀÖÁöµµ ¾ÊÀº Á»ºñ¿µÈ­ÀÇ ¸Þ³Ê¸®Áò ºê·¡µå ÇÇÆ® ¹Ï°í °¬´Âµ¥ "
"6819","¸í¿Õ¼º","10.0","2013.07.01","¾î¾öÃ»³¯ °Í °¡°°¾Æ¿ä "
"6820","¸í¿Õ¼º","9.0","2013.07.01","¼ºÁØÀÌ´Ù ÀÌ·± ÇÐ¿ø ½º¸±·¯ ³Ê¹« ÁÁ¾Æ "
"6821","¸í¿Õ¼º","10.0","2013.07.01","µ¶Æ¯ÇÑ ¿µÈ­ ÀÏ°Í °°¾Æ¿ä ±â´ëµÇ³×¿ä "
"6822","¸í¿Õ¼º","10.0","2013.07.01","¾È³çÇÏ¼¼¿ä ¼ºÁØ ÀÔ´Ï´ÙÀç¹Õ°Ú³×¿ä "
"6823","¿ùµå¿öZ","7.0","2013.07.01","´Ù¸¥°Ç ±×³É ÈåÁöºÎÁö Çß´Âµ¥ ¸¶Áö¸·¿¡ »§ÇüÀÌ ¿¬±¸½Ç¿¡¼­ Á»ºñ¶û ´ëÀû ÇÒ‹š´Â ¸ôÀÔµµ ÁÁ¾ÒÀ½¿© "
"6824","¸í¿Õ¼º","10.0","2013.07.01","±â´ëµÇ´Â ¿µÈ­ÀÔ´Ï´ç "
"6825","¸í¿Õ¼º","10.0","2013.07.01"," ¿ì¿Õ Àç¹Õ°Ú´Ù "
"6826","¸í¿Õ¼º","10.0","2013.07.01"," ¿ì¿Õ Àç¹Õ°Ú´Ù "
"6827","¼½½´¾ó ÄÄÆÞÀü","10.0","2013.07.01","Çì´õ ±×·¹ÀÌ¾ö Ãâ¿¬ÀÛÀÌ¶ó Á¡ "
"6828","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.07.01","ÀþÀº ¿©ÀÚ °ü°´µéÀÌ ±è¼öÇö ÀÌÇö¿ì ¹Ú±â¿õ¿¡ È¯Àå ÇÒ ¸¸ÇÔ "
"6829","µð¾ÆÆ²·ÎÇÁ","5.0","2013.07.01","ÆäÀÌÅ© ´ÙÅ¥¶óÁö¸¸ ¸®¾óÇÔÀÌ±×·¯´Ï±î ´ÙÅ¥½º·¯¿òÀÌ ³Ê¹« Àû´Ù°í »ý°¢ÀÌ µå³×¿ä "
"6830","Ç»¾î","10.0","2013.07.01","ÁÁÀº ¿µÈ­´Ù ÀÌ ¼¼»óÀ» ¾Ë°í½Í¾îÇÏ°í ÀÚ±â ÀÚ½ÅÀ» Ã£¾Æ°¡°í½Í¾î ÇÏ´Â ÃÑ¸íÇÏ°í °¨¼ö¼º ¸¹Àº ¿©ÁÖÀÎ°øÀÇ Çö½ÇÀº °¡³­ÇÏ°í Ã´¹ÚÇÏ±â¸¸ ÇÏ´Ù ÀÚ½ÅÀÌ ¿øÇÏ´Â °÷°ú Çö½ÇÀÇ ´©ÃßÇÔ°úÀÇ Å« ±«¸®¼Ó¿¡¼­ ÁÖÀÎ°øÀÇ °¥µî°ú Èû°Ü¿òÀÌ Àß ¹¦»çµÇ¾î ÀÖ¾î¼­ Âü ÁÁ¾Ò´Ù °Ô´Ù°¡ ÁÁÀº À½¾Ç±îÁö "
"6831","ÅäÅ» ¸®ÄÝ","10.0","2013.07.01","ÀÛ³â ¿ù º¸°í ´Ù½Ã ºÃ´Âµ¥ ¿À ±Â °­Ãß "
"6832","ÀÌº°°è¾à","6.0","2013.07.01","¿À·£¸¸¿¡ ¸á·Î »ý°¢º¸´Ù ´Þ´ÞÇÑ Àå¸éÀÌ ¸¹ÀÌ ¾ø¾î¼­ Á¶±Ý ¾Æ½¬¿ü´ø ¤Ð¤Ñ¤Ð ¿©ÁÖ°¡ Áß±¹ÆÇ ¼öÁö¶ó°í ÇØ¼­ ¼öÁö ´àÀº Àå¸é Ã£´Ù°¡ ¸ôÀÔÀÌ ´úµÈ ¤Ð¤Ñ¤Ð "
"6833","°øÁ¤»çÈ¸","9.0","2013.07.01","°ÅÄ¥´Ù ÇÏÁö¸¸ ÀÌ»çÈ¸°¡ ÀÌ·±°É¹è¿ìÀÇ¿¬±â¿Í ¿¬ÃâÀÌ µ¸º¸ÀÎ´Ù Æ¯È÷ ½Ã°£À» ¿Ô´Ù°¬´ÙÇÏ´Â ÆíÁý°ú Áßº¹µÈ ÆíÁý¿¡¼­ ¾ÆÁÜ¸¶ÀÇ ´ä´äÇÔÀ» °í½º¶õÈ÷ ÀüÇØÁØ´Ù "
"6834","ÄôÈÄÆÒ´õ: ¿µ¿õÀÇ Åº»ý","10.0","2013.07.01","¾ÆÀÌµé ´«³ôÀÌ¿£ µü "
"6835","°øÁ¤»çÈ¸","10.0","2013.07.01","¿µÈ­°ú ÇÐ»ýµé ±³Àç·Îµµ ÃæºÐÈ÷ ¾µ¼öÀÖ´Â ÆíÁý ÁÁ¾Ò½À´Ï´Ù "
"6836","¹Ì»ý ÇÁ¸®Ä÷","10.0","2013.07.01","ÁøÂ¥ ¸ÚÀÖ°Ô Àß ¼ÒÈ­ÇÑ°Í °°¾Æ ÁÁ¾Ò¾î¿ä¢¾¢¾ "
"6837","°¨½ÃÀÚµé","7.0","2013.07.01","ÇÑÈ¿ÁÖ´ÔÀÇ ½Ã»çÈ¸ ÆÒ¼­ºñ½º ´ë”O ¾ó±¼¸¸Å­ÀÌ³ª ÀÌ»Û ¸¾¾¾ ±Â¼­ÀÖ´Â ÀÚÃ¼ ¹ß±¤ È­º¸ Á¤¿ì¼º °³±¸Áø ¸ð½À °³´Ù¸®Ãã Â¯ÀÌ¿äÅõÇÇ¿¥ ÁØÈ£ÀÇ Àç¹ß°ß¤¾ ¹«Áö ±Í¿ö¿´À½ ¿µÈ­´Â ÀüÃ¼ÀûÀ¸·Î "
"6838","°¨½ÃÀÚµé","8.0","2013.07.01","½Ã»çÈ¸ Àß ºÃ½À´Ï´Ù ¹è¿ìºÐµé ¹«´ëÀÎ»çµµ ÁÁ¾Ò±¸¿ä Æ¯È÷ ÇÑÈ¿ÁÖ¾¾ ÆÒ¼­ºñ½º¿¡ °¨µ¿ Çß³×¿ä ¿µÈ­µµ Àç¹Õ¾ú¾î¿ä "
