"","movie_nm","score","reg_date","contents"
"1","패시파이어","10.0","2013.06.04","재밌어요 가족이랑 같이보면 재밌을거같네요 "
"2","포켓 몬스터 다이아몬드 & 펄 디아루가 VS 파루키아 VS 다크라이","9.0","2013.06.04","재미있네 "
"3","애프터 어스","0.0","2013.06.04","그동안 등록되지 않았던 전문가 평점까지 떴네요 점 알바들 득실대는 네티즌 평점은 믿지 말길 그나마 알바는 없을 열혈회원 평점이 믿을만 하겠다 "
"4","킬러 엘리트","6.0","2013.06.04","잘 싸우네 "
"5","26년","0.0","2013.06.04","객관적이지못한영화 "
"6","뜨거운 안녕","10.0","2013.06.04","처음엔 전개도 빠르고 이홍기군의 연기도 안정저이지 못했으나 후반부로 가면서 다른 분들의 연기력이 더해지면서 스토리도 안정되가고 무엇보다 마지막 부분이 너무 슬펐네요 영화보면서 잘 안 우는데 울다 나왔습니다 "
"7","무서운 이야기 2","4.0","2013.06.04","저는 솔직히 기대한것보다 별로였네요 저만 그랬던건가요 무서운게 있었다고 하면 조금 있었던게 사실이지만 사운드와 중간 놀라는 컷들이 너무 많고 과했습니다 "
"8","은밀하게 위대하게","3.0","2013.06.04","장난하나홍보만 대단하게 했네 이런 구성과 설정 유치찬란하다그냥 중고등학교 강당에서 팬서비스차원에서 무료로 상영하면 애들이 좋아라 할 B급이하의 영화 "
"9","스타트렉 다크니스","0.0","2013.06.04","평점믿고 봤다 매우 실망한영화 "
"10","유주얼 서스펙트","9.0","2013.06.04","보이는 적보다 실체를 알 수 없는 적이 더 무섭다 "
"11","너는 내 운명","10.0","2013.06.04","몇 안되는 최고의 국산 로맨스 영화 진정한 사랑엔 조건이 없어야 한다 원없이 울고싶을때 찾아보는 영화 "
"12","해피 해피 브레드","10.0","2013.06.04","기분이 우울해서 기분전환을 위해서 본영화가슴이 따스해지네요 "
"13","애프터 어스","5.0","2013.06.04","광고가 너무 잼 날것 같아서 애들 데리고 봤는데조금 미안할 정도로 지루하네요담부터 평점보고 영화 봐야겠네요 윌 스미스 아들 연기가 조금 부족한 느낌이 듭니다 "
"14","데드 사일런스","5.0","2013.06.04","You should never ever scream "
"15","해피 이벤트","7.0","2013.06.04","여배우가 넘 별로 "
"16","알포인트","8.0","2013.06.04","은근 재밌게 본 영화 ㅋㅋ "
"17","전국노래자랑","4.0","2013.06.04","평점이 좋아서 봤더니 "
"18","대학살의 신","9.0","2013.06.04","주변에서 흔히겪는 사람들간의 작은 신경전착한놈없고 나쁜놈없는 다똑같은 사람들 다만 착해지려는 사람만 있을뿐 "
"19","인셉션","6.0","2013.06.04","소문난 잔치에 먹을게 없다 놀란은 이 때부터 망가지기 시작하고 결국 배트맨을 박쥐 가면으로 망가트리게 된다 인셉션은 그렇다 쳐도 배트맨을 망친 건 용서 못 하겠다 "
"20","여행자","10.0","2013.06.04","연출도 깔끔하고 연기도 수준급단점을 찾기 힘들 정도의 수작이라고 생각되네요신파적인 주제를 이렇게 깔끔하면서 가슴을 찡하게 울리게 만든 건 연출의 깔끔함도 있겠지만 김새론이라는 배우아역이라고 하기에는 연기의 깊이가 이미 수준급인 느낌의 힘이 큰 것 같습니다 "
"21","스마일 라크로즈","10.0","2013.06.04","너무 좋아요 "
"22","디스 민즈 워","9.0","2013.06.04","처음엔 줄거리보고 유치할것 같아서 안볼려고 그랬는데 왠걸이거 진짜 웃기고 재미난듯ㅋ 정말 액션과 멜로 코미디가 모두 적절하게 배합된 미국식 코미디 영화인듯 미국식 코미디액션 영화를 이제껏 이렇게 지겨운줄 모르게 빠져든게 언제 또 있었는지ㅋ "
"23","노리개","10.0","2013.06.04","언제쯤이나 대한민국에 정의사회가 구현될지 영화 보는 내내 참 답답했습니다 ㅠㅠ "
"24","공정사회","5.0","2013.06.04","보는 내내 답답함을 느끼게 한다 이런 민감한 소재를 가지고 이리 답답하게 만들어도 되는겨 홀로 고군분투한 장영남씨가 안타까울 뿐이다 "
"25","공정사회","10.0","2013.06.04","오 모스크바영화제대단 "
"26","공정사회","10.0","2013.06.04","보는내내 답답하고 끝나고 먹먹한 영화 아줌마불쌍해 ㅠㅠ 엔딩은 무서워서 보지도 못했다 "
"27","잭 더 자이언트 킬러","3.0","2013.06.04","쓰레기 아 정말 비행기 안에서 뛰어 내리고 싶을 정도였다 "
