"","movie_nm","score","reg_date","contents"
"87","±¹°¡´ëÇ¥","10.0","2009.08.29","³Ê¹« Àç¹Õ¾î¼­ ¹øÀÌ³ª ºÃ½À´Ï´Ù ¤Ð¤Ð¤Ð ÁøÂ¥ ³» »ýÀÇ ÃÖ°íÀÇ ¿µÈ­ "
"88","µµÄì ¿å¸Á","6.0","2009.08.29","µ¶Æ¯ÇÏ±º¿ä "
"89","ºí·¢","10.0","2009.08.29","¿¬±â·Â ºÎÁ·ÀÌ¶ó´Â»ç¶÷Àº ¹¼´Ï±î ³»ÀÎ»ý¿¡ ÃÖ°íÀÇ ¹è¿ìÀÎ°Å°°Àºµ¥ ¿¬±â·Â ÀÛ»ìÀÔ´Ï´Ù½½ÇÄÀ¸·Î ´«¹°ÀÌ ³ª´Â°Åº¸´Ù °¨µ¿ÀÇ ´«¹°ÀÌ¶ó°í º¼¼öÀÖÀ»°Í°°³×¿ä ¿ÏÁ¤°­Ãß ¿ÃÇØ ÃÖ°í¿µÈ­ "
"90","À¯°¨½º·¯¿î µµ½Ã","7.0","2009.08.29","º¼¸¸ÇÏ³× ¤»¤» "
"91","À¯°¨½º·¯¿î µµ½Ã","7.0","2009.08.29","º¼¸¸ÇÏ³× ¤»¤» "
"92","ÇØ¸®Æ÷ÅÍ¿Í È¥Ç÷¿ÕÀÚ","10.0","2009.08.29","³­ Àç¹ÌÀÖ¾ú´Âµ¥ »ç¶÷µéÀº ¿Ö±×·¯Áö ¤»¤» "
"93","¾ÆÀÌ½º ¿¡ÀÌÁö 3 : °ø·æ½Ã´ë","10.0","2009.08.29","´ë¹Ú ¿ô¾úÀ½ ¹÷ÀÇ Çê¼Ò¸® ¤»¤» "
"94","¿ä°¡ÇÐ¿ø","9.0","2009.08.29","ÆòµéÀÌ ³Ê¹« »ì¹úÇØ¼­ ±Ã±ÝÇØ¼­ ºÃÀ½ ±× Á¤µµ´Â ¾Æ´Ï¶ó°í »ý°¢ÇßÀ½ ³ª¸§ Àç¹ÕÀ½ "
"95","±¹°¡´ëÇ¥","10.0","2009.08.29","°¡Àå °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú´ø ¿µÈ­ "
"96","¹Ì½ºÆ®","5.0","2009.08.29","³»¿ëÀº ÁÁ¾Ò´Âµ¥ °á¸»ÀÌÁ»¤Ñ¤Ñ ¹ú·¹µéÀÌ ¿ÖÁö±¸¿¡ ¿Ô´ÂÁö ÀÌÇØ°¡ ¾È°¡°í °á¸»¿¡ °©ÀÚ±â ¹æÈ­¹üÀº ¿Ö³ª¿È ±× µÎ°³ÀÌÀ¯°¡ ³ª¿À¸é ÁÙ ¿µÈ­ÀÎµ¥ "
"97","Ä¥µå·± ¿Àºê ¸Ç","5.0","2009.08.29","³­ º¸Åë ¿µÈ­º¸¸é¼­ Á¹Áö ¾Ê´Â´Ù ¿Ö ÀÌ ¿µÈ­¸¦ º¸¸ç Á¹¾Æ¾ßÇßÀ»±î ¿Ö ÀÌ¿µÈ­´Â ÈïÇàÀ» ¸øÇßÀ»±î Àß ¸¸µé¾úÁö¸¸ ¸ÁÇÑ ¿µÈ­ÀÌ°Ô Á¤´äÀÌ´Ù "
"98","¾Æ½ºÅ×¸¯½º : ¹Ì¼Ç ¿Ã¸²ÇÈ°ÔÀÓ","10.0","2009.08.29","À½ Àë½á ¤·¤µ¤· "
"99","³ª¹«¾ø´Â »ê","10.0","2009.08.29","ÁÁ¾Æ¿ä "
"100","´ÞÄÞÇÑ °ÅÁþ¸»","10.0","2009.08.29","Àç¹ÌÀÖ°í ¹«¾ùº¸´Ùµµ ¹ÚÁøÈñ ¸Å¿ì ¿¹»µ "
"101","±¹°¡´ëÇ¥","10.0","2009.08.29","³» »ý¿¡ ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­¿´´Ù "
"102","½Ã°£","5.0","2009.08.29","ÁøÀú¸®ÃÄÁö°í ¿¹¹ÎÇÏ°í ¼û¸·È÷°Ô ¾Æ¸§´Ù¿ü´ø ³»°¡ ¾Æ´Â ±è±â´ö °¨µ¶ÀÇ ¿µÈ­°¡ ¾Æ´Ï¾ú´Ù °øµµ º° µéÀÌÁö ¾ÊÀºµí ½Í°í ¹«¾ùº¸´Ù °¨¼ºµµ ¹«µð¾îÁøµí ¿¹Àü¿¡ ³ª°°ÀÌ ¿åÆÛº×´ø °ü°´µé ¶§¹®¿¡ ±×¸® µÇ¼Ì³ª µ¹¾Æ¿À¼À "
"103","¸¶ÀÌ ½Ã½ºÅÍÁî Å°ÆÛ","9.0","2009.08.29","°¡Á·°£ÀÇ ¿ì¾Ö¿Í °íÅëÀ» ÇÔ²²ÇÏ´Â »ç¶ûÀÇ ¿µÈ­¹ö¸±ÁÙµµ ¾Ë¾Æ¾ßÇÏ´Âµ¥ ±×°ÍÀ» Àß¸øÇÏ´Â ¾ö¸¶¿¡°Ô ¾Ë¸®·Á°í ÇÏ´Â ÇüÁ¦°£ÀÇ ¿ì¾Ö°¡ Á¤¸» °¨¸í ±íÀº ¿µÈ­ ´«¹°ÀÌ ¾ÕÀ» °¡·Á È¥³µÁö¸¸ °¡Á·°£ÀÇ ¿ì¾Ö°¡ Á¤¸» °¨µ¿ÀûÀÓ "
"104","ÇÎ°Å½º¹Ì½º","3.0","2009.08.29","»ý°¢º¸´Ù ¹ÝÀüÀÌ ÀÇ¿ÜÀÌ±ä ÇßÁö¸¸ ½ºÅä¸®´Â ³Ê¹« ¹Ô¹ÔÇÏ°í ´À¸®´Ù ±äÀå°¨ Á¦·Î ±×¸®°í »ê¸¸ÇÔ "
"105","¿µÈ­´Â ¿µÈ­´Ù","8.0","2009.08.29","¼ÒÁö¼·ÀÇ Ä«¸®½º¸¶¿¬±â¿¡ ¿ÏÀüÈ÷ ºüÁ®µå´Â ¿µÈ­ °­ÁöÈ¯ÀÇ º¯½Åµµ ÁÁ¾Ò´Ù Áö·çÇÒ Æ´ÀÌ ¾ø´Â ºü¸¥Àü°³¿Í »õ·Î¿î ¼ÒÀçÀÇ ³»¿ëµµ ¸¾¿¡ µç´Ù ±Ùµ¥ ³Ê¹« Æø·ÂÀûÀÎ°ÍÀÎ»ýµµ Çã¹«ÇÏ°í "
"106","±¹°¡´ëÇ¥","10.0","2009.08.29","¿À´Ã Áý»ç¶÷°ú ¾ÆµéµþÀÌ¼­ Á¶Á¶½Ã°£´ë¿¡ º¸°í¿Ô³×¿ä »ý°¢º¸´Ù ÈÎ¾À °¨µ¿ÀûÀÌ°í ¾ÆÄ§ºÎÅÍ ¿ï´ÙŸS´Ù Âü °£¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­º¸°í Áý»ç¶÷µµ ³Ê¹« ÁÁ¾ÆÇß³×¿ä Á¤¸» ÁÁÀº¿µÈ­ÀÔ´Ï´Ù µ·ÀÌ ¾Æ±õÁö ¾Ê´õ±º¿ä "
"107","±¹°¡´ëÇ¥","0.0","2009.08.29","¹¹ ÀÌµý Çã¼·½º·¹±â°°Àº ¿µÈ­°¡ ´ÙÀÖ³ª "
"108","ºí·¢","7.0","2009.08.29","°¨µ¿Àº ÀÖ¾úÁö¸¸ ±â´ëÀÌÇÏ¿´´ø°Í °°½À´Ï´Ù ¿¹°íÆí ¸¸À¸·Îµµ ¹ú½á ³»¿ëÀ» ÁüÀÛÇØ¼­¿ä ¤Ð ¤Ð "
"109","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸» ÀßºÃ½À´Ï´Ù ÀÌ¹øÇØ¿¡º» ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù "
"110","±¹°¡´ëÇ¥","10.0","2009.08.29","ÅÂ¾î³ª¼­ Á¤¸» Ã·À¸·Î ¿µÈ­ µÎ¹øºÃ´Ù ¤Ì¤Ì Á¤¸» ÄÚ¹ÍÇÏ°í °¡½¿ÂôÇÑ Àå¸é ¸¹Àº ¿µÈ­´Ù Á¤¸» °­Ãß ´Ùµé ²ÀÇÑ¹øº¸¼¼¿ä "
"111","±¹°¡´ëÇ¥","10.0","2009.08.29","À¯ÀÏÇÏ°Ô ±ØÀå¿¡¼­ ¹øº» ¿µÈ­ "
"112","±¹°¡´ëÇ¥","1.0","2009.08.29","µµ´ëÃ¼ ÀÌ·± ¿µÈ­°¡ ¿Ö ÈïÇàÇÏ´Â °ÇÁö ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ¸Å±â´Â °ÇÁö ±Ã±ÝÇÏ³×¿ä "
"113","±¹°¡´ëÇ¥","10.0","2009.08.29","Àç¹Ì¿Í °¨µ¿ÀÇ µµ°¡´Ï¿ÏÀü ÃßÃµÇÏ´Â¿µÈ­ "
"114","ÆÐ¼Ö·ÎÁö","4.0","2009.08.29","¼ÒÀç´Â ½Å¼±ÇÑµ¥Àç¹Ì´Â¾ø³×ÀÜÀÎ¸¸ÇÏ´Ù "
"115","±¹°¡´ëÇ¥","0.0","2009.08.29","ÆòÁ¡Àº µµ´ëÃ¼ ´©°¡ ÀÌ·¸°Ô ÁÖ´Â °ÇÁö ¾îÀÌ¾ø³× ³»¿ëµµ ¾û¼ºÇÏ°í ÇÏÁ¤¿ì¶õ ¹è¿ì°¡ ¾Æ±î¿î ¿µÈ­ "
"116","±¹°¡´ëÇ¥","10.0","2009.08.29","»ç½Ç ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÕÀ½¤Ì¤Ì ÃÖ°íÀÇ ¿µÈ­ "
"117","¼ÒÇÇÀÇ ¿¬¾Ö¸Å´º¾ó","6.0","2009.08.29","Áß±¹°ú ÇÑ±¹ÀÇ Àç¹Ì¹®È­°¡ ´Ù¸£±â¶§¹®ÀÏ±î¿ä º°·Î³×¿ä´ÜÁö Àç¹Õ´Ù¶ó°í ±×³ª¸¶ ´À³¥¼ö ÀÖ¾ú´ø°Ç ÀåÂêÀÌ ¶§¹®ÀÎµí "
"118","±¹°¡´ëÇ¥","10.0","2009.08.29","ÃÊ ´ë¹ÚÀÌ¿© ¤¾¤¾ "
"119","±ØÀåÆÇ ºí¸®Ä¡ ÆäÀÌµå Åõ ºí·¢ ³ÊÀÇ ÀÌ¸§À» ºÎ¸¥´Ù","10.0","2009.08.29","»¡¸® º¸°í½Í´å³â¿¡ ³ª¿Í³õ°í »¡¶ó¾ß ÇÑ´ÞÁ¤µµ ´õ ±â´Þ·Á¾ßÇÑ´Ù´Ï¿ÏÀü ¼É ³¡³ª±¸ ³ª¿À³ßÄ£±¸¶û °¡Ä¡ ºÁ¾ßÁöÀ¸¤Ì¤Ì¤»¤»¤» "
"120","ÄÚÄÚ»þ³Ú","5.0","2009.08.29","¿ø·¡ ¿Àµå¸® ÅäÅõÀÇ ÀÔÀÌ Æ¢¾î³ª¿Â°ÇÁö ÀÏºÎ·¯ ³»¹Î°ÇÁö º¸´Â ³»³» ºÒÆíÇßÀ½¶ÇÇÑ ¾Ó¸®Áöµ¨ÀÇ ÄÚÄÚ»þ³ÚÀ» ÀÐ¾ú´õ·¡¼­ ±×·±Áö¿µÈ­ÀÇ ¹ÌÈíÇÔÀÌ ¸¹ÀÌ µé¾î³ª º¸¿´°í°³ÀÎÀûÀÎ »þ³ÚÆÒÀÇ ÀÔÀåÀ¸·Î º» ¿µÈ­Áö¸¸ ½Ç¸Á "
"121","ÄÚÄÚ»þ³Ú","5.0","2009.08.29","¿ø·¡ ¿Àµå¸® ÅäÅõÀÇ ÀÔÀÌ Æ¢¾î³ª¿Â°ÇÁö ÀÏºÎ·¯ ³»¹Î°ÇÁö º¸´Â ³»³» ºÒÆíÇßÀ½¶ÇÇÑ ¾Ó¸®Áöµ¨ÀÇ ÄÚÄÚ»þ³ÚÀ» ÀÐ¾ú´õ·¡¼­ ±×·±Áö¿µÈ­ÀÇ ¹ÌÈíÇÔÀÌ ¸¹ÀÌ µé¾î³ª º¸¿´°í°³ÀÎÀûÀÎ »þ³ÚÆÒÀÇ ÀÔÀåÀ¸·Î º» ¿µÈ­Áö¸¸ ½Ç¸Á "
"122","ºí·¢","7.0","2009.08.29","Á» ±â´ë ÀÌÇÏÀÎ°Å°°¾Æ¿ä ¿¹°íÆíº¸¸é¼­ ³Ê¹«º¸°í½Í¾î¼­ ³ª¿ÀÀÚ¸¶ÀÚ º¸·¯°¬´Âµ¥ Á» º°·ç¿´¾î¿ä Àü ±×·¡µµ Ã³À½¿£ Áö·çÇßÁö¸¸ ³ªÁß¿£ Àç¹Õ¾ú°í ½½Æâ´ÂÁ¦ Ä£±¸µéÀº Àç¹Ì¾ø´Ù°íÇÏ³×¿ë¤Ð¤Ð "
"123","ÇØ¿î´ë","0.0","2009.08.29","best ±ÛµéÀº ´Ù »ç±â ÀÌµý ¿µÈ­°¡ Ãµ¸¸µ¹ÆÄ¶ó´Ï ºÎ²ô·¯¿ï»Ó Á¡ Á¤µµ°¡ ¾î¿ï¸®´Â ¿µÈ­ "
"124","¶ËÆÄ¸®","10.0","2009.08.29","¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ÈÇ·æÇÏ´õ±º¿äÆ¯È÷ ¾çÀÍÁØ ÀÌ¶õ ÀÌ¸§ ±â¾ïÇÏ°Ú½À´Ï´Ù "
"125","ÇÏÀÌ ´«","10.0","2009.08.29","°á±¹ È¥ÀÚ ´Ù ÀâÀ»°Å¸é¼­ Á×´Â¼Ò¸® ÇÏ´Â±º ±ò²ûÇÑ ¿µÈ­ "
"126","¾Æ¶ó°¡¹Ì","9.0","2009.08.29","°øºÎ°¡ µÇ´Â ¿µÈ­ "
"127","±¹°¡´ëÇ¥","10.0","2009.08.29","°¨µ¿ÀûÀÎ ¿µÈ­ ÆòÁ¡ À¸·Î "
"128","µð ¿ö","9.0","2009.08.29","ÀÌº¸°Ô Á¶¼±½Ã´ë¸¦ ´Ù·é°Å¶ó¸é¼­ °á±¹ ÀÌ¿ëÇØ ¸ÔÀº°ÅÀÝ¾Æ ³»¿ëÀº ´Ù ¿Ü±¹°Å¸é¼­ ±×·²°Å¸é ¾ÖÃÊºÎÅÍ ¿Ü±¹¹è°æÀÌ ³ª¿Í¾ßÁö ÀüÀïÀÇ ¾È½ÀÀº Á¶¼±¶¥¿¡ ÃÄµé¾î¿Â °Å´ëÇÑ Á¦±¹±ºµé ¤»¤» ÇÑ¹æ¿¡ ¹«³ÊÁö´Â°Ô ¾È½ÀÀÌ¾ú´Ù "
"129","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","10.0","2009.08.29","Æò»ý ±â¾ï¿¡ ³²À» ¿µÈ­ ´À³¦ÇÏ³ª¸¸À¸·Î ÀüÀ²°ú °¨µ¿À» ÁÖ´Â "
"130","ÇØ¿î´ë","10.0","2009.08.29","Àç¹Õ°í ¿©ÀÚÀÎ Ä£±¸¶û °°ÀÌºÃ´Âµ¥°°ÀÌ ¿ï¾ú½À´Ï´Ù±×¸®°í ¼³°æ±¸ ¾ÆÀú¾¾ ¿¬±âÂ¯ÀÌ¾ú½À´Ï´Ù "
"131","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸» ¿ï¾ú½À´Ï´Ù¤Ð¤Ð ³Ê¹« °¨µ¿ÀûÀÌ°í µ·ÀÌ ¾Æ±õÁö¾Ê´Ù¶ó´Â »ý°¢ÀÌ µå³×¿ä "
"132","¸¶´õ","10.0","2009.08.29","ºÀ°¨µ¶Àº ÃµÀç "
"133","±¹°¡´ëÇ¥","10.0","2009.08.29","³Ê¹«³ª °¨µ¿ÀûÀÎ ¿µÈ­ ÆòÁ¡ Á¡À» ÈÎ¾À ¶Ù¾î³Ñ´Â ¿µÈ­´Ù "
"134","±¹°¡´ëÇ¥","10.0","2009.08.29","Á¤¸» ÃÖ°í¿´¾î¿ä ¤Ð¤Ð ÀÌ ¿µÈ­¸¦ º¸¸ç ±èµ¿¿íÀÌ¶õ ¹è¿ì¸¦ ¾Ë°Ô µÇ¼­ ÁÁ¾Ò´ø µí ±¹°¡´ëÇ¥ ÃÖ°ø "
"135","ÆÛºí¸¯ ¿¡³Ê¹Ì","0.0","2009.08.29","ÀÌ·±°Íµµ ¿µÈ­¶ó°íÃÑ¾Ë¶³¾îÁö´Â ¹ýÀÌ ¾ø¾î ÀÌ·¸°Ô ½÷´ë´Ï±î ¹Ì±¹Ã¶¸ð¸£´Â¾Ö»õ³¢µéÀÌ ½É½ÉÇÏ¸é ÃÑ³îÀÌ ÇÏ´Â°ÅÀÝ¿© "
"136","¿ÀÆÝ: Ãµ»çÀÇ ºñ¹Ð","10.0","2009.08.29","¿ÏÀü Àç¹Ô¾î¿ä "
"137","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2009.08.29","´ë¸¸ÀÌ³ª Áß±¹ÂÊ ¿µÈ­ º°·ÎÀÎµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ ÃÖ°í Æ¯ÀÌÇÑ ¸Å·ÂÀÌ ÀÖ´Ù "
"138","ÇØ¿î´ë","8.0","2009.08.29","ÇØ¿î´ëµµ º¸°í ±¹°¡ ´ëÇ¥µµ ºÃ½À´Ï´Ù ±Ùµ¥ ÇØ¿î´ë´Â ¸Õ°¡°¡ ¾Æ½¬¿î Á¡ÀÌ ÀÖ´õ±º¿ä ½Ã°£ ¹Ý°¡±îÀÌÁß ½Ã°£ °¡±îÀÌ°¡ ¼­·ÐÀÌ¾ß±â °°Àº±âºÐ µüº¸°í ¾Æ ±¦Âú´Ù ÀÌ¸»Àº ³ª¿ÀÁö¸¸ Àß¸¸µé¾ú´Ù±îÁö´Â ¾Æ´Ï¿´´ø¿µÈ­ "
"139","¸ù°ñ","10.0","2009.08.29","³¡ÀÌÁ»Çã¹«ÇØ "
"140","±¹°¡´ëÇ¥","10.0","2009.08.29","¿ï°í ÀÖ´Ù ½ÍÀ¸¸é ¶Ç ¿ôÀ½ÀÌ ³ª¿À°í ³¯ °¡Áö°í ³í ¿µÈ­¿´´Ù °£¸¸¿¡ ¸Þ¸¶¸¥ °¨¼º¿¡ ºñ°¡ ³»¸° µí ½Í´Ù Ã³À½ °¢ ÀÎ¹°µéÀÇ ÀÌ¾ß±â°¡ ¸Å²ô·´°Ô ¿¬°áÀÌ ¾ÈµÆÁö¸¸ ¿ôÀ½°ú °¨µ¿À¸·Î Ä¿¹öÇß±â¿¡ Á¡À» °ú°¨ÇÏ°Ô ÁØ´Ù "
"141","¾÷","10.0","2009.08.29","¿ùe¸¦ ÀÌÀº ¼öÀÛÁß¿¡ ¼öÀÛÀÔ´Ï´Ù Ã¹ ºÎºÐÀÌ ³Ê¹«µµ °¨µ¿ÀûÀÌ¶ó °è¼Ó µ¹·Áº¸°í ÀÖ¾î¿ä¤¾ ¸ðÇè´ã º¸´Ü Ã¹ µµÀÔ ºÎºÐÀÎ ¿¤¸®¿ÍÀÇ ÀÏ´ë±â¸¦ ´ãÀº ºÎºÐÁ¤¸» °¨µ¿ÀûÀÌ¶ø´Ï´Ù "
"142","±¹°¡´ëÇ¥","10.0","2009.08.29","ÁøÂ¥ ³Ê¹«ÁÁÀº ¿µÈ­¶ó´Â ¤» °¨µ¿ ¹è "
"143","»ìÀÎÀÇ Ãß¾ï","10.0","2009.08.29","¼Ò¸§ ³¢Ä£´Ù ÀÌ¶§ÀÇ ¹ÚÇØÀÏÀº ¶Ç ´Ù¸¥ ´À³¦ ¸¶Áö¸·¿¡ ¼¶¶àÇßÀ½ "
"144","±«¹°","10.0","2009.08.29","¿ØÁö Çö½Ç¼ºÀÌ ÀÖ¾î¼­ ´õ ºüÁ®µé¾ú´ø °Í °°´Ù ´Ù½ÃºÁµµ Àç¹Õ´Ù ¹«¾ùº¸´Ù ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ ³ª¿Í¼­ ÀÎ°¡ ¹ÚÇØÀÏ ³Ñ ÁÁ¾Æ "
"145","¶óµû¶ÑÀÌ","9.0","2009.08.29","¿µÈ­°ü¿¡¼­µµ º¸°í ºñµð¿À·Îµµ ºÃ´Âµ¥ ¿©ÀüÈ÷ Àç¹ÕÀ½ "
"146","½Ä°´","8.0","2009.08.29","¼Ò¿ÍÀÇ »ç¶ûÀÌ¾ßƒ‡¤»¤»¤»¤»¤»¤» ¤Ð¤Ð "
"147","ºí·¢","10.0","2009.08.29","°íÅë°ú Àý¸Á¼Ó¿¡ °¨ÃÊÃ³·³ ³¢¾îÀÖ´Â À¯¸Ó¿Í À§Æ®Áã¾îÂ¥³»´Â ºñ±Ø°ú ´«¹°ÀÌ ¾Æ´Ñ ¿ô´Ù ¿ï´Ù¸¦ ¹Ýº¹ÇÏ´Â ÀÎ»ýµå¶ó¸¶´Ù ºÎ¸ð°¡ ¹«Àð°Ô ºÎÀÚÀÎ °ÍÀÌ Á» ±×·¸±ä ÇßÁö¸¸¹ß¸®¿ìµåÀÇ ¿µÈ­¼öÁØÀÌ ÀÌ·²ÁÙ ¸ô¶ú´Ù "
"148","¿ÕÀÇ ³²ÀÚ","10.0","2009.08.29","º¸´Â ³»³» ¿ô°å´ø ¿µÈ­ °¨¿ì¼ºµµ ÁÁ°í ÀÌÁØ±âµµ ÁÁ¤§°í¤¸ÀåÁø¿µµµ ÁÁ°í "
"149","ÇØ¿î´ë","10.0","2009.08.29","Å¸ÀÌÅ¸´ÐÀ» ¿¬»óÄÉ Çß´ø ¿µÈ­ ÇØ¿î´ë Àü Á¤¸» ÁÁ¾Ò¾î¿ä Àç¹Ì¿Í °¨µ¿ ±ØÀå°¡¼­ º¸¾Æµµ Àý´ë µ· ¾Æ±õÁö ¾Ê°í ÁÁ¾Æ¿ä ÃÖ°í ¿Ö ¹Ø¿¡ ÆòÀÌ ¾È ÁÁÀºÁö¸ð¸£°Ú¾î¿ä "
"150","Áñ°Å¿î ÀÎ»ý","8.0","2009.08.29","³»°¡ ³ªÀÌµé¾î¼­µµ Àú·¸°Ô »ì°í ½Í´Ù ¶ó´Â»ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­ "
"151","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","9.0","2009.08.29","ÇÇ¾Æ³ë Ä¡°í ½Í°Ô ¸¸µå´Â ¿µÈ­ ¾îÂÀ ÇÇ¾Æ³ë¹èÆ² °è¼Ó µ¹·ÁºÃ¾úÀ½ Áß±¹ ¿µÈ­´Â ¸»Åõ°¡ ½Ã·¯¼­ º¸±â ½ÈÀºµ¥¸Å·ÂÀ» ´À³¤¿µÈ­ ¿©ÁÖ ³Ñ ¿¡»Ý "
"152","ºí·¢","5.0","2009.08.29","º°·Ðµ¥ÀÌ¾ß±â ÀÚÃ¼´Â °¨µ¿ÀûÀÎµ¥¿¬±â¶û Ä«¸Þ¶ó¿öÅ©°¡ Á» ºÎÁ·ÇÔ "
"153","´Á´ëÀÇ À¯È¤","8.0","2009.08.29","°­µ¿¿ø½Åµå·ÒÁøÂ¥ °­µ¿¿øº¸·¯°¬¾ùÀ½¤»¤»¤»¤»¿©ÁÖÀÎ°ø ¿¬±âµµ º°·Î°í ¿ØÁö Çö½ÇÀûÀ¸·Î ¸¸µé¾ùÀ½ Àç¹ÕÀ» »·Çß´Ù "
"154","Å°Ä£","2.0","2009.08.29","¾Æ¤¿¤¿º°·Î´Ù¾ç»ê»ç°í½Í´Ù "
"155","¹Ù¶÷ ÇÇ±â ÁÁÀº ³¯","6.0","2009.08.29","À½ "
"156","ºí·¢","5.0","2009.08.29","Á¡ ÁÖ½ÅºÐµé °ÅÀÇ °°Àº ¾Ë¹ÙµéÀÌ ¾´°Å³× ¤» Æ¼ ÆÅÆÅ³ª¿ä¿µÈ­°¡ Æ¯º°È÷ ºüÁ®µé°Ô ÇÏ´Â¸Å·ÂÀº ¾øÀ½ °¨µ¿µµ ±×´ÙÁö¾î·ÇÀ»¶§ ºÃ´ø ·Î·»Á¶ ¿ÀÀÏÀÌ ÈÎ¾À °¨µ¿ÀûÀÌ³×¿ä "
"157","¹Ì½ºÅÍ & ¹Ì¼¼½º ½º¹Ì½º","9.0","2009.08.29","µé´Ù ³Ê¹« ¼½½ÃÇÔ ±Þ°ø¹«¿øÀÌ ¿ØÁöÀÌ°Å¶û ºñ½ÁÇÔ "
"158","Å³·¯µéÀÇ ¼ö´Ù","7.0","2009.08.29","´«ÀÌ Áñ°Å¿ö¼­¿øºóÂ¯ÀÓ "
"159","°Å·èÇÑ °èº¸","9.0","2009.08.29","ÀÇ¸®¿µÈ­ Á¤ÁØÈ£µµ ³ª¿Ô´Âµ¥ ³­ Á¤Àç¿µ ¹Û¿¡ ±â¾ïÀÌ¾È³­´Ù "
"160","¹Ú¼öÄ¥ ¶§ ¶°³ª¶ó","9.0","2009.08.29","ÀåÁø°¨µ¶À» ¾Ë°Ô ÇØÁØ¿µÈ­ ½ÅÇÏ±Õ ¿¬±â°¡´ë´ÜÇÑ °Í °°´Ù ¹º°¡ ½ºÅä¸®¿¡ ¹ÌÈíÇÑ Á¡ÀÌ ÀÖ¾úÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â·Î "
"161","À¯ÁÖ¾ó ¼­½ºÆåÆ®","10.0","2009.08.29","¸»ÀÌÇÊ¿ä¾ø´Â "
"162","À£ÄÄ Åõ µ¿¸·°ñ","9.0","2009.08.29","½ÅÇÏ±Õ Á¤Àç¿µµµ ÁÁ°í ÀÌ¶§ÀÇ °­ÇýÁ¤ÀÌ Á¦ÀÏ ÁÁ´Ù "
"163","¼ÒÇÇÀÇ ¿¬¾Ö¸Å´º¾ó","0.0","2009.08.29","Àç¹Õ³Ä ÀÌ°Ô ½ËÆÈ "
"164","ÅÂÇ³","8.0","2009.08.29","³ª¸§ Àç¹ÌÀÖ¾úµµ °¨µ¿µµ ÀÖ¾ú´Ù ÀÌ ¿µÈ­¸¦ º¸¸é¼­ ost°¡ °¡Àå ¸¾¿¡ µé¾ú´Ù ÇÇ¾Æ³ë¸¦ ´Ù½Ã Ä¡°ÔÇØÁØ ¿µÈ­ "
"165","ÅÂ±Ø±â ÈÖ³¯¸®¸ç","10.0","2009.08.29","¸¶Áö¸·¿¡ ³Ê¹« ½½Æâ´Ù Á¤¸» Àåµ¿°ÇÀÌ¶û ¿øºóÀÌ ÇüÁ¦°°¾Ò´ø ¤Ð¤Ð ÇüÀÇ ¸¾ÀÌ ³Ê¹« ¾ÆÆÍ´Ù ¤Ð¤Ð "
"166","Å¸ÀÌÅ¸´Ð","9.0","2009.08.29","³âÀÌ Áö³­ ¿µÈ­Áö¸¸ ¾î¸° Àú¿¡°Ôµµ ¿©ÀüÈ÷ ³²¾ÆÀÖ´Â ½½ÇÄ°ú °¨µ¿ ±×¶§ÀÇ µðÄ«ÇÁ¸®¿À ¸ð½ÀÀÌ ¾ÆÁ÷µµ ±â¾ï³² "
"167","ÇØ¿î´ë","9.0","2009.08.29","°¡Á· ¾ê±â¶ó¼­ ¸¶Áö¸·¿¡ ³Ñ ½½ÆâÀ½ ºí·ÏÆÛ½ºÅÍ ¶ó°í º¸±âº¸´Ù´Â °¡Á·ÀÌ¾ß±â°°Àº ÇØ¿î´ë »ç´Â »ç¶÷ÀÌ¶ó¸é Á¤¸» ¹«¼­¿üÀ» °Í °°Àº ¿µÈ­ ¿ì¸®°¡Á·ÀÌ ±×·¸°Ô µÉ±îºÁ ½½ÆâÀ½ "
"168","±¹°¡´ëÇ¥","10.0","2009.08.29","³â Áö±Ý±îÁö º»¿µÈ­Áß ÃÖ°íÀÎ°Í °°¾Æ¿ä È­·ÁÇÏÁö ¾Ê´Â ÀÎ¹°µé °¨µ¿°ú ±× ¿©¿î ¿À·£¸¸¿¡ Æ¼ÄÏ°ªÀÌ ¾Æ±õÁö ¾Ê´Ù´Â »ý°¢À» µé°Ô ÇÑ ¿µÈ­ÀÔ´Ï´Ù "
