"","movie_nm","score","reg_date","contents"
"1","시","10.0","2010.05.21","조용한 혁명이창동감독님 이렇게 좋은 영화 만들어주셔서 감사합니다 최고입니다 밀양은 밀양대로 시는 시대로 윤정희선생님 너무 멋집니다 "
"2","라스베가스에서만 생길 수 있는 일","7.0","2010.05.21","나는 애쉬튼 커처에 한 표 "
"3","하모니","10.0","2010.05.21","인권에 대해 사형제도에 대해 다시 생각해보게 됐어요 억지로 울리는 장면도 없는데 그냥 보는 내내 눈물 감동입니다 꼭 보라고 권합니다 "
"4","베스트셀러","5.0","2010.05.21","언젠가 몇년전봤던 엄정화식 공포영화 아공포영화는 항상 스토리가 이렇게 똑같아야할까 "
"5","하녀","10.0","2010.05.21","나전도연 최고라고생각해 "
"6","모던 타임즈","10.0","2010.05.21","다시봐도 정말 재미있다 "
"7","대한민국 1%","10.0","2010.05.21","정말좋았어요재미있던영화에욤 "
"8","내 첫사랑을 너에게 바친다","9.0","2010.05.21","ㅠ이제야 보네요 "
"9","키드","10.0","2010.05.21","정말 재미있게 본 영화 "
"10","하녀","0.0","2010.05.21","진짜 쓰레기 영화다보는내내 지루하구에로장면 두번 나오구 전도연 일상생활을 찍은듯 ㅡㅡ "
"11","명탐정 코난 : 칠흑의 추적자","10.0","2010.05.21","너무너무좋는우리코난♥♥ "
"12","의형제","10.0","2010.05.21","해피엔딩이어서 좋았다 "
"13","바람","10.0","2010.05.21","남자라면 공감 "
"14","드래곤 길들이기","10.0","2010.05.21","어제 아이들이랑 보고 왔어용 너무 재미있어 끝날때까지 눈을 뗄수가 없어용이런 영화는 무조건 추천이예요 "
"15","드래곤 길들이기","10.0","2010.05.21","너무 잼 있어요 진짜 아바타보다 훨 재미있음 "
"16","던전 드래곤 2","10.0","2010.05.21","던전 드래곤 영화 수학여행때 애들이랑 봤는데 완전 재밌었음 그래서 보고나서 한번더 봤으면 하는 생각이 물씬 들었음ㅋㅋ판타지여 영원하라 "
"17","시","10.0","2010.05.21","한마디로 아름다운 영화이며 삶과 진실에 대해서 얘기해준는 영화이다 많은 분들이 이영화를 보고 자신과 삶에 대해서 생각할 수 있는 귀한 시간을 갖을 수 있었으며 좋겠다 "
"18","하모니","10.0","2010.05.21","계속 운 영화는 이게 처음인것 같아요 너무 잘 봤써요 "
"19","아이언맨","9.0","2010.05.21","석가탄신일 영화다운 받아봤어요넘 제미있어요ㅎ "
"20","어 퓨 굿 맨","9.0","2010.05.21","정의가 이긴다는것은 세계공통그러나 우리나라에서는 좌파불순영화로 찍히는 현실 "
"21","타이타닉","10.0","2010.05.21","이보다 완벽한 영화가 있을까 "
"22","해리포터와 혼혈왕자","4.0","2010.05.21","엔딩이 좀 아쉬움 그리고 갈수록 재미없어지는거같음 "
"23","하이스쿨 뮤지컬 : 졸업반","10.0","2010.05.21","완전 낭만적 "
"24","크레이지","10.0","2010.05.21","무서웠다 긴장감도는 분위기를 일관되게 잘 끌고갔음 평범한듯한 풍경이 계속 무섭게 느껴지는 영화 "
"25","국가대표","10.0","2010.05.21","너무 감동적인 영화 특히 멋있음 "
"26","내 깡패 같은 애인","10.0","2010.05.21","사람 한참웃겨놓고 또 울려놓고 정말 박중훈씨는 대단한배우라는걸 느꼈어요 박중훈이라는배우에대한 믿음도 생기고 또 영화보고나서도 기분참 좋았습니다 오랜만에 사람냄새나는 영화가 나온것같아서 강추합니당 "
"27","이글 아이","7.0","2010.05.21","점이면 딱 적당한 평점 아닐까 "
"28","히트맨","10.0","2010.05.21","오락영화로서 괜찮음 여주 넘 이뿜 남주 ㅋㅋㅋ "
"29","디어 프랭키","8.0","2010.05.21","제라드 버틀러 여러 장르를 다 소화하는구나 강요하지 않는 물 흐르듯 잔잔한 감동을 주는 영화 "
"30","나이트메어","0.0","2010.05.21","진 짜 넘하네 ㅜㅜ과거 프레디 형님이 울고 가시겠다 "
"31","프로포즈 데이","8.0","2010.05.21","아일랜드의 이쁜 풍경들이 눈을 사로잡음 적당히 웃기고 달콤한 영화 다만 중반부터 결말이 뻔히 보인다는 사실 "
"32","마마 앤드 파파","10.0","2010.05.21","첮장면부터 가슴이 아려오더군요우리의 향수를 되찾은듯 했습니다 "
"33","국경","0.0","2010.05.21","woal djqtek "
"34","나인","6.0","2010.05.21","뮤지컬 영화라 눈은 즐거움 내용은 별로 "
"35","마스터 앤드 커맨더: 위대한 정복자","10.0","2010.05.21","정말 감명깊게 봤습니다 역대 영화중 난이게 나은듯합니다 "
"36","세상에서 가장 빠른 인디언","9.0","2010.05.21","정말 멋진 영화 실화라서 그런지 더욱 공감이 간다 그렇게 살을 붙여 꾸미지도 않고 소소하게 진짜 당시 실제 주인공같은 연기를 한 안소니 홉킨스 그리고 멋진 소금평원 늙어서도 꿈을 버리지 않은 내가 되고싶 "
"37","홍길동의 후예","7.0","2010.05.21","김수로의 연기가 볼만했다 역시 시나리오가 중요해 "
"38","전우치","8.0","2010.05.21","재미있다 유해진 ㅎㅎ "
