"","movie_nm","score","reg_date","contents"
"1","라이어","10.0","2012.11.22","캐재밋네 "
"2","자칼이 온다","0.0","2012.11.22","재미없음 "
"3","남영동1985","10.0","2012.11.22","내가 블로그 등을 통해서 입바른 소리를 할 때 잡혀갈 수도 있다는 부모님의 말씀 왜 그런 생각을 하시는 건지 이제 알았다 김대중 노무현으로 십대를 보냈기에 상상도 할 수 없던 그러나 과거 혹은 미래 투표합시다 "
"4","베르세르크 황금시대편Ⅰ : 패왕의 알","10.0","2012.11.22","아랫분하고 같은 생각이네요 도대체 이런 대작을 개봉도 못하다니 물론 TV판의 재탕이긴하지만 이건 이 나름대로 스토리전개 시피디하고 잘만들었음 그리고 돼지님 이거 만화 원작이고 누가 뭘 우려먹는건지는 알고 갑시다 "
"5","늑대소년","5.0","2012.11.22","조성희 감독 영화 중에선 젤 별로 늑대소년땜시 범죄소년 상영관이 없네 "
"6","내가 살인범이다","10.0","2012.11.22","정말최고인영화 마지막반전짱 "
"7","돈 크라이 마미","10.0","2012.11.22","보는 내내 저도 모르게 몸에 힘이들어갈 정도로 몰입해서 봤어요 피해자의 고통이 얼만큼 큰지 확실히 보여주는 영화였습니다 모두가 보고 더 좋게 변했으면 좋겠어요 ㅠㅠ "
"8","돈 크라이 마미","7.0","2012.11.22","영화의 의미는 분명하지만 자꾸만 위험에 자신을 빠뜨리는 남보라 유선 모녀 그리고 너무나도 어설픈 동호의 연기 시국과 상황이 그나마 마지막까지 볼만하다 "
"9","미드나잇 인 파리","1.0","2012.11.22","심심해서 재밌는영화 한편보려고 했다가 끝까지 재미없는 황당한 영화ㅉㅉ 도대체 뭘 얘기하려는건지 ㅠㅠ "
"10","브레이킹 던 part2","8.0","2012.11.22","헐리우드 영화 산업이 만들어낸 기획 영화의 정석 소녀들이여 열광하라그리고 기억하라 영원한 사랑의 완결을 "
"11","자칼이 온다","0.0","2012.11.22","강추합니다 나중에 집에서 보면되겠네여 "
"12","남영동1985","0.0","2012.11.22","강추합니다 나중에 집에서 보면되겠네여 "
"13","내가 살인범이다","0.0","2012.11.22","강추합니다 나중에 집에서 보면되겠네여 "
"14","돈 크라이 마미","5.0","2012.11.22","헐 그 천하의 양아치 놈이 임권택 감독 아들이라니 ㅋㅋ "
"15","개들의 전쟁","0.0","2012.11.22","강추합니다 나중에 집에서 보면되겠네여 "
"16","쩨쩨한 로맨스","9.0","2012.11.22","지저분하거나 오바하지 않으면서도 정말 재밌게 잘만든 로맨스 영화 특히 이렇게 웃긴 베드씬정사가 아니라 말그대로 침대에서 찍은 씬은 거의 본적이 없는듯 감독의 연출력과 여주인공의 연기에 갈채를 하지만 엔딩 부분은 진부하고 실망스러움 "
"17","엔딩노트","10.0","2012.11.22","감동적인 영화였으며 보고 나서도 많은 생각을 하게 만드는 영화 정말 감동이었어요 "
