"","movie_nm","score","reg_date","contents"
"10353","ÇæÅ©","7.0","2009.04.09","¿¾³¯ºÎÅÍ ¶³ÃÄ¿À´ø ±× ÀÌ¸§¿¡ ºñÇØ¼­ ³Ê¹« Áö·çÇÑ ¿µÈ­ ÇÏÁö¸¸ °á¸»¿£ ¹º°¡ ±âºÐÀ» µé¶ß°Ô ÇÏ´Â ¿ä¼Ò°¡ ÀÖ±º¿ä "
"10354","ÀÎÅ©·¹´õºí ÇæÅ©","9.0","2009.04.09","½ºÅä¸®»ó ¸Å¿ì ´çÈ²ÇÏ°Ô ¸¸µé¾ú´ø ÇæÅ©¿¡ ºñÇØ¼­ »ó´çÈ÷ ¹ßÀüÇÑ ÄªÂù ÇØÁÙ¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù ½º¸±·¯·Î¼­ ´ç´çÈ÷ ÇÑ ±âµÕÀ¸·Î ¼³ ¼ö ÀÖ´Â ¿µÈ­ÀÌÁö¸¸ ½ºÅä¸®°¡ ¾à°£ ¹ÌÈíÇÑ ºÎºÐÀÌ ÀÖ½À´Ï´Ù "
"10355","°í½ºÆ® ¶óÀÌ´õ","3.0","2009.04.09","¿µÈ­¸¦ º¸´Â ³»³» ÀÌ ¿µÈ­¸¦ º¸´Â ÀÚ½Å¿¡ ´ëÇÑ ÇÑ¼û¸¸ ³»½¬¾î Á³½À´Ï´Ù ³âµµ¿¡ ÀÌ·¯ÇÑ ÈÄÁø ±×·¡ÇÈÀ» º¸°Ô µÉÁÙÀÌ¾ß ´ÏÄÝ¶ó½º ÄÉÀÌÁö¿¡ ¶Ç ÇÑ¹ø ½Ç¸ÁÇÏ°Ô À¯µµÇÑ ¾îÀÌ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù ÃßÃµÇÏÁö ¾Ê½À´Ï´Ù "
"10356","ÀÛÀü","10.0","2009.04.09","Á¤¸» Áö·çÇÏÁö ¾ÊÀº ¿µÈ­³×¿äÃ³À½ °³ºÀÇßÀ»¶§ ºÃ´Âµ¥ ´õ¶ãÁÙ ¾Ë¾Ò´õ´Ï »ý°¢º¸´Ù º°·Î ¶ßÁø ¸øÇß³×¿ä¾ÏÆ° ÇÑ¹øÂë ±ØÀå°¡¼­ ºÁµµ ¾Æ±õ´Ü »ý°¢Àº ¾Èµé¾î¿ä "
"10357","Æ®·£½ºÆ÷¸Ó","10.0","2009.04.09","»ç»ó ÃÖ°íÀÇ ±×·¡ÇÈÀ» È­¸éÀ¸·Î º¸¿©ÁÖ´Â ½º¸± ³ÑÄ¡´Â ¿µÈ­ÀÔ´Ï´Ù ½º¸±µµ ÀÖÁö¸¸ ¿µÈ­ ¼Ó ÄÉ¸¯ÅÍ¿¡ Ç« ºüÁ® Çì¾î³ª¿Ã ¼ö ¾ø°Ô²û ¸¸µå³×¿ä ¿©¼ºº¸´Ü ³²¼ºÀÌ ´õ Àç¹Ì³ª°Ô Áñ±æ °Í °°½À´Ï´Ù "
"10358","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","7.0","2009.04.09","¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ÀüÃ¼ÀûÀ¸·Î ¾û¼ºÇÑ ´À³¦ Àå¸é Àå¸éÀº ÁÁÀ¸³ª ÀüÃ¼Àû ¿¬°á ºÎÁ·À¸·Î ¸¹ÀÌ Àß¶ó¸ÔÀº ¿µÈ­ ´À³¦ "
"10359","ÅÍ¹Ì³×ÀÌÅÍ 2 : ½ÉÆÇÀÇ ³¯","10.0","2009.04.09","³âµµ ½Ã´ë»ó ¾î¿ï¸®Áö ¾ÊÀ» Á¤µµ·Î ¹«¼·°Ô Àç¹Ì³­ ¿µÈ­ÀÔ´Ï´Ù ¾×¼Ç½º¸±¿¡ ³î¶ó°í ½ºÅä¸®¿¡ ³î¶ó¸ç ¸¶Áö¸·¿£ °¨¸í±íÀº ÀÎ»óÀ» ³²±â°í °í¿äÈ÷ ¸·À» ³»¸®´Â °ÉÀÛ ²À ÇÑ¹ø º¸½Ã±â ¹Ù¶ø´Ï´Ù "
"10360","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","9.0","2009.04.09","Á» ¾Æ½¬¿î ¸éÀÌ ÀÖ±ä ÇÏÁö¸¸±×·¡µµ ¿µÈ­´Â ±ÂÀëÀÖ°Ô ºÃ½À´Ï´Ù "
"10361","ÅÍ¹Ì³×ÀÌÅÍ 3","8.0","2009.04.09","Ã³À½ºÎÅÍ ³¡±îÁö ´ë´ÜÇÑ ½º¸±°ú ¾×¼ÇÀ» ¼±º¸ÀÌ´Â ¶Ù¾î³­ ±×·¡ÇÈ°ú ÀÛÇ°¼ºÀÇ ¿µÈ­ÀÔ´Ï´Ù º¸´Â ³»³» ¸öÀ» ¿õÅ©¸®°Ô²û ¸¸µå´Â ÀÛÇ°ÀÌ¸ç °á¸»¿¡´Â ¾Æ½¬¿î °¨µ¿±îÁö ³²°Ü ÁÖ´Â±º¿ä "
"10362","½ºÆÄÀÌ´õ¸Ç 2","9.0","2009.04.09","¹ø ÀÌ»ó º» ¿µÈ­ÀÌÁö¸¸ º¼ ¶§¸¶´Ù »õ·Ï»õ·Ï ±äÀåÀ» ¸¸µé¾î ÁÖ´Â Àç¹Ì³­ ½º¸±·¯ ÀÔ´Ï´Ù "
"10363","½ºÆÄÀÌ´õ¸Ç 3","9.0","2009.04.09","¶Ù¾î³­ ±×·¡ÇÈ È¿°ú¸¦ ¼±º¸¿©ÁØ ´ëÀÛÀÔ´Ï´Ù ÇÏÁö¸¸ °©ÀÚ±â Ä¿Á®¹ö¸° ½ºÄÉÀÏ·Î º¸´Â ÀÌ¿¡°Ô ¾îÁö·¯¿òÀ» ÁÖ´Â ¸éÀÌ ¾Æ½±³×¿ä ¿ìÁ¤À» ´Ù·ç¸ç ÀÚ½Å°úÀÇ ½Î¿òÀ» °­·ÄÈ÷ º¸¿©ÁÖ´Â °Í¿¡ ´ëÇØ¼­´Â ³ô°Ô Æò°¡ÇÕ´Ï´Ù "
"10364","¿ëÀÇÀÚ XÀÇ Çå½Å","10.0","2009.04.09","³ª´Â ¬ž¿ÀÀÇ »ç¶ûÀ» ¸¸³µ´Ù ¿À ¿ÏÁ¯ °¨µ¿Â¯ÀÌ´ç "
"10365","¿ëÀÇÀÚ XÀÇ Çå½Å","10.0","2009.04.09","¶ß°Å¿î ´ë°á µÚ¿¡ ¼û°ÜÁø °¨µ¿ÀûÀÎ Çå½Å Èå¸£´Â ´«¹°À» ÁÖÃ¼ÇÒ ±æÀÌ ¾ø´Ù "
"10366","¿ëÀÇÀÚ XÀÇ Çå½Å","10.0","2009.04.09","Çå½ÅÀÇ °¨µ¿ÀÌ µÎ³ú¸¦ ¶ß°Ì°Ô Àû½Å´Ù "
"10367","¿ëÀÇÀÚ XÀÇ Çå½Å","10.0","2009.04.09","´Ü¼ø Ãß¸®¹°ÀÎÁÙ ¾Ë¾Ò´Ù ¿µÈ­¸¦ ´Ù º» ÈÄ ¶ß°Å¿î ´«¹°ÀÌ ³ªµµ ¸ð¸£°Ô Èå¸¥´Ù "
"10368","´Ô½º ¾ÆÀÏ·£µå","4.0","2009.04.09","¾î¸°ÀÌ ÆÇÅ¸Áö ¿µÈ­ÀÇ Æ¯»öÀ» µÎµå·¯Áö°Ô ³ªÅ¸³»°í ÀÖ´Â ´Ô½º ¾ÆÀÏ·£µå Æò±ÕÀûÀÎ Á¤½ÅÀ» °®°í ÀÖ´Â ¼¼ ÀÌ»óÀÇ »ç¶÷ÀÌ º¸±â¿¡´Â »ó´çÈ÷ À¯Ä¡ÇÏ°í µÚ¶³¾îÁø ¿µÈ­°¡ µÇ°Ú½À´Ï´Ù "
"10369","µ¥½º ·¹ÀÌ½º","8.0","2009.04.09","ÀÌ¾ß±âÀÇ Èå¸§°ú ½º¸± ±³ÈÆÀ» °âºñÇÑ ÀÚµ¿Â÷ ¾×¼Ç ¿µÈ­ÀÔ´Ï´Ù ½ÉÇÏÁö ¾ÊÀºµ¥µµ ÀÜÀÎÇÑ Àå¸éÀÌ °¡²û º¸¿©Á® ¼¼ Ã»¼Ò³â °ü¶÷ ºÒ°¡ÀÇ ÀÌ¸§ÀÌ ºÙ¾îÀÖ´Â Á¡Àº ÀÇ¹®½º·´½À´Ï´Ù "
"10370","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","8.0","2009.04.09","Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¼±â Èûµé°Ô ¸¸µå´Â Èï¹ÌÁøÁøÇÑ ¿µÈ­ÀÔ´Ï´Ù ÇÏÁö¸¸ µ¿¼º¾ÖÀÚµéÀÇ À½¶õÇÑ ÇàÀ§¸¦ º¸¿©ÁÖ´Â Àå¸éÀÌ ´Ù¼Ò µîÀåÇÏ¿© ºÎ¸ð´Ô°ú ÇÔ²² ¿Â ¾î¸°ÀÌµéÀÇ ¾ó±¼À» ºÓÈ÷´Â±º¿ä °á¸»¿£ ¿©¿îÀÌ µµ´Â ÀÛÇ° "
"10371","´ÙÅ© ³ªÀÌÆ®","8.0","2009.04.09","±íÀº ÀÇ¹Ì¸¦ ´ã°í ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù Á¤ÀÇ¿¡ ´ëÇØ °õ°õÈ÷ »ý°¢ÇÏ°Ô²û ¸¸µå´Â ±æÁö¸¸ ±¦ÂúÀº ¿µÈ­ Æ¯È÷ °á¸»¿¡ ´ëÇØ¼± ÁÁ°Ô Æò°¡ÇØÁÖ°í ½Í½À´Ï´Ù "
"10372","°í»ç : ÇÇÀÇ Áß°£°í»ç","4.0","2009.04.09","½ºÅä¸®´Â ÀÖÁö¸¸ °øÆ÷¿µÈ­ ´äÁö ¾Ê°Ô º¸´Â ³»³» ¼û°ÜÁø Áö·çÇÔÀÌ È­¸éÀ» ¸âµµ´Â±º¿ä ¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ³Ê¹« ÀÌ»ó½º·± ¹ÝÀü¿¡ ´Ù½Ã ÇÑ¹ø ½Ç¸ÁÇÏ°Ô ¸¸µå´Â ¾ÈÅ¸±î¿î ÇÑ±¹ °øÆ÷¿µÈ­ ÀÔ´Ï´Ù "
"10373","¼öÆÛ¸Ç ¸®ÅÏÁî","6.0","2009.04.09","½´ÆÛ¸Ç ¾ÆÁÖ ¿¹ÀüºÎÅÍ ÀÌ¸§À» ¶³Ä£ À¯¸íÇÑ ¿µÈ­ÀÌÁö¿ä µû¶ó¼­ °ü°´µéÀÇ ±â´ë°¨µµ ±×¸¸Å­ ÄÇÀ» Å×Áö¸¸ ¸®ÅÏÁî¶ó´Â ÀÌ¸§°ú ¸ÚÀÖ´Â ¹è¿ì¿Í ÇÔ²² µ¹¾Æ¿Â ½´ÆÛ¸ÇÀº ¾Æ½±°Ôµµ Èï¹Ì¼º°ú ÁÙ°Å¸®°¡ ³Ê¹« Çã¼úÇÑ µí ÇÕ´Ï´Ù "
"10374","¹Ì½ºÆ®","8.0","2009.04.09","°øÆ÷ ¿µÈ­ Áß¿¡¼­ °¡Àå ÀÛÇ°¼º ÀÖ´Â ¿µÈ­¶ó°í º¾´Ï´Ù ½Ã°£ÀÌ Èå¸¦¼ö·Ï ±äÀå°¨Àº °íÁ¶µÇ¸ç ÀÎ°£ÀÇ ÀÜÈ¤ÇÑ ½É¸®¸¦ Àß ³ªÅ¸³»´Â ÀÛÇ°ÀÔ´Ï´Ù ÇÏÁö¸¸ Çã¹«ÇÑ °á¸»·Î »ç¶÷µé¿¡°Ô ¾Æ½¬¿ò°ú ¾à°£ÀÇ ½Ç¸ÁÀ» ¾ñÇôÁÖ³×¿ä "
"10375","±×·£ Åä¸®³ë","10.0","2009.04.09","¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê´Â ¹è¿ìµéÀÇ ¿¬±â Á¤¸» ¸ÚÁö°í °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù ÀÌ ¿©¿îÀÌ ¿À·¡³²À»°Í °°½À´Ï´Ù "
"10376","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","9.0","2009.04.09","Ã³À½À¸·Î °¡½¿À¸·Î ´À²¸Áö´Â »ç¶ûÀÌ¾ß±â¸¦ ÀüÇØÁÖ´Â ¿µÈ­ÀÎµí ÇÕ´Ï´Ù ¾Æ¹«·± Á¶°Ç¾øÀÌ ³¡±îÁö »ç¶ûÇÏ°í ¹Ï´Â ±×µéÀÇ ¸ð½À¿¡ Áø½ÉÀ¸·Î °¨µ¿ÀÌ ÀüÇØÁ®¼­ ´«¹°ÀÌ Èå¸£°Ô µÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"10377","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.09","¿À·£¸¸¿¡ Àç¹Ì³­ ¿µÈ­ºÃ½À´Ï´ç ¤»¤»¤» Æíµµ ±â´ëµÇ¿ä Àû´çÈ÷ À¯¸Ó½º·´°í ¾î¶²ºÐµéÀº Ãß¸®¶ó°í ÇÏ±â¿£ ³Ê¹« ½Ã½ÃÇÏ´Ù´Â Æòµµ ÀÖ´øµ¥±×·¸°Ô ´À³¥¼öµµ ÀÖ´Âµ¥¿ä ¤» ±×·¡µµ ½ºÅä¸® Àü°³µµ ±ò²ûÇÏ°í ¿µ»óµµ ±¦Âú°í "
"10378","°í»ç : ÇÇÀÇ Áß°£°í»ç","5.0","2009.04.09","°øÆ÷¿µÈ­°¡ ¹¹ÀÌ·¸°Ô ½º¸±µµ¾ø°í ÇãÁ¢ ¿¬Ãâµµ ÁøÂ¥ ±¸·Á ¿¬Ãâ·Â ³Ê¹« ÇãÁ¢ "
"10379","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","7.0","2009.04.09","¹º°¡ º¸¿©ÁÖ°í½ÍÀº °ÍÀÌ ¸¹¾Ò´Âµ¥ ¸íÀÇ ³²ÀÚ°¡Áö°í´Â ¿ªºÎÁ·ÀÌÁö ¾Ê¾Ò³ª ½ÍÀ½ ÇÏÁö¸¸ »õ·Î¿î ¼ÒÀç »õ·Î¿î ½Ãµµ·Î ´ÙÀ½ ¿µÈ­¿¡´Â ±â´ë¸¦ °É°í½Í°Ô ÇÔ ÇÏÁö¸¸ ³­ ³²³²Ä¿ÇÃÀº ºÒÆíÇÏ´õ¶ó "
"10380","¼øÁ¤¸¸È­","9.0","2009.04.09","ÄÚ¹ÍÀûÀÎ°Í¸¸º¸´Ù°¡ ÀÌ·±°ÍºÁµµ ±¦ÂúÀºµí "
"10381","½ÅºÎµéÀÇ ÀüÀï","5.0","2009.04.09","±ØÀå¿¡¼­ º¼ Á¤µµ´Â ¾Æ´Ô º¼°Å¸®°¡ Ç³¼ºÇÏÁöµµ ½ºÅä¸®°¡ ÅºÅºÇÏÁöµµ ¾ÊÀ½ »ìÂ¦ °áÈ¥¿¡ ´ëÇÑ ¿©ÀÚµéÀÇ È¯»óÀ» ³²¼ºÀû °üÁ¡¿¡¼­ ºñ²¿°íÀÖ´Â Á¡µµ ¾øÁö¾ÊÀ½ ºñµð¿À·Î ³ª¿À¸é º¸»ï "
"10382","´ÙÂî¸¶¿Í ¸® - ¾ÇÀÎÀÌ¿© Áö¿ÁÇà ±ÞÇà¿­Â÷¸¦ Å¸¶ó","7.0","2009.04.09","¿À¹Ù½º·¯¿ò ¾Æ¸¶µµ ±× ÀÚÃ¼·Î ¸¸µç¿µÈ­ »ìÂ¦ °ü°´À» ºñ¿ô±â¶óµµ ÇÏµí À¯Ä¡ÇÏ°í ¿À¹Ù½º·´Áö¸¸ ±âºÐ³ª»ÚÁö¾ÊÀº Á¤µµ ´Ùº¸°í³ª¼­ Àú°Ô ¹¹¾ß ÇÏ´õ¶óµµ ¿ë¼­°¡ °¡´ÉÇÑ ¿µÈ­ "
"10383","³Ê´Â ³» ¿î¸í","9.0","2009.04.09","Á¤¸» ÁÁ¾ÆÇÏ´Â »ç¶û¿µÈ­ Ç×»ó ÀÌÇØÇÒ¼öÀÖ´Â Ä³¸¯ÅÍµéÀº ¾Æ´ÏÁö¸¸ ±×µéÀÇ »ç¶û¸¸Àº ³²µéÀÌ ¹¹¶óÇØµµ ¾Æ¸§´Ù¿î°É ³­ ±×µéÀÇ »ç¶ûÀ» »ç¶ûÇÑ´Ù "
"10384","»ç»ý°á´Ü","7.0","2009.04.09","¹è¿ìµéÀÇ ¿¬±â·Â¶§¹®¿¡ Á¡¼öÁØ´Ù ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ³»¿ëÀÇ ÁøÇà¹æ½ÄÀÌ³ª Ä³¸¯ÅÍ¸¦ »ì¸®±âÀ§ÇÑ ÀåÄ¡µéÀÌ ³Ê¹« »ê¸¸ÇÏ°í Áß±¸³­¹æÀÌ¾î¼­ µµ¸®¾î °¨µ¶ÀÇ ÀÇµµ¸¦ ÇìÄ¡°íÀÖ´Â°Ô ¾Æ´Ñ°¡ ½Í³×¿ä "
"10385","¼îÆÛÈ¦¸¯","8.0","2009.04.09","³ªÀÌ°ÅºÃ´Âµ¥ ¿µÈ­ º¸´Â³»³» ¿ô¾ú»ï³Ê¹« Àç¹Õ¾ú±¸¿© °ð ½ÅºÎÀÇ ÀüÀï ¿©Ä£ÀÌ¶û º¼¿¹Á¤¤»¤»¤» "
"10386","±×¸²ÀÚ»ìÀÎ","5.0","2009.04.09","³ð³ð³ð½Ä ½Ã´ë»ó¿¡ ¿ÍÀÏµå¿ÍÀÏµå¿þ½ºÆ®¿¡¼­ º¼°Å¸® »« Á¤µµ ÇÑ±¹¿µÈ­¶ó´Â Á¡¿¡¼­´Â ÁØ´Ù°í ÇØµµ Ãß¸®¿µÈ­¶ó°í ÇÏ±â¿£ ³Ê¹« »·ÇÕ´Ï´Ù Æí ³ª¿ÃµíÇÑ ºÐÀ§±âÁö¸¸ ÆíÀº ±ØÀå¿¡¼­ µ·ÁÖ°í º¸Áø ¾ÊÀ» µí½Í³×¿ä "
"10387","¿øÇÇ½º : È²±ÝÀÇ ´ëÇØÀû ¿ì³­","10.0","2009.04.09","¿øÇÇ½ºÀÎµ¥ "
"10388","13±¸¿ª : ¾óÆ¼¸ÞÀÌÅÒ","10.0","2009.04.09","²¥¿À Æí º¸°í ³Ê¹«³Ê¹« ¹ÝÇß´Âµ¥ °³ºÀÇÑ´Ù´Ï ¿ÏÀü ±â»µ¿è ³ª¶û º¼ »ç¶÷ "
"10389","¿øÇÇ½º : ±â°èÅÂ¿±¼ºÀÇ ¸ÞÄ«°Åº´","10.0","2009.04.09","ÃÖ°í "
"10390","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","8.0","2009.04.09","Ã·¿£ Àç¹Õ´Ù°¡ Áß°£¿£ ´ä´äÇÔ ¿µÈ­´Â Àç¹Õ¾úÀ¸³ª ¿¬ÃâÀÌ ºÎÁ·ÇÏ´Ù "
"10391","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","10.0","2009.04.09","¼¾°úÄ¡È÷·Î º¸´Ü Á» ¾Æ´ÏÁö¸¸ÀëÀÖ¾úÀ½ ¤»¤» "
"10392","¹Ì½ºÆ®","1.0","2009.04.09","Á¦ÀÛºñ º°·ç ¾Èµé¾ú°Ú´Ù º¸´Â³»³» ³Ê¹« ¸»¸¸ÇÏ´Â ¹è¿ìµéÀÌ ½È¾ú´ÙÀÌ°Ô ¹«½¼ ½º¸±·¯¾ß "
"10393","ºê·¹ÀÌÅ© ¾÷ : ÀÌº°ÈÄ¾Ö(äñ)","8.0","2009.04.09","Àý´ëÀû °¡Ä¡ ±âÁØ¿¡¼­ »ó´ëÀû °¡Ä¡±âÁØÀ¸·Î ±×·¡¼­ ¸¸µé¾î Áö´Â ¼º¼÷µÈ Çàº¹·Ð "
"10394","¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸í","10.0","2009.04.09","À¯Ä¡ÇÏÁöµµ ½É½ÉÇÏÁöµµ ¾ÊÀº ¾Ö´Ï³Ñ³Ñ ±Í¿±°í Àë³µ´ø ¾Ö´Ï "
"10395","Å¸ÀÌÅ¸´Ð","10.0","2009.04.09","¸î¹øÀ» ´Ù½Ã ºÁµµ ³¯ ¿ï°Ô ¸¸µå´Â ¿µÈ­ ÃÖ°í´Ù ÃÖ°í "
"10396","ÀÛÀü","10.0","2009.04.09","°£¸¸¿¡ Àë³ª°Ô º» ¿µÈ­ Áö·çÇÏÁö ¾ÊÀº ½ºÅä¸® Àü°³ "
"10397","±âÇÁÆ®","8.0","2009.04.09","À½±×·°Àú·° ¸¶Áö¸·ÀÌ ³Ê¹« Çã¹«ÇßÀ½ ³Ê¹« °©ÀÛ½º·´°Ô ¿£µùÀ» ÇÏ·Á´Â Á¦ÀÛÁøÀÇ ÀÇµµ°¡ º¸ÀÎµí "
"10398","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.09","º¸´Â ³»³» ¿Ö ±×¸²ÀÚ »ìÀÎÀÏ±î Çß´Âµ¥ÈÄ¹ÝºÎ¿¡ °¡¼­ ±ú´Þ¾Ò´Ù´Â¤»¤» "
"10399","º½³¯Àº °£´Ù","0.0","2009.04.09","Áö·çÇÏ°í Àç¹Ì¾ø´Ù "
"10400","±×¸²ÀÚ»ìÀÎ","1.0","2009.04.09","´ëÃ¼ ¾îµð¼­ Ãß¸® º°¼ø°Ëº¸´Ù ¸øÇÑ ½ºÅä¸®´ã¹è¸¸ ¹°¸é Å½Á¤ÀÎ°¡ ÀÜ¶à Æû¸¸ Àâ´Â ¾î»öÇÑ È²Á¤¹Î·ù´öÈ¯Àº ¾ÕÀ¸·Î ±â´ëÇØºÁµµ ½Ã´ë»ó¶«¿¡ Á¡ÁÖ³×¿ä ¼Õ¹ßÀÌ ¿À±×¶óµå´Â °æÇèÀ»ÇÏ°íÇÂ ºÐµé²² ÃßÃµ "
"10401","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¾Æ ÁøÂ¥ ±â´ëÇÏ°íºÃ´Âµ¥µµ Àç¹ÌÀÖ¾ú¾î¿ä¤µ °£¸¸¿¡ ³ª¿Â Àç¹ÌÀÖ´Â ¹ÝÀüÀÇ ÇÑ±¹¿µÈ­ "
"10402","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¿ª½Ã Àý ½Ç¸Á½ÃÅ°Áö ¾ÊÀº ¿µÈ­ "
"10403","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","Àç¹ÌÀÖ¾úÀ½¿¬±â´Â ¼ÖÁ÷È÷ º¸Áõ µÇ¾ú´ø °ÍÀÌ°í½ºÅä¸®Àü°³µµ ±ò²ûÇÏ°íÈï¹Ì·Ó°í Áñ°Å¿î ¿µÈ­ "
"10404","±×¸²ÀÚ»ìÀÎ","5.0","2009.04.09","¾îÁ¦ºÃÀ½´Ï´ÙÀÌ°Ç¹¹Ãß¸®±Øºñ½º¹«¸®ÇÏ³×¿äÁ¦°¡ ¿µÈ­Æò·Ð°¡´Â¾Æ´ÏÁö¸¸ÀÌ°Ç¾Æ´ÏÁö ½Í½À´Ï´Ù´Ù¸£ºÐµéÀº ¾îÂ¶´ÂÁö´Â ¸ô¶óµµ Àç¹Ìµµ º°·Î°í ´«¿¡º¸ÀÌ´Â Ãß¸®´õ±º¿ä¿À·£¸¸¿¡ ½Ç¸ÁÇÏ³×¿äÀú´Âº°·ÎÀÔ´Ï´Ù "
"10405","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.09","¼ÒÀçµµ ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù Àç¹ÌÀÖ¾ú¾î¿ä "
"10406","³ëÀ×","1.0","2009.04.09","¾îÂ¼ÀÚ°í ÀÌ·±¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö ÄÉ¼­¹æ ¿åºÃ´Ù ³²¿ìÁÖ¿¬»óÁà¾ßµÈ´Ù ¤»¤»¤» "
"10407","¼î»ýÅ© Å»Ãâ","10.0","2009.04.09","¸ÅÀÏºÁµµ ÀëÀÖ´Â ¿µÈ­¿¬±âÇÒ¶§ÀÇ Ç¥Á¤ ÇÏ³ªÇÏ³ª°¡ ¸ðµÎ ¿¹¼úÀÓ "
"10408","´õ ¸®´õ : Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","10.0","2009.04.09","ÃÖ°íÀÇ¿µÈ­ °¡Àå±â¾ï¿¡³²´Â¿µÈ­ "
"10409","ÀÎ»çÀÌµå ¾ÆÀÓ ´í½Ì","10.0","2009.04.09","¹«°Å¿ï¼ö ÀÖ´Â ÁÖÁ¦¸¦ ÀÌ¸®µµ À¯ÄèÇÏ°í ¸Å·ÂÀûÀ¸·Î °¡½¿¿¡ ¿À·¡ ³²±æ ¼ö ÀÖ´Â ¿µÈ­¸¦ ¸íÈ­¶ó ÇÏÁö¿ä ÃÖ¼ÒÇÑ Àú¿¡°Ô´Â one of the best moiveÀÔ´Ï´Ù "
"10410","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","¿µÈ­Àç¹ÌÀÖ¾î¿äÀÏ´Üº¸¸é ÈÄÈ¸´Â ¾ÈÇÔÄ¼Ä¼Ä¼ "
"10411","±×¸²ÀÚ»ìÀÎ","8.0","2009.04.09","¿ª½Ã È²Á¤¹Î¾ÆÀú¾¾ÁÁ¾ÆÁÁ¾ÆÈ¿¤» "
"10412","½ÅºÎµéÀÇ ÀüÀï","5.0","2009.04.09","±×³É °¡º±°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³²ÀÚºÐµé¿¡°Õ ±×´Ú º°·ÎÀÎµí¾îÁ¦ ¾ð´Ï¶û º¸°í º¼¸¸ÇÏ±ä ÇÏ´Ù¸ç µ¹¾Æ¿Ô´ø ¿µÈ­ÀÎ°Å °°¾Æ¿ä "
"10413","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","9.0","2009.04.09","Àç¹ÌÀÖ¾ú¾î¿ä ³²ÀÚÄ£±¸µµ °£¸¸¿¡ Àç¹Õ´Ù°í ÁÁ¾ÆÇß½À´Ï´Ù ¹ÝÀüµµ ÀÖ°í Àç¹Õ³×¿ä "
"10414","±×¸²ÀÚ»ìÀÎ","10.0","2009.04.09","Ã³À½ Àå¸éÀº Á» ¾ßÇÑµí ±× ´ÙÀ½ºÎÅÍ´Â Á¤¸» ³Ñ Àç¹ÌÀÖ½À´Ï´Ù½ÇÁ¾½½ÇÄº¸´Ù ´õ ½½ÇÄÀÌ¾ß±â ºÃÁö¸¸ ±×¸²ÀÚ »ìÀÎÀÌ Á¦ÀÏ·Î Àç¹ÌÀÖ¾ú½À´Ï´ÙÁøÂ¥ ´ë¹Ú ³¯°Í °°½À´Ï´Ù "
"10415","¹Ì¾² ·ç½ÃÈú","10.0","2009.04.09","¸¾²¯ ¿ô¾îº¸¾Æ¿ä "
"10416","¹Ì¾² ·ç½ÃÈú","9.0","2009.04.09","Àç¹Õ³×¿ä Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¿ÏÀü ÃßÃµ ¤¾ "
"10417","½½·³µ¶ ¹Ð¸®¾î³×¾î","10.0","2009.04.09","¤»¤»¤» Á¤¸» ±Í¿±´õ¶ó ²¿¸¶¾Öµé "
"10418","¼¶ÀÌ µÇ´Ù","10.0","2009.04.09","±×µéµµ ¸ðµÎ ¿ì¸®ÀÇ ÀÌ¿ôÀÔ´Ï´Ù "
