"","movie_nm","score","reg_date","contents"
"1","´º¹®","3.0","2009.12.07","³ªµµ ¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é ÁÁ¾ÆÇß´Ù°í »ý°¢ÇÏ´Âµ¥¾Æ¹«¸® ¿µÈ­¸¦ º¸´Â ´«ÀÌ ¾ø¾îµµÆò±ÕÂëÀº ÇÑ´Ù°í »ý°¢ÇÏ¸ç »ç´Â »ç¶÷ÀÔ´Ï´Ùµµ´ëÃ¼ÀÌ ½Ã¸®Áî°¡ Á¤¸» Àç¹ÌÀÖ½À´Ï±î Á¤¸» Àç¹ÌÀÖ¾î¼­ È£ÆòµéÀ» ÇÏ´Â°Ì´Ï±î "
"2","½ÃÅ©¸´","10.0","2009.12.07","·ù½Â·æ Â¾´ÙÂ¿¾î ·ù½Â·æ ¿¬±â ¸¸À¸·Îµµ Á¡ Â÷½Â¿ø °£Áöµµ ±¥¾Ê¾ÒÁö¸¸ Æ÷½º´ÂÀÀ´ç ÀçÄ® º£¸®³ªÀÌ¾² ¸¸¼¼ µ¥½º³× "
"3","´õºí Å¸°Ù","6.0","2009.12.07","¸¶Å© Àª¹ö±×°¡ Á¡Á¡ °ÔÀÓ ÁÖÀÎ°ø °°¾ÆÁø´Ù "
"4","´º¹®","5.0","2009.12.07","Àüµü ¹ÝÁ¡ÀÌ¿ä ±â´ë¸¦ ³Ê¹« Çß´ø Å¿µµÀÖ°í±×³É ¼±ÀüÀ» ³Ê¹« ½ÉÇÏ°Ô Çß´õ¶ó°í¿ä ¾öÃ» ½ºÄÉÀÏÅ©°Ô±Ùµ¥ º°·ç ±×·¸Áöµµ ¾Ê°í¿ä ÁÖÀÎ°øµÑÀÌ¾ß±â´Â º°·ç¾ø¾î¿ä ´º¹®Àº ºñµð¿À ºô·Áº¸°í ´ãÆí³ª¿À¸é ±ØÀå°¡¼­º¸»ï "
"5","´º¹®","3.0","2009.12.07","º° °³³ª ÁØ »ç¶÷µéÀº ¸ð¾ß ¤Ñ¤Ñ ±×³É ±×·¡ ÆíÀÌ ³ªÀºµí "
"6","´º¹®","4.0","2009.12.07","³ª¸§ ´Á´ëÀÎ°£ cgi¸¦ »ý°¢ÇØ¼­ Á¡ ÁÜ ÀÌ°Ô ¿Ö ¹Ì ¹Ú½º¿ÀÇÇ½º ÁÖ ¿¬¼Ó À§¶ó´Â°ÇÁö ¿ÏÀü ÆíÀ» À§ÇÑ Æ÷¼® "
"7","´ÑÀÚ ¾î½Ø½Å","7.0","2009.12.07","Á¦°¡ ¾ÆÁ÷±îÁö ”f´ø ¿µÈ­ Áß¿¡ Á¦ÀÏ ÀÜÀÎÇÑ ¿µÈ­ ¿´´ø °Í °°³×¿ä¿µÈ­ ´Ù º¸°í ³ª¿Í¼­ ¼ÓÀÌ ¾ó¸¶³ª ¾ÈÁÁ´øÁö ±×·¡µµ ºñ¾¾ÀÇ ¾×¼ÇÀº Á¤¸» º¼¸¸Çß½À´Ï´Ù ¸ÚÀÖ¾ú½À´Ï´Ù "
"8","ºÒ²ÉÃ³·³ ³ªºñÃ³·³","10.0","2009.12.07","³Ê¹« ÀÎ»óÀûÀÎ ¿µÈ­¿´´ø°Å °°¾Ö¿ä°¡½¿ÀýÀýÇÑ »ç¶û¾ê±â ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÇÑÅ× °­Ãß¸Ó¸®¼Ó¿¡ ¸¹ÀÌ ³²´Â ¿µÈ­ÀÎ°Å °°¾Ö¿ä "
"9","2012 3D","10.0","2009.12.07","Á¤¸» ¿õÀåÇÔ ÃÖ°í "
"10","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.07","¾×¼Ç°ú °¨µ¿ µÎ°¡Áö¸¦ ¸¸Á·ÇÏ°Ô ÇÑ ¿µÈ­ ¿µÈ­ ÀÇ ¹°¼úÆÀ ´ä´õ±º¿ä »ç½Ç ÀÌ·±·ùÀÇ ¿µÈ­¸¦ ¾ÈÁÁ¾ÆÇØ¼­ ±â´ë¸¦ ¾ÈÇßÁö¸¸ ±â´ëÀÌ»óÀÌ¿´½À´Ï´Ù »ìÂ¦ Æíµµ ±â´ëµË´Ï´Ù ÀÜÀÎÇÑ°Ç¸¸ Á¶±Ý ÁÙ¿©ÁÖ¸é ÁÁ°Ú³×¿ä "
"11","´º¹®","2.0","2009.12.07","¿ÏÀü º¸Áö¸¶¼¼¿© ¿©ÀÚÁÖÀÎ°ø ¿ÏÀü ´ä´äÇÏ°í Â¥Áõ³ª´Â Ä³¸¯ÅÍ ³»°¡ ¼¼»ó¿¡¼­ Á¦ÀÏ ½Ã·¯ÇÏ´Â Ä³¸¯ÅÍ ¾×¼Çµµ º°·Î ¾ø°í¿ÏÀü ³¬ÀÎ ±âºÐ Á¨Àå µ·¾Æ±î¿ö "
"12","´ÑÀÚ ¾î½Ø½Å","2.0","2009.12.07","½ºÅä¸® ¶óÀÎÀÌ °³ÆÇÀÌ´Ù ¿Ö ÀÌ°Ô ÀëÀÖ´Ù°í ÇÏ´ÂÁöÀÜÀÎÇÏ±â¸¸ ÇÏ°í µµ´ëÃ¼ ¹¹°¡ ÈÇ¸¢ÇÑÁö ¸ð¸£°Ú´õ¸¸ "
"13","ÀáµéÁö ¸¶¶ó","10.0","2009.12.07","¾î·ÈÀ»¶§ Á¦¸ñµµ ¸ð¸£°í ºÃ´Âµ¥ ÀØÇôÁöÁö°¡ ¾ÊÀ»¸¸Å­ ¹«¼­¿ü´Ù ¹¹ ±×¶§´Â ¾î·ÈÀ¸´Ï±ñ Áö±Ýº¸¸é ÇÏ³ªµµ ¹«¼·Áö ¾Ê°ÚÁö¸¸¤»¤» ²À ÇÑ¹ø ´Ù½Ã º¸°í ½ÍÀºµ¥ "
"14","´º¹®","0.0","2009.12.07","¿¡À× º¸Áö¸¶»ï "
"15","´º¹®","0.0","2009.12.07","¾îÁ¤ÂÄÇÑ ¿µÈ­ "
"16","´º¹®","1.0","2009.12.07","Âß Á¹¸®´Ù ¸·ÆÇÀÇ ¹ÝÀü ÇªÇæ ÀÌ°Ô ¹¹³Ä°í ³¬½Ã Âü ÀßÇÏ½Ã´Â "
"17","´ÑÀÚ ¾î½Ø½Å","9.0","2009.12.07","ÀÇ¿ÜÀÇ ¿µ»ó ±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­ ±×·±°¡¤¾¤¾ "
"18","Çì¶óÅ¬·¹½º","10.0","2009.12.07","¹ÂÁöÄÃÇÑÆíº»µíÇÑ °¨µ¿ "
"19","´º¹®","1.0","2009.12.07","³Ê¹« ±â´ë¸¦Çß³ªÆ¯È÷ ¿£µùÀº ¸¹Àº»ç¶÷µéÀÌ Çê¿ôÀ½À» º¸³Â´Ù¿ÏÀü½Ç¸ÁÁö·ç "
"20","´º¹®","3.0","2009.12.07","´Ü¼øÇÑ ·Î¸Ç½º·Î ¾Ë¾Ò´Ù¸é Àç¹ÌÀÖ°Ô ºÃÀ»¿µÈ­ "
"21","µð½ºÆ®¸¯Æ® 9","10.0","2009.12.07","´Ù¸¥ ¿Ü°è¿µÈ­¶û ´Ù¸£³×¿ä ÁÁ³×¿ä ¤¾¤¾ "
"22","´º¹®","4.0","2009.12.07","ÀüÇô ±äÀå°¨ ¾ø°í »·ÇÑ ½ºÅä¸® Àü°³ Æíº¸°í ³ª¸§ ±â´ëÇß°Ç¸¸ ¿ÏÀü ½Ç¸ÁÇßÀ½ È²´çÇÏ°Ô ±ÙÀ°º¸¿©ÁÖ´Â Á¦ÀÌÄßÀÌ Á¦ÀÏ ¿ô°åÀ½ ¤» "
"23","´º¹®","10.0","2009.12.07","³Ê¹«³Ê¹« ÁÁÀ½ "
"24","´ÑÀÚ ¾î½Ø½Å","10.0","2009.12.07","¿Í ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù ¸¶Áö¸·ÀÇ RAIN ´Ù¸¥ ¿µÈ­¿¡¼­µµ °è¼Ó º¸±æ ¹Ù¶ø´Ï´Ù "
"25","´º¹®","0.0","2009.12.07","Á¤¸» ¾îÀÌ»ó½Ç¿µÈ­Æò·Ð°¡µéÀº ´çÃé¹»º¸°í ±ØÂùÀ» ÇØ´ë´ÂÁö¤¹¤¹´Á´ë»õ³¢µéÀÌ ½Î¿ì¸¸ÇÏ°í µ¿³× ¶Ë°³µé ½Î¿òµµ¾Æ´Ï°í "
"26","´º¹®","2.0","2009.12.07","’o¹Ì "
"27","´º¹®","8.0","2009.12.07","ÀüÆíº¸´Ü Á»Àç¹Ì¾ø±äÇÏÁö¸¸ º¼¸¸ÇÑµí "
"28","½ÃÅ©¸´","9.0","2009.12.07","ÁøÂ¥ Àç¹Õ°ÔºÃ´Ù ¤» Â÷½Â¿ø ¿­¶ó ¸ÚÀÖ¾î¿ä "
"29","½ÃÅ©¸´","8.0","2009.12.07","Àç¹Õ°Ô Àß ¸¸µç ¿µÈ­ ¿å½ÉÀÌ ¾à°£ °úÇß³×¿ä ¤»¤» "
"30","´õ ¹®","9.0","2009.12.07","¿µÈ­°ü¿¡¼­ º¸°í ½ÍÁö´Â ¾ÊÀº ¿µÈ­ ±×·¯³ª ÀÇ¹ÌÀÖ°í ¿µÈ­°¡ ³¡³­µÚ ±âºÐ ÁÁÀº ¿©¿îÀÌ ³²´Â ¿µÈ­ "
"31","´õ ¹®","9.0","2009.12.07","¿µÈ­°ü¿¡¼­ º¸°í ½ÍÁö´Â ¾ÊÀº ¿µÈ­ ±×·¯³ª ÀÇ¹ÌÀÖ°í ¿µÈ­°¡ ³¡³­µÚ ±âºÐ ÁÁÀº ¿©¿îÀÌ ³²´Â ¿µÈ­ "
"32","½Ã°£ÀÇ Ãã","9.0","2009.12.07","°³ºÀÀÏ¿¡ º¸°í ¿Ô´Âµ¥Á¤¸» ÁÁÀº ¿µÈ­¿´½À´Ï´Ù °¡º±°Ô ÅÍÄ¡ÇÏ´Â ½ºÅ¸ÀÏµµ ÁÁ¾Ò±¸¿ä ±×·¡¼­ ´õ Áø¼ÖÇß½À´Ï´Ù ¾ÆÁ÷±îÁö ÀÜÀÜÇÑ ¿ï¸²ÀÌ ÀÖ³×¿ä "
"33","´º¹®","0.0","2009.12.07","µµÀúÈ÷ ÀÌÇØ°¡ ¾È°£´ÙÀÌ¿µÈ­ÀÇ ÆòÁ¡À» ³ô°Ô ÁÖ´Â ºÐµéÀ»Æ®¿Ð¶óÀÕ ÆíÀ» ÁÁ¾ÆÇß´ø ¾Æ³»¶ÇÇÑ ³»°Ô ¹Ì¾ÈÇØ ¸öµÑ¹Ù¸¦ ¸ð¸£´õ¶óÈ­·ÁÇÔ ½ºÅä¸® ¿¬°ü¼º È¯Å¸Áö ¾î´À°Íµµ Á¡ ÀÌ»óÀ» ±â´ëÇÏÁö ¸¶½Ã±æ "
