"","movie_nm","score","reg_date","contents"
"87","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04","È­¸éµµ ¾ÈÁ¤ÀûÀ¸·Î Àß Àâ¾ÆÁÖ¾ú°í Á¤¸» ¸ÚÁø¿µÈ­ ¶Çº¼°Å¿¡¿ä¤»¤»¤»¤»¹Ú¿ë¿ì Ä«¸®¾²¸¶ ÂÁ´Ï´ÙÁ¤¸»¤»¤»¤»¸ÚÀÖ¾î¿ä "
"88","Å¬·Î¹öÇÊµå","8.0","2008.02.04","ÇöÀå°¨ ÂßÂß»§»§ "
"89","±¤½ÄÀÌ µ¿»ý ±¤ÅÂ","8.0","2008.02.04","¿ÀÈ£Àº±Ù Àç¹Õ³×¤»¤» "
"90","¾îÅæ¸ÕÆ®","10.0","2008.02.04","Àç¹Õ³×¿ä Ä®º¸´Ù Çô°¡ ´õ Å« ¹«±â¶ó´Â ¸»ÀÌ µü ¾î¿ï¸®³×¿ä Àß¸øµÈ Çô³î¸²À¸·Î ÇÑ ÀÎ°£ÀÇ ÀÎ»ýÀ» Âü °Å½Ã±âÇÏ³×¿ä ±Ùµ¥ Àç¹Õ¾î¿ä "
"91","´õ °ÔÀÓ","10.0","2008.02.04","º¸´Â ³»³» Èï¹ÌÁøÁøÇÏ°í Àç¹ÌÀÖ¾ú¾î¿ä ¿Ïº®È÷ Á¤¹Ý´ëÀÇ µÎ»ç¶÷ÀÇ ¿¬±â º¯ÈñºÀ ½ÅÇÏ±Õ ÃÖ°í¿´À½ "
"92","±Â³ªÀÕ","1.0","2008.02.04","³ª¸¦ ³»³» Àáµé°Ô ÇÑ ¿µÈ­ ÃÖ¾Ç "
"93","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","10.0","2008.02.04","Àç¹Ô°Ô ºÃ½À´Ï´Ù "
"94","´õ °ÔÀÓ","10.0","2008.02.04","¿µÈ­°á¸»°ú¼ÒÀç°¡¾Æ½±±äÇÏÁö¸¸½ÅÇÏ±Õ°úº¯ÈñºÀ¾¾ÀÇ¿¬±â´Â¬ž¿À "
"95","±æ","8.0","2008.02.04","¸¶À½ÀÌ ¹«°Ì³×¿ä¹ºÁö¸ð¸¦ ´ä´äÇÔ¸¶Àú µé°íTV ½ÃÃ»À¸·Î ÆòÁ¡ÇÏ±â´Â ÁË¼ÛÇÏÁö¸¸ ±×·¡µµ °¨Á¤ÀÇ ±âº¹À» ´À³¥ ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­ °¨»çµå¸³´Ï´Ù "
"96","Áý°áÈ£","5.0","2008.02.04","¿µÈ­´Â º¼¸¸ÇÑµ¥ »¡°»ÀÌ ¿µÈ­¶ó Á¡ "
"97","´õ °ÔÀÓ","9.0","2008.02.04","½ÅÇÏ±Õ º¯ÈñºÀÀÇ ¿¬±âÃÖ°í¿´½À´Ï´Ù "
"98","´õ °ÔÀÓ","9.0","2008.02.04","½ÅÇÏ±Õ ¿¬±â ÁøÂ¥ ÀßÇÔ ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ìº¯ÈñºÀ¾¾µµ ÁøÂ¥ ¼Ò¸§µ¸´Â ¿¬±â¸¦ º¸¿©ÁáÀ½Ä¼Ä¼ ¾Æ ÁøÂ¥ ´ë¹Ú Àç¹ÕÀ½ ±Ùµ¥ ¹º°¡ ÀÌÇØ°¡¾È°¡´ÂºÎºÐµµ ÀÕ¾ú¾î¿ä "
"99","´õ °ÔÀÓ","9.0","2008.02.04","³Ê¹« ÁÁ¾Ò¾î¿ä ¿ª½¬ ½ÅÇÏ±Õ¾¾´Â ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Æ¿ä "
"100","¸íÀå","7.0","2008.02.04","¸íÀåµéÀÇ Ç÷Åõ ¼Ó¿¡¼­ Á¤ÀÛ ÇÇ´Â º¼ ¼ö ¾ø¾ú´Ù º¸±â Àü¿¡ °øºÎÇÏ°í°¡¾ß ¾Ë ¼ö ÀÖ´Â ¿µÈ­ "
"101","´õ °ÔÀÓ","9.0","2008.02.04","º¯ÈñºÀ¾¾¶û ½ÅÇÏ±Õ¾¾ÀÇ ¿¬±â Á¤¸» ¼Ò¸§³¢Ä¨´Ï´Ù ÇÏÁö¸¸ ¸¶Áö¸·¿¡´Â ¾î¶»°Ô ³¡³ª´ÂÁö ¸ð¸¦Á¤µµ·Î ÀÌÇØ°¡ ¾î·Á¿î ¿µÈ­ÀÔ³ª´Ù ´ÜÁö ¿¬±â¸¸ ÁÁ¾ÒÀ»»Ó Çö½Ç¼ºÀÌ Á» "
"102","´õ °ÔÀÓ","8.0","2008.02.04","°¨µ¶ÀÌ ³ª¸§´ë·Î ¸Ó¸®¾´ ¿µÈ­ ³ú¸¦ ¹Ù²Ù°í ¸öÀ» ¹Ù²Ù°í ±â¾ïÀ» ¹Ù²Ù°í ³­¸® ºÎ·ç½º¸¦ ÃèÁö¸¸ °ü°´µéÀÇ ¸¶À½À» ¹Ù²ÙÁö´Â ¸øÇÑ ¿µÈ­ ¾Ë°íº¸¸é Çã¼úÇÑ ¿µÈ­ ½ÅÇÏ±Õ°ú º¯ÈñºÀÀÇ ¿¬±â´Â ÃÖ°í "
"103","ºê·ÎÅ©¹é ¸¶¿îÆ¾","10.0","2008.02.04","±ØÀå¿¡¼­ º¼ ¶§ ´«¹°À» Èê¸®¸é¼­ ºÃ´Âµ¥ Áö±Ý ºÁµµ ´«¹° ³­´Ù¤Ð¤Ð "
"104","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","10.0","2008.02.04","³ë·¡µµ ÁÁ±¸ ¿¬±âµµ ÁÁ¾Ò´Ù´Â¤¾¤¾Àç¹Ìº¸´Ù´Â ³ë·¡¶û ¿¬±âÀ§ÁÖ·Î º¸´Â°Ô ÁÁÀºµí¿ì¸®³ª¶ó »ç¶÷µéÀº Àº±ÙÈ÷ Àç¹Ì·Î¸¸ Æò°¡ÇÏ´Â°Í °°À½¿ì¸®³ª¶ó Á¤¼­¶ûÀº ¾à°£ µ¿¶³¾îÁø ´À³¦µµ ÀÖÁö¸¸ ³ª´Â Àç¹Ìµµ ÀÖ¾úÀ½ "
"105","´õ °ÔÀÓ","8.0","2008.02.04","Ã³À½¿¡ ±â´ë¸¦ ³Ê¹«ÇÏ°í°¡¼­±×·±Áö ½º¸±ÀÖ°í Àç¹Õ±äÇß´Âµ¥³¡ºÎºÐÀÌ³Ê¹« ¾Ë¼ö¾øÀÌ ³¡³ª¼­ ³¡ºÎºÐ ³¡³ª°í ¿£µù°î ³ª¿Ã¶§ ÀüºÎ³¡ÀÌ¾ß³¡ÀÌ¾ß ÇÏ´Â ¸»À»Çß¾î¿ä ¿ØÁö µÞºÎºÐ¿¡ ¹º°¡°¡ ÀÌ¾îÁúµí ³¡ÀÌ³ª¹ö·Á¼­ "
"106","´õ °ÔÀÓ","7.0","2008.02.04","³»±â¸¦ ÇÏ±âÀü±îÁöÀÇ ½ºÅä¸®Àü°³°¡ ¾à°£ ¾î¼³ÇÁ°í ±ÞÇÏ´Ù´Â°ÍÀÌ ÈìÀÎµí ½ÅÇÏ±Õ ¿¬±â´Â ÁÁÀ½ ±â´ë¸¦ ¾ÈÇØ¼­ÀÎÁö ³ª¸§ ±¦Âú¾Ò´øµí "
"107","´õ °ÔÀÓ","2.0","2008.02.04","Ãâ¿¬¹è¿ì ÀÌ¸§º¸°í ³¬ÀÎ ¿µÈ­ ½Å¼±ÇÑ ¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª Çã¼úÇÑ ½Ã³ª¸®¿À´Â Áö·çÇÔ¸¸ ¾È°ÜÁÜ ¾Æ¿¹ ±â´ë¸¦ ÇÏÁö¸»°É "
"108","»ç¶ûº¸´Ù ¾Æ¸§´Ù¿î À¯È¤","10.0","2008.02.04","°á¸»ÀÌ Á¤¸» ÃÖ°í¿¡¿ä Á¤¸» ÀÌÇØ°¡ ¾È°¡³×¿ä±×·³ ¾î¶»°Ô ³¡³ª¾ß ÁÁÀº °á¸»ÀÎ°¡¿ä¹°·Ð ³²ÀÚ ÁÖÀÎ°øÀÌ Á×¾î¼­ ¾Æ½±Áö¸¸Á¤¸» À½¾Ç°ú Àß¾î¿ï¸®´Â ÅëÄèÇÑ °á¸»ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ "
"109","´õ °ÔÀÓ","10.0","2008.02.04","±Â ±Â ½ÅÇÏ±Õ º¯ÈñºÀ ¿¬±â±Â "
"110","6³âÂ° ¿¬¾ÖÁß","10.0","2008.02.04","±â´ëÇÏ°í ¿©Ä£°ú °°ÀÌ ºÃ´Âµ¥ ¿ª½Ã ±â´ë¿¡ ºÎÀÀÀ» ÇØÁá´ø ¿µÈ­Æ¯È÷ ¿©Ä£ÀÌ Àúº¸´Ù ´õ °ø°¨ÇÏ°í ºÃ´ø°Å °°¾Æ¿ä ¾ÆÁÖ Çö½ÇÀûÀÎ ¿µÈ­ ÃßÃµµå¸³´Ï´Ù "
"111","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","10.0","2008.02.04","Á¶´Ïµª ¿¬±âÀÛ·Ä ±ØÁß ³ª¿Ô´ø ³ë·¡°¡ ±Ó°¡¿¡ ÀÚ²Ù ¸Éµ¹¾Æ¿ä¤Ð "
"112","¾îµð¼±°¡ ´©±º°¡¿¡ ¹«½¼ ÀÏÀÌ »ý±â¸é Æ²¸²¾øÀÌ ³ªÅ¸³­´Ù, È«¹ÝÀå","10.0","2008.02.04","ÁÁÀº ¿µÈ­¿´´ä´Ï´Ù "
"113","½ºÄð ¿Àºê ¶ô","10.0","2008.02.04","ÇÏÇÏÇÏ "
"114","³» »ç¶û","10.0","2008.02.04","ÁøÂ¥ÁøÂ¥Àç¹Õ¾ú¾î¿ä¸¶Áö¸·¿¡Á»¿ï°í³»»ç¶ûÁ»Â¯ÀÎµíÀÌ¿¹¿ä¤Ó±Ùµ¥½ºÅä¸®°¡»¡¸®Áö³ª°¡¼­Èì±×·¡µµ Àú´ÂÁ¡ÁÖ°í½Í³×¿ä "
"115","Å¬·Î¹öÇÊµå","10.0","2008.02.04","Èçµé¸®´Â È­¸éÀÌ È¥¶õ½º·¯¿òÀ» ÁÖ¾î¼­ »ý»ýÇÏ°Ô ÇöÀå°¨À» ´À²¼¾î¿ä Á¤¸» ½º¸±°¨³ÑÄ¡´Â ÃÖ°í ¿µÈ­¿´¾î¿ä Á¦°¡ ¸¶Ä¡ ÁÖÀÎ°ø°ú ÇÔ²²ÇÑ °ÍÃ³·³ °°ÀÌ ¸¶À½Á¹ÀÌ¸é¼­ Àúµµ ÇÔ²² »ì±âÀ§ÇØ µµ¸ÁÄ¡°í ÀÖ´Â ´À³¦ÀÌ µé¾ú´Ù "
"116","º°¿¡ ¼Ò¿øÀ»","7.0","2008.02.04","±¦ÂúÀº ¿µÈ­ "
"117","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.02.04","³Ê¹« °¨µ¿ÀûÀÌ°íÀÎ»ó±í°Ô ºÃ´Ù¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØÁÖ¾ú´Ù "
"118","´ÞÄÞÇÑ ÀÎ»ý","10.0","2008.02.04","¾Æ¸§´ä´Ù »ç¶û¾ê±â¸¦ ÇÏÁö ¾ÊÀ¸¸é¼­ »ç¶û¿µÈ­¸¦ ¸¸µç ´ë´ÜÇÑ¿µÈ­ "
"119","´õ °ÔÀÓ","6.0","2008.02.04","½Å¼±ÇÑ ¼ÒÀç¸¦ Á¶±Ý ´õ »ì·ÈÀ¸¸é ÁÁ¾Ò´Âµ¥±×·¡µµ º¼ ¸¸ÇÑ ¿µÈ­¿´´Ù "
"120","¸íÀå","10.0","2008.02.04","¸®¾ó¾×¼Ç°ú ÇÔ²² ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¾î¿ì·¯Áø ±Ù ³â°£ º» °ÍÁß ÃÖ°íÀÇ ¿µÈ­ À¯´öÈ­ÀÇ ¿¬±â¿¡ °ÅÀÇ ¹ÌÄ¥»· "
"121","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","10.0","2008.02.04","³²Ä£µµ Àúµµ ¼ÕÀâ°í ¹Ý¼ºÇß¾î¿ä ±Ùµ¥ ¸¶Áö¸· ³Ê¹« ½½ÆÛ ¤Ð¤Ì "
"122","¾îÅæ¸ÕÆ®","7.0","2008.02.04","Á» Áö·çÇÏÁö¸¸ º¼¸¸ÇÔ "
"123","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","10.0","2008.02.04","³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ³ªÀÇ Ä£±¸ ½´ÆÛ¸Ç ¸¶Áö¸· ¸àÆ® ¿ÏÀü °¨µ¿ Á×Á× "
"124","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","10.0","2008.02.04","¸»¾ÆÅæ Åº °°Àº °¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ´Â ¿©Æ° ÀßºÃ¾î¿ä "
"125","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","10.0","2008.02.04","À½¾Çµµ ÁÁ°í È­¸éµµ ÁÁ°í¹«¾ùº¸´Ù È²Á¤¹ÎÀÇ ¿¬±â°¡ Á×¿´¾î¿ä ³­ ÁÁ´øµ¥ "
"126","¿ø½º ¾îÆù ¾î Å¸ÀÓ","6.0","2008.02.04","ÀÌº¸¿µ ¹Ú¿ë¿ì¿¡°Ô´Â Ä«¸®½º¸¶°¡ ¾ø´Ù µÎ¼øµÎ¼ø ³­ÀâÇÑ ±¸¼º "
"127","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.02.04","º¸¸é¼­ °¡½¿ÀÌ µÎ±ÙµÎ±Ù °Å¸®°í ¹øµµ ³Ñ°Ô º» ¿µÈ­´Ù ¤Ì "
"128","Å¬·Î¹öÇÊµå","10.0","2008.02.04","´Ùµé ¾îÁö·¯¿ì´Ï±ñ º¸Áö¸»¶ó´Â ¸»À» »Ñ¸®Ä¡°í ¿¡ÀÌºê¶÷½º¿¡ ´ëÇÑ ¹ÏÀ½À¸·Î ¿µÈ­¸¦ ºÃ´Âµ¥ À¢ÀÏ Á¤¸» ÃÖ°í¿¡¿ä ´º¿å µµ½Ã À§¿¡ ±×´ë·Î ±×·ÁÁø ÃÔ¿µ ±â¹ýÀ¸·Î Çö½Ç°¨ Â¯ ¾îÁö·¯¿î °Ç µÑÂ° ¹®Á¦ÁÒ "
"129","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04","»ç½Ç Àç¹Ì°¡ ÀÖÀ»±î ÇÏ°í Ä£±¸¶û ºÃ´Âµ¥ ¾îÈÞ ³Ê¹«³Ê¹«³Ê¹« Àç¹Ì ÀÖ´õ¶ó±¸¿äÁ¤¸» °¡Á·ÀÌ¶û ´Ù°°ÀÌ º¼¼ö ÀÖ´Â ¿µÈ­ÀÎ°Í °°¾Æ¿äÀú´Â Á¤¸» ÄÚ¹Í°ú °¨µ¿À» ÁÖ´Â ¿µÈ­¶ó°í ´À²¼¾î¿ä ³Ñ Àç¹ÌÀÖÀ¸»ï "
"130","¶óµï¿À µ¥ÀÌÁî","9.0","2008.02.04","·ù½Â¹üÀº ¹¯ÇûÁö¸¸ ÀÌÁ¾Çõ°ú È²º¸¶ó¶ó´Â ¹è¿ì¸¦ ¹ß°ßÇÑ ¿µÈ­ ÀÛ°¡¿Í ¿¬ÃâÁøÀÇ À¯¸Ó ¼¾½º°¡ ´À²¸Á³´ø ¿µÈ­ "
"131","¸íÀå","9.0","2008.02.04","¿ÃÇØ º» ÃÖ°íÀÇ ¿µÈ­ "
"132","ºê·ç½º ¿Ã¸¶ÀÌÆ¼","10.0","2008.02.04","Çæ¸®¿ô ÄÚ¹Ìµð¿µÈ­Áß¿¡ ÃÖ°í¶ó ÇÒ¼öÀÖ´Ù "
"133","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö","10.0","2008.02.04","±×¸¶Áö¸·¸ð½À¿¡ ´«¹°ÀÌ "
"134","¾ï¼ÁÆ¼µå","10.0","2008.02.04","½ºÄð¿Àºê¶ôÀÌÈÄ·Î ÀÌ·±À¯ÄèÇÔÀ» ÁÖ´Ù´Ï ¤¾¤¾ "
"135","´õ °ÔÀÓ","10.0","2008.02.04","Á¤¸» ¿µÈ­´Ù¿î ¿µÈ­ ¿µÈ­ÀÌ±â¿¡ °¡´ÉÇÑ ±¸¼ºÀÌ´Ù "
"136","ÄÚ¿äÅ× ¾î±Û¸®","10.0","2008.02.04","³»»ýÀÇ ÃÖ°íÀÇ¿µÈ­¸¦ »ÌÀ¸¶óÇÏ¸é Å¸ÀÌÅ¸´ÐÀ» Á¦Ä¡°í ÀÌ ¿µÈ­¸¦ ²ÅÀ»°ÍÀÌ´Ù "
"137","´õ °ÔÀÓ","5.0","2008.02.04","ÀÌ¹ø ¼³ °³ºÀ¿µÈ­µé ±â´ëÀÌÇÏÀÎµí´ë¹Ú³¯ ¿µÈ­´Â ¾øÀ»µíÇÏ³×¿ä±×³ª¸¶ º¯ÈñºÀ½ÅÇÏ±Õ¾¾ ¿¬±â¿¡ Á¡ "
"138","Å¸ÀÌÅ¸´Ð","10.0","2008.02.04","´Ù½ÃºÁµµ Â¾´Ù "
"139","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","0.0","2008.02.04","¹Ì±¹Ã»Ãá¿µÈ­½Ä½º¼¾½ºÇÁ¸®Äý½Ã¹éÅõ´õÇ»ÃÄ "
"140","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","0.0","2008.02.04","¸Ó¿© Àå³­ÇÏ³ª "
"141","¶óµï¿À µ¥ÀÌÁî","0.0","2008.02.04","¿¹°íÆíº¸°í ¿µÈ­ °ü¶÷ÇÏ¸é ³¶ÆÐÁö·çÇÏ´õÀÌ´Ù "
"142","¿ø½º ¾îÆù ¾î Å¸ÀÓ","7.0","2008.02.04","¼ºµ¿ÀÏÇü°ú ¾Æ¿ìºÐ ÄÞºñ ³Ê¹« Àç¹Õ¾ú¾î¿ä ÁÖ¿¬µéº¸´Ù È°¾àÀÌ µÎµå·¯Áö´Â ¿µÈ­ ºÎ´ã¾øÀÌ ½ÇÄÆ ¿ô°í ½ÍÀ¸½Å ºÐµéÀº °­Ãß À£¸ÞÀÌµå¸¦ ¿øÇÏ½Å´Ù¸é ºñÃß °³ÀÎÀûÀ¸·Ð Àç¹Õ°Ô ºÃ¾î¿ä "
"143","´õ °ÔÀÓ","9.0","2008.02.04","»õ·Î¿î½Ãµµ¿¡ ¹Ú¼ö¸¦ÁÖ°í½ÍÀº¿µÈ­°³ÀÎÀûÀ¸·Î º¯ÈñºÀ¼±»ý´Ô ¿¬±â°¡ Á¤¸» ¼Ò¸§³¢«‰¾î¿ä ²Ò Àç¹Õ´Â ¿µÈ­¿³´ø°Í °°³×¿ä "
"144","´õ °ÔÀÓ","6.0","2008.02.04","±â´ëÄ¡°¡ ³ô¾Ò±â ¶§¹®¿¡ ¿ÀÈ÷·Á ½Ç¸ÁÀÌ Å« ÀÛÇ° "
"145","´õ °ÔÀÓ","8.0","2008.02.04","½ÅÇÏ±Õ¾¾ º¯ÈñºÀ¾¾ ¿¬±â¶§¹®¿¡ Àúµµ¸ð¸£°Ô ¸ôÀÔÇØ¼­ ³ª¿Ã¶© À¸ÇÏÇÏÇÏ ¿ôÀ¸¸é¼­ ³ª¿Ô½À´Ï´Ù ´Ùº¸°í Ä£±¸µé°ú Ä¿ÇÇÇÑÀÜÇÏ¸é¼­ ¼ö´Ù¶³±â ÁÁÀº¿µÈ­°°³×¿ä¤»¤» º»µ·ÀÌ ¾Æ±õÁø ¾Ê¾Ñ½À´Ï´Ù "
"146","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04","³­ ÁøÂ¥ Àç¹ÌÀÖ´øµ¥ Àç¹Ì¾ø´Ù°í ÇÏ½ÅºÐµé Àü¹Ý¿¡ Àë¾ø¾î¼­ ÁÖ¹«½Å°Ç ¾Æ´ÑÁö¤»¤»¤»¤» "
"147","¿ø½º ¾îÆù ¾î Å¸ÀÓ","8.0","2008.02.04","¹Ú¿ë¿ì¾¾ È°¾àÀÌ ºû³µ´ø ¿µÈ­ Àü ¸¶±¸ ¿ôÀ¸¸é¼­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä "
"148","´õ °ÔÀÓ","9.0","2008.02.04","µÎ¿¬±âÀÚÀÇ ¿¬±â¸¸À¸·Îµµ ÃæºÐÈ÷ ÃÖ°í¶ó°íÇÒ¼öÀÖ´Â¿µÈ­¿´¾î¿ä»õ·Î¿î¼ÒÀçÀÌ°í º°·Î ¾È²ø·Á¼­ Ä£±¸µéÇÑÅ× ²ø·Á°¡´Ù½ÍÀÌ Çß´Âµ¥ ³ª¿Ã¶© ¿ôÀ¸¸é¼­ ³ª¿Ô½À´Ï´Ù µ·ÁÖ°í º¼¸¸ÇÑ ¿µÈ­ "
"149","ºÒ·®°øÁÖ ¸ð¸ðÄÚ","10.0","2008.02.04","¤»¤»¤» ³»¿ëµµ³»¿ëÀÌÁö¸¸ ÀÌ»Û ¿Êµé¿¡ ½Ã¼±À»¤»¤»¤» "
"150","¿ø½º ¾îÆù ¾î Å¸ÀÓ","8.0","2008.02.04","¹Ú¿ë¿ì ´Üµ¶ ÁÖ¿¬À¸·ÎÇß¾îµµ ÃæºÐÈ÷ ºûÀÌ ³µÀ» ¿µÈ­´ÙÀÌº¸¿µÀº Ä³¸¯ÅÍ ºÐ¼®À» Á¦´ë·Î ¸øÇÑµí "
"151","¾Æ¹«µµ ¸ð¸¥´Ù","10.0","2008.02.04","»õ·Î¿î ¼ÒÀç·Î Ã£¾Æ¿Â ¿µÈ­ "
"152","´õ °ÔÀÓ","7.0","2008.02.04","µÎ ¹è¿ìµéÀÇ ÈíÀÔ·ÂÀ¸·Î¸¸À¸·Ð ¿µÈ­°¡ ºÎÁ·ÇÏ´Ù "
"153","´õ °ÔÀÓ","10.0","2008.02.04","ÀëÀÖ´Ù ¼ÖÁ÷È÷ "
"154","¿À´Ù±â¸® ÁÒÀÇ µµÄìÅ¸¿ö","8.0","2008.02.04","°¡½¿ÀÌ µû¶æÇØÁ®¿À´Â ¿µÈ­ "
"155","½´ÆÛ¸ÇÀÌ¾ú´ø »ç³ªÀÌ","6.0","2008.02.04","¾Æ¾¾ ÆòÁ¡º¸°í Àç¹ÔÀ»ÁÙ¾Ë°í ”f´Âµ¥ ¿ÏÀü³¬¿³À½Â÷¶ó¸® ´õ Àç¹Ô°íÁÁÀº¿µÈ­ º¼²¬±×·§³×¿äÃ³À½ºÎÅÍ °è¼ÓÁö·çÇÔÀÇ ÀÚÃ¼ ±×·¡µµ ¸¶Áö¸·°¨µ¿À» »ý°¢ÇØ¼­ Á¡ "
"156","³ª´Â ¿©µ¿»ýÀ» »ç¶ûÇÑ´Ù","1.0","2008.02.04","¿ÏÀü šx "
"157","´«¹°ÀÌ ÁÖ·èÁÖ·è","3.0","2008.02.04","´ëÃ¼ °á¸»ÀÌ ¹ºÁö "
"158","´Ù¸¸, ³Î »ç¶ûÇÏ°í ÀÖ¾î","10.0","2008.02.04","Å·¿ÕÂ¯ "
"159","¸¶Áö¸· ¼±¹°...±ÍÈÞ","10.0","2008.02.04","¿Í»ý°¢¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ ±¦Âú¾ÒÀ½ ¾Æ¹öÁö »ý°¢¿¡ ´«¹°³ª´ø ¿µÈ­¿´À½ ¤Ð¤Ð "
"160","¸¶Áö¸· ¼±¹°...±ÍÈÞ","10.0","2008.02.04","¿ÏÀü ÆãÆã ¿ï¾ú½À´Ï´Ù ¤Ð¤Ð °¡½¿¾ÆÇÂ °¡Á·ÀÌ¾ß±â³×¿ä ºÎ¸ð´Ô »ý°¢ÀÌ ¹°¾À "
"161","´õ °ÔÀÓ","10.0","2008.02.04"," "
"162","¸¶Áö¸· ¼±¹°...±ÍÈÞ","10.0","2008.02.04","±â´ëÇÏÁö ¾Ê°í ºÃ´ø ¿µÈ­ ³»³» ´«¹°ÀÌ ¸¶¸£Áö ¾Ê¾Ò´ä´Ï´Ù ½ÅÇöÁØÀÇ ²¿¹Í½º·´Áö¸¸ ÁøÁöÇÑ ±×·¡¼­ ´õ ¾ÈÅ¸±î¿ü´ø °Í °°½À´Ï´Ù "
"163","´õ °ÔÀÓ","3.0","2008.02.04","»ç¶÷µéÀÌ ¿µÈ­¸¦ º¸´Â °üÁ¡Àº ºÐ¸í ÁÖ°üÀûÀÌ±â ¶§¹®¿¡ ¹¹¶ó°í ±×·² ¼ö ¾ø´Ù´Â °ÍÀ» Àß ¾Ë°í´Â ÀÖÁö¸¸ ±×·¡µµ ±¦ÂúÀº ÇÑ±¹¿µÈ­ ÇÑ Æí °ÇÁ³´Ù´À´Ï ³Ê¹« Àç¹ÌÀÖ´Â ¿µÈ­¿´´Ù´À´ÏÇÏ´Â ¸»Àº Á» °úÇÏ´Ù ½Í´Ù "
"164","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","8.0","2008.02.04","»ìÂ¦ ±â´ë¿¡ ¸ø¹ÌÄ¡´Â Á¡µµ ¾øÁø ¾Ê¾ÒÁö¸¸ ÃæºÐÈ÷ ³Ê¹« ¸ÚÁ³´ÙÁ¶´ÏµªÀÌ ÀÌÀ¯¶ó ÇØµµ ÇÒ¸»¾ø´Ù ±×´Â ÃÖ°í¿´´Ù "
"165","¸¶Áö¸· ¼±¹°...±ÍÈÞ","10.0","2008.02.04","¿ÏÀü °¨µ¿ÀûÀÌ¿¡¿ä ¼³ ¿¬ÈÞ ¶§ °¡Á·µéÀÌ¶û ÇÑ¹ø ´õ ºÁ¾ß°Ú¾î¿ä "
"166","¶óµï¿À µ¥ÀÌÁî","2.0","2008.02.04","À½µ·³»°íº¸±â ¾Æ±î¿ö¿äµý°Åº¸¼¼¿ä¤» "
"167","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","10.0","2008.02.04","±Â±Âº£¸®±Â "
"168","¹«¹æºñµµ½Ã","8.0","2008.02.04","½ºÅä¸®ÁÁ°í ¿¬±âÀÚµé¿¬±âÁÁ°í ¾ÕµÚ³»¿ë¸Â°í ½½ÇÂ³»¿ëÀÌ ÀÖ±â´ÂÇÑµ¥ ÀÜÀÜÇÏÁö´Â ¾Ê´Â´Ù ¸¶Áö¸·¿¡ º¹¼ö¸¦ À§ÇÑ°Íµµ ¾Æ´Ï°í ¿ì¿¬È÷¾Æµé°ú ¾î¸Ó´Ï»çÀÌ¸¦ °¥¶ó³õ´Â°ÇÁö "
"169","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04","Àç¹Õ°Ô ºÃ¾î¿ä Á¶¿¬µµ ¿ô±â°í ¹Ú¿ë¿ì¾¾ ¿¬±â ÀßÇÏ´õ¶ó°í¿ä¢¾¸¶Áö¸·¹ÝÀüµµ "
"170","¿ø½º ¾îÆù ¾î Å¸ÀÓ","10.0","2008.02.04","Ã³À½¿¡¸¸ ¾à°£ Áö·çÇÏ°í ´Ù Àç¹ÌÀÖ¾ú´Âµ¥ ¿Ö±×·¯Áö "
