"","movie_nm","score","reg_date","contents"
"1","미스체인지","5.0","2013.09.24","아리송하다 수정이 이쁘긴한데 뭔가 남는게 없음 ㅋ "
"2","숨바꼭질","6.0","2013.09.24","엉성한 것 투성이 결벽증은 왜 형이랑의 이야기는 대체 왜 그래서 쳐도 쳐도 죽지 않는 범인과 아내 통쾌하지 못하고 답답하기만 한 영화였다 "
"3","더 테러 라이브","8.0","2013.09.24","한정 된 공간에서 저런식으로 긴장감 있게 영화를 끌어낸다는 점에서 감탄스럽기 그지 없다 무작정 멋지기만 한 주인공이 아닌 정말 사람 같고 현실적인 면이 참 마음에 들었다 "
"4","아티스트 봉만대","8.0","2013.09.24","삼류로 시작해서 쩜오로 끌어올리네요 굿 乃 "
"5","관상","4.0","2013.09.24","추석 긴 명절 연휴덕을 톡톡히 본 영화 "
"6","관상","8.0","2013.09.24","재밌었다 "
"7","설국열차","9.0","2013.09.24","기대 이상 이였습니다 우리인생의 현실을 격렬하게 잘 표현한 영화 같네요 마지막 북극곰의 메세지가 좀 허탈하긴 했지만요 근데 연양갱 회사에서 소송은 안거나ㅎㅎㅎ "
"8","어비스","9.0","2013.09.24","이게 년 영화라니 ㄷㄷ "
"9","천안함 프로젝트","10.0","2013.09.24","극장에 가시기 힘들면 굿다운로드 "
"10","감시자들","7.0","2013.09.24","무난한 영화네요 전반적으로 큰 단점없는 영화긴 한데 설경구는 너무 똑같더군요 사람에 따라선 전개가 심심하게 느껴질수도 있는 점도 있었습니다 그외엔 약간의 유머와 우성형님의 자연스런 악역이 좋았네요 연출부에서 악랄함을 좀더 강화했음 하는 생각도 들었습니다 "
"11","관상","7.0","2013.09.24","초반에 이야기 전개는 좋았는데 결말이 아쉽네요권력다툼의끝 결론은 희생이 있어야 얻을수있다는걸 보여주네요 배우들의 연기는좋았네요스토리 양상이 좀더 반전이있었기를 기대했었는데그부분은 아쉽네요 "
"12","천안함","9.0","2013.09.24","어디서보죠 "
"13","뫼비우스","10.0","2013.09.24","김기덕 감독 작품중에서도 수작에 꼽힐만합니다 "
"14","게임 체인지","8.0","2013.09.24","GOD BLESS AMERICA 맥케인이 당선되었다면 전세계적인 대재앙이 일어날뻔 했네 ㅎㄷㄷ 한나라의 지도자를 뽑는게 인기투표가 아니라는 걸 한국인도 알아야할텐데 "
"15","마터스: 천국을 보는 눈","10.0","2013.09.24","꿈도 희망도 없는 이야기를 사랑하는 당신에게ㅇㅇ "
"16","컨저링","8.0","2013.09.24","헐리우드 특수효과 리얼한 정도 "
"17","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.24","남자분들은 절대 보지마시고묘하게 생긴 남자 두 주인공 볼만은 했는데 정말 내용이 정리가 안 돼요탄 나온다더니 그래서 정리를 하다 말았나 부족한 영화네요 "
"18","천안함 프로젝트","10.0","2013.09.24","꼭 봐라 우리의 현실이다 밑도끝도없이 북한소행이라고 믿는 사람들은 종북몰이의 희생양 정치성향 따지지 말자 결과적으로 무고한 장병들이 죽은 사건 아닌가 "
