"","movie_nm","score","reg_date","contents"
"11","ÆÄÆÄ·ÎÆ¼","5.0","2013.04.29"," ³Ê¹« ¾Æ°¡ÆäÀûÀÎ Á¡¼ö "
"12","¿¡µ§ÀÇ ¼±ÅÃ","8.0","2013.04.29","½ÇÈ­¸¦ ±â¹ÝÀ¸·Î ¸¸µé¾ú´Ù´Ï ±â´ëµË´Ï´Ù "
"13","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¸¸´Ù¸°¿¡°Ô ³¬ÀÎ ÀÎ¤»¤»¤»¤»¤»¤»¤»¤»Àç¹Ô¾¸ "
"14","¿¡µ§ÀÇ ¼±ÅÃ","9.0","2013.04.29","½ÇÈ­¶ó´Ï ´õ¿í ±Ã±ÝÇØ¿ä µÎ±ÙµÎ±Ù ¾ó¸¥ °³ºÀÇÏ¸é ÁÁ°Ú³×¿ä ¤¾¤¾ "
"15","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","ÀÌ µÇ¾î¹ö¸° Åä´Ï½ºÅ¸Å© ±×¸®°í ¿¹°íÆí¿¡ ÃÖ°íÀÇ ¶±¹äÀ» »Ñ·ÁÁÖ½Å °¨µ¶´Ô¸¸´Ù¸°ÀÇ °³ÀÇ ¹ÝÁö ¾öÃ» ±â´ëÇß¾ú´Âµ¥ ¤Ð¤Ð ±×¸®°í Á¦¹ß ¿£µùÅ©·¹µ÷ÀÌ ³¡³ª¸é ÀÏ¾î³ªÁÖ´Â ¸Å³Ê¸¦ °®Ãá °ü°´ÀÌ µÇ±â¸¦ ¹Ù¶ó¸ç "
"16","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","¾ÆÀÌ¾ð¸Ç¾ÈºÃ´Ù½´Æ®ÀÔ°í ³ª¿À´ÂÀå¸éÀº ÁøÂ¥ ÁÁ¾ÒÁö¸¸ ½ºÅä¸®µµ º°·Î ¾ø°í ÃÊ¹ÝºÎ ¹º¸»ÀÎ°¡ ÀÌÇØºÒ°¡ ±×·¡µµ ±â¼úÀº ÀÎÁ¤ ½Å±âÇÏ±âµµÇÏ°í ½ºÆ®·¹½ºÇ®¸®´õ¶ó ¾ÆÀÌ¾ð¸ÇÆí Ã£¾Æº¼±îÇÑ´Ù "
"17","ÆÄÆÄ·ÎÆ¼","0.0","2013.04.29","Á¶Æø¿µÈ­ ¿À±×¶óµé¾î¼­ ¸øº¸°Ú´Ù Çà´ÔÇà´Ô°Å¸®´Â°Å ±×¸¸ÇÏ¸é¾ÈµÇ³ª ¸³½ÌÅ©´Â ¹¹°í "
"18","¾ÆÀÌ¾ð¸Ç 3","5.0","2013.04.29","¿Ö ÀÌ»ó °ü¶÷°¡ÀÎ°¡ ¿ì¸® ¾ÖµéÀÌ¶óµµ °°ÀÌ µé¾î°¡¼­ º¼²¬´À¹Ç´À¹Ç Àç¹Ì¾ø¾ú´Ù "
"19","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","½Ã¸®Áî»ó ÃÖ¾àÀÇ ÁÖÀÎ°ø ÃÖ°íÀÇ ¾×¼Ç°ú ¹°·® "
"20","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.29","¸¶ºí ÄÚ¹Í½ºÆÒµé¿¡°Ô´Â Àç¾ÓÀÏÁö ¸ð¸£³ª ±¹³»¿¡´Â ¸¶ºí ÄÚ¹Í½ºÀÇ ÆÒµéÀÌ ±Ø¼Ò¼öÀÎ °ü°è·Î ÈïÇà¿¡´Â º°ÁöÀåÀÌ ¾øÀ» µí ¤¾ "
"21","¾î¹Ù¿ô ¾î º¸ÀÌ","8.0","2013.04.29","killing me softly "
"22","Å×ÀÌÅ©´Ù¿î","6.0","2013.04.29","³¸ÀÍÀº ¹è¿ìµéÀÇ ´ë°Å Ãâ¿¬ ¿©±â¿¡ ¸Å·ÂÀûÀÎ ¿µ±¹ ¾Ç¼¾Æ®±îÁö ½ºÅä¸®´Â Æò¹üÇßÁö¸¸ ³ª»ÚÁö¸¸Àº ¾Ê¾ÒÀ½ ¤¾ "
"23","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","Àë³ªÀë³ª¾ÆÀÌ¾ð¸Ç ½Ã¸®Áî ´Ù Àë³ª¤»¹«¾ùº¸´Ù ¿ä¹øÆí ±â³×½ºÆçÆ®·Î ³Ê¹« ¸ÚÀÖ¾î¿© ¿ª½¬ ¾ÆÀÌ¾ð¸Ç ¿©Ä£ÀÔ´Ï´Ù¿ä ¤» "
"24","·Î¸¶ À§µå ·¯ºê","6.0","2013.04.29","¿©ÀüÇÑ ¿ìµð ¾Ù·±ÀÇ À§Æ®¿Í ¹ø¶àÀÌ´Â ¾ÆÀÌµð¾î ÇÏÁö¸¸ È®½ÇÈ÷ ±×ÀÇ ÀÌÀü ÀÛÇ°µéº¸´Ù´Â ¸¹ÀÌ ¾àÇÑ °¨ÀÌ "
"25","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.29","Á¤Ä¡»öÀ» ¶°³ª ÀÏ´Ü ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é ´©±¸³ª ÇÑ¹øÂë º¸°í ¿ì¸® ¿ª»ç¼Ó¿¡ ÀÌ·± ÀÏµµ ÀÖ¾ú±¸³ªÇÏ°í ¾Ë ÇÊ¿ä°¡ ÀÖÀ» °Í °°¾Æ¿ä "
"26","ºäÆ¼Ç® Å©¸®Ã³½º","5.0","2013.04.29","°íµîÇÐ±³ ÇÐ³âÀÎ ³²ÀÚ ÁÖÀÎ°øÀÌ ¿Â ¾ó±¼ÀÌ ½ÃÆÛ·¸°Ô ¼ö¿°ÀÚ±¹ÀÌ¶ó´Ï ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ¿ä ¤Ð¤Ð "
"27","³ë¸®°³","7.0","2013.04.29","¿¬¿¹ÀÎ Áö¸Á»ýµé¿¡°Ô °æÁ¾À» ¿ï¸®´Â °øÀÍ±¤°í "
"28","³ë¸®°³","10.0","2013.04.29","Á¶Áßµ¿ ¾ð·Ð ¾²·¹±â³ÑµéÀÌ ³ª¶óÀ» °³ÆÇ ¸¸µå³× "
"29","Âû¸®¿Í ÃÊÄÝ¸´ °øÀå","6.0","2013.04.29","ÆÀ¹öÆ° ÀÛÇ° Áß¿¡ °¡Àå º°·Î¿´´ø ÀÛÇ°ÀÌ ¾Æ´Ò±î ÇÕ´Ï´Ù "
"30","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.29","´«µµ Áñ°Ì°í ±Íµµ Áñ°Ì°í ¸¶À½µµ ÈÆÈÆÇÑÀß ºÃ½À´Ï´Ù "
"31","ÆÄÆÄ·ÎÆ¼","6.0","2013.04.29","±Ý¹æ ´Ù¿î·Îµå ¹ÞÁöÁ»¸¶ "
"32","7¹ø¹æÀÇ ¼±¹°","6.0","2013.04.29","¾îÁß°£ÇÑ °¢º»À¸·Î ¿µÈ­°¡ ÀÌ»óÇØÁø°Å °°´Ù ºñ±ØÀ» Áß½ÉÀ¸·Î »ï±â¿¡´Â Çö½Ç°¨ÀÌ ºÎÁ·ÇÏ°í Èñ±ØÀ» Áß½ÉÀ¸·Î »ï±â¿¡´Â ÁÖÁ¦°¡ ¹«°Ì´Ù "
"33","¿¡µ§ÀÇ ¼±ÅÃ","8.0","2013.04.29","½ÇÈ­¸¦ °¡Áö°í ¸¸µç¿µÈ­¶ó°í ÇØ¼­ ´õ¿í ±â´ëµË´Ï´Ù "
"34","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¿À¶ô¿µÈ­°¡ Çö½Ç¼º¾ø´Â°Í ´Ù¾Æ´Âµ¥ÀÌ¹ø ÆíÀº Çö½ÇÀû »ç½ÇÇ¥ÇöÀÌ ±â¹ßÇß´Ù¾óÀ½´«¼Ó¿¡ ¾ÆÀÌ¾ð¸Ç Åõ±¸°¡ ºû³­´Ù ÇÑ¹ø ¸¸µé¾î¼­ µµÀüÇØºÁÀÌ¹ø ²¨´Â Àå³­ÀÌ ¾Æ´Ï´øµ¥¾î¸°ÀÌ¿Í ÇÔ²² ¸¸µé¾îº¸°íÀâ´Ù "
"35","¿Àºí¸®ºñ¾ð","0.0","2013.04.29","³ªµµ È¥ÀÚ°¬½¿ ³ª¿Ã·Á°í ÇßÀ½ÅèÅ©·ç½º¿¡ ¼Ó¾Æ¼­ ¤Ð¤Ð ¾îÀÌ¾øÀº ¿µÈ­Á¹´Ù°¡ º¸´Ù°¡¿µÈ­ºñ°¡ ¾Æ±î¿ïÁ¤µµ "
"36","Å¸ÀÌÆäÀÌ Ä«Æä ½ºÅä¸®","7.0","2013.04.29","¼Ò¹ÚÇÑ Ä«Æä¿¡ ¾É¾Æ µû¶æÇÑ ¶ó¶¼ ÇÑÀÜÀ» ¸¶½Ã¸ç ±×³àµéÀÇ ÀÌ¾ß±â¸¦ µè´Ù "
"37","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.29","¾ÕºÎºÐÀº ¾îº¥Á®½ºÁ»ºÁ¾ßÀÌÇØ°¡´ÉÇÏÁö¸¸ ¿ª½ÃÈÄ¹ÝºÎ°¡ ÂÀ ±â³×½ºÆÓÆ®·Î Â¯ ¤Ì¤Ì "
"38","Á¦·Î ´ÙÅ© ¼­Æ¼","7.0","2013.04.29","Áö·çÇßÀ½ ºó¶óµ§ Ã£´Â °úÁ¤À» ±×¸°¿µÈ­ Á×ÀÌÁö ¸»°í »ýÆ÷Çß¾î¾ßÇß´Âµ¥Á×Àº°Ô ÁøÂ¥ ºó¶óµ§ÀÎÁöµµ ÀÇ½ÉµÊ "
"39","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.29","DÈ­ÁúÀÌ³»°¡ º»°÷¸¸ ±×·¨³ª ±×³É Àç¹Ì¿ëÀ¸·Î º¼¸¸ÇÔ "
"40","º£¸¦¸°","8.0","2013.04.29","³ª¸§ ±¦Âú¾ÒÀ½ ±ä¹ÚÇÔµµ ÀÖ°í ±Ùµ¥ ´ë»çÀü´ÞÀÌ Á» ¾ÈµÈµí ¹è¿ìµé ¿¬±â´Â ÀÏÇ° ±Ùµ¥ ½Ã³ª¸®¿À°¡ ¾îµð¼­ ¸¹ÀÌ º»µíÇÑ ´À³¦ Çæ¸®¿ìµå »·ÇÑ ½ºÅä¸® ±×·±µ¥µµ Àç¹ÌÀÖ¾úÀ½ "
"41","´Á´ë¾ÆÀÌ","0.0","2013.04.29","À¯Ä¡À¯Ä¡¿À±Û¿À±Û "
"42","¹Ì·¡¼Ò³â ÄÚ³­","0.0","2013.04.29","¿ÍÃÌÆ¼ ÀÛ»ì "
"43","ÇÏ³ª¿Í ¾Ù¸®½º","0.0","2013.04.29","º´¸À "
"44","ÇÏ³ª¿Í ¾Ù¸®½º","0.0","2013.04.29","¾²·¹±â¤§¤§ "
"45","¾ÆÀÌ¾ð¸Ç 3","4.0","2013.04.29","¸¶ºíÀÌ ÈïÇà¿¡ Á¥¾î¼­ ½ºÅä¸® µûÀ§ °³³ª Áà¹ö¸°µíÆí º¸°í ¾Èº»´Ù ´ÙÁüÀ» ÇßÁö¸¸ ¶Ç º¸·¯°£ ³»°¡ ¹Ùº¸ÀÌ·¸°Ô °¡´Ù°¡ DC¿¡ È® ¹Ð·Á¹ö·Á¶ó "
"46","¾ÆÀÌ¾ð¸Ç 3","4.0","2013.04.29","¸¶ºíÀÌ ÈïÇà¿¡ Á¥¾î¼­ ½ºÅä¸® µûÀ§ °³³ª Áà¹ö¸°µíÆí º¸°í ¾Èº»´Ù ´ÙÁüÀ» ÇßÁö¸¸ ¶Ç º¸·¯°£ ³»°¡ ¹Ùº¸ÀÌ·¸°Ô °¡´Ù°¡ DC¿¡ È® ¹Ð·Á¹ö·Á¶ó "
"47","Àè ¸®Ã³","9.0","2013.04.29","ÀÌÁ¤µµ¸é µÇÂî¹» µþ ÇÑ¸í ±¸ÇÏÀÚ°í ¾ÆºÎÁö°¡ ¼ö½Ê¸í Á¶Áø°Å¿¡ ºñÇÏ¸éÇÕÃÄ¼­ "
"48","¾ÆÀÌ¾ð¸Ç 3","6.0","2013.04.29","Áß¹ÝºÎ±îÁö ³Ñ Áö·ç ÆíÀº Àç¹Õ¾ù´Âµ¥ ÆíÀº Àç¹Ì°¡ º°·ç "
"49","±× ³²ÀÚ´Â °Å±â ¾ø¾ú´Ù","8.0","2013.04.29","¸ö¹ÛÀ¸·Î ³ª¿Â ´ã¹è¿¬±â¸¸Å­ÀÌ³ª ÀÎ»ýÀÇ Çã¹«ÇÔÀ» Àß³ªÅ¸³Â´Ù "
"50","¿¡¹Ý°Ô¸®¿Â : Q","10.0","2013.04.29","Áß°£¿¡ Á» ÃÄÁö±äÇßÁö¸¸ Àë³ª´õ¸¸ ¤µ º°·Î´ÙÇÏ½ÅºÐµé ¿¹Àü¿¡¹Ù ´Ù ±î¸ÔÀ¸½Åµí ±Ùµ¥ ÆÄ¿¡¼­ ºÐ¸í Ä«¿À·ç°¡ ÀÓÆÑÆ®ÀÏ¾î³ª±âÀü¿¡ Ã¢½÷¼­ ¸ØÃá°É·Î ±â¾ïÇÏ´Âµ¥ ¾ÏÆ° ³»¿ëÀÌ ¾ÈÀÌ¾îÁö´Â°Ç Á» Â¯³µ¾î¿ä "
"51","ºÎ·¯Áø È­»ì","10.0","2013.04.29","±Â "
"52","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.29","¼ÖÁ÷È÷ ¾öÃ» ±îÀÏ ¿µÈ­´Â ¾Æ´ÏÀÎµ¥ ±²ÀåÈ÷ ¹Î°¨ÇÏ°Ô ¹ÝÀÀÇÏ´ÂºÐµéÀÌ °è½Ã³×¿ä ¤¾¤¾¹¹ °³Ãë´Ï±î¿ä °³ÀÎÀûÀ¸·Î ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Âµ¥ ¤¾¤¾ ¼¼ºÐ´Ù ³Ê¹« ¸ÚÁ®¿ä "
"53","¹èÆ²½±","10.0","2013.04.29","´ë¹Ú±ÂÀÌ ¾Æ´Ï¶ó ¿¢¼³·±Æ® "
"54","Â÷ÀÌ³ªÅ¸¿î","7.0","2013.04.29","¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ´Ù ½ºÅä¸®µµ Àß Â¥¿©ÀÖ´Ù Á¶±Ý Áö·çÇÑ ¸éÀÌ ¾øÁö¾Ê¾ÆÀÖ´Ù ³ª¿¡°Õ ±×Àú ±×·¨´Ù "
"55","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä Áß°£Áß°£¿ô±â°í °³¸®µµ³ª¿À°í¤»¤» "
"56","È­ÀÌÆ®: ÀúÁÖÀÇ ¸á·Îµð","10.0","2013.04.29","ÇÔÀºÁ¤ È²¿ì½½Çý Áø¼¼¿¬ º¸·Á°í º»°Å°í º°·Î ±â´ë ÇÏÁö ¾Ê¾Ò´Âµ¥ »ý°¢º¸´Ù ±¸¼ºÀÌ ÅºÅºÇÏ°í °øÆ÷°¡ ±Ø´ëÈ­ µÇ¾î Ç¥ÇöµÇ¾ú´Ù ÇÏÁö¸¸ °á¸»ÀÇ ³­ÇØÇÔÀº ¾Æ½±´Ù "
"57","´õ ÇåÆ®","9.0","2013.04.29","¿µÈ­ Àß¸¸µé¾ú³×¿äÁÖÀÎ°øÀÇ ÀýÁ¦µÈ ½É¸®¹¦»ç°¡ ºû³ª³×¿ä "
"58","½ºÆ®·° ¹ÙÀÌ ¶óÀÌÆ®´×","6.0","2013.04.29","¹ø°³Ã³·³ ºü¸£°Ô Áö³ª°¡´Â ¼ÒÁßÇÑ ÇöÀçÄÚ¹Ìµð Àå¸£Áö¸¸ ²Ï ÁøÁöÇÑ ³»¿ë»ý°¢Àº Âª°Ô Èï¹Ì·Î¿ò ±×³É º¸Åë "
"59","½ÅºñÀÇ ¹ý","0.0","2013.04.29","½ºÅä¸® ÀÚÃ¼°¡ Çã¼úÇØ¼­ ¿µÈ­Àû Èï¹Ì°¡ ÀüÇô ¾ø±º "
"60","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","ÆíÀÌ ½Ã¸®Áî Áß Á© ÀëÀÖ´õ±¸¸¸ ÆíÀÌ Á© Àë¾ø°í ±×³ª¸¶ Á¦ÀÏ ³ªÀºµíµ·ÀÌ ¾Æ±õÁö´Â ¾Ê¾Ò½¿ ÃÖ±Ù ¾×¼Ç ¿µÈ­Áß Áö¾ÆÀÌÁ¶ ½ºÆÄÀÌ´õ µîº¸´Ù ÈÎ¾À ³ªÀ½ "
"61","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.29","ÀÌ¾ß±â°¡ ½ÇÈ­¸¦ ¼ÒÀç·Î Çß´Ù±â¿¡ Á» ´õ ÁýÁßÇØ¼­ ºÃ¾ú´Âµ¥¿ä ½ºÅ¸Å·¿¡¼­ ºÃ´ø ±× ºÐÀÇ ÀÌ¾ß±â¿´±º¿ä Á¶Æø¼º¾Ç°¡·Î ³ª¿Ô¾ú´ø°¡ °Ç´Þ ¼º¾Ç°¡¿´´ø°¡ ¤» ¼¼°èÀûÀÎ ¸ñ¼Ò¸®°¡ µÇ¾î ÇÑ±¹À» ¾Ë¸®´Â ºÐÀÇ ÀÌ¾ß±â¶ó ±×·±°¡ °¨µ¿µµ µÎ¹è Áñ°Å¿òµµ µÎ¹è ³×¿ä Àß ºÃ½À´Ï´Ù "
"62","¹Ù¶÷ÀÇ °Ë½É","10.0","2013.04.29","¾ÐµµÀûÀÎ °Ë¼ú¾À°ú Àß »ì·Á³½ °íÁõ ±×¸®°í ¹è¿ì ¼±Á¤±îÁö ÀÏº»¿µÈ­Áß ÃÖ°íÀÇ ¿µ»ó¹Ì¸¦ º¸¿©ÁÖ´Â ³î¶ó¿î ÀÛÇ° ¸¶Áö¸· ½£¼Ó¿¡¼­ÀÇ ÀÏ´ëÀÏ ´ë°áÀº ¿ª´ë ÃÖ°íÀÇ °Ë¼ú¾ÀÀÌ´Ù ÀÏº»³ÑµéÀÇ ¹«¼­¿òÀ» º¸¿©ÁÖ´Â ÀÛÇ° "
"63","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.29","ÆíÀº ¾î´À¿µÈ­³ª Àç¹Ì¾ø´Ù´Â ¼Ó¼³À» ±úÁö ¸øÇÏ´õ±º "
"64","¾ÆÀÌ¾ð¸Ç 3","5.0","2013.04.29","±×³É ±×·¡ÇÈ ÁÁÀº ÆÄ¿ö·¹ÀÎÁ® µü ±×¼öÁØ "
"65","¿¡¹Ý°Ô¸®¿Â : Q","6.0","2013.04.29","´ãÆí¿¡¼­ ÀÌ·¸°Ô ¹ú·Á³õ°í ¸¶¹«¸± ¾îÂîÇÒÁö ¤»¤» "
"66","¿¡¹Ý°Ô¸®¿Â : Q","0.0","2013.04.29","°¨µ¶ ¹«½¼ Á¤½Åº´ÀÖ³ª "
"67","¿¡¹Ý°Ô¸®¿Â : Q","7.0","2013.04.29","µÎ¹øÂ° º¸´Ï ÈÎ¾À ³´½À´Ï´Ù "
"68","¾ÆÀÌ¾ð¸Ç 3","1.0","2013.04.29","ÁÖÀÎ°øÀÌ °ÔÀÓÀ» Áñ±â³×Á¶±ÝÀº ½Ç¸Á Çß³× ¾ÆÀÌÆùº¸´Â ´À³¦ "
"69","¹Ù¶÷ÀÇ °Ë½É","0.0","2013.04.29","¾Æ³ö šx "
"70","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.29","·Î´ÙÁÖÀÇ ¾×¼Ç¿¬±â º¸´ÂÀç¹Ìµµ ÆíÀÌ ÃÖ°í¶ó ¸»ÇÏ°í ½Í³×¿ä±â´ëÀÌ»óÀÌ¾ú½À´Ï´Ù¾ÆÀÌ¾ð¸Ç ÃÖ°í º¼°Å¸® Ãæ¸¸ "
"71","Áö±Ý, ¸¸³ª·¯ °©´Ï´Ù","0.0","2013.04.29","°Á ¼øÁ¤¸¸È­ ½ºÅä¸®ÀÓ ÆòÁ¡ ³Ê¹« ³ô´ÙÁ¡´ë°¡ Àû´çÇÑµí "
"72","¿¡µ§ÀÇ ¼±ÅÃ","9.0","2013.04.29","±â´ëµË´Ï´Ù "
"73","´«¸ÕÀÚµéÀÇ µµ½Ã","10.0","2013.04.29","¾ÆÁ÷±îÁöµµ ±â¾ï¿¡ ³²´Â ¿µÈ­ÀÌ°í ÀÎÀ§ÀûÀ¸·Î ¸¸µç ¹ýÀÌ¶ó´Â °ÍÀÌ ¹«¿ëÁö¹° µÇ¾î¹ö¸° »óÈ²¿¡¼­ µå·¯³ª´Â ÀÎ°£º»¼ºÀ» ¾î±è¾øÀÌ ³ªÅ¸³½ ²Ï ±¦ÂúÀº ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä±×³É Àç¹Ì·Î º¸´Â ¿µÈ­´Â ºÐ¸íÈ÷ ¾Æ´Ï°í Àü´ÞÇÏ·Á°í ÇÏ´Â ¸Þ¼¼Áö¸¦ ÀÐ´Â »ç¶÷¸¸ÀÌ Á¦´ë·Î º¼ ¼ö ÀÖ´Â ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù "
"74","¿¡µ§ÀÇ ¼±ÅÃ","7.0","2013.04.29","ÇÑ±¹°è ¹Ì±¹ÀÎÀ» ´Ù·é´Ù´Â Á¡¿¡¼­ °ü½ÉÀÌ °¡¸é¼­µµ ¾à°£ ¿ì·Á°¡ µÇ³×¿ä ÁÁÀº ¿µÈ­°¡ ³ª¿Ô±â¸¦ "
"75","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.04.29","Á¤µµ¸é ³ª»ÚÁö ¾Ê¾Ò¾î¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°íº¸¾Ò³×¿ä "
"76","³ë¸®°³","9.0","2013.04.29","»çÈ¸ÀÇ ¾îµÎ¿î ´Ü¸éÀ» ºûÀ¸·Î ³»º¸ÀÎ ¿ë±â¿¡ ¹Ú¼ö¸¦ º¸³½´Ù "
"77","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.29","»ý°¢º¸´Ù Àç¹Ì³µÀ½È²Á¤¹Î´ë¹Ú¸ÚÁö°í½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½¤¾¤¾¤©¤©¤© "
"78","³ë¸®°³","7.0","2013.04.29","±¹¹ÎµéÀÇ °ü½ÉÀ» ²ø ¸¸ÇÑ ¼ÒÀçÀÌ°Ç¸¸ ½ºÅä¸® Àü°³°¡ ³Ê¹« Áö·çÇÕ´Ï´Ù "
"79","¼Û Æ÷ À¯","10.0","2013.04.29","ÃÖ°íÁ¤¸»³Ê¹«¸¹ÀÌ¿ï´Ù³ª¿Ô¾î¿ä°¨µ¿ÀûÀÔ´Ï´Ù "
"80","¿¡µ§ÀÇ ¼±ÅÃ","10.0","2013.04.29","Ãæ°ÝÀûÀÎ ½ÇÈ­¶ó´Â ¸»ÀÌ Á¤¸» ¾î¿ï¸®´Â ¿µÈ­ "
"81","¿Àºí¸®ºñ¾ð","9.0","2013.04.29","Áö±¸ ¸ê¸Á ¿µÈ¥À» ÀÒ°í ÀÎ°£¼ºÀ» »ó½ÇÇÑ ¹Ì·¡ ½Ã´ë¿¡µµ ÀÎ°£ÀÇ ¼±ÇÔÀº »ì¾ÆÀÖ´Ù°í ¹Ï°í ½Í½À´Ï´Ù Àú´Â ¾ÆÀÌ¾ð¸Çº¸´Ù ÈÎ¾À Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ¶§·Á ºÎ¼­¾ß¸¸ ¿µÈ­¶ó´Â »ý°¢ ¿À¶ô¿¡¸¸ Ä¡ÁßÇÏ´Â ¿µÈ­ Çö½ÇÀÌ ´õ ¾ÈÅ¸±õ½À´Ï´Ù "
"82","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.29","¾ÆÀÌ¾ð¸Ç °³ºÀÇÏ´Â ³¯¿¡ ºÃ´Âµ¥ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿äÁ¦°¡ ÅÂ¾î³ª¼­ º» ¿µÈ­ Áß¿¡¼­ °¡Àå Àç¹ÕÀ½»ìÀÌÀÚ¸¸ "
"83","¾Æ¿ô·¹ÀÌÁö ºñ¿æµå","10.0","2013.04.29","Ãæ¹«·Î´Â ÇÒº¹ÇÏ¶ó´Â ¸»Àº Áö³ªÄ¡´Ù°í »ý°¢ÇÏÁö¸¸ ¿¡¸£¸Þ½º´ÔÀÇ º£½ºÆ®±Û ³»¿ë¿¡´Â ÀüÀûÀ¸·Î °ø°¨ "
"84","´õ ÆÑÅä¸®","0.0","2013.04.29","¿ùÀÏ °³ºÀÇß´Ù´Âµ¥ »ó¿µÇÏ´Â ¿µÈ­°üÀÌ ¾ø³×¿äº¸°í½ÍÀºµ¥ ¿ÏÀü Â¥Áõ Áö´ë·Î ³­´Ù "
