"","movie_nm","score","reg_date","contents"
"1","글러브","0.0","2011.01.28","식상해 "
"2","고고한 메스","10.0","2011.01.28","믿고 보는 츠츠미 신이치 "
"3","세크리터리","4.0","2011.01.28","이해안가면 평점주지마라 찌질하게 놀지말고니들의 미숙한 경험이나 인식수준을 탓해라 "
"4","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","무대인사보러갔는데 영화에 반했어요끝에 반전에또반전에또반전오달수진짜웃곀ㅋㅋ "
"5","시즌 오브 더 위치 : 마녀호송단","7.0","2011.01.28","기대는 컸지만 그냥 그랬음 "
"6","시즌 오브 더 위치 : 마녀호송단","10.0","2011.01.28","ㅋㅋㅋㅋㅋㅋㅋㅋ예상을깨고 호러라 더 재밌엇는데 ㅋㅋㅋㅋ겁나스릴넘침ㅋㅋㅋㅋㅋㅋ "
"7","엠마 스톤의 이지","10.0","2011.01.28","여잔데 에마 스톤 너무 이뻐요 생각대로 흘러가는 전개가 아니여서 재미있네요 여주의 분노 다른 미국 영화 여주와는 꽤 다른 모습의 여주 입니다 "
"8","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","세 배우 모두 정말 훌륭한 연기를 보여주었어요그리구 영화 끝나자마자 나온 말 역시 김명민김명민씨 정말 팬인데 이번 작품도 실망시키지 않았어요<U+FEFF>ㅠㅠ깨알 같은 재미ㅋㅋㅋ속편도 기대 해봅니다정말 보면 후회 안 하실 거예요정말 강추강추 "
"9","스트리트 파이터 : 춘리의 전설","10.0","2011.01.28","재미있기만 하구먼 "
"10","조선명탐정 : 각시투구꽃의 비밀","6.0","2011.01.28","나혼자 재미없었나알바생이 많은건지이영화 반전이라고 하기엔 넘허술초딩들도 알만한 뻔한반전김명민과 한지민의 연기는 최고였지만기대와는 달리 스토리가 넘 부실허접하게 어지웠던 영화평점보고 믿고 봤는데낚였다 "
"11","웰컴 홈 로스코 젠킨스","10.0","2011.01.28","웃겨 죽는줄알았다스토리는 시시하지만 "
"12","이층의 악당","10.0","2011.01.28","완전 최고 근래 본 외국한국 코미디 영화 중 제일 재미있게 본듯 한석규 김혜수 연기 완전 잘하고 스토리 자체는 좀 뻔한 감이 있지만 소재 독특하고 대사도 톡톡 튀고 정말 재밌게 봤네요 "
"13","폴리스 스토리","10.0","2011.01.28","대역 없이 찍은 영화라덴데 "
"14","카멜리아","10.0","2011.01.28","빨리개봉했으면ㅠㅠ "
"15","평양성","10.0","2011.01.28","거시기ㅋㅋㅋㅋㅋㅋㅋㅋ짱임 "
"16","걸리버 여행기","10.0","2011.01.28","이건 점 만점에 점을 줘도 될 코미디영화였습니다 볼만했어요 "
"17","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","너무재밋게봄ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ기대한개도안했는데 중간중간에 웃는부분도 많았음 재밌고 연기력도 뒷받쳐주는 그런영화 역시김명민ㅋㅋ 그리고한지민이쁘당 "
"18","화이트 크리스마스","0.0","2011.01.28","재미 없게 보이는 디 "
