"","movie_nm","score","reg_date","contents"
"1","트랜스포머 3","1.0","2011.07.06","너무 잼없음 "
"2","트랜스포머 3","1.0","2011.07.06","트렌스포머 시리즈중 최악 감독이 미천이 떨어졌음 "
"3","트랜스포머 3","1.0","2011.07.06","ㅡ "
"4","쏘우 - 여섯 번의 기회","10.0","2011.07.06","편 못지않은 긴장감이 아주 좋았다 "
"5","시몬","7.0","2011.07.06","많은 생각을 하게 만들어준 영화 하지만 아무리 생각해봐도 영화의 흐름을 보면 영화가 해피엔딩으로 끝난건 감독의 오기가 아닐까 하는 생각이 들었다 "
"6","팀 버튼의 화성침공","8.0","2011.07.06","점을 주면 평점이 깍이는 그러면서도 팀 버튼의 최악의 영화로 선정된 그런 영화팀 버튼을 존경할 수 밖에 없는 이유다 "
"7","풍산개","10.0","2011.07.06","재미있었습니다 "
"8","트랜스포머 3","1.0","2011.07.06","음스토리 바닥에서 뒹굴고있고 특수효과 별로 ㅠㅠ D 보면 눈나빠지고 돈아깝다 "
"9","트랜스포머 3","10.0","2011.07.06","상상을 현실로 만든 영화 "
"10","큐브 제로","5.0","2011.07.06","큐브 시리즈가 흥행한건 SF가 아닌 인간 내면으로부터의 공포에서 나오는 거야큐브 시리즈의 수치 "
"11","마이너리티 리포트","10.0","2011.07.06","시간이 많이 흐르고 이 영화가 매트리스와 함께 고전 SF명작으로 기억되길 바랄 뿐 "
"12","나루토 질풍전 극장판 4 : 더 로스트 타워","0.0","2011.07.06","심부름센터를 어떻게 포장한거야 대체 "
"13","화이트: 저주의 멜로디","10.0","2011.07.06","공포영화 치고는 무섭고 재밌어요재밌어서 친구랑 또 보러갈려구요 "
"14","바람계곡의 나우시카","10.0","2011.07.06","자 년이 지났다 한국의 애니메이션은 그동안 뭘했지 "
"15","세 얼간이","10.0","2011.07.06","고때 명상쌤이 보여주셔서 알게된 영화정말 감동이였다지금도 틈나면 다시 보고 있고 한국에서 개봉한다면 영화관에서도 한번 보고싶을 정도로 최고의 영화 "
"16","세 얼간이","10.0","2011.07.06","우와 이거 개봉하는거에여 이 영화 진짜 재미있어요 강추 "
"17","성룡의 미라클","10.0","2011.07.06","ㅠㅠㅠ "
"18","엘 시크레토 : 비밀의 눈동자","10.0","2011.07.06","중반에 들어서 긴장감이 더하더니 결말은 정말루 충격적인네요 완성도 높은 영화에요 "
"19","쏘우 V","6.0","2011.07.06","음이번편은 실망 스토리는 나름대로 좋으나 주인공이 약하고 전편들에 비해 너무 잔잔함 "
"20","블랙","10.0","2011.07.06","배우자들에 연기가 정말대단했어요 꼭 보셔야할 영화 "
"21","죽이러 갑니다","0.0","2011.07.06","내가 병신돼는줄알았음거지같은영화 "
"22","트랜스포머 3","10.0","2011.07.06","스토리보다 특수효과가 떙기네요아주 좋아요로 특수효과가 좋아요 "
