"","movie_nm","score","reg_date","contents"
"1","웃음의 대학","0.0","2013.05.04","변태영화임 "
"2","키즈 리턴","9.0","2013.05.04","태양은없다 의 오마쥬적인 영화였을까이야기 의 구성과 캐릭터들이 단순해보인 지금이였지만 특별함이 있는 청춘영화로써 꽤 괜찮은 작품이라 생각 한다 "
"3","마오의 라스트 댄서","0.0","2013.05.04","똥사다마오 "
"4","모두의 집","0.0","2013.05.04","정말 쓰레기영화 "
"5","감각의 제국","0.0","2013.05.04","걍 성진국다운 에로물 "
"6","당산대형","0.0","2013.05.04","허술하다 지루하다 "
"7","정무문 : 100대 1의 전설","0.0","2013.05.04","뭐냐 증말 "
"8","소년 KJ","0.0","2013.05.04","와 지루해 "
"9","리틀 디제이","10.0","2013.05.04","베리굿 아련한 그리움 황순원의 소나기와는 또다른 느낌의 엥와 "
"10","무간도 4 - 문도","0.0","2013.05.04","아주 뼛속까지 우려먹네 "
"11","히어로","0.0","2013.05.04","기무라 타쿠야 연기 개못하네 "
"12","맹룡과강","0.0","2013.05.04","유치하다 "
"13","테이크다운","3.0","2013.05.04","b급영화임 "
"14","정무문","0.0","2013.05.04","촌스럽다 "
"15","전국노래자랑","10.0","2013.05.04","한국의 잭 블랙 김인권정말 재미지게 봤어요 감동 담뿍 담긴 가족영화네요 마지막에 나오는 전국노래자랑 노래와 댄스 은근 중독되네요 ㅋ "
"16","녹차의 맛","0.0","2013.05.04","진짜 그지같은 설정에 내용도 지루하고 "
"17","전설의 주먹","9.0","2013.05.04","생각 외로 재미있음 스토리 배역 연기 모두 괜찮음 개인적으 정웅인 간사하고 야비한 캐릭터가 인상적 야구 방망이로 임원 때리고 힘쓰는 사람들을 곁에 두는 것 보고모 회사의 회장님을 보는 것 같았음 "
"18","우동","0.0","2013.05.04","어처구니 없는 내용 "
"19","폴리스 스토리 3 - 초급경찰","0.0","2013.05.04","초딩영화 ㅋ "
"20","대상해","0.0","2013.05.04","헐 쓰레기 "
"21","신세계","10.0","2013.05.04","작품성도 높았고 특히 연기들이 뭐신의 영역 "
"22","아이언맨 3","8.0","2013.05.04","D로 보면 돈 아까움 자막만 튀어나옴 인물이 튀어나오는 장면은 몇초 몇분 안됨 액션씬은 볼만함 마지막 시크릿 장면을 보면 아이언맨 비긴즈 예고함 그리고 시크릿 장면에서 상담해주는 남자 변신 전의 헐크임 어벤져스 시리즈에 아이언맨이 날뛰는 헐크를 제압하는데 그 스토리로 이어질 수도 있음 "
"23","오만과 편견","3.0","2013.05.04","그냥 여성들의 로망신데렐라류 아닌가 이게 왜 명작으로 칭송받는지 의문 "
"24","피아니스트의 전설","10.0","2013.05.04","너무나 많은 선택의 기로에서 당연한듯 선택하는 우리들의 삶을 돌아보게 하는 영화 그의 피아노 연주곡이 한동안 들릴듯하다 "
"25","아이언맨 3","10.0","2013.05.04","ㅜㅜ 이게 마지막이라니ㅠㅠ "
"26","신세계","10.0","2013.05.04","대박 마지막 자성이 다죽이고 회장될때가 압권 "
"27","워킹 걸","10.0","2013.05.04","개인적으로 무척 좋아하는 스탈의 영화이기도 하지만 년대 영화라고해도 내용이며 주연배우들의 화려함 어느것하나 빠지질않는 나에겐 완벽한 영화 "
"28","파파로티","0.0","2013.05.04","설정은 그렇다고 치고되지도 않는 신파극에 개연성은 말할 것도 없고 우리나라 영화에 매번 나오는 칼맞고 죽는장면은 물론이고 대본을 뭐 이따구로 씁니까 오글거리고 니글거려서 "
"29","파파로티","9.0","2013.05.04","조폭설정이 중간중간 분위기를 흐리는데 그 외엔 완전 잘 만들었다 유머가 끊이지 않는 영화 "
"30","전국노래자랑","4.0","2013.05.04","흠기대를 한탓일까요그닥스토리도 그닥감동도 그닥웃기는것도 그닥이게 뭥미비추경규아저씨 망하셧어요 에잇 "
"31","아이언맨 3","10.0","2013.05.04","나의 영웅 아이언맨 "
"32","오블리비언","10.0","2013.05.04","공상과학영화 잘 만들었다 비행체 드론 모두 실제같아 특히 드론은 일본사무라이오뚜기인형처럼 생겨서 징그러운 기계 그리고 스토리도 직접 봐야 될 것 같아 생략함 "
"33","바람","10.0","2013.05.04","정말 명작입니다 "
"34","바람","10.0","2013.05.04","진심명작 "
"35","쓰리, 몬스터","5.0","2013.05.04","무엇으로부터의 완전함일까 하나가 사라져야만 완전한 꿈을 꿀 수 있는 것일까 하나가 사라져야만 완전한 아름다움에 이를 수 있는 것일까 하나가 사라져야만 완전한 성공인 것일까 가질 수 없는 것 때문에 그럴수록 더 가지고 싶어진다 그 마음이 나의 진짜 마음을 감출 수 있게 덧씌워준다 "
"36","신세계","7.0","2013.05.04","연기도 좋고 잘만든 영화라는 생각은 드는데조폭영화라서 그런가 끝나고 아무느낌도 없음 "
"37","바람","10.0","2013.05.04","완전 공감ㅋ 강추 "
"38","7광구","2.0","2013.05.04","ㅎㅎㅎㅎ 국딩때 교과서 모서리에 미친듯이 동작 그림을 그렸지한장한장 넘기면서 그림이 프레임처럼 움직이는 거 있잖아정말 말도 안되게 미친듯이 그렸다 한 권 정도가 아니라 평균 한 편당 책 권을 썼지 지금 생각하면 내가 그때 당시에 생각했던 스토리와 컨셉수준이 이 영화와 똑같다고 보면 된다 "
"39","7번방의 선물","10.0","2013.05.04","아역으로 나온 아이 너무 이쁘고 잘하네요 "
"40","오블리비언","10.0","2013.05.04","헐나는 진짜재밋엇는데 "
"41","바람","10.0","2013.05.04","바빠서 긴 얘길 할순없고한마디로 굿 "
"42","신세계","7.0","2013.05.04","원작 무간도 디파티드와 신세계 원작은 긴장감이 일품이었다 사운드의 효과적인 사용부터해서 디파티드와 신세계는 기본뼈대에 자국의 스타일에 잘 간추려 냈다이정재 최근작들은 다 형편없구나 황정민은 신세계정청과 달콤한인생백사장같은 캐릭터에 진짜 최고 "
"43","전국노래자랑","0.0","2013.05.04","돈 아까움 억지 "
"44","아이언맨 3","9.0","2013.05.04","아무리 미국 영웅주의 해도 재밌는건 인정하게 되데요저도 미국 별로 좋아하진 않지만 넘 신나던데요 "
"45","아이언맨 3","9.0","2013.05.04","이 정도 몰입도에 이 정도 장면 연출력이면 시리즈 영화치고 굉장히 잘 만들었다고 생각합니다 편과 비슷한 스토리로 질질 끌기보다는 영웅의 아픔을 보여준 것과 동시에 굉장한 액션신들을 흥미롭게 연출했습니다 다소 억지스러운 장면도 있긴 했지만 토니 스타크가 이렇게 멋져보인 것도 처음입니다 "
"46","피드","5.0","2013.05.04","불쾌하다 스릴러를 기대했는데 모든 인간이 집착과 편집에 의한 자신만의 이상을 가지고 살아가며 그걸 전부로 세상을 바라보는지도 모르겠다 알렉스 오로린이라는 배우의 소름끼치는 연기에 감탄할 뿐이다 "
"47","시저는 죽어야 한다","10.0","2013.05.04","예술을 통해 마주보는 인생의 진면목 강요하지 않는 치유와 깨달음이 있다 대단한 연기력까지 더해진 명작 "
"48","티끌모아 로맨스","7.0","2013.05.04","로맨슨줄 알았는데 만원에 위치한 나로서는 웃으며 보긴 했지만 코믹임에도 너무 가슴아프다 "
"49","바람","8.0","2013.05.04","어릴적생각이너무났음추억속으로빠져들게만드는 "
"50","전국노래자랑","9.0","2013.05.04","최근본 영화중에서 가장 강추합니다 최고요마지막 이경규가 나와서 분위기 배렸네요ㅠㅠ "
"51","아이언맨 3","8.0","2013.05.04","미국영웅들 요즘 사춘기던데 아이언맨은 처음부터 끝까지 진지하지 않아 편했다 생각하고 감동받을 것 없이 눈만 움직이며 보면 되니 "
"52","바람","10.0","2013.05.04","배우들 연기도 정말 좋았어요내용도 의미있고흥행안된게 이상함 "
"53","전국노래자랑","10.0","2013.05.04","재미좋아요 남편이랑 처음 만날 때의 기분이 떠올랐어요 할아버지도 보고 싶어지고요 김인권 님 연기 너무 최고십니다 싸이보다 더 춤 잘 추세요 매력 넘치네요 "
"54","콜렉션","10.0","2013.05.04","여자친구랑 별기대 없이 봤는데 인상적이었어요개인적으로 추천 "
"55","아이언맨 3","9.0","2013.05.04","전국노래자랑 볼걸 했는데 미국식 액션영화의 틀에 벗어나지 못했지만 나름 긴박감있고 재미있음 끝장면 나오는데 그거보려고 화장실참고 봤는데 너무 오래 가뎌서 봤는데 안가르쳐 주고 싶네요 ㅎㅎㅎ "
"56","전국노래자랑","10.0","2013.05.04","별 기대없이 봤는데 정말 좋았습니다 따뜻하고 유쾌한 영화네요 추천합니다 "
"57","바람","10.0","2013.05.04","아이거 여자인 나도 너무 반해서한 일곱번 다시 보게 됐던 영화능청스런 연기 맛깔나는 사투리에 전개도 시원시원하고무엇보다 내 또래 얘기라서 더 정감가는 멋진 영화였지 "
"58","전국노래자랑","9.0","2013.05.04","김인권은 얼굴빼고 ㅎㅎ 팔방미남이네요춤 정말 잘추더라구요 연기는 말할것도 없고이경규 제작자가 다시 보이네요 문보리 능청스러운 연기 너무 귀엽고눈물 쏙 빼네요 김수미 김용건 오현경님 연륜있는 연기좋구요 류현경은 예쁘고 연기도좋아요 전체적으로 서민적이고 구수한 영화네요 송해오빠 알라뷰 "
"59","아이언맨 3","10.0","2013.05.04","완죤 신났어요 "
"60","블랙","4.0","2013.05.03","억지 감동을 주기 위해 너무 오버 한거 아닌가 싶다인도의 계급사회에서 상층 부모 만나 그나마 스토리가 되지보통의 가정에서 태어났다면 이런 스토리가 나올수 있을까 "
"61","전국노래자랑","9.0","2013.05.03","실화를 바탕으로 한 영화를 좋아하는데박상철씨 이야기 맞죠 울다 웃다 시간가는줄 몰랐네요 마지막이 다르게 끝났으면 어땠을까 생각도 해보지만 가족끼리 보기 좋은 영화 "
"62","파파로티","9.0","2013.05.03","너무 재미있네요 영화 시작할때도 실화를 모티브로 했다고 자막이 나오지만 검색을 해보니 스타킹에 나왔던 고교 파바로티 학생이 모델이었군요 대구지역에서 조폭생활로 넘버 까지 했던 불량 학생이 김천예고 좋은 선생님을 만나 각종 콩쿨에서 등을 휩쓸고 한양대 성악과 를 거쳐 지금은 유학생활 하고 있다고 하네 "
"63","전국노래자랑","3.0","2013.05.03","솔직히별로 재미없더라 그 좋은 배우들로 어떻게 이런 각본 이런 편집이 나오는지 너무 억지스럽고 이야기가 너무 뚝뚝 끊기더라 "
"64","전국노래자랑","10.0","2013.05.03","왜 엄마가 일요일마다 전국노래자랑 보는지 알것 같아요잔잔한 웃음우리 사람들의 따뜻한 마음다 있더라구요글구 할아버지와 손녀 넘 이뻤어요울 할아버지 넘 생각나게 하더라구요이 영화 꼭보세요전국 노래자랑 홧팅 "
"65","전국노래자랑","4.0","2013.05.03","후반부 억지 울음을 자극해서 보기 불편했음 "
