"","movie_nm","score","reg_date","contents"
"1","설국열차","8.0","2013.07.31","재미보다는 메세지 위주임 봉준호 영화세계관의 극대치 트루먼쇼레미제라블괴물 고아성 송강호는 봉준호 영화에서 더욱 빛나는 캐릭터 약간 만화적이며 급진적이지만 사회구조에 대한 심도있는 감독의 눈이 표출된다 중반부까지 애매하고 부조화이며 후반으로 갈수록 힘을 얻음 봉감독 영화인생 최고의 영화는 아님 "
"2","갤로워커: 블레이드의 귀환","0.0","2013.07.31","분 시청 후 포기 우베 볼 감독의 평점을 위협할만한 영화 "
"3","오블리비언","8.0","2013.07.31","옛날에야 대부분의 sf영화가 우리에겐 새롭거나충격적이거나신비롭거나환상적이거나 했었지만 지금은 어지간 해서는 그런 느낌을 받기 쉽지 않은듯그래도 가끔 인셉션 같은개인적인 생각 뭔가 압도적으로 뛰어 넘는 영화도 나오지만 이제는 이런 우리의 눈높이에 딱히 결격 사유 없게 만들어도 잘 만든것이 아닐까 "
"4","설국열차","9.0","2013.07.31","말이필요없었다 "
"5","설국열차","10.0","2013.07.31","오우 영화를 다 보고 나니 왠지 슬퍼요단지 지구 온난화 열차안의 인간 세계를 넘어선 감독의 시선을 따라가는것이 보는 내내 긴장감을 멈추지 않게 하네요도입이 조금 약한 듯 하지만 배우들의 연기도 좋구요주연이 송강호씨를 못따라 가네요애국주의인가잘 봤습니다 꼬옥 보세요 "
"6","설국열차","7.0","2013.07.31","좀전에 보고 왔는데가족이나 친구들이 보러 간다면 말리고 싶은 마음이 조금매표소에서 만난 친구가 어떻냐고 물어보면 그냥 다른거 볼거 없으니까 기대 하지말고 봐라고 말할 정도 "
"7","설국열차","8.0","2013.07.31","제대로 정치적인 영화네 감독이 뭘 말하고싶은지는 확실히 알겠는데뭔가좀 아쉽다 "
"8","설국열차","8.0","2013.07.31","마더와 괴물의 중간 사이 "
"9","설국열차","10.0","2013.07.31","한국인이 만들었다는게 정말 자랑 스러운 영화ㅎ "
"10","마지막 4중주","9.0","2013.07.31","내가사는 조화로운 척하는 부조화스러운 인생 그 인생에 대한 연주 그리고 연주하듯이 연기하는 배우들아직도 내 머릿속에는 그 인생에 대한 연주가 진행되고 있다 "
"11","설국열차","8.0","2013.07.31","봉감독 영화는 모두 믿고 봤습니다중간까지는 이야기를 풀어나감에 약간 의문을 품었지만역시 끝까지 보고서 다시 한 번 그의 천재성과 디테일함에 찬사를 보냅니다한국보다 해외에서 더 승산이 있을 거라고 생각합니다아직까지 한국관객들은 봉준호박찬욱감독의 세계를 이해하기엔 수준이 낮더군요씁쓸 "
"12","설국열차","8.0","2013.07.31","오늘 봤는데 볼만 하다 스토리도 있고 나름 반전에 철학도 있고 적당한 액션에 울나라보다 외국에서 더 인기 있을 영화 스타일ㅋㅋㅋㅋ 화려한 액션에 스트레스 풀 영화를 찾는다면 비추 "
"13","설국열차","8.0","2013.07.31","이데올로기와 지배체제가 변해오곤 있지만 자본주의 사회마저도 계급사회는 여전히 존재하고 오히려 봉건주의시대때보다 자본주의 계급사회는 더 무너뜨리기 힘든 체제화 되었다 계급사회를 인간이 유지하기 위한 정당화된 시스템으로 인정하며 순응해 살 것인가 아니면 더 나은 사회를 꿈꿀 준비가 되어 있는가 "
"14","미스터 고","0.0","2013.07.31","완전 개유치 주인공 아이와의 잔잔한 감동을 기대하고 봤는데 완전 유치원생이나 초등생이 볼법한 유치찬란한 영화네요 웬만하면 평점 안남기는데 진짜 보는내내 지루해 죽는줄 알았네요 여자 아이도 연기 너무 못하고 장면이 뚝뚝끊기는 듯하고 연결이 매끄럽지 않아요 갑자기 감동코드를 주려고 우는 장면도 너무 쌩뚱맞고 여튼 진짜 최악의 영화네요 "
"15","은밀하게 위대하게","10.0","2013.07.31","맨첨제목만보고 야한영화인줄ㅋ이현우연기참좋았고손현주는말이필요없고소리없이주위에누군가몰래와있을때누구냐 하는장면들 좀어색하게그려져서그게좀아쉬움 "
"16","설국열차","10.0","2013.07.31","부산국제영화제 정도 이상의예술적 수준이 매우 높은 영화 반전에 반전에 반전에 끝까지 봐야 함 영화를 보는 내내 많은 생각을 했는데오랫만에 좋은 영화를 봤다는 기분 그리고 영화가 끝나갈 즈음이면 피서가 따로 없다는 크리스의 연기변신에 놀랐음 크리스가 나중에 주연상 받을 듯 "
"17","미스터 고","8.0","2013.07.31","기대보다는 재미있게 봤습니다 경기하는 장면이 아주 흥미진진합니다 소녀의 감정선이 좀 애매한 것 같아요 "
"18","설국열차","7.0","2013.07.31","노잼 "
"19","아라비아의 로렌스","8.0","2013.07.31","극장에서 보면 더 좋은 영화 "
"20","더 테러 라이브","6.0","2013.07.31","아무리 생각해 봐도 앵커 역에 하정우가 미스캐스팅 같긴 하지만 영화는 뜻밖의 수작이다 일단 시간가는 줄 모르고 몰입했으니 오락물로서는 합격점 사운드 빵빵한 극장에서 영화를 본 게 아니라면 평가가 달라졌을지도 모르겠다 제한된 장소에서 거의 한 인물만 등장한다는 사실을 잊게 만드는 하정우의 연기도 인상적 "
"21","스즈미야 하루히의 소실","7.0","2013.07.31","시리즈를 보지 않고 봤더니 이해가 전혀 안돼 "
"22","설국열차","9.0","2013.07.31","봉준호는 영구운동을 지향하는 설국열차 안에 세기 현대문명의 모든 것을 담았다 계급의 최정점을 점유하는하게될 자 간의 차이는 결국 가졌는가의 여부라는 관점 향락에 빠져 문제를 방관하는 몰지각한 다수에 대한 서늘한 시선 한국이름을 잘못읽었다고 타박하는 송강호가 통쾌하다 틸다 스윈튼의 광대연기최고 "
"23","설국열차","4.0","2013.07.31","예고편보고는 꼭봐야겠다 생각했는데 기대이하네요기존 한국영화보다 긴장감도떨어지고 재미없어요그냥 조조로보고오는게좋을듯 싶네요 결말도 뭔가싶고 "
"24","더 테러 라이브","10.0","2013.07.31","한국판 폰부스 제한된 공간내에서 벌어지는 긴박감을 하정우의 원맨쇼로 완성시켰다 진짜 대박임 "
"25","설국열차","0.0","2013.07.31","완전 쓰x기 보지마셈 돈이아까버 "
"26","50/50","9.0","2013.07.31","Bitter Sweet "
"27","론 레인저","6.0","2013.07.31","잭스패로우 인디언 버전 "
"28","영웅 : 샐러멘더의 비밀","2.0","2013.07.31","평점이 높길래 기대하고 봤지만 끝까지 보질 못하겠다 "
"29","터보","10.0","2013.07.31","뜨헉 달팽이가 "
"30","설국열차","9.0","2013.07.31","모두들 초중반에 비해 후반이 재미없다고 하는데 나는 오히려 후반부가 더 재미던데후반부가 재밌다긴 보단 더 집중 몰입해서 봤음 왜냐면 후반부에 이 영화가 말하고 싶은 모든 것을 드러내기 때문임 그리고 머 열차 탑승이 이해가 안된다는 평이 있던데도대체 설명을 다해준는데도 이해 못한다는거는 멍청거임 "
"31","폰 부스","8.0","2013.07.31","몰입도 최고 그러나 결말이 음 킬링타임용으론 영화중 최고 어쨋든 시간간는줄 모르고 봤다 재밌다 "
"32","설국열차","9.0","2013.07.31","상영시간이 길게 느껴 지지 않을 만큼재미 있었습니다반전 또한 good "
"33","설국열차","5.0","2013.07.31","뜻은 알겠으나 재미는 없었다 "
"34","설국열차","5.0","2013.07.31","감독이 뭘 말하고자 한건지는 잘 알겠다 헌데 관객에게 다가가는 방법이 어설프다 개연성없는 케릭터들 쓸데없는 드라마 스릴감 없는 액션들이 여기저기 뒤섞여있다 그러다보니 마지막 엔딩에 감흥이 없다 "
"35","연가시","7.0","2013.07.31","내용도 좋았고 배우들의 연기도 좋았다 하지만 뭔가 억지 스러운 면이 있는것 같고 현실에 맞지 안는 내용도 좀 하지만 대채로 재미 있었고 한번봐도 쉽게 잊혀지지 안을 것이다 "
