"","movie_nm","score","reg_date","contents"
"1","Æ®·£¼¾´ø½º","10.0","2014.05.16","Æ®·£¼¾´ø½º ¿ÏÀü ±â´ëµË´Ï´Ù ´ë¹Ú³ª±æ "
"2","Æ®·£¼¾´ø½º","10.0","2014.05.16","Çö½Ç¼º ÀÖ´Â ½ºÅä¸® Àç¹ÌÀÖ°Ô ºÃ¾î¿ä "
"3","ÀÎ°£Áßµ¶","1.0","2014.05.16","¾îÁ¦ ¾ØÀÌ º¸À÷¼­ ´ëÇÐ·Î¼­ºÃ´Âµ¥ º¸ÀÚ±¸ÇÑ ¾ØµÎ ¹Ì¾ÈÇß´ÂÁö ´ãÁÖ¿¡ ¿¢½º¸Ç °³ºÀÇÔ Áö°¡ º¸¿©ÁØ´ÙÇÏ´õ¶ó¾Æ¹«¸® ½ÅÀÎÀÌÁö¸¸ ´ë»çÅæ ½Ã¼±Ã³¸® Á¤¸» ³Ê¹«ÇÏ´õ¶ó "
"4","ÀÎ°£Áßµ¶","8.0","2014.05.16","³­ ±¦Âú´øµ¥¿µÈ­ ³¡³ª°í ¼Û½ÂÇå¾¾ ´«ºûÀÌ »ý°¢³ª¼­ °è¼Ó Äá´Úº£µå½Å º¸´Ù´Â ´«ºûÀÌ »ý°¢³ª´Â ±×·± ¿µÈ­ ÇÑ¹ø ´õ º¸·¯ °¡¾ßÁã "
"5","ÀÎ°£Áßµ¶","8.0","2014.05.16","¾ÖÀýÇÏ°í ½½ÇÂ »ç¶ûÀÌ¾ß±âÁö·çÇÒ Æ´ ¾ø´Â ³»¿ë ÇÏÁö¸¸°á¸»ÀÌ ¾Æ½¬¿ö¿ä¾Ç¿ªÀÇ ¿ªÇÒÀÌ Á»´õ °­Çß¾úÀ¸¸é "
"6","³¡±îÁö °£´Ù","8.0","2014.05.16","¿ÏÀü ¸ôÀÔ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´Ù Á¶Áø¿õ Ä³¸¯ÀÌ Á» ÀÛÀ§ÀûÀÌ±ä ÇØµµ ¿ª½Ã ¿¬±â °© ¤»¤» "
"7","ÀÎ°£Áßµ¶","9.0","2014.05.16","»ç¶÷µé¸¶´Ù »ý°¢ÀÌ ´Ù¸£³ª Àú´Â º¸°í³ª¼­ °¡½¿ÀÌ ¸Ô¸ÔÇß¾î¿ä Á¤¸» ¶Ç º¸°íÇÂ ¿µÈ­ÀÔ´Ï´Ù "
"8","Æ®·£¼¾´ø½º","1.0","2014.05.16","ÀãÀ½ "
"9","ÀÎ°£Áßµ¶","0.0","2014.05.16","µüÈ÷ ¾î¶² ¸»µµ ¶°¿À¸£Áö ¾Ê´Â ¿µÈ­ ÁÙ°Å¸®µµ ¾ø°í ¿µ»óµµ ÀÌ ¿µÈ­°¡ ¸Ö ¸»ÇÏ°íÀÚ ÇÏ´ÂÁöµµ ¸ð¸£°Ú´Ù¿µÈ­ º¸¸ç ½Ã°è¸¸ ¹øÀº ºÃ´Ù "
"10","ÀÎ°£Áßµ¶","8.0","2014.05.16","ÇãÁ¡ÀÌ ¸¹Àº ¿µÈ­ÀÓ¿¡µµ ¿©¿îÀÌ ÀÌ¸® ¿À·¡°¡´Â ¿µÈ­´Â ±×·¡µµ ÁÁÀº ¿µÈ­ÀÏ±î¿ä¼Û½ÂÇåÀÇ ÆÈ¿¡ »õ±ä ¹®½ÅÃ³·³ ¸¾¿¡´Â ¿À·¡ ³²À»°Í °°¾Æ¿ä¸Þµð½¼ Ä«ÀºÆ¼ÀÇ ´Ù¸®Ã³·³ ¸¶¹«¸® µÊ ¾î¶®À»±î¿ä¸Ö¸®¼­ ±â´Ù¸®¸ç ÆíÁöÇÏ¸ç °¡½¿À¸·Î ÇÏ´Â »ç¶ûÀ¸·Î ÇÏÁö¸¸ ³²ÀÚÀÇ »ç¶ûÀº ÁýÂø°ú °°Àº ÀÌ¸§ÀÎµí ÇÕ´Ï´Ù "
"11","ÀÎ°£Áßµ¶","5.0","2014.05.16","±â´ëÄ¡¿¡ ¸ø¹ÌÄ§ ±×´Ú ¾ÖÀýÇÔÀÌ ´À²¸ÁöÁö¾Ê¾ÒÀ½ ¤Ð¤Ð "
"12","Æ®·£¼¾´ø½º","5.0","2014.05.16","»ó»ó·Â°ú ½ºÅä¸®´Â µû¶ó°¥¸¸ ÇÑµ¥ ¾ïÁö ¿£µù¿¡¼­ ¾Æ½¬¿ò ¿¹°íÆí¸¸Àº ¿¹¼ú "
"13","ÀÎ°£Áßµ¶","5.0","2014.05.16","Á¶¿©Á¤ °úÀåµÈ ÀÇ»óÀÌ¸ç ´ë»çÄ¡´Â °ÍºÎÅÍ¿µÈ­ ¸ôÀÔÀ» ¹æÇØ ³»³» °Å½½·Á¼­ ÁýÁßÇÒ¼ö°¡ ¾ø¾úÀ½¹Ì½ºÄ³½ºÆÃ "
"14","ÀÎ°£Áßµ¶","9.0","2014.05.16","¾î¸Ó³ª¾î¸Ó³ª ÁÁÀÝ¾Æ¤¾¤¾¤¾ "
"15","³¡±îÁö °£´Ù","7.0","2014.05.16","ÀÌ¼±±ÕÀÇ ¿¬±â º¯½Å Á¶Áø¿õÀÇ ¿¬±â´Â Á¤¸» ±» Àå¸£¿¡ ¹üÁË¾×¼ÇÄÚ¹ÍÀÌ Ãß°¡ µÇ¾î¾ß ÇÏ´Â°Ç ¾Æ´ÑÁö ¤¾¤¾ ¾î´ÀÁ¤µµ ¿¹»ó°¡´ÉÇÑ ½Ã³ª¸®¿ÀÁö¸¸ Áß°£ Áß°£ ÄÚ¹Í¿ä¼Ò·Î Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä "
