"","movie_nm","score","reg_date","contents"
"1","300","9.0","2007.03.19","영상미만큼은 최고입니다 좀 마초적이랄까 여성분들이 보기에는 지루하실지도 모르겠지만요 "
"2","300","9.0","2007.03.19","서로 죽이고 죽이는 잔인한 전투장면도 아름답게 보일 수 있다는 사실을 알려준 영화 "
"3","쏜다","10.0","2007.03.19","정말정말 재밌었어요 ㅎㅎㅎㅎ현대사회의 문제점을 해소 시키는 그런 영화 ㅋㅋ "
"4","300","9.0","2007.03.19","화면과 사운드 적어도 이두가지로만 영화를 봐도 모자르지는 않는 영화거기에 인물들의 마음을 느낄 수있는 자세만 있다면 이영화는 남성은 물론 여성들도 전율할만한 영화인듯 "
"5","300","9.0","2007.03.19","프로 부족하지만 재미있었다 스트레스도 확 오랜만에 잼났네 "
"6","빼꼼의 머그잔 여행","10.0","2007.03.19","보시면 후회하지않을 재미있는 애니 "
"7","300","8.0","2007.03.19","흥미와 재미로만 따지면 높은 점수를 주고 싶다 하지만 역사적 지식을 가진자라면 비판도 병행하면서 보아야 할 영화다 원래 영화라는건 상업적 예술품이다 당연히 재미와 볼꺼리를위해 허구를 가미한거다 "
"8","일루셔니스트","9.0","2007.03.19","에드워드 노튼이 너무 멋짐 그것 만으로도 만족 "
"9","일급 살인","10.0","2007.03.19","내가 본 가장 감동적인 영화 본지 년쯤 지났지만 아직도 케빈 베이컨의 몸짓과 눈빛이 잊혀지지 않습니다 다시 봐야 겠네요 "
"10","쏜다","1.0","2007.03.19","한국영화는여전히허접하다 예산타령들하시는데 치밀하지못한시나리오와 공감대형성이불가능한캐릭터여론을조장해서선량한매니아를농락하는영화쟁이들 감우성김수로님 시나리오선택에좀더신중해주세요 "
"11","일루셔니스트","4.0","2007.03.19","생각보다 별로였던그다지 추천하고싶지는 않네요 "
"12","300","3.0","2007.03.19","재미없네요지루하구요 "
"13","300","10.0","2007.03.19","비주얼좋다그래그거라도잼있어야꿍수를미화시키고최면을걸수있으니까백인종이유색인종죽여뻐리는영상물위대하신백인분들명이면유색종자들만쯤은쉽다고굳이말하자면나는황인종이다비주얼만쩜준다 "
"14","300","10.0","2007.03.19","백인우월주의 어쩌구하는 이들 괜히 냉철해보이려고 폼잡는 것임 전쟁에 동물동원하면 무조건 야만적인 건가 문명의 수준으로 치면 동양이 훨씬 거대하게 나옴 두 세력간의 정치적 견해차는 가치관의 차이일 뿐 "
"15","300","9.0","2007.03.19","정말한순간도 눈을 뗄수없었다글래디에이터보다 약간 아쉬웠지만 영상미와그먼가 압도적인배우들의연기스토리들전부 그림이였던거같다파워넘치는영화시간이 더길었으면 하는 아쉬움이남았다ㅠㅠ "
"16","향수 - 어느 살인자의 이야기","0.0","2007.03.19","참 여기 알바 많네 지루하고 너무 주제가 향수만으로 집착해 있고 지루한데 예술 영화 좋아하시는 분 제외하고 정말 지루하실겁니다 보시고 싶으신분은 극장가서 괜히 돈 날리시지 마시고 다운받아 보세요 "
"17","300","7.0","2007.03.19","비주얼 그 이상도 그 이하도 아니다 "
"18","300","9.0","2007.03.19","난 로맨틱영화를 주로 좋아하는데 남자친구들이랑 봐야해서 어쩔수없이 봤는데 생각보다 잼있었다왕 너무 멋지고 왕비또한 섹시하고 전쟁씬또한 멋지고 마지막에 슬프고 "
"19","은하에서 온 별똥동자","10.0","2007.03.19","왕의 남자와 견줄만한 최고의 한국 영화 "
"20","300","10.0","2007.03.19","쯧 영화가 왜 만들어졌는지 이해도 못하는놈들이 전쟁영화네 지루하네라는 소리를 하는거지 문맹인들 정말 좋은영환데 "
"21","타짜","8.0","2007.03.19","명절 도박판에 오함마 준비해야 쓰것다 재미 그 이상의 인생론 김헤수 몸매가 부러워서 난리들이군 부러우면서 "
"22","일루셔니스트","8.0","2007.03.19","다른건 모르게꽁 오렌지나무 트릭 그것이 궁금하다 오렌지는 진짜든데 궁금궁금 왕궁금 "
"23","일루셔니스트","7.0","2007.03.19","기대를많이하고본영화예고만큼 긴장감은 없었지만 세이상짜리 요즘애들 어떠케보고 그런트릭을 반전이라하시는지 그 황태자씨는 지가 안죽였으면 안죽였다고 말도 못해 왜 허무하게 뒈지고그래 "
"24","한니발 라이징","8.0","2007.03.19","기대에 약간 못미치는 남주인공 정말 잔인하게 생긴외모가 딱 어울리는내용이 좀 대충대충 "
"25","그 여자 작사 그 남자 작곡","10.0","2007.03.19","잔잔한 멜러 영화속 가수가 정말 인상적인 "
"26","300","5.0","2007.03.19","시간짤 영화인거 같은데 보고나서 남는건 왠괴물들에 날아다니는 화살과 거대한코끼리에 방패와 시체 무더기 초딩이 봐쓰면 고대엔 괴물도 존재해따는 생각이 들듯정말 내용이라곤 당채 자유를 "
