"","movie_nm","score","reg_date","contents"
"1","자칼이 온다","10.0","2012.11.16","z "
"2","MB의 추억","10.0","2012.11.16","강추 ㅋㅋㅋㅋㅋ짱이다 ㅋㅋㅋ "
"3","늑대소년","6.0","2012.11.16","화면은 이쁘게 잘 잡았는데 뭐냐 이 병맛CG는 그리고 늑대가 비록 개과 동물이긴 하지만 개랑은 전혀 습성이 다른데 개랑 비교한건 뭘까나 늑대인간이라면 최소한 늑대랑 비슷한 습성은 보여야지 늑대를 뭘로보고 이따위로 표현했는지 늑대 좋아하는 인간으로써 열받았음 "
"4","에일리언 아마게돈","0.0","2012.11.16","초등학생들 작품인가 "
"5","자칼이 온다","10.0","2012.11.16","성인은 안좋은일 술로 풀지마시고 자칼이온다보면서 웃음으로 잊읍시다 청소년은 잠시 학업은 잊고 자칼보면서 두뇌휴식좀 합시다자칼이온다 정신건강에 좋아요엔돌핀 폭발 ㅎㅎㅎㅎ 또 보고싶다 "
"6","늑대소년","9.0","2012.11.16","어른들을 위한 동화같았다 긴 여운이 남았고 슬프고도 아름다웠다 "
"7","버닝맨","1.0","2012.11.16","스토리전개를 너무 심하게 섞어서 수준이하 영화 이런영화를 돈주고 본다면 감독을 죽일수도 있다 "
"8","브레이킹 던 part2","9.0","2012.11.16","음너무 기다렸고너무 좋아했던영화책과달리 너무 잘려나간부분이 아쉽다 한번 더봐야할듯♥♥♥♥CG가 너무해 "
"9","샌드위치","10.0","2012.11.16","임우정 감독이 계속 영화했으면 좋겠네요 "
"10","쉬리","10.0","2012.11.16","한국영화를 역사적 시점에서 크게 두 분류 하자면 쉬리전근현대영화 과 쉬리후현대영화로 나뉜다 "
"11","음치클리닉","7.0","2012.11.16","하이킥의그녀 박하선첫주연작 저질성대 음치박치 고칠수있을까스타강사 윤상현과 티격태격 좌충우돌 로맨틱코미디 웃음이 빵빵터지는 재밌는 영화였어요 "
"12","돈 크라이 마미","8.0","2012.11.16","보는내내 마음이 아프고 화가 나고 그래서 울면서 영화를 보았습니다 이런 일들에 강력한 방안이 어서빨리 생겨서 이런 일들을 행하는 사람들이 각성하고 생기지 않도록 그래서 더 이상 마음아파하는 사람들이 없었으면 합니다 "
"13","내가 살인범이다","10.0","2012.11.16","잼있게 봤어요 지난 토욜에 보고왔는데 며칠동안 영화장면들이 계속 기억에 남네요 스토리도 있고 박시후 참 잘생겼더라구요 "
"14","007 스카이폴","7.0","2012.11.16","추격전이나 액션씬은 상당히 사실적이다 근데 M엔 요원이 한명이냐 서너명만 투입해도 쉽게 할 일을 너무 어렵게 푸는 듯 글고 악당은 무슨 말이 그렇게 많은지 전문가 평이 좋아 봤는데 실망이다 ㅎ "
"15","브레이킹 던 part2","10.0","2012.11.16","속았다라고 생각할만한 반전이건 뭐야라는 말이 자연히 입밖으로 나옴 재미있었음 "
"16","복숭아나무","10.0","2012.11.16","잘 봤습니다 앞으로도 화이팅 "
"17","나쁜 피","9.0","2012.11.16","좋은 배우들의 발견 내용 구성만 좀 더 자연스러웠다면 주류영화가 될 수 있었을텐데 작품으로서는 좀 많이 아쉽다 "
"18","MB의 추억","10.0","2012.11.16","진찌 볼만한 영화임 강츄 "
"19","슬립타이트","8.0","2012.11.16","괜춘함 "
"20","자칼이 온다","3.0","2012.11.16","이것도 영화냐머니가 아깝다 "
"21","브레이킹 던 part2","2.0","2012.11.16","원작과는 다른 마무리 "
"22","에일리언 아포칼립스","1.0","2012.11.16","최악에 영화 포스터만 잘만들었네 낚였다ㅜㅜ "
"23","자칼이 온다","10.0","2012.11.16","재미 있던데요 "
"24","늑대소년","9.0","2012.11.16","신비한 동화같은 영화 가위손트와일라잇 느낌입니다 송중기와 박보영이었기에 이느낌을 제대로 살린듯하구요 마지막 순이할머니가 조금 아쉬웠어요 너무 현실적인 느낌 송중기와 다ㅣ 만나는 장면에서 젊은 박보영으로 대체 되었거나 꿈이었으면 좋았을 듯해요 "
"25","돈 크라이 마미","8.0","2012.11.16","실화라서 그리고 유선 남보라 두 여주의 투톱이라 기대하고 봤습니다 피해자의 입장에서 보았기에 억울하고 화나서 울면서 봤지만 주인공 외에 소수의 분들이 연기력이 떨어져서 몰입도가 깨져버렸네요 마지막엔 너무 극적으로 가지않았나싶은점도 있구요 촬영시 남보라양이 정말 힘들었다고 하는데 이해가 되네요 "
"26","브레이킹 던 part2","10.0","2012.11.16","내가 뱀파이어가 됬으면 좋겠다는 느낌이 드는 영화 "
"27","늑대소년","10.0","2012.11.16","감동적이었다 사랑의 순수함을 잃어가고 혼잡한 성관계로 인하여 혼탁한 세상에 많은 생각을 하게 하는 영화다 영화가 끝나도 관객들로 하여금 자리를 쉽게 떠나지 못하게 하는 영화다 "
"28","자칼이 온다","4.0","2012.11.16","돈이 아깝다 "
"29","유신의 추억 - 다카키 마사오의 전성시대","8.0","2012.11.16","어제 영공주에서 시사회로 관람했습니다 판소리를 통해 이야기를 풀어내는 방식이 참 구수하면서도 웃음 속에 한이 느껴져 슬펐습니다 영화는 꽤 담담한 편입니다 영화로써 구성이나 편집이 아주 뛰어나나고 생각되진 않지만더 완벽하길 바라는 아쉬움 생각할 거리를 정말 많이 남겨주더군요 "
"30","007 스카이폴","9.0","2012.11.16"," 라이즈 다크나이트 배트맨과 같은 길을 가는 의 추락과 비상을 한 편에 보여주다 다크나이트 라이즈 보다 일찍 나왔다면 더 좋았을 듯 하지만 그렇지 못한 것이 아쉽다 의 세대교체를 보여준다 새롭게 재편된 을 기대 "
"31","스텝업 4 : 레볼루션","6.0","2012.11.16","퍼포먼스의 독특함이나 댄스는 아류들보다 확실히 우위 하지만 스토리는 진부함을 넘어 이젠 그대로 답습하니 오그라든다 "
"32","자칼이 온다","8.0","2012.11.16","웃기는 영화 "
"33","플립","10.0","2012.11.16","너무 아름다운 영화임 "
"34","위험한 관계","5.0","2012.11.16","한국판 조선남녀상열지사 가 더 나았다고 본다 배용준이 장동건보다 더 매력적이었다는거 말고도 내용면에서 실망했음 딱한장면 장쯔이의 눈물 한방울 빼면 감동 재미도 없음 벌써 세번째 리메이크된건가 "
"35","자칼이 온다","10.0","2012.11.16","자칼이 온다 어제 봤는데 재밌어요처음보다는 뒤로 갈수록 더재미있었고 반전도ㅋㅋㅋㅋㅋ "
"36","컨빅션","10.0","2012.11.16","가족의 힘과 사랑은 위대하고 억울한 누명으로 삶을 산다는 그 내용과 함께 베티엔 당신은 최고입니다 "
"37","라스트 라이프 라스트 러브","4.0","2012.11.16","나른하고 공기는 뜨겁다 못해 무거운데 보는내내 무게를 덜어내는 기분이다 뜬금없는 개그 대사는 어디로 흘러갈지 모르는 이야기와 매우 닮았다 "
"38","세 얼간이","10.0","2012.11.16","재밌게 봤어요 "
"39","음치클리닉","8.0","2012.11.16","박하선의 코믹연기짱 기대하지 않았던 부분에서 빵빵터트리는 센스ㅌㅋㅋㅋㅋ음치연기를 어찌 그리 잘하는건지ㅋㅋㅋ 각벼운 마음으로 볼 수 있는 영화예용ㅋㅋ "
"40","특전 U보트","9.0","2012.11.16","최고의 달콤한 엔진소리를 들으며 고국에 도착 했지만 기다린건 지옥의 무시무시한 폭음소리 뿐 "
"41","저주받은 도시","8.0","2012.11.16","너무 유명한 영화라서 영화프로그램에서 많이 소개되었던 작품 그래서 내용이 너무 알려져서 지금 보는 사람에게는 어떨지 모르지만 괜찮은 영화임에는 틀림없는 사실 간만에 슈퍼맨을 보게되어 좋았습니다 "
"42","늑대소년","8.0","2012.11.16","마지막 나이든 순이가 철수를 만나는게 현실이 아니라 꿈이었음 더 아름다운 결말이었을꺼라 생각했습니다 왠지 나이든 순이에 비해 너무나 예전 그대로인 철수는 현실성이 조금은 결여된 느낌이라 하지만 전반적으로 아름다운 동화같은 아름다운 송중기와 박보영을 보는 것만으로도 즐거운 영화였습니다 "
"43","내가 살인범이다","9.0","2012.11.16","먼저 영화는 재밌다 돈 아깝다는 소리는 안나온다 근대 감독이 굳이 과도하게 액션신을 많이 너어서 영화가 너무 픽션으로 흘러가게 만들었다 안그래도 스토리에 픽션적 요서가 강한데 액션신은 하여간 초반에 나온 액션신하고 뒤에도 글코 왜 넣었는지 이해가 안감차라리 범인에 대한 묘사나 추리적 요서를 추가해서 영화를 만들지 "
"44","브레이킹 던 part2","8.0","2012.11.16","근사한 외모의 배우들 간간이 양념처럼 배인 웃음코드 그러나 예시를 바탕으로 둔 전투신이 너무 허무하다 "
"45","내가 살인범이다","10.0","2012.11.16","멋진반전에 아찔한 액션씬까지 이정도면 좋은영화라고 생각함재밌게 감상하고 옵니다 배우들 고생많았을것 같네요 시나리오도 좋았음 "
"46","자칼이 온다","1.0","2012.11.16"," 완전 재미없다돈아까워 "
"47","늑대소년","3.0","2012.11.16","뜬금없는 전개 영화지만 지나치게 리얼리티가 결여되어 몰입과 공감이 잘 되지 않으며 줄거리와 연출로 감동을 주는것이 아닌 억지로 관객의 눈물샘을 강요하는 영화한마디로 주인공이 송중기와 박보영이 아니었으면 쪽박찰 형편없는 영화 "
"48","내가 살인범이다","5.0","2012.11.16","장난하나진짜 막장이다 알바들이 아주 난리구만 오랜만에 영화봤는데 이게 무슨 정재형이랑 박시후 믿고 본건데진짜 졸작이다 졸작 스토리가 뭐가 있어 으으으으으으아아아 짜증나 "
"49","스텝업3D","9.0","2012.11.16","스텝업 시리즈 중 쵝오 "
"50","복숭아나무","1.0","2012.11.16","류덕환때문에참고봤습니다구혜선씨연기에만충실하셨음합니다 "
"51","박치기!","5.0","2012.11.16","영화가 뭔가 우스꽝스럽네요일본대중을 상대로 만든거라 무거운주제를 지루하지 않게 전달하려한걸까요 연기나 연출이 오바스럽고하지만 한국인들은 재일조선인의 아픔을 못느끼지는 않겠지요짠해요 "
"52","MB의 추억","10.0","2012.11.16","굿 "
"53","태극기 휘날리며","0.0","2012.11.16"," "
