"","movie_nm","score","reg_date","contents"
"1","007 퀀텀오브솔러스","8.0","2008.11.11","본드치고는 덜 바람기가 있지만 역시 본드는 본드다 "
"2","커넥트","10.0","2008.11.11","화끈한 액션과 스릴을헐리우드 블록버스터를 보는 듯 해요재밌어요 "
"3","21","10.0","2008.11.11","원래는 그냥 나중에 보려고 했는데 엄마가 보자고 해서 보니까 완전 재밌었다ㅋㅋㅋㅋㅋㅋㅋ "
"4","아내가 결혼했다","1.0","2008.11.11","더러워 아이 생각은 안하는엄마 "
"5","007 퀀텀오브솔러스","7.0","2008.11.11","주인공과 액션이 볼만하지만 스토리 산만 기대했는데 다소 실망 "
"6","밀양","10.0","2008.11.11","어떻게 이런 완벽한 영화에 점밖에 주어지지 않는지 최근 본 아니 대한민국 영화중 최고의 수작이라고 할수 있을만한 영화다 연기 시나리오 연출 모두 완벽한대 관객수준이 따라오질 못하는구나 "
"7","007 퀀텀오브솔러스","0.0","2008.11.11","알바들 정말 엄청 많군요 잘줘야 점짜리 영화를 점씩 주고 있다니 속지들 맙시다 알바들 때문에 점 줍니다 "
"8","더 로드","1.0","2008.11.11","짜증이 나는 영화 절대 비추 "
"9","다만, 널 사랑하고 있어","10.0","2008.11.11","조금은뻔한스토리였음에도불구하고 눈물은 왜그렇게 많이 흘렀는지 사진한장한장마다 여운을 남기고 성장을 하지않은 상태의 여주인공도 매력적이었지만 사랑을하고 성장한 그모습은 정말 기억에 계속 남음 "
"10","말할 수 없는 비밀","10.0","2008.11.11","친구추천으로보게된영화 재밌다고는하는데 기대를안하고 봐서그런지 훨씬 더좋았던듯 처음엔 약간 지루한 면이 없지않아 있었는데 후반부로 갈수록 점점 재미있고 감동적이었던 영화 "
"11","지금, 만나러 갑니다","10.0","2008.11.11","내생에최고의영화 정말 대사다 대사들을 다 외울정도로 그렇게 많이봤어도 눈물이흐르는 감동적인 영화 "
"12","샤이닝","10.0","2008.11.11","앵글 색감 배우들의 연기 감독 음악이 모두 신들렸다는 표현도 어울릴 정도로 최고였던 영화 "
"13","뻐꾸기 둥지 위로 날아간 새","10.0","2008.11.11","정말 말이 필요 없다 이보다 더한 비극이 있을까 "
"14","싸움","5.0","2008.11.11","나는 재미없게 봤는데 "
"15","댄서의 순정","9.0","2008.11.11","배우 문근영의 열정 대단하다 "
"16","사랑따윈 필요없어","8.0","2008.11.11","문근영은 일부로 성숙한 모습 보여주려고 성숙한척 하려고 이영화를 찍은게 아니다우리들이 만들어낸 이미지 안에서 문근영을 가둬 두려 했을 뿐이지문근영의 연기력은 타고난것 같다 "
"17","마다가스카 2","8.0","2008.11.11","어제 LA AMC에서 봤는데 일단 재밌습니다 위에 포스터에 차 오른쪽 바퀴 밑에 할머니 무서워요 ㅎㅎ 러브라인이 있는데 엽기적인 그녀가 생각나더라구요 재밌게 보세요 "
"18","영화는 영화다","0.0","2008.11.11","돈이 아깝다 진짜로 "
"19","방콕 데인저러스","1.0","2008.11.11","케서방 이번에 삽질 제대로 했네ㅉㅉ 짱개랑 이제 놀지 마시게 케서방 "
"20","좋은 놈 나쁜 놈 이상한 놈","0.0","2008.11.11","이 영화를 보고 재미나다고 하는 사람은 더 이해가 안간다 잼난다는 사람은 이 영화사 관계자 일것이다 분명히 "
"21","아내가 결혼했다","0.0","2008.11.11","현실감이 너무 떨어짐 "
"22","바디 오브 라이즈","10.0","2008.11.11","오랜만에 아주 볼만한 영화를 본것 같았음 "
"23","카","10.0","2008.11.11","최고 너무너무 재밌고 감동적이었습니다 "
"24","클래식","10.0","2008.11.11","절대 함부로 점 안주는데 수없이 봐온 멜로영화중에서 가장 뛰어나다 모든것의 조화가 완벽에 가까웠다 음악미술각본연기 최고였다 "
"25","굿` 바이 : Good&Bye","10.0","2008.11.11","첨쓰는 관람평 분명한건 올해 본 영화중엔 단연 최고였다일본영화중엔 나에겐 러브레터 다음의 영화정말 따뜻한 영화 "
