"","movie_nm","score","reg_date","contents"
"1","페스티발","0.0","2010.11.25","년 돈아까운 최고의영화 정말이지 이걸돈내고봤다니 내시간 내돈 내용도없고 재미도없고 무슨의도로 영화를 만들었는지 모를영화 "
"2","파르나서스 박사의 상상극장","2.0","2010.11.25","과학 상상이 뒤죽박죽 나열된 영화영상미랑 배우 빼건 글쎄요영화로 친구랑 보면 욕먹을 것같은 "
"3","분노의 역류","10.0","2010.11.25","세상에서 가장귀한 일을하는사람 죽음이아니라 희생을 통해서 다른사람을 구하는 이시대의 진정한 영웅 그전에도 있었고 지금도 있고 진정한 영웅 소방영화를 더만들어다라 "
"4","순정만화","10.0","2010.11.25","재밌음 "
"5","퀴즈왕","10.0","2010.11.25","볼만한데요 "
"6","고사 두 번째 이야기: 교생실습","0.0","2010.11.25","마지막에 인공호흡하는거 보여주는건 뭔뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃다가 숨넘어갈뻔했다 "
"7","김복남 살인 사건의 전말","0.0","2010.11.25","뭐야이건 "
"8","에브리바디 올라잇","4.0","2010.11.25","도대체 뭐가 그리 탁월하고 훌륭하다고 난리인지 몰겠네 삐뚤어진 페미니즘 보수적 가족 멘탈리즘은근히 역겨운 영화임 "
"9","오토나리~사랑의 전주곡","9.0","2010.11.25","잔잔한 영화 귀를 기울이게 만드는 영화 조금만 더 귀기울이면 우리의 마음에도 안정과 위로를 주는 소리들이 분명 많을텐데 우린 너무 시끄러운 가운데 살고 있는 거 같다 "
"10","스카이라인","10.0","2010.11.25","솔직히 보고왔는데 결말공감 못하는 사람들에게는 별로일수도 있었겠지만 저는 인디펜던스데이나 우주전쟁 같은 극적으로 인간이 이기게 되는 결말보다는 훨씬 참신한 결말이었다고 생각되네요 후속편 기대됩니다 "
"11","세르비안 필름","10.0","2010.11.25","세르비아자체가 내전으로 개판그 나라가 어떤 꼬락서니인지 영화서 잘보여주는데뭐 별로 역겹다는 느낌은 안드는데워낙 고어에 익숙해져서 인가여하튼 세르비아라는 나라를 조금이나마 알게되서 기쁘다 "
"12","적인걸: 측천무후의 비밀","6.0","2010.11.25","역사공정의 영화화솔직히 조금 거부감이 느껴진다 영화 자체로도 후반으로 갈수록 지루서극 감독과 주조연급을 보면 솔직히 평작정도 "
"13","스카이라인","0.0","2010.11.25","지금 일산cgv 시분 꺼 보고 나왔는데요이건 진짜 아니다 싶네요주인공들은 서로 짜증만내고 보는 관객들도 짜증만 나네요정말정말 비츄입니다이 영화 평점 믿지 마세요시간 아까워 "
"14","작전명 발키리","10.0","2010.11.25","차대전중 어쩌면 가장 큰 전쟁을 치른사람은 슈타펜버그 대령이 아닐까 "
"15","인셉션","10.0","2010.11.25","우와한마디로 브라보 "
"16","김종욱 찾기","9.0","2010.11.25","첫사랑은 오로지 추억속에 살게 놔두어야 아름다운 거죠 사랑할래도 첫사랑때문에 고민하는 분들에게 강추 "
"17","쏘우 3D","10.0","2010.11.25","ㅋㅋㅋ진짜 잔인의 끝을 달린다 "
"18","검우강호","5.0","2010.11.25","오우삼과 양자경 역시 무술액션은 괜찮았다그런데 망가진 스토리와 어설픈 정우성 그리고 서희원은 어찌된겨 오우삼이기에 봤는데 그래서 그저 그렇다라고 말할수 밖에ㅡㅡ "
"19","이층의 악당","9.0","2010.11.25","다음 시사회 이벤트에 당첨되어서 보고 왔습니다 기대를 하지 않았는데 정말 재미있게 본거 같아요 죽고 죽이는 영화가 난무하는 요즘 가볍게 볼 수 있는 재밌는 영화입니다 "
"20","스카이라인","0.0","2010.11.25","아왜 점이 많은가 했는데직접 보니 알겠다이건 나혼자만 당할순 없다는 떡밥강화였던거였어 ㅋㅋㅋ년 최고의 낚시 영화절대 SF아님 낚시 영화임이거 평점 는 못주나 ㅋㅋㅋ "
"21","대물","10.0","2010.11.25","저는 고현정 때문에 봅니다연말에 상 받을거 확실한거 같은데요 "
"22","스카이라인","8.0","2010.11.25","난결말이넘좋던데그냥 "
"23","스카이라인","9.0","2010.11.25","완전 신선하고 대박이다 긴장감도 있고 CG는 말할것도 없고스토리도뭐 편 나온다면 첫시작 치곤 괜찮다돈주고 볼 영화라면 강추 "
"24","김복남 살인 사건의 전말","10.0","2010.11.25","연기가 정말 최고였다보통의 스릴러와는 다른나자신을 부끄럽게 만들고 또 불쾌하고 거북한 느낌들쏘우와는 다른 일반적 스릴러와는 다른 새로운 느낌의 스릴러 "
"25","이층의 악당","10.0","2010.11.25","재밌어요 강츄 "
"26","시라노;연애조작단","10.0","2010.11.25","제목과 포스터와는 달리 잔잔한 감동도 있고 음악도 잘 선택된 것 같고 적시에 크레센도 되고 박신혜는 전부터 좋아했고 이민정은 요즘 좋아하는 배우인데 두 여배우 보는 재미로 몇 번을 돌려서 보았네요 "
"27","해바라기","4.0","2010.11.25","우연히 봤는데 언뜻 수애 주연 가족이 오버랩 됐음 감동을 이끌어내려는 노력은 가상하지만 필요 이상으로 폭력적인 스토리 설정은 영화에 마이너스 가족 소재의 느와르 영화 정도 억지퍼즐을 짜맞추는 느낌 "
"28","페스티발","3.0","2010.11.25","점 이상은 전부알바들진심 레알 재미없다 여친한테 미안하더라 "
"29","스카이라인","10.0","2010.11.25","대박 ㅋㅋㅋ "
"30","삐뚤어질테다","6.0","2010.11.25","생각없이 걍 웃으면될듯누구나 저렇게 허무맹랑 진짜 막 나가고 싶을때 있었을듯좀 억지스럽지만 "
"31","메트레스 연인","1.0","2010.11.25","낚이지 마세요돈아까워 "
"32","초능력자","6.0","2010.11.25","멋있긴 했지만내용은 없는영화 "
"33","구르믈 버서난 달처럼","8.0","2010.11.25","중간에 약간 지루함 그래도 나쁜영화는 아님 우리의 슬픈역사 "
"34","백야행 : 하얀 어둠 속을 걷다","10.0","2010.11.25","정말멋진영화를보는것같다우리나라에도 손예진같은 대담한 배우가 있을까또한 박신우감독님에게도 이런 멋진영화를 보게 해줘서감사를드립니다 "
"35","심야의 FM","10.0","2010.11.25","추천 스릴감 넘쳤고 영화가 너무 길지 않아서 재밌었어요ㅎㅎ줄거리도 괜찮음 "
"36","언스토퍼블","10.0","2010.11.25","난 이영화가 왤케 평점이 낮은지 모르겠음 진짜 박진감 넘치고 보는내내 마음졸이면서 완전 초집중해서 보게 되는 영화인데 그리고 실화라고 생각하고보니까 더 잼씀ㅋㅋㅋ "
"37","캐쉬","5.0","2010.11.25","새벽에 여자가 남자를 찾아간 까닭이 정말 궁금하다 왜 찾아갔을까 영화속 인물들의 답답하고 돌아이같은 행동에 결말이 어찌날지 궁금했다 결국 반전도 없고 코믹도 코믹같지않은 짜증이 많이 난 영화다 "
"38","스카이라인","1.0","2010.11.25","영화보고 평점 처음 주는데 이 영화 정말 할말을 잃게 만드네요 시간 반동안 예고편 보고 나온 영화는 처음입니다 정말 돈 아깝습니다 "
"39","행오버","8.0","2010.11.25","네남자의 좌충우돌 총각퍄티 ㅋ 영화 잼나네 "
"40","김종욱 찾기","0.0","2010.11.25","이런 난 쏠로 ㅠㅜ "
"41","쩨쩨한 로맨스","10.0","2010.11.25","시사봤음 잼있음ㅋ "
"42","김복남 살인 사건의 전말","8.0","2010.11.25","재미있고 짠한 느낌도 주고발음이 부정확한 게 옥의 티아깝다 "
"43","토이 스토리 3","9.0","2010.11.25","아 토이스토리 다시 꺼내서 복습해야지 "
