"","movie_nm","score","reg_date","contents"
"1","싸움","10.0","2007.12.11","내 여친이 김태희라면 난 맨날 맞아도 당해도 좋겠단 생각을 영화보면서 빛나는 그녀를 보고 생각했음ㅋㅋ "
"2","싸움","10.0","2007.12.11","나도 싸우면서 저렇게 예뻐보이고 싶다예쁜거 인정 "
"3","싸움","10.0","2007.12.11","김태희는 얼굴 설경구는 연기 한지승 감독은 내용을 굿굿굿 "
"4","메리 크리스마스","9.0","2007.12.11","기존의 전쟁 영화나 실화를 바탕으로 한 영화를 상상하지 마십시오 상상초월의 시간이 금새 지나가버립니다 기승전결을 중요시하는 우리 한국인들의 정서엔 엔딩이 아쉬울 수도 있지만 충분히 볼만합니다 "
"5","싸움","10.0","2007.12.11","약간 어색한 듯 하나 그래도 은근 잘 어울림 난 좋더라ㅋㅋㅋ "
"6","싸움","10.0","2007.12.11","조연 전수경의 성공적인 감초 연기 ㅁ "
"7","싸움","9.0","2007.12.11","기대했던것 보다 재미있네요 "
"8","싸움","9.0","2007.12.11","설경구님 너무 멋쪄요 "
"9","싸움","10.0","2007.12.11","그들의 변신은 무죄두사람에게서 새로운 모습을 보는것만으로도 영화에 만족한다거기에 재미까지굳굳굳 "
"10","헤어스프레이","8.0","2007.12.11","심각한 이야기를 흥겨운 음악으로 잘 버무렸는데 웃음의 포인트가 살짝 어긋난듯지루한 감도 살짝 "
"11","싸움","10.0","2007.12.11","감칠맛 나는 조연 난 전수경씨가 좋아ㅋ "
"12","우아한 세계","7.0","2007.12.11","현시대의 가족을 위한 영화마지막 비싼집에서 싸구려라면을 먹고 벽걸이TV를 보고 눈물을 흘리다 결국은 현실에서 벗어나지 못하고 더러운걸레로 자신이 엎은 라면을 치우는 평범한 이시대의 아빠들 "
"13","말할 수 없는 비밀","10.0","2007.12.11","점은 줘야죠 점이 뭐야ㅠㅠ번봤는데 또보고 싶어요 개봉하면 꼭 볼거에요정말 쵝오 "
"14","싸움","10.0","2007.12.11","김태희 연기는 쫌 설경구를 믿고 가시라 "
"15","미스터 브룩스","7.0","2007.12.11","일반적인 스릴러의 전향을 깨고 다른 반전을 내놓아 생각하게 만드는 영화 이중적인 인격을 다스리지 못하고 결국은 쾌락을 쫒는 허약한 인간일 뿐이다 스토리와 연기 구성 흡인력이 있다 "
"16","싸움","10.0","2007.12.11","일상적인 그러나 특별한 크리스마스 때 보기 좋은 영화 "
"17","어거스트 러쉬","10.0","2007.12.11","good "
"18","마이파더","8.0","2007.12.11","연말 영화수상식에서 다니엘만 빛이났으나 우린 김영철을 다시한번 바라봐야 한다 한국영화를 보고싶게 만드는 최고의 수식어가 아깝지않은 배우라 생각한다 김영철의 연기만 봐도영화속에 빠져드는 나를 발견한다 "
"19","싸움","10.0","2007.12.11","사람 심리의 탁월한 묘사 설경구 연기의 힘 "
"20","아드레날린24","0.0","2007.12.11","점수를 줘야하나 망설여지는 영화라 부르기도 너무한한국관객을 의식한 표현이 나오지만 우리의 영화관람 수준을 어떻게 보고 정말 킬링타임꺼리도 안된다 제발 보지마라 "
"21","천당구","4.0","2007.12.10","흠그냥 웃지요 ㅎㅎ 시간아까워 ㅠㅠ "
"22","나는 전설이다","3.0","2007.12.10","오늘 모 사이트 시사회 메가박스에서 보고 왔습니다만 너무 허무하게 끝나버립니다 "
"23","나는 전설이다","9.0","2007.12.10","와우정말 기대이상으로 재미있고 긴장감 넘치네요좀 호러스러운면이 강하지만 그것도 나름 좋네요 월스미스연기도 보는 재미가 있어 너무 좋고 심각하면서도 유머러스해서 더더 좋네요암튼 강추 "
"24","귀를 기울이면","10.0","2007.12.10","년전에 본건가요초등학생때 친척언니가 홍대만화방에서빌려와서 추석때 같이 봣는데배경도 그렇고 이야기가 너무 순수하고이뻐서 며칠동안머리속에맴돈작품이예요 어려서더그렇게 본거같아요지금도생각나네요 "
"25","세븐데이즈","8.0","2007.12.10","정말 재미있게 봤어요조금만 카메라를덜 흔들었담 좋았을껄열심히 자식을 위해 노력하는엄마의모습닮고싶어여 "
"26","어거스트 러쉬","10.0","2007.12.10","마음이 따뜻해지는 영화 "
"27","싸움","9.0","2007.12.10","한지승 감독의 그 느낌느무느무 좋아요 탁월한 선택ㅋ "
"28","싸움","9.0","2007.12.10","생각보다 잼있었어요역시 설경구의 연기는 좋았어요 "
"29","우리동네","8.0","2007.12.10","나름 괜찮게 봤어요 류덕환의 연기가 아주 물이 올랐던데요 ㅡ 명대사 기교만있지 순수함이 없어 살인자는 살인자를 알아본다 살인본능을 일깨워 "
"30","인생은 아름다워","10.0","2007.12.10","말이 필요없다 보고 느껴라 "
"31","싸움","8.0","2007.12.10","안어울리듯 너무도 잘 어울리는 그들그들이 잼있다ㅋㅋ "
"32","싸움","7.0","2007.12.10","설경구가 너무 좋단말이다ㅋ 여전히 웃기시다구요 경구씨ㅋㅋㅋㅋㅋㅋ "
