"","movie_nm","score","reg_date","contents"
"6394","¿ù-E","10.0","2008.12.10","°¨µ¿µµ ÀÖ°í »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­ Good "
"6395","°ú¼Ó½ºÄµµé","10.0","2008.12.10","Á¡¼ö µî·ÏÇØº¸°Ô ¸¸µç ¿µÈ­ Á¤¸» Àç¹Õ½¿ ¹Úº¸¿µ Â¯ "
"6396","º¸´õÅ¸¿î","10.0","2008.12.10","FTA¶ó ¾îÂîµÉ·±Áö MBµµ ºÃÀ¸¸é ÇÏ´Âµ¥ ÀÌ ¿µÈ­ "
"6397","³ªÀÇ Ä£±¸, ±×ÀÇ ¾Æ³»","9.0","2008.12.10","»ç¶÷ÀÌ¶ó¸é ´©±¸³ª ÇÑ¹øÂë ¿å¸ÁÇÏ°í ½ÍÁö¸¸ »ý°¢¿¡¼­ ¸ØÃß°Ô µÈ´Ù »ý°¢¿¡¼­ ¸ØÃá°ÍµéÀº³»°¡ »ý°¢À» ÇÏÁö ¾ÊÀ»¶§ Áö¿öÁö´Â°ÍÀÌ ¾Æ´Ï¶ó ÀÌ¹Ì Çàµ¿À» ÇØ¹ö¸°´Ù±×·¡¼­ ÀÌ ¿µÈ­°¡ ¹«¼·´Ù ¼Ò¸§µ¸´Â´Ù "
"6398","°ú¼Ó½ºÄµµé","10.0","2008.12.10","Å©·¹µ÷ ´Ù¿Ã¶ó°¥¶§±îÁö ¾É¾Æ ÀÖÀº ¿µÈ­´Â Ã³À½ÀÌ³×¿© Â¯ Àç¹Õ¾î¿ä °­Ãß "
"6399","½î¿ì V","7.0","2008.12.10","º¼ ¸¸ÇÏ³×¿ä ½î¿ì ½Ã¸®Áî¸¦ ´Ù ¾ÈºÁ¼­ ½ºÅä¸®´Â ÂÉ±Ý °É¸®Áö¸¸ "
"6400","°ú¼Ó½ºÄµµé","10.0","2008.12.10","°¡Á·ÀÇ ¼ÒÁßÇÔÀ» ÀÌ·¸°Ô ÅëÄèÇÏ°Ô ±×·Á³»´Ù´Ï¤» °­ÃßÀÔ´Ï´Ù "
"6401","ºí·¢","10.0","2008.12.10","¿µÈ¥À» Ç³¿ä·Ó°ÔÇÏ´Â¿µÈ­¿µÈ­¼Ó¿¡ ½º½ÂÀÌ °¡¸£ÃÄÁÖÁö ¾Ê´Â ´Ü¾î ºÒ°¡´É Á¤¸» ÀÌ¼¼»ó¿¡ ºÒ°¡´ÉÀÌ¶õ ÀÖÀ»±î¿ä ¤¾ÀÖÁÒ ÇÏÁö¸¸ ÇÒ¼öÀÖ´Ù Æ÷±âÇÏÁö¸»ÀÚ ÀÏ¾î¼­ÀÚ¶ó´Â Èñ¸ÁÀ» ÁÖ´Â ¸íÀÛ¿µÈ­ "
"6402","Æ®·ÎÇÈ ½ã´õ","0.0","2008.12.10","ÁøÂ¥ À¢¸¸ÇÏ¸é º°ÇÏ³ª´Â ÁÖ°Ú´Ù ¼§ "
"6403","³ªÃÝ ¸®ºê·¹","10.0","2008.12.10","¾ÆÁøÂ¥ ¿ô°Ü¾îÀÌ¾øÀÌ ¿ô±ä "
"6404","¿¹½º¸Ç","9.0","2008.12.10","½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ½ÃÁ¾ÀÏ°ü ¿ô´À¶ó ¶¡À» »¹»¹ Èê·È´Ù ¿ä ¸î³â»õ ÄÚ¹Ìµð ¿µÈ­Áß¿¡ ÃÖ°í "
"6405","1724 ±â¹æ³­µ¿»ç°Ç","1.0","2008.12.10","¤Ì¤Ì "
"6406","Áß°æ","10.0","2008.12.10","ÀÌ¸®º¸´Ù ´õ ÁÁ¾Ñ½À´Ï´Ù °³ÀÎÀûÀ¸·Î´Â Á» Àü¹ÝÀûÀ¸·Î ¹«°Å¿î ¸éÀÌ ÁÖ¸¦ ÀÌ·çÁö¸¸ Áß°æÀÌ¶ó´Â »ý¼ÒÇÑ Áß±¹ÀÇ µµ½ÃÀÇ ÀÌ¾ß±â¿¡ ±¹ÇÑµÈ°ÍÀÌ ¾Æ´Ï¶ó ¿ì¸® »çÈ¸¸¦ ´Ù½ÃÇÑ¹ø »ý°¢ÇØÁÖ°Ô ÇÏ´Â ¿µÈ­±Â "
"6407","Ãß°ÝÀÚ","10.0","2008.12.10","Oops ÇÏ±ä ´Ï¼öÁØ¿¡¼± ¸ð¸£°ÚÁö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³Í ½ºÅä¸®°¡ ½ÇÈ­ÀÎ°Íµµ ¸ð¸£Áö "
"6408","°ú¼Ó½ºÄµµé","10.0","2008.12.10","°£¸¸¿¡ Á¤¸» Àç¹Õ°Ô º» ¿µÈ­ ÈÄÈ¸¾ø¼û´ç "
"6409","ºÏ±ØÀÇ ¿¬ÀÎµé","10.0","2008.12.10","³âÀÌ³ª Áö³­¿µÈ¯ÁÙ ¸ô¶ù³×¿ä À½ Á¤¸» ¿©¿îÀÌ ³²´Â ¿µÈ­±¸¿ä °è¼Ó Àå¸éÀÌ »ý°¢³ª´Â ±×·± ¿µÈ­³×¿ä µÎ¹è¿ìÀÇ¿¬±âµµ ¸Å¿ì ÁÁ¾Ñ±¸¿ä À½ µ¶Æ¯ÇÑ Àü°³µµ ÁÁ¾Ñ°í ¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù "
"6410","1724 ±â¹æ³­µ¿»ç°Ç","0.0","2008.12.10","Á¤¸»ÈÄÈ¸µÈ´Ù "
"6411","´õ Æú : ¿Àµð¾î½º¿Í È¯»óÀÇ ¹®","9.0","2008.12.10","½ÅÃÌ¸Å°¡¹Ú½ººÐ ºÃ¾î¿ä °ÅÀÇ ÅÖºô ÁÙ ¾Ë¾Ò´Âµ¥ ¿Ø°É°ÅÀÇ ¸¸¼®ÀÌ¶ó ¿ÏÀü ³î¶ú°í¿ä ¿ï´Ù°¡ ¿ô´Ù°¡ ½Ã°£ Àß °¬°í¿ä¤»¤»¸¶Áö¸· Èæ¹éÀå¸éµé ¿À·¡ ±â¾ï¿¡ ³²³×¿ä¿ì¸®´Â ¾×¼Ç¹è¿ì´Ù¸¦ Èï¹Ì·Ó°Ô ºÁ¼­ ±×·±Áö¤» "
"6412","ÄôÇªÆÒ´õ","10.0","2008.12.10","ÃÖ°í "
"6413","°ú¼Ó½ºÄµµé","10.0","2008.12.10","»·ÇÑ½ºÅä¸®ÀÌÁö¸¸ ÁøÂ¥ Àç¹ÌÀÖÀ½ "
"6414","¾Æ±â°ø·æ µÑ¸® : ¾óÀ½º° ´ë¸ðÇè","10.0","2008.12.10","Áö±ÝºÁµµ Âü Àç¹Õ¾î ¤»¤»¤» "
"6415","ÃßÀû","10.0","2008.12.10","ÁÁÀº ½Ã³ª¸®¿À¿Í ÁÁÀº µÎ ¹è¿ìÀÇ ¸ÚÁø ¾Ó»óºíÀÌ¾ú´Ù °¨ÅºÀÇ °¨Åº ¿ª½Ã ¿¬±ØÀû ¿ä¼Ò°¡ °­ÇÑ ÄÉ³×½º ºê·¡³Ê°¨µ¶ÀÇ ¿¬ÃâÀ» ³ôÀÌ »ç°í ½Í´Ù ³õÄ¡¸é ¾Æ±î¿ï ¿µÈ­ "
"6416","ÀÒ¾î¹ö¸° ¼¼°è¸¦ Ã£¾Æ¼­","3.0","2008.12.10","¤Ñ¤Ñ ÃÊ¹Ý¿¡ º¼¸¸ÇÏ´Ù°¡ Áß¹Ý ÈÄ¹Ý ºÎÅÍ ¿ÏÀü Àç¹Ì¾ø¾îÁö´Â ¿µÈ­ "
"6417","Æ®¿ÍÀÏ¶óÀÕ","7.0","2008.12.10","¿À·£¸¸¿¡ ±â´ëÇØº¼ ¿µÈ­ "
"6418","88ºÐ","0.0","2008.12.10","ÀÌ°Ç ³»¿ëµµ ÀÖ´Â°Íµµ ¾Æ´Ï°í Âü º¼Ç°¾ø´Â ¿©È­ "
"6419","¿¢½º ÆÄÀÏ : ³ª´Â ¹Ï°í ½Í´Ù","0.0","2008.12.10","Á¡¼ö ÁÖ´Â »ç¶÷µé ÀÌÇØ°¡ ¾ÈµÊ "
"6420","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.10","Àü º¸´Â³»³» ³Ê¹« °¨Á¤ÀÌÀÔÇØ¼­ ºÁ¼­³¡³ªµµ ½ÉÀåÀÌ ÄôÄç°Å¸±Á¤µµ·Î Àç¹Õ°ÔºÃ¾î¿ä±×±âºÐÀ¸·Î ¿À¸é¼­ ¼Ò¼³Ã¥±îÁö »ò´Ù´ÂÁ¤¸» ÈïºÐÀÌ ¾È°¡¶ó¾É´Â ¿µÈ­ "
"6421","4¿äÀÏ","9.0","2008.12.10","³²Ä£ ¼Õ ²À ºÙµé°í º¼ ¼ö ¹Û¿¡ ¾ø¾ú´ø "
"6422","Æ®¿ÍÀÏ¶óÀÕ","9.0","2008.12.10","Àç¹Õ´ç¿¡µå¿öµå Àß»ý°å´Ù "
"6423","°ú¼Ó½ºÄµµé","10.0","2008.12.10","ÁøÂ¥ ³Ê¹« Àç¹Ô°Ô ºÃ¾î¿ä ¤»¤»¤»¤»¤» ¹ÌÄ£µí ¿ô´Ù°¡ ³ª¿ÔÀ½ ¤»¤»¤»¤»¤»¤» "
"6424","4¿äÀÏ","10.0","2008.12.10","±äÀå°¨ ÆÅÆÅ "
"6425","4¿äÀÏ","7.0","2008.12.10","°í»ýÇÏ¸é¼­ ÂïÀ¸¼Ì°ÚÁö¸¸ ¿©±âÀú±â ¾ÈÅ¸±î¿î ±¸¼®ÀÌ ¸¹ÀÌ º¸ÀÌ´Â±º¿ä¾îÂ·µç Èû³»¼¼¿ä "
"6426","¼­¾ç°ñµ¿¾ç°úÀÚÁ¡ ¾ØÆ¼Å©","9.0","2008.12.10","¸ÀÀÖ´Â ¿µÈ­ ´Ü ¹è°íÇÃ ¶© Àý´ë º¸Áö ¸¶¼À ´ëÃ¼·Î ÁÁ¾ÒÀ¸³ª ÁÖÁöÈÆ¾¾ ¿¬±â°¡ ´Ã °Å±â¼­ °Å±â¶ó °¨Á¡ ¹ßÀ½ÀÌ¶û Ç¥Á¤ ±âº»±âºÎÅÍ Á» ¹è¿ö¾ß ÇÒ µí ¹ö¶ß ÁÖÁöÈÆ¾¾´Â º¸´À °Í¸¸À¸·Îµµ goooooooooooood "
"6427","º­¶û À§ÀÇ Æ÷´¢","9.0","2008.12.10","¹Ù´å°¡¼Ò³â ¼Ò½ºÄÉ¶û ÇØÆÄ¸® ¼Ò³à Æ÷´¢°¡ ¸¸³ª´Â µ¿È­°°Àº ¸¸³² "
"6428","4¿äÀÏ","8.0","2008.12.10","»ç¿îµå°¡ ¾Æ½¬¿ü°í ¸íÀÌ³ª µÇ´Â »ç¶÷µéÀÌ Á×¾î³ª°¡±â¿¡ ¹Ù»¦´ø°Ô ¾Æ½¬¿ü´Ù ±×·¡µµ Àç¹Õ°Ô º¸°í ¿Ôµû "
"6429","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.10","½ÊÁ¡ ¸¸Á¡¿¡ ½ÊÁ¡ ¹æ±Ý ½Ã»çÈ¸¿¡ °¬´Ù°¡ ¿Ô½À´Ï´ÙÁ¦°¡ »ó»óÇß´ø ´ë·Î ´ëºÎºÐ Àå¸éÀÌ ¸Â¾Æ ¶³¾îÁö´øµ¥¿äÈûµé°Ô ±¸ÇÑ Ç¥¿©¼­ ±×·±Áö ´õ¿í Àç¹ÌÀÖ¾ú¾î¿ä "
"6430","°ú¼Ó½ºÄµµé","10.0","2008.12.10","±âµ¿ÀÌ ÀÌÀÚ½­ ¤»¤»¤» ¾Æ ±ú¹°¾î ÁÖ°í ½Í´Ù »·ÇÒ ½ºÅä¸®¶ó »ý°¢ÇÏ°í °¬´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ°í ¹Úº¸¿µ ¿¬±â ÀßÇÏ³×¿ä ¤¾¤¾ ÁøÂ¥ Áö±ÝÃ³·³¸¸ ÀÚ¶ó´Ù¿À ¤»¤»¤» "
"6431","4¿äÀÏ","9.0","2008.12.10","³²°ÜÁø »ç¶÷µéÀ» »ý°¢ÇØ º¸¶ó´Â ¹üÀÎÀÇ Àý±Ô ±×·¡µµ »ìÀÎÀº ¾Æ´ÏÁÒ "
"6432","»ç¶ûÀÌ ¾î¶»°Ô º¯ÇÏ´Ï?","10.0","2008.12.10","ÃÖ°íÃÖ°í ¹ã»õ ¶Çº¸°í¶Çº»¿µÈ­ "
"6433","Æ®¿ÍÀÏ¶óÀÕ","8.0","2008.12.10","½Ã»çÈ¸·Î ºÃ´Âµ¥ »ç¶÷µé ¹ÝÀÀ ´Ù ±¦Âú´øµ¥ Æò¼Ò ¹ìÆÄÀÌ¾î ¿µÈ­¸¦ Áñ°Üº¸´Â ÆíÀÎµ¥¿ä ÀÌ°Ç ÀÏ¹ÝÀûÀÎ ¹ìÆÄÀÌ¾î ¿µÈ­¶ó±âº¸´Ü ÆÇÅ¸Áö ¸á·Î¹°¿¡ ´õ °¡±î¿ï µí ½Í°í¿ä Áß°£Áß°£ ´ë»çµµ ÁÁ°í ¿¡µå¿öµåµµ ¸ÚÀÖ°í¤Ð¤Ð "
"6434","4¿äÀÏ","10.0","2008.12.10","½Ã»çÈ¸ º¸°í¿Ô´Âµ¥ ÀëÀÖ¾ú¾î¿ä º¸¸é¼­ ³»³» ¹«¼­¿ü´Ù´Â "
"6435","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.10","ÇÏ¿ï¶§ Á¤¸» ¸¹ÀÌ Àç¹Õ°Ô ºÁ¼­ ÀÌ¹ø ¿µÈ­µµ ±â´ë Â¯ ÇÏ°í ÀÖ½À´Ï´Ù ¤»¤» "
"6436","´«¸ÕÀÚµéÀÇ µµ½Ã","8.0","2008.12.10","±Ù·¡ º» ¿µÈ­ Áß ÃÖ°íÀÎ°£¼ºÀ» ¼ºÂûÇÏ°Ô ¸¸µç ¿µÈ­ÀÌ´Ù °¡½¿ÀÌ ¸Ô¸ÔÇÏ°í ½½ÇÁ°í ´ä´äÇÏÁö¸¸ ±«·Î¿òÀ» ÁÖ¸ç »ý°¢ÇÏ°Ô ¸¸µå´Â ÀÛÇ°ÀÌ´Ù "
"6437","4¿äÀÏ","7.0","2008.12.10","³ÃÁ¤ÇÏ°Ô °¡ÀÚ °¨µ¶´Ô ÀüÇÏ°í ½ÍÀº°Å ´Ù Àü´Þ ÇÏ½Å°Å "
"6438","4¿äÀÏ","9.0","2008.12.10","½Ã»çÈ¸¿¡¼­ ¸· µ¹¾Æ¿È ¤» ¿µÈ­º¼ ‹š µ¸Àº ¼Ò¸§ÀÌ ¾ÆÁ÷µµ °è¼Ó ÀÖ¾î¿ä ÀÌ°Ç Ãß¿ö¼­ ±×·±°Ç°¡ ¤»¤» Àç¹Õ°Ô Àß ºÃ´ä´Ï´Ù "
"6439","º­¶û À§ÀÇ Æ÷´¢","8.0","2008.12.10","¸ðÇè½É °¡µæÇÑ Æ÷´¢ÀÇ ¸ð½ÀÀÌ ¿ì¸®¾ÆÀÌµé¿¡°Ô Å« ±â»ÝÀÌ µÉ°Í °°¾Æ¿ä "
"6440","4¿äÀÏ","8.0","2008.12.10","Á×±âÀ§ÇØ ¸ðÀÎ »ç¶÷µéÀ» ÇâÇÑ Ãæ°í "
"6441","4¿äÀÏ","9.0","2008.12.10","¿ª½Ã ±¹»ê ½º¸±·¯ °ø°¨ÀÌ ÆÅÆÅ µÇÀÝ¾Æ "
"6442","¹ÌÀÎµµ","8.0","2008.12.10","³»±âÁØÀÇ Á¡ ¿µÈ­°ü¿¡¼­ º¼¸¸ÇÑ ¿µÈ­³ª ¸íÈ­´Â ¾Æ´Ô¾Æ·¡¾ÇÆò¿¡¹Ý´ë¾ßµ¿Æ÷¸£³ë¿¡ ÀÍ¼÷ÇØ¼­ÀÎÁö ¾ßÇÑÁö ¸ð¸§ ½ÅÀ±º¹µîÀÇ ºñ»ç½Ç¼º ÀÌ ¿µÈ­´Â ¾ö¿¬È÷ ÇÈ¼ÇÀÓÀ» ºÐ¸íÈ÷ÇÏ´Âµ¥ ³íÇÈ¼ÇÀ» ¾Ö±âÇÏ´Â °ÍÀº ³Í¼¾½º "
"6443","¸Æ½º ÆäÀÎ","8.0","2008.12.10","³ª¸§ ÀëÀÕ¾ú¾î¿ä Á» ÀÜÀÎÇÑ°Å »©±¸ "
"6444","4¿äÀÏ","5.0","2008.12.10","Á×À½À» ÁÀ¾Æ Á×À½¿¡ ÂÑ±â´Ù "
"6445","°ú¼Ó½ºÄµµé","9.0","2008.12.10"," »·ÇÑ½ºÅä¸®Áö¸¸ ÁøÂ¥ ¿ô°Ü¿äÆ¯È÷²¿¸¶³à¼® ±âµ¿ÀÌÁ¤¸»ÃÖ°í ±Í¿©¿ö¿ä¤Ì¤Ð "
"6446","Çö À§ÀÇ ÀÎ»ý","9.0","2008.12.10","Ã¾ Ä«ÀÌ°ÅÀÇ ¸ÚÁø ¿µÈ­ "
"6447","°ú¼Ó½ºÄµµé","10.0","2008.12.10","¿ÍÁøÂ¥ Àç¹Ô¼û ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Â¯ÀÓ "
"6448","ÇÇ¾Æ´Ï½ºÆ®ÀÇ Àü¼³","10.0","2008.12.10","Á¤¸» ¿©¿îÀÌ ³²´Â ¿µÈ­Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ °¡Àå ¾Æ¸§´Ù¿î ¿µÈ­ "
"6449","´ÞÄÞÇÑ °ÅÁþ¸»","9.0","2008.12.10","À¯Äè »óÄèÇÑ ·Î¸àÆ½ÄÚ¹ÌµðÀÇ Áø¼ö ºÐÈ«ÄÚ³¢¸® ³Ñ ±Í¿©¿ö¿ä ÁÖ¿¬ Á¶¿¬ÇÒ°Í ¾øÀÌ ¿¬±âµéÀÌ ¸ðµÎµé °¨µ¿ÀÔ´Ï´Ù "
"6450","°ú¼Ó½ºÄµµé","10.0","2008.12.10","ÄÚ¹Í¿µÈ­Áß¿¡ ÃÖ°íÀÓ "
"6451","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.10","Àç¹ÌÀÖ¾úÀ½¤¾¤¾ ¼Ò¼³ ¿øÀÛ ¾ÈºÁ¼­ ´õ Àç¹Õ¾ú´ø°Å °°¾Æ¿ä¤¾¤¾ ¼Ò¼³µµ ÇÑ¹ø »ç¼­ ºÁ¾ß°Ú´ç "
"6452","ÀÌ±Û ¾ÆÀÌ","5.0","2008.12.10","¾Æ¹«¸® ³úÀÇ ÀÌ¼ºÀû ¿µ¿ªÀ» ´ú¾î³»°í º¸·Á°í ÇØµµ ºñ¾à°ú ³í¸®ÀÇ ºÎÀç°¡ ³Ê¹« ½ÉÇß´Ù ÇÏÁö¸¸ ÈÄ¹ÝºÎ¸¦ Á¦¿ÜÇÑ °Å±â±îÁöÀÇ ¼Óµµ°¨°ú ¸ôÀÔ°¨Àº ±¦ÂúÀº Å³¸µÅ¸ÀÓ¿ë ¾×¼Ç¹° ±×·±µ¥ ¹¹ ÁÖÀÎ°øÀÇ ¾×¼ÇÀº µüÈ÷ ¾ø´Ù "
"6453","°ú¼Ó½ºÄµµé","10.0","2008.12.10","Â÷ÅÂÇö ½½ÆÛµµ Á¤ÀÌ°¡°í ¿ô°Üµµ Á¤ÀÌ°¡°í È­³»µµ Á¤ÀÌ°¡´Â ±×·± »ç¶÷¿µÈ­¼ÓÀÇ ±× ¾ðÁ¦³ª ÀÌ±âÀûÀÎ »î ÀÚ½Åµµ ¸ð¸£°Ô ¾îµðÂë ÇÑÀÚ¸® ´Ù¸¥ »ç¶÷À» À§ÇÑ ÀÚ¸®¸¦ ³»¾î³õ´Â ±×ÀÇ Ä³¸¯ÅÍ°£¸¸¿¡ ÁÁÀº »ç¶÷°ú ÁÁÀº¿µÈ­ "
"6454","´«¸ÕÀÚµéÀÇ µµ½Ã","10.0","2008.12.10","»îÀÇÈ¯Èñ´ÔÀº ¾î¸®½Ã°Å³ª ¾ÆÁ÷ ¼º¼÷ÇÏ½ÃÁö ¸øÇÏ½Ã±º¿ä ¿µÈ­¸¦ °¨»óÇÒÁÙ ¸ð¸£½Ã³×¿ä ¿©ÀÚ¹ÙÄ¡¶ó´Â Àå¸éÀº ±×¸¸Å­ ´«ÀÌ ¸Ö¸é ÀÎ°£Àº ³ª¾àÇÏ¸ç º»´ÉÀûÀÌ°í Å¸¶ôÇÑ´Ù´Â°ÅÁö¿ä ±×·± Àý¹ÚÇÑ »óÈ²À» ±×·Á³½°ÅÁÒ "
"6455","13Ãþ","10.0","2008.12.10","Àü Àç¹ÌÀÖ¾ú´Âµ¥¿ä ¸·»ó º¸°í³µÀ»¶© ¹¹Áö ÀÌ·¨´Âµ¥ ³ªÁß±îÁö ±â¾ï¿¡ ³²´õ¶ó´Â ¹ÝÀüÀ» ³Ê¹« ÀÏÂï º¸¿©ÁØ°Ô ¾Æ½±³×¿ä "
"6456","´õ Æú : ¿Àµð¾î½º¿Í È¯»óÀÇ ¹®","9.0","2008.12.10","¿À´Ã °Ç´ëÀÔ±¸¿¡¼­ º¸°í ¿Ô´Âµ¥ Ä£±¸¶û Àú´Â ¸¸Á·Çß¾î¿ä ¹è¿ìµéÀÌ ¿¬±âµµ ³Ñ ÀßÇß°í Àß»ý°å°í ±Í¿±°í ÀÌ¹ÌÁö°¡ °ü°´À» ¾ÐµµÇÏ´Â ¸éÀÌ ÀÖ¾î¼­ ±×·¸Áö ½ºÅä¸®µµ ±×·¸°Ô µÚÁö´Â ÆíÀº ¾Æ´Ï¾ú±¸¿ä Àü ½ÊÁ¡ ¸¸Á¡¿¡ ±¸Á¡ "
"6457","°ú¼Ó½ºÄµµé","9.0","2008.12.10","³ª¿¡°Ôµµ ÀÌ·± µþ°ú ¼ÕÀÚ°¡ »ý±ä´Ù¸é "
"6458","°ú¼Ó½ºÄµµé","10.0","2008.12.10","¿ø·¡ ÄÚ¹Ìµð ¿µÈ­¶õ ¸¶Áö¸·ÀÌ ¸Õ°¡ ¾Æ½±±â ¸¶·ÃÀÎµ¥ ÀÌ¿µÈ­´Â ±×·± ´À³¦ÀÌ µéÁö ¾Ê¾Ò´Ù Â÷ÅÂÇöµµ ±Í¿©¿üÁö¸¸ ±× ²¿¸¶ ³Ê°¡ ÃÖ°í´Ù "
"6459","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.09","Àç¹Õ¾ú¾î¿ë ¤»¤» "
"6460","Æ®¿ÍÀÏ¶óÀÕ","10.0","2008.12.09","¿¡µå¿öµå ¾Ë¶óºä ½î ¸ÓÄ¡ º§¶ó¿¡µå¿öµå Ä¿ÇÃ ¿ÏÀü ¸ÚÁö´õ±º¿ä Ã¤½ÄÀ» ÇÏ´Â ¹ìÆÄÀÌ¾î¶ó ¼³Á¤µµ ÀëÀÖ°í ¾ÏÆ° °­ÃßÀÔ´Ï´Ù µÎ ½Ã°£ ³»³» ²¦²¦ °Å¸®¸ç ºÃ¾î¿ä "
"6461","¸¶ÀÌÅ¬ Å¬·¹ÀÌÆ°","8.0","2008.12.09","³·Àº ÆòÁ¡À» ÁØ »ç¶÷µéÀº ³ª¸§´ë·Î ¿µÈ­°üÀÌ ´Ù¸£±â¶§¹®ÀÌ¶ó°í º»´Ù Èï¹Ì À§ÁÖ·Î º¸´Â »ç¶÷µé ¿µÈ­ ÀÚÃ¼¸¦ Áñ±â´Â »ç¶÷ÀÌ¶ó¸é ¿µÈ­ÀÇ ¸ðµç ¿ä¼ÒµéÀÌ ¿Ïº®ÇÑ Á¶È­¸¦ ÀÌ·ç´Â ÀÌ ¿µÈ­´Â Á¤¸» Á¦´ë·Î ¸íÀÛ "
"6462","·¿ ¹Ì ÀÎ","10.0","2008.12.09","¹ìÆÄÀÌ¾î¿µÈ­Áß ÃÖ°íÀÇ ¼öÀÛÀÌ¸ç ¾ÕÀ¸·Î ³ª¿Ã¼ö¾ø´Â ¸íÀÛÀÌ´Ù "
"6463","4¿äÀÏ","4.0","2008.12.09","³Ê¹«ÇØ³Ê¹« »·ÇÑ ½ºÅä¸®¿¡ ¹ÝÀü °°Áöµµ ¾ÊÀº ¹ÝÀü±×³É ÀÚ»ì¹æÁö ¿µÈ­ÀÎ°Ü ±×·± ÀÇ¹Ì·Î ¸¸µé¾ú³ª Á¦ÀÛºñ´Â »Ì¾Æ¾ßÁö ³ÑÇÏ´Ù³Ñ »·ÇØ»·ÇØ "
"6464","Æ®·ÎÇÈ ½ã´õ","5.0","2008.12.09","À¯¸íÀÎÀÌ ¸¹ÀÌ ³ª¿À°íÅè Å©·çÁî°¡ Á¶¿¬À¸·Î ³ª¿Â ¿µÈ­¶ó ±â´ë¸¦ ¸¹ÀÌ Çß´Âµ¥ ¹Ì±¹ÀÎµé¸¸ÀÇ À¯¸ÓÀÎ°¡ ³­ º°·ç ¾È¿ô±â´øµ¥ Á¤¸» ½Ç¸Á½º·¯¿öÅèÀÇ ¿Ü¸ð¿Í ÃãÀº ¾îÂî ±×·±°ÇÁö´ç½ÅÀÎÁö ¸ô¶ú½À´Ï´Ù "
"6465","¹ÌÀÎµµ","3.0","2008.12.09","ÀÌ ¿µÈ­¸¦ Á¡ ÀÌ»ó ÁØ »ç¶÷µéÀº ºÐ¸í ¿µÈ­»ç ¾Ë¹Ù¶ó°í È®½ÅÇÒ¼ö ÀÖ´Ù ¿µ»óµµ ½ºÅä¸®µµ ¼½½´¾ó¸®Áòµµ ¹«¾ùÇÏ³ª Á¡ ¸¸Á¡¿¡ Á¡ "
"6466","¹ÂÅÏÆ® : ´ÙÅ© ¿¡ÀÌÁö","4.0","2008.12.09","Á¦¹ß ¿µÈ­ ¼öÀÔÇÏ´Â ¾÷ÀÚµéÀº ¿µÈ­ Á» ¹Ì¸® º¸°í ¼öÀÔÇÒ ¼ö ¾øÀ»±î¿äÀÌ ¿µÈ­ Ã³À½¿¡¸¸ ±×·²µíÇÏ°í Áß¹Ý ÀÌÈÄºÎÅÍ´Â ¹«ÁöÇÏ°Ô À¯Ä¡ÇÏ°Åµç¿ä´Þ·¯ ³¶ºñÇÏÁö ¸¿½Ã´Ù±×¸®°í ¾Ë¹ÙµéÀº È°µ¿ Á» ÀÚÁ¦ÇØÁÖ±æ "
"6467","´õ ¼¿","9.0","2008.12.09","°¡½¿À» ÈÄ·ÁÄ£ ÀÌ Ãæ°ÝÀÌ¶õ ¼Óµµ°¡ ¿µÈ­ÀÇ ÀüºÎ´Â ¾Æ´ÏÁÒ "
"6468","Æ®¿ÍÀÏ¶óÀÕ","4.0","2008.12.09","°ÔÀÌÈíÇ÷±Í bbl¸¦ »ç¶ûÇÏ´Â ±æ°¡´Ù°¡µµ °Á ³Ñ¾îÁö´Â ¿ì´çÅÁ Ç¬¼ö³àÀÇ ·¯ºê¾×Ãò¾ó ¿ë°¡¸®¿µÈ­ ºñÃß "
"6469","°ú¼Ó½ºÄµµé","10.0","2008.12.09","¤¾¤¾ ¿À´Ã ²Ü²ÜÇß´Âµ¥ ¸·ÆÇ¿¡ ±âºÐÁÁ°Ô ¸¸µç ¿µÈ­³×¿ä "
"6470","¸ÅÁ÷ ¾Æ¿ö","10.0","2008.12.09","½Å¼±ÇÑ ¿ôÀ½ÀÌ¶ó°í³ª ÇÒ±î¿ä ¤¾¤¾ "
"6471","¿À½ºÆ®·¹ÀÏ¸®¾Æ","10.0","2008.12.09","ÁøÁøÇÏ¸é¼­µµ ¿ôÀ½À» ÀØÁö ¾Ê°Ô ¸¸µå´Â °¨µ¶ÀÇ ´É·Â "
"6472","¿À½ºÆ®·¹ÀÏ¸®¾Æ","9.0","2008.12.09","ÈÞ Àè¸Ç ¾îÇ¡ °¡½¿ÅÐ ¿ÖÄÉ ¸Ó¨w°Å¾ä¤¾ "
