"","movie_nm","score","reg_date","contents"
"1","나는 조개가 되고 싶다","8.0","2013.09.15"," 짧은 시간 등장하지만 히다카 대위역의 카타오카 아이노스케片岡愛之助의 꿰뚫는 듯한 연기가 대단했습니다 거기에 비하면 다른 주연급 배우들의 연기마저도 그저 평범했다고 생각됩니다 "
"2","천안함 프로젝트","10.0","2013.09.15","네이버는 더이상 갈곳이 못된다알바천국인듯알려고하는자 감추려고하는자 누가 이길것인다 진실은 밝혀진다 짜집기식 언론 플레이에 현혹되지말자말도 안되는 억지 주장 버벅되다가 큰코 다칠것이다한마디만 하겠다 한번 보고 판다해라 신상철님 파이팅입니다그리고 김어준님 주진우기자님도 파이팅 "
"3","관상","6.0","2013.09.15","조정석과 이정재만 기억게 남을 뿐 "
"4","관상","10.0","2013.09.15","기대않고봤지만 정말 몰입되는 스토리에 쩌는 연기력들다시한번봐도 또 몰입될거같은 올해 최고의영화 "
"5","관상","8.0","2013.09.15","이정재가 멋있었다 "
"6","에너미 오브 스테이트","10.0","2013.09.15","김윤상검사님이 사직서에 언급해서 다시 보게된 영화 국가기관의 하나인 첩보기관을 이용하여 어떻게 모사꾼들이 정의로운 국민의 자유와 사생활을 유린하며 자신들의 부귀영화를 추구하는지 잘 보여주는 작품 검사님은 남으셔야 하는데 "
"7","인간의 조건 2","9.0","2013.09.15","일본 패전 후 반전평화와 사회주의 리얼리즘에 명향을 받은악독한 놈은 편하고 행뵈하게 사는데 선하고 착한 자는 고통받고 죽어가고 있다는 주인공 카지의 절규어떤 극한상황예서도 인간의 조건을 지킬려는 인간과 그 반대편의 인간부인 미찌꼬를 향한 사랑한미일북중소 정치인과 국민들 필감상 "
"8","머니볼","9.0","2013.09.15","생각많이하게 하는 영화 선수팀웍이 우선인데의외로 단장위주로 촛점을 맞춘영화 "
"9","관상","10.0","2013.09.15","이정재가 진짜 멋있음ㅠㅠ 최고에용 "
"10","관상","10.0","2013.09.15","올해 촤고의영화 지루할틈이 없었던 돈이 안아까움 또보고싶다 "
"11","분노의 질주: 더 맥시멈","10.0","2013.09.15","재미 굿 편도 겁나 기대된다 "
"12","관상","10.0","2013.09.15","연기력이 너무좋아서 몰입도가 좋았네요 시간 가는줄 몰랐음 "
"13","관상","8.0","2013.09.15","구성이 좀 헐겁고 뒤로 갈수록 쳐지지만 재미있음 이정재의 재발견 "
"14","천안함","10.0","2013.09.15","진실을 아는건 당연한 권리다 "
"15","천안함 프로젝트","10.0","2013.09.15","진실은 밝혀진다 "
"16","천안함 프로젝트","9.0","2013.09.15","와 난 어뢰맞고 터진줄 알았는데 여러가지 생각들게 만드네 "
"17","퍼시픽 림","7.0","2013.09.15","로봇액션은 볼 만하네 "
"18","은밀하게 위대하게","4.0","2013.09.15","우리가 오덕이 아닌 이상 웹툰의 장면과 대사들을 그대로 옮겨놓은 영화엔 손발이 오그라들을 수밖에 "
"19","잡스","9.0","2013.09.15","스티브 잡스의 일상을 조금이나마 알게되어 좋네요 물론 가공이 들어갔겠지만 전체적인 흐름을 느낄수 있었습니다 "
"20","맨 오브 스틸","6.0","2013.09.15","이걸로 증명됐다 지나치게 미국적인 영웅은 지금 시대엔 안 먹힌다는게 "
"21","관상","10.0","2013.09.15","재미있고 슬프고 웃기고 역사 공부 하고싶게 만드는 영화 정말 재미있게 잘봤습니다 "
"22","잔다라 더 비기닝","1.0","2013.09.15","다모자이크 뭘 보라구 "
"23","관상","10.0","2013.09.15","배우들 연기도 좋고 재밌게 잘 봤습니다 "
"24","천안함 프로젝트","10.0","2013.09.15","이넘의 정권 이런놈들을 뽑아준 국민들이 한심하다 "
"25","관상","10.0","2013.09.15","넘넘 재미있어요출연진 완벽하니 영화도 넘 재미있어요영화 대박나길 "
"26","스파이","10.0","2013.09.15","몰입도도 좋았고 너무 재밌었었음 "
"27","스파이","10.0","2013.09.15","완전 강추 짱 재밌다 "
"28","스파이","10.0","2013.09.15","흥미진진하고 재밌었어요 강추 "
"29","천안함 프로젝트","9.0","2013.09.15","우리나라에서 제대로된 보수가 생기는 날이 과연 올련지자기네들 이익에따라 빨갱이로 서슴없이 몰아붙이는 지금 보수세력을 보면 정말 우라나라의절대악이 아닐까하는 생각이든다하긴 정치에 이렇듯 관심없는 사람들이 많으니 저들이 저렇게 겁도없이 조작질을하고눈감고 아웅이겠지만 "
"30","스파이","7.0","2013.09.15","계속생각나는건 의외로문소리의 몸매언니 몸매 왤케 이뻐 "
"31","스파이","10.0","2013.09.15","오랜만에 코믹영화 봐서 너무 즐거웠음 "
"32","천안함 프로젝트","9.0","2013.09.15","MB 이거 다 거짓말인거 아시죠 최초의 증거들에 의하면 사고상황 A인데 조사과정에서 엉뚱하게 사고 B로 바꿔버리는 비객관적인 결론에 대한 합리적 의심을 제기하는 영화이다 그리고 사고규명은 계속되어야한다 "
"33","천안함 프로젝트","8.0","2013.09.15","정치적인 이유로 얘기 못한 부분이 많을것 같네요 잘 봤습니다 "
"34","섀도우 헌터스 : 뼈의 도시","9.0","2013.09.15","진짜 재밌더라 "
"35","천안함 프로젝트","10.0","2013.09.15","이런 나라에서 산다는게 참어서 로또나 됐으면 좋겠다 "
"36","관상","9.0","2013.09.15","각각의 역할에 맞는 최고의 배우설정탄복 "
"37","천안함 프로젝트","10.0","2013.09.15","판단없이 그냥 많은 사람이 봤으면 하네요 "
"38","더 테러 라이브","4.0","2013.09.15","리얼리티없는 시나리오에 지독하게 몰입하는 하정우의 넌센스 "
"39","천안함 프로젝트","10.0","2013.09.15","부산 가톨릭센터에서 영화를 관람했습니다영화를 보고난 후머릿속에 산재되어있던 막연한 정보들이 일목요연하게 정리된 느낌이 듭니다영화에 출연했던 분들의 용기에 박수를 보냅니다 "
"40","천안함 프로젝트","10.0","2013.09.15","보고나서 이야기하자 보면 안다 "
"41","타마라 드류","8.0","2013.09.15","영국식 사랑 영국식 파국 영국식 막장 드라마 개죽음 당한 Boss강아지와 개죽음 당한 바람둥이 외에 나머지는 막판에 영국식 해피엔딩 "
"42","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.15","진짜 웃기고 재밌더라 제이스 짱 ㅜㅜ "
"43","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.15","액션신도 많아서 재밌었고 긴장감은 정말 최고 ㅋㅋ "
