"","movie_nm","score","reg_date","contents"
"1","슈퍼 히어로","0.0","2008.09.02","토탈 평점이 도대체이해가 안됨 최악의 영화 절대 보지 마삼 웬만해서 안 적는데 너무 어이가 없어서 "
"2","미드나잇 미트 트레인","2.0","2008.09.02","호러스릴 이딴거 좋아하시는분은 보시길 그러나 줄거리 연기력 이딴거 보시는분은 절때보지마시길 아직도 영화끝나고나서 도대채 내용이 머야 하고 여기저기서 나오는 관중들에 소리가 귓가에 멤도는군요 ㅋㅋ "
"3","루인스","10.0","2008.09.02","재미있어요혼자봤는뎅무섭지만막지막은쫌아쉬워요 "
"4","스페어","7.0","2008.09.02","지루했지만 독특한 영화입니다 "
"5","스페어","4.0","2008.09.02","영화가 참 지루했습니다 "
"6","해바라기","10.0","2008.09.02","말이 필요없음직접보고 판단해야할 명작그동안의 대한민국의 류조폭영화들과 차원이 다릅니다 "
"7","신기전","10.0","2008.09.02","부모님 모시구 주말에 보고왔습니다왕의남자 이후로 오랜만에 부모님께서 재밌게 보고 나오셨다구 하시네요보는 내내 함께 웃고 함께 즐겨서 좋았어요 감사합니다 "
"8","신기전","9.0","2008.09.02","내용이많아서 좀 헷갈리긴 했지만 그래도 뭔가 시원시원한 맛이있다 와일드 카드도 재미있게 봤는데 역시 김유진 감독님의 최고 장기인듯 "
"9","신기전","10.0","2008.09.02","유료시사로 보고 왔습니다 비록 팩션영화라지만 명나라에 통쾌한 일침을 가하는 걸 보고 속이 다 시원해지더군요 넘 감동적이었어요 ㅜㅠ "
"10","둠스데이 : 지구 최후의 날","1.0","2008.09.02","내 살다 살다 영화평 쓰려고 로그인해보기 첨 어쩜 이런걸 영화라고 평점이 내 평생 본 영화중에 최악의 쓰레기 영화로 등록 정말 더럽고 토 나오는 영화 제작비 생각해서 점 준다 차라리 디워가 낫다 "
"11","스타워즈: 클론전쟁","10.0","2008.09.02","스타워즈 이름값햇어요 "
"12","비틀쥬스","10.0","2008.09.02","내가 기억하는 최고의 코미디 영화 팀 버튼과 마이크 키튼의 환상 콤비 "
"13","스페어","9.0","2008.09.02","주인공들의 넉살이 참 재미있다 싸움장면이 많이 나오나 그닥 심한 장면도 아니고 저예산에 무명배우가 출연했다고 해서 그냥봤는데 기대 이상이였음 재미있어여 "
"14","남주기 아까운 그녀","9.0","2008.09.02","뎀시보단 미쉘모나한의 매력에 더 끌리는 데용 요근래들어 나온 로맨틱무비중 최고였던것 같아용 재밌었어요 "
"15","연을 쫓는 아이","8.0","2008.09.02","나의 풍요로운 현실을 돌이켜보고 아프가니스탄의 아픔을 생각하게 한 영화 메시지를 주는 영화 "
"16","쿵푸팬더","9.0","2008.09.02","재밌음 "
