"","movie_nm","score","reg_date","contents"
"1","붉은 가족","7.0","2013.11.20","주연 김유미 초반 진짜 웃음만 나오도록 어설픈 이북 사투리 연기 좀 하다가 나중에 자리 잡았다는 느낌 뭐 그거야 이 영화의 스토리 전개와 맥을 같이 함 됐고 분명히 나중에 한 번 때리는 씬이 있다 평작 정도는 된다는 느낌 뭐 대단하지는 않다만 이 정도로도 년 수작 반열 "
"2","어바웃 타임","8.0","2013.11.20"," 중간까지는 정말 눈틈을 둘수 없을정도 재미있었는데 끝에 다다가면서 조금 지루한 영화그러나 로맨스정말 좋았고가족과함께 볼수 있는영화라 더욱 좋겠네요어제 시사회당첨되서 봤는데 좋았어요 "
"3","친구2","7.0","2013.11.20","김우빈 멋있다 시대에 뒤쳐진 느낌 "
"4","친구2","0.0","2013.11.20","재미도 없고 잔인한 칼부림만 있을뿐 무얼 말하고자 하는지도 불분명하고 최악 "
"5","소녀","1.0","2013.11.20","한국 독립영화 는 개쓰레기 평점에 속지 말자 "
"6","미션 투 마스","7.0","2013.11.20","특유의 긴장감 조성도 좋았고 우주의 모습도 잘 그려냈지만 잘가다 삼천포로 빠진 기분 이랄까 잘만들긴 했으나 주제의 개연성도 떨어지고 인류의 탄생을 그렸다고 하긴엔 도입부 부분이 쌩뚱맞고 마치 명품을 따라한 A급 짝퉁같은 느낌이 너무든다 팔마 감독은 철학적 메시지를 담기에는 방법을 모르는것 같다 "
"7","메탈리카 스루더네버","10.0","2013.11.20","앉아서 보는게 너무나 괴로운ㅋㅋ저도 애트모스로 보시길 추천하고 싶지만 이미 상영이 끝난 "
"8","타짜","9.0","2013.11.20","만화책은 내용을 떠나서 평가절하 당하기 십상이죠하지만 만화도 만화 나름입니다허영만 화백님의 진가를 확인할 수 있어서 기뻤습니다영화로 옮기니까 좋은 영화가 되네요앞으로도 좋은 작품 부탁드리겠어요 "
"9","더 리더 : 책 읽어주는 남자","8.0","2013.11.20","겁쟁이 마이클 "
"10","남쪽소녀","0.0","2013.11.20","너같은것들때문에 원숭이들 욕먹는겨 "
"11","세렌디피티","5.0","2013.11.20","세상에서 가장 작은 나라 모나코라면 이루어질 확률 영화는 영화다 "
"12","감시자들","8.0","2013.11.20","결말이 맘에 안 들긴 하지만 긴장감있게 잘 봤음 정우성은 대사도 없고 화보같았음 ㅋㅋ "
"13","코알라","10.0","2013.11.20","영화 정말 잘봤으요 저예산이면서도 아무 부족함이 없는 연출과 연기굿 "
"14","친구2","0.0","2013.11.20","친구의 여운을 망쳐났음친구그냥 칼부림에이런걸 "
"15","터미네이터 2 : 심판의 날","10.0","2013.11.20","시리즈 물은 망한다는 것을 극복한 좋은 예 "
"16","프라이트너","9.0","2013.11.20","피터잭슨반지의제왕으로가는 마지막 비상구 "
"17","엘리시움","7.0","2013.11.20","감독이름 하나로 보게 된 영화 기대도 엄청 했지만 감독 특유의 사회에 대한 경고는 좋았지만 스토리가 아쉽다 혹시 삭제 된 부분이 있는건가 자연스럽지가 못한 것 아닌가ㅠㅠ "
"18","퍼시픽 림","6.0","2013.11.20","엄청 기대했던 대형 로봇액션 트랜스포머와 아이언맨 때문인지 조금 약한 느낌이다 잘좀 하자ㅋㅋ "
"19","몽타주","6.0","2013.11.20","약간은 진부하고 익숙한 스토리 느낌이지만 배우들의 연기와 몰입하게 만드는 영화 자체로는 만족이다 "
"20","더 파이브","6.0","2013.11.20","웹툰을 그대로 재연한 것에 불과한 영화여서 많이 아쉬웠네요 "
"21","호빗 : 뜻밖의 여정","10.0","2013.11.20","반지의 제왕 편을 보 듯이 지루하지만 설명을 위한 첫번째 계단이 아닌가 하는 생각이 듭니다 속편이 기다려 지네요 "
"22","아일랜드","10.0","2013.11.20","마이클 베이의 정점 "
"23","응징자","7.0","2013.11.20","양동근 주연 이 하나로 보게 된 영화인데 약간 어색한 캐스팅이 되버린 느낌이다 스토리 자체도 어색함이 묻어 나는게 아닌가 하는 생각이 "
"24","늑대아이","10.0","2013.11.20","하야오 감독을 이을 호소다 마모루의 재능이런 일본이 부럽네요 "
"25","노트 온 어 스캔달","10.0","2013.11.20","음악이 선사하는 몰입도가 엄청나네요주디 덴치 와우 "
"26","결혼전야","10.0","2013.11.20","보고나면 행복해지는 영화입니다 커플에게나 솔로에게나 추천 마동석과 이희준의 코미디는 발군인듯합니다 "
"27","라이프 오브 파이","10.0","2013.11.20","파이와 함께하는 환상적 판타지역쉬 이안 감독 "
