"","movie_nm","score","reg_date","contents"
"1","족구왕","7.0","2014.08.27","연기도 대체로 좀 어색하고 상황도 좀 오글거리고 좀 유치하기도 하고 연령대가 맞지 않아서인가 암튼 좀 웃기긴 했는데 전체적으로 아마추어 느낌이 많이 났던 영화 "
"2","두근두근 내 인생","0.0","2014.08.27","반개도아까운 개지루 "
"3","어웨이크닝","10.0","2014.08.27","의외로 재미있는 영화였어요 우리 모두 가슴에 돌아가신 분을 한 분쯤은 품고 살지요 "
"4","더 기버 : 기억전달자","10.0","2014.08.27","무척 재미있었어요 역시 메릴 스트립은 대단한 배우에요 "
"5","메종 드 히미코","9.0","2014.08.27","비오는 날 붉은 자동차에 투명우산을 쓴 하루히코의 등장은 순탄치 않았던 그의 인생과 사오리의 인생이 느껴진다 무도회장씬의 사오리는 영화를 보는 사람들의 대부분의 감정을 대변하는 듯 하였다 그들만의 성에서 그들이 살 수 밖에 없는 이유를 조용한 언어로 들려준다 "
"6","침묵의 목격자","10.0","2014.08.27","몇년만에 감동과 재미 둘다 선사한 작품이였네요마지막 감독 이름에서 빵터짐ㅋㅋ "
"7","매직 인 더 문라이트","10.0","2014.08.27","정말 재미있었어요 엠마 스톤 정말 예쁘고 매력적이네요 그런데 결론은 지적인 여자보다 어리고 예쁜 여자를 선택한다는 거네요ㅠㅠ 남자들이란 "
"8","마담 프루스트의 비밀정원","8.0","2014.08.27","좋은 영화인 것 같은데 워낙 피곤해서 자버렸네요 우리 어머니께서도 워낙 피곤한 상태라서 보다가 잤다고 합니다 하지만 추천하신 아주머니께서는 대감동을 받으셨데요 "
"9","해무","7.0","2014.08.27","아 김윤석씨 연기잘하시는것같아요 그런데 왜자꾸 항상봐왔던 김윤석씨만보이는걸까요이제는 조금은 연기변신이 필요할상황에 놓여진듯합니다 솔직히말하면 역할이아닌 김윤석씨가 보입니다 죄송합니다 "
"10","18: 우리들의 성장 느와르","4.0","2014.08.27","그래도 조금은 공감할수있는내용 누군들 아닐까싶지만 영화자체로는 너무나도 허접함을 "
"11","디스커넥트","9.0","2014.08.27","불현듯 스쳐지나가는이영화의중심은 우리나라아니던가부작용은생각해본적도없는 발전그것또한 아래층사람들이 겪어야할 부작용일뿐인가 "
"12","비긴 어게인","9.0","2014.08.27","년에 본 영화중에 가장 좋았음마룬파이브 노래 안들어봤는데 영화 보고 나오면서 ost 구입 "
"13","더 기버 : 기억전달자","8.0","2014.08.27","책을 읽자 "
"14","안녕, 헤이즐","8.0","2014.08.27","그냥 그런 둘이 있었다ㅜㅜ "
"15","해적 : 바다로 간 산적","10.0","2014.08.27","재미있었어요 주 조연들 연기가 돋보이고 그 당시에 사건과 오늘날의 현실을 제대로 짚어주는 것 같아서 공감했어요 "
"16","해무","5.0","2014.08.27","영화는 재미없었다 유명한 연기잘하는 배우 와 봉준호 라는 이름이 자막이 나오지만괴로운 영화다 어렵다 내용이 "
"17","해바라기","10.0","2014.08.27","눈물의 플랫폼 "
"18","선샤인 온 리스","6.0","2014.08.27","음악은 신나고 좋았는데 스토리가 너무 빈약했다 갈등 같지 않은 갈등 너무 쉽게 풀리는 갈등 아쉬웠다 "
"19","사랑에 관한 세 가지 이야기","8.0","2014.08.27","잔잔하게 재밌네요 "
"20","매직 인 더 문라이트","8.0","2014.08.27","힘든세상 매직이 필요해 너무 이성적이면 세상이 지겹다는시니컬하면 할수록 맘 한구석에서 환상을 기대하는지도 "
"21","해무","9.0","2014.08.27","광기는 광기를 불러 일으킨다 인간사 모든 게 뜻대로 되던가 "
"22","해무","10.0","2014.08.27","ntr아닌 ntr "
"23","더 머쉰","8.0","2014.08.27","블레이드러너를 보고 난 후의 느낌을 받을 만큼 뭔가를 생각하게 하는 영화인것 같다 "
"24","내 연애의 기억","6.0","2014.08.27","그럭저럭 그저그런 이도저도아닌 어렵게 생각하면 난해한 영화이고 쉽게 생각하면 별것도 아니면서 평범하지도 않은 그나마 송새벽 연기로 막아주고 강예원 연기는 많이 좋아진것에 의미를 부여합니다 볼만하진 않았어도 최악또한 면한것 같습니다 "
"25","인시디어스: 두번째 집","8.0","2014.08.27","마지막이진짜반던소름 "
"26","페노미나","2.0","2014.08.27","초월적인 소통이라도 고립을 껴안지 못한다 "
"27","해적 : 바다로 간 산적","10.0","2014.08.27","고려의 문화와 위화도쿠데타의 진실을 사실대로 그렸다는데 높은 점수를준다또 고래나 상어등 그래픽이 외국의 해상영화씬보다 앞서간다스토리도 좋고 연기자분들의 연기력도 높아 최고점을 드린다 재밌다 "
"28","해무","10.0","2014.08.27","문성근 개인에 대한 정치적 감정으로 전체영화를 평하다니 연기 감동 완성도 한국영화의 극치올해 본영화중에 최고 "
