"","movie_nm","score","reg_date","contents"
"1","낮술","10.0","2009.01.29","이 영화 웃겨요 강춥 "
"2","잉크하트 : 어둠의 부활","10.0","2009.01.29","캐릭터 많이 나오는 영화 쪼아 "
"3","꽃보다 남자","0.0","2009.01.29","영화맞나요 "
"4","작전명 발키리","10.0","2009.01.29","점 만점에 점년 되서 첨으로 본영화인데기억에 남을듯 "
"5","잉크하트 : 어둠의 부활","10.0","2009.01.29","무난한 영화 "
"6","예스맨","9.0","2009.01.29","단순한 코미디 영화로만 웃을수있었던것이아니었다짐캐리의 정말 맛깔나는 연기가일품 "
"7","쌍화점","6.0","2009.01.29","포르노같다는 칭구의 말그냥 요즘볼영화 없어서 봣다 그렇게까지 욕먹을 정도의 영화는 아닌거 같은데 너무 베드신이 많아서 쫌 그랫지만 내용의 흐름상 없어서는 안되는 장면 같은데 괜찮았어 "
"8","마린보이","10.0","2009.01.29","조재현의 멋진 모습 과 강한 카리스마 스릴과 웃음을 함께 느겼어요넘 재미있어요강추 "
"9","작전명 발키리","9.0","2009.01.29","톰 크루즈넘 멋있고요 재미있어요 대박나세요 "
"10","쌍화점","10.0","2009.01.29","우리가 알고있는 동성애가 생각하는 것보다 두남자의 안타까울 정도로 애틋한 애정이 이성의 사랑보다 더 아름다워보였다 사극속에 조인성 역쉬 멋지고 연기또한 좋았다 "
"11","잉크하트 : 어둠의 부활","9.0","2009.01.29","음오징어님은 관람전후에 모두 같은 내용으로 점 줬네요 빵점 알바도 있나요 완전 그냥 안티같은데ㅋ 요즘 나온 영화중엔 개중 괜찮은 영화라고 생각해요 "
"12","과속스캔들","10.0","2009.01.29","박보영씨 왕석현군 연기너무 좋았습니다 좋은 영화봤어요 "
"13","미인도","3.0","2009.01.29","바람의화원을 보게 되서 그런지 자꾸 비교되네요 좀더 예술을 아름답게 표현했으면 좋았을껄 그냥 대부분이 아쉬운 영화 "
"14","적벽대전 2 : 최후의 결전","0.0","2009.01.29","진짜 요즘 사람들 책을 안보긴 안보는구먼 삼국지를 안읽고 핸드폰만 만지작 거리는 세대들은 재미있다고 점수를 주는데 삼국지를 한번이라도 읽어보았던 사람이라면 어찌 점수를 줄수 있다는 말인가 "
"15","","10.0","2009.01.29","실망스럽지 않은 점 영화로 만드세요실제 요즘 한국여자들 각 나라에서 생활하면서 돈이없어 성매매꾼으로 전락하는 실제상황이 넘 많아 호응 많을듯김기덕 정도만 만들어도 일단 성공 "
"16","잉크하트 : 어둠의 부활","9.0","2009.01.29","남친이 당첨되서 보고 왔는데 원래 판타지를 좋아하기도 하지만 잉크하트 볼만했어요 "
"17","과속스캔들","10.0","2009.01.29","완전 재미있겠다 ㅋ "
"18","적벽대전 2 : 최후의 결전","0.0","2009.01.29","솔직히 실망 "
"19","먼지","10.0","2009.01.29","뭐야 이영화는ㅅ "
"20","잉크하트 : 어둠의 부활","10.0","2009.01.29","잼썼쎄여 초딩을 우습게 보지 마셈 "
"21","장화, 홍련","10.0","2009.01.29","염정아 연기가 너무 좋았다그래서더 무서웠다 "
"22","과속스캔들","10.0","2009.01.29","석혀늬 엄청귀엽다능 "
"23","그때 그 사람들","9.0","2009.01.29","시퀀스가 가위질당해 점감점진짜 짐승들의 만찬을 잘 묘사대학로출신의 배우들의 연기는 유럽보다 낫다엔딩의 김윤아노래가 넘 슬프다엔딩두 가위질원래 박정희 떡 장면인데아깝다 "
"24","유감스러운 도시","10.0","2009.01.29","대박 재미씀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"25","신부수업","10.0","2009.01.29","권상우씨의 지금보다 더 앳된 모습의 애절한 눈물이랑 배려심 같은 걸 보기엔 너무 딱 좋은 영화에요 부끄러우면서도다가가기 어려워하는 그런 신학생으로 분한 권상우씨가 너무 잘나오시네요 "
"26","쌍화점","3.0","2009.01.29","인성씨실망했어그대의 엉덩이밖에윽그동안의 이미지는 안뇽 "
