"","movie_nm","score","reg_date","contents"
"1","아이언맨 3","10.0","2013.05.05","대박 "
"2","끝과 시작","1.0","2013.05.05","뭔가 있는척 뭔가 상징하고 암시하는 척 쥐뿔유명한 배우들로 벽풍세워서 만든 졸작같다영화평론가 뭐라 할지 진심으로 궁금 난 쓰레기같다 차라리 척이라도 안했으면 몰라 "
"3","어거스트 러쉬","9.0","2013.05.05","어짜피 영화에서 현실성을 찾는사람들이 이해가 안가네요 다큐를 보든가정말한편의 동화같은 사실이었음 하고 바라게 하는 영화였습니다 "
"4","엣지 오브 타임","5.0","2013.05.05","소재는 참신하지만 소재만 참신할 뿐내용이나 전개가 엉성 마무리도 뜨뜻미지근 "
"5","아이언맨 3","10.0","2013.05.05","정말 재미있어요 특히 아이언맨과 킬리언이 싸우는 부분 "
"6","노리개","10.0","2013.05.05","사회의 은밀하고 추악한 것들을 소재를 삼아 영화를 만들어 주신 감독님과 수고하신 모든분께 감사를 드립니다 "
"7","아이언맨 3","10.0","2013.05.05","코믹하고액션이재미있네요 아이언맨에게빠지게하고근데마지막에아이먼맨수트개터질때는아까웠음 "
"8","사랑의 가위바위보","10.0","2013.05.05","아 역시 김지운 감독님 한순간의 가위바위보에 이렇게 많은걸 담아내시네요 영화 잘 봤습니다운철의 찌질함은 짝사랑의 불발로 인한 자존감 부족에서 시작된걸까요은희와의 진실된 만남으로 인해 운철도 조금씩 바뀌어 가지 않을까 생각되네요 "
"9","늑대소년","10.0","2013.05.05","조으다 "
"10","라따뚜이","10.0","2013.05.05","최고의 영화임 "
"11","공각기동대 S.A.C Solid State Society 3D","9.0","2013.05.05","년작이면 예전에 나온거 D화해서 나온다는건가 아무튼 개인적으로 공각기동대 재밌게 본 사람으로 환영임 아이들이랑 볼만한 애니는 아닌듯 내용이 너무 무거움 "
"12","아이언맨 3","10.0","2013.05.05","스토리 코믹 시원함 보는 내내 즐거웠습니다 "
"13","가디언즈","10.0","2013.05.05","굿굿굿 말이 필요 없습니다 "
"14","아이언맨 3","9.0","2013.05.05","재밌었다 특히 아이언맨하고 싸우는 장면에서 "
"15","전국노래자랑","10.0","2013.05.05","오현경 아저씨를 보고 있으니 영화보는내내 가슴이 아려오네요가슴이 찡한 영화네요 "
"16","전국노래자랑","10.0","2013.05.05","오현경 아저씨를 보고 있으니 영화보는내내 가슴이 아려오네요가슴이 찡한 영화네요 "
"17","광식이 동생 광태","10.0","2013.05.05","결론적으로 운명론을 다루는 영화 케릭터 대사 하나하나가 가슴을 후벼파는 영화 연애의 서툰 남자들의 교본 "
"18","전국노래자랑","10.0","2013.05.05","최고의영화울고웃고잼있네요 "
"19","사랑할 때 이야기하는 것들","7.0","2013.05.05","가족과 돈 사랑을 속박하고 있는 그 것이 현실 짜증날정도로 너무 현실적이고 분위기가 너무 무거웠다 절대로 유쾌하지만은 않은 영화 절대로 기분좋게 볼 수 만은 없는 영화 "
"20","아이언맨 3","10.0","2013.05.05","전편보다재미가있네요 "
"21","전국노래자랑","10.0","2013.05.05","최고에요 웃고 울고 난리납니다 "
"22","아이언맨 3","10.0","2013.05.05","재밌음 "
"23","7번방의 선물","8.0","2013.05.05","여러가지 상황 설정이 영화의 특성상 조금은 억지스럽지만 마음을 정화시키기에는 매우 훌륭한 영화 "
"24","7광구","0.0","2013.05.05","이 영화 진짜 답이 없어요 좋은 배우들을 쓰고도 이렇게 망작을 만드는게 더욱 힘들듯 괴물은 불로 지지고 머리를 뚫고 총을 쏴도 절대로 죽지않고 하지원은 배위에서 오토바이 타고 다니다가 괴물 죽이고 끝 "
"25","노리개","7.0","2013.05.05","좀 많이 부족합니다 이 영화가 꼭 성공했으면 했는데아쉽네요 "
"26","전국노래자랑","10.0","2013.05.05","이경규씨 대박나세요 "
"27","신세계","8.0","2013.05.05","뒤늦게 본 신세계비교적 생각할 거리를 제공하기는 했으나 탄탄하지 못한 구성에 최민식의 연기가 살아날 수 없었음 개연성 부족 그냥 봐라의 느낌마지막 장면에서 태양은 없다의 이정재가 떠올랐다 영화 끝난 후에도 이정재가 계속 머리속에 있다 강하지 않으면서도 강한 여운 "
"28","전국노래자랑","7.0","2013.05.05","가족 사랑 시골세박자 살아있네 살아있어대박 "
"29","전국노래자랑","9.0","2013.05.05","부모님이랑 보기에 좋앗네요 "
"30","전국노래자랑","10.0","2013.05.05","완전 재미있었어요 찡하기도 하고 "
"31","노리개","10.0","2013.05.05","재밌당 ㅋㅋㅋ "
"32","천하칠검 양가장","9.0","2013.05.05","거대배급사와 체인극장의 횡포 CGV 관중에 관이 아이언맨 영화의 다양성을 고려해야 하나 이건 뭐 우리가 주는 거나 봐라 이거네 경기도는 한군데도 없네 쩝 "
"33","올드보이","10.0","2013.05.05","우리나라 최고의 스릴러 영화라고 생각한다 충격적인 반전과 소름끼치는 최민식의 연기악랄한 싸이코패스의 유지태그 외의 조연들의 열연은 한층 더 몰입하게 만들며 스토리를 풀어나가는 박찬욱 감독의 연출력은 우리나라에서 그동안 볼 수 없었던 역사적인 영화를 만들어 냈다 영화가 끝나고 느끼는 짜릿함 최고 "
"34","노리개","8.0","2013.05.05","교양있는 사람이라면 이 영화의 모든 대본과 장면배경이 의미하는 바를 가볍지 않게 받아들일 것이다 그것이 상징하는 이면의 내용을 알고 있기 때문이다 이 영화는 묘사가 굵고 또렷하고 섬세하고 탁월하다 "
"35","사랑의 가위바위보","7.0","2013.05.05","운철이 천사를 만났다면은희는 무슨 죄야 "
"36","늑대아이","8.0","2013.05.05","굳이 산으로 들어가야햇나잔잔함속에 억지스러움이 군데군데보이지만 그럭저럭 정말 말그대로 잔잔함 그이상 그이하도 아닌 영화 "
"37","월-E","9.0","2013.05.05","강추임 "
