"","movie_nm","score","reg_date","contents"
"1","별이 빛나는 밤","10.0","2012.12.31","어린시절을 기억나게 하는 낭만적이고 감성적인 영화 "
"2","반창꼬","9.0","2012.12.31","스트레스해소와 카타르시스를 함께 느낄수 있는 감동과 재미가 완벽한 조화를 이룬 훌륭한 영화였네요한효주의 아름다움과 선한 모습이 너무 좋았고 고수 특유의 훌륭한 연기도 보기 좋았습니다 "
"3","타워","0.0","2012.12.31","ㅋㅋㅋㅋ역시 대기업배급사라 ㅋㅋ 이딴영화가 cgv몇관차지하고 ㅋㅋㅋ 영화는 최악인건 감독만봐도 알겠구먼ㅋㅋㅋ할튼최악의내용ㅋㅋ허접조잡 "
"4","디나","1.0","2012.12.31","필요 이상으로 잔인하고 자극적이라는 아랫분 평에 동감 보고나서 한동안 자꾸 떠올라서 너무 괴로웠었고 십년 이 지난 지금도 떠올리면 끔찍함 "
"5","개들의 전쟁","9.0","2012.12.31","좋은 성장 영화 한편을 봤다 폼 잡는 영화도 아니고 실질적이며 다분히 현실적인 그 또래 청년들의 성장기겠지 저러다 사고 하나 치고 별 달고는 나이 들고 무서운 게 없어지는 법이지 아직 세상을 모르니까 그렇게 부딪치며 배우는 거다 굿입니다 감독님 똥파리의 무거움은 없고 바람보다 재밌진 않다 굿 "
"6","레미제라블","8.0","2012.12.31","감동적임 대선패배후 낙담해 있는 분들에게 강추 "
"7","프릿 빌트","9.0","2012.12.31","별기대없이 봤는데 의외로 괜찮았다 초반엔 멋진 설경과 신보라 닮은 배우로 관심을중후반부엔 서서히 옥죄오는 공포와 긴장감이 상당한 몰입감을 선사 킬링타임용으론손색이 없을듯 비기닝과 편도 보고 싶게 만드네 "
"8","남영동1985","10.0","2012.12.31","고문하는자그들도 처음엔 정상이었겠죠다수 국민을 이렇게 폐인으로 만든 국가책임이 큽니다 "
"9","거북이 달린다","7.0","2012.12.31","거북이 달린다 이것이 배우 김윤석이다 "
"10","용의자X","9.0","2012.12.31","지루함이 아쉬웠지만배우들 연기와 마무리는 참 좋았다역시 여배우는 이요원최고 "
"11","레미제라블","10.0","2012.12.31","민주주의를 느끼고 싶다면 꼭 보라 대문호 빅토르 위고의 웅장함 "
"12","니코 : 산타비행단의 모험","8.0","2012.12.31","어른이 봐도 즐겁고 재밌었어요 지루하지 않네요 "
"13","타워","8.0","2012.12.31","여기 열회 평점이나 네티즌 평점보다 다른 곳의 평점도 한번 보시고 결정하는게 나을것 같습니다 사실 반신반의 하면서 관람을 하였지만 광구에 비하면 잘 만들었구요 CG라던가 배우들의 연기도 충분히 괜찮았고 재난영화가 늘 그렇듯 눈물샘 자극하는 장면들과 주인공의 영웅심리랄까그리고 마지막 장면이 기억에 남음 "
"14","소스 코드","10.0","2012.12.31","오오오 "
"15","레미제라블","10.0","2012.12.31","유튜브에 레미제라블 주년 뮤지컬 시간분 짜리가 올라와 있으니 먼저 본 다음에 영화를 보세요그냥 암 생각없이 영화보면 조금 지루하지만 노래를 한번이라도 먼저 들어보고 영화보면 정말 감동에 눈물 나와요올해 최고의 영화 "
"16","바람의 검심","10.0","2012.12.31","나름 잘 표현했다 캐릭터들도 비슷하다 원작인 만화에 가깝게 그리고 앞으로 계속 시리즈로 나올거라는 기대감이 생겼다면 뭐 "
"17","하몽 하몽","7.0","2012.12.31","여자를 가장 아름답게 찍는 감독 하몽제작에 가장 좋다는 건조한 풍광과 진득거리는 인간의 욕망이 대조되면서 희극이면서 비극인 인생사를 보여준다 이십년만에 유튜브를 통해 다시 본 페넬로페 크루즈는 여전히 눈부시게 아름다웠다 "
"18","호빗 : 뜻밖의 여정","10.0","2012.12.31","쩔 "
"19","반창꼬","8.0","2012.12.31","점은 전부 한효주 덕 "
"20","헬로우 고스트","9.0","2012.12.31","리플보고 코미디영화에 왠반전일까 하고 봤는데 마지막 분에 감동의 물결이 배우들의 연기도 연기지만 시나리오가 정말 대박인듯함 회상화면에서 각 부분 장면이마지막 감동의 쓰나미가 참 좋은영화를 늦게 본듯하다 "
"21","써니","10.0","2012.12.31","멋진영화 "
"22","타워","9.0","2012.12.31","시간가는줄몰랐다 "
"23","타워","9.0","2012.12.31","이 정도 찍었으면 수작이다 시간동안 가슴 졸이며 봤다 뻔한 스토리지만 괜찮았다 마지막 신은 좀 오버설경구를 꼭 죽여야 했나 "
"24","타워","4.0","2012.12.31","리메이크도 아니고 오마주도 아니다 옛 영화를 모르는 어린 친구들은 좋아하려나 그저 뻔한 공식대로 창의성없는 영화란 상품 끔찍하다 이따위 상품이 영화랍시고 제작될 동안 가치있는 영화 시나리오들이 얼마나 버려지고 있을지 자본없어 슬픈 필름고우어 인 "
"25","용의자 X의 헌신","7.0","2012.12.31","그냥 킬링타임 내용에 너무 깊이 빠져들지 않는 것이 좋을 듯 "
"26","더 파이터","3.0","2012.12.31","지루 "
"27","레미제라블","10.0","2012.12.31","메시지 감동 "
"28","타워","0.0","2012.12.31","대 우리어머니도 너무 어설프다고 욕한영화조셨댄다 "
"29","레미제라블","10.0","2012.12.31","년전 혁명의 반동으로 왕정이 된 프랑스와 독재의 잔당이 다시 득세한 현재의 한국 비슷하다고 느끼는건 나뿐인가 "
"30","스폰","10.0","2012.12.31","난진짜재미있게봤는데 ㅋㅋ 스릴 뭐 이런건 개인취향이겠지만 난 문제없이충분히즐겁게봤고 무엇보다도 스폰의압도적인캐릭터가 간지폭풍이었음 ㅋㅋ 변신할때의그포퐁간지란 "
"31","레미제라블","9.0","2012.12.31","휴잭맨과 러셀크로의 노래는 정말 아쉽지만 영화와 실제 뮤지컬 무대라는 매체가 다르니 감안을 해야할 듯 아쉬운 점에도 불구하고 꼭 봐야할 작품이라 말하고 싶음 "
"32","헝거게임 : 판엠의 불꽃","7.0","2012.12.31","호스텔의 사회적 의미를 담은 배틀로얄식 진행에 여주가 살 수 밖에없는 로맨스를 만든 영화다 여러가지를 섞었지만 잘 믹스되어 이해하고 즐기기에는 무난하나 뭔가 밋밋하다 장르에 비해 유유히 흘러가는것 같아 아쉽지만 재미있게 봤다 후속작도 나온다니 기대해 볼만하다 "
"33","레미제라블","10.0","2012.12.31","울었다 "
