"","movie_nm","score","reg_date","contents"
"1","갱스 오브 뉴욕","8.0","2014.07.18","다니엘 데이 루이스만 보였다 그리고 충분했다 "
"2","에비에이터","8.0","2014.07.18","얼굴만 잘 생겼다는 편견을 깬 디카프리오 이상한 매력을 가진 케이트 블란쳇 그 것 만으로도 충분했다 "
"3","전함 바이킹","10.0","2014.07.18","세상에 이영화를 다시 보게 되다니 그동안 제목을 몰라서 년대도 어드벤처 블록버스트가 있었다 무조건 강추진흥의 도적도 "
"4","소림사 2014","5.0","2014.07.18","스토리는 북두의 권 비슷하기도 하고 하여튼 좀 별로지만 액션은 재밌었습니다 "
"5","화려한 휴가","5.0","2014.07.18","냉전 시대에 저런 폭동을 일으킬 수 있는 정치인식이 대단하다 아웅산 사태에 간첩이 잡히던 시절에 시청을 점거하고 폭동이라니과연 저들이 외치는 대한민국은 누굴 위한 대한민국임 는 전국적으로 일어난 사건이지만 은 왜 광주에서만 일어났을까 아무리 생각해도 잘못 선동된 사건임이 분명한데ㅉㅉ "
"6","무협","9.0","2014.07.18","이런영화를왜이제야봤지 와 색다르다 "
"7","사마리아","2.0","2014.07.18","뭘 말하는지 어릴적 고통이 심한지 너무도 난해하고 어찌보면 저질스럽고 이제 본연의 모습으로 왔으면 당신이 멋지고 싶으려면 좀더 노력했으면 좋겠습니다 영화감독 김기덕 "
"8","와즈다","10.0","2014.07.18","감독이 만수르ㅋㅋㅋ 아랍 여성들의 인권과 현실상을 잘 대변해주는 멋진 영화 폭죽이 터지는 장면은 엄마와 와즈다의 새로운 인생의 시작을 보여주는 장면이고와즈다가 자전거 타고 자동차들이 달리던 큰 대로를 보여주던 장면은 미래를 위한 희망의 메시지 재밌게 봤다 "
"9","혹성탈출 : 반격의 서막","9.0","2014.07.18","평점이 왜케낮아 나참 cg로 이만큼 감동줄수잇는 영화가 많은가 편도 좋앗고 편도 이정도면 훌륭하다 편기대돼고 시저는 멋잇다 끗 "
"10","오블리비언","6.0","2014.07.18","이것저것 다 섞은듯한 그냥 그런근데 다들평이좋네 "
"11","신의 한 수","6.0","2014.07.18","어디서 많이 본 듯한 진부한 케릭터진부한 연출철지난 유머 기대에 많이 못미쳤네요 개인적으론 "
"12","뉴욕에서 온 남자, 파리에서 온 여자","4.0","2014.07.18","이거 뭐 유명한영화인거같아서 봤더니 진짜 보다가 나중되면 짜증확나서 꺼버리게되는영화 나만 프랑스여자 캐릭터 짜증나는줄알았는데 밑에 댓글보니 그것 아닌가봄 걍 걸레같은 여자가 징징짜면서 남자한테 매달리는 꼴이 같은여자가봐도 존나 어이없엇음 "
"13","쏘우 2","8.0","2014.07.18","큐브에서 연감을 얻었나 그래도 두개의 트릭은 좋았다 누구나 알 수 있었지만 "
"14","경주","5.0","2014.07.18","뭔가 이상하다 영화의 시작은 장례식장 박해일은 죽은 사람도 보고 죽을 사람도 보고 죽지 못해 사는 사람도 보고 그냥 사는 사람도 본다 그러다 의문이 들었다 박해일과 신민아는 산 사람인가 죽은 사람인가 년을 기다린 로멘틱 내 생각은 아닌 것 같아요다 "
"15","클레멘타인","10.0","2014.07.18","아빠 일어나아 그소리에 내몸도 일어나고있었다 "
"16","가시","5.0","2014.07.18","자극만 있고 맺음이 없다 몇장면으로 영은의 행동이 이해하기엔 영화가 불친절하다 "
"17","시애틀의 잠 못 이루는 밤","7.0","2014.07.18","미국의 정서를 잘 모르겠고 맥라이언의 행동이 불안인지 티비를 많이 봐서 그런지 이해가지 않지만 진취적인 사랑에는 한 표 "
"18","런닝맨","10.0","2014.07.18","기대이상이네요 신하균씨 고생 많이 하셨겠어요 "
"19","분신사바 2","10.0","2014.07.18","굉장히 기대하는영화중 하나 "
"20","논픽션 다이어리","10.0","2014.07.18","작년 부산에서 놓친 기대작 년이 지났지만 오늘의 현실을 예견한 듯해서 놀라면서도 이나라 역사는 반복되기에 너무나 씁쓸한 수긍을오늘 그리고 년 전 년 그리고 그 년 전에도 늘 법과 권력 앞에 불평등했던 대한민국역사는 힘있는 자에 의해 정해진다앞으로의 년도 똑같을까 두려워지는 영화 "
"21","한공주","10.0","2014.07.18","정말 욕나오네하지만 가슴아프고 안타까울따름이다 "
"22","신의 한 수","10.0","2014.07.18","뭐지 어떻게 이영화가 점대지 진짜 진짜 유쾌하고 액션 쩌는데 이렇게 유쾌하고 정갈한 액션 있는 영화가 한국에 단 한편이라도 있긴하나 진짜 조연들연기대박이고 주인공 진짜 멋있음 아저씨랑 견줄영화 하지만 더유쾌하고 통쾌하단면에서 신의한수에 한표준다 대한민국액션영화를 발전시키는데 큰역할을할듯 "
"23","끝까지 간다","10.0","2014.07.18","기대없이 봤는데 못봤으면 후회할듯시작부터 조여오는 긴장 조금안쓰럽기까지하다늦은밤 졸음이 확달아나는 영화다 "
"24","주온 : 끝의 시작","1.0","2014.07.18","돈아깝다 보지마라 개쓰레기영화 점 점 평은 마케팅회사서 관리하는거네 ㅋ있어봐서 알지 ㅋ "
"25","분신사바 2","10.0","2014.07.18","기대중인 영화입니다 "
"26","혹성탈출 : 반격의 서막","10.0","2014.07.18","재밌다 스토리 탄탄하다 각 등장인물의 역할이 명확하고 심리묘사가 좋다 지루할 틈을 안준다이스라엘이 팔레스타인을 무차별 살상하는 요즘시사하는 바가 크다 "
