"","movie_nm","score","reg_date","contents"
"5051","Àü¼³ÀÇ ÁÖ¸Ô","5.0","2013.06.22","È²Á¤¹Î¿¬±â¾Æ´Ô º¼°Å¾öÀ½ "
"5052","¸ùÅ¸ÁÖ","10.0","2013.06.22","½ºÅä¸® ±¸¼ºÀÌ ¾ÆÁÖ Ä¡¹ÐÇÏ°í¾öÃ»È­ ¿¬±â´Â ¼¶¼¼ÇÕ´Ï´ÙÃßÃµÇÕ´Ï´Ù "
"5053","¸ùÅ¸ÁÖ","8.0","2013.06.22","³ª³¯ÀÌ ¹ßÀüÇÏ´Â ÇÑ±¹¿µÈ­ ¤» Àç¹Õ³×¿ä "
"5054","°øÁ¤»çÈ¸","8.0","2013.06.22","º¸´Â³»³»¾ïÀåÀÌ¹«³ÊÁ³´ÙÇü»ç³ðÂüÇÒ¸»ÀÌ¾ø´ÙÀÌµå·¯¿î³ª¶ó¿¡¼­³»µþÀ»Å°¿ïÀÏÀÌ°ÆÁ¤ÀÌ´Ù¾îµô°¡³ªµ·¹àÈ÷´Â³ðµéÀº³Î·È°í¸¶Áö¸·¿¡³»°¡¹Ù¶ó´ø´ë·Îº¹¼öÇÒ¼öÀÖ¾î¼­±×³ª¸¶´ÙÇàÀÎ°£µéÀÌÁ¤¸»¿Ö±×·¯ÁöÁ¦¹ßÃµ¹ú¹Þ±æ¹Ù¶õ´Ù "
"5055","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","8.0","2013.06.22","½î½î "
"5056","ÅÍ¹Ì³×ÀÌÅÍ: ¹Ì·¡ÀüÀïÀÇ ½ÃÀÛ","10.0","2013.06.22","ÅÍ¹Ì³×ÀÌÅÍ½Ã¸®Áî´Â ´Ù Àç¹ÕÀ½ ¤» "
"5057","´õ ¾Å","10.0","2013.06.22","Áö·çÇÏÁö¾Ê°í ¸ôÀÔµµµµ°µÂú°í ¼ÒÀçµµ°µÂúÀ½ ±«¼ö°øÆ÷¿µÈ­ÀÓ ÆòÁ¡³ôÀÏ·Á°í Á¡ "
"5058","·¹¹ÌÁ¦¶óºí","8.0","2013.06.22","¹è°æÁö½ÄÀÌ ¸¹À¸¸é ¸¹À» ¼ö·Ï °¨µ¿°ú Àç¹Ì´Â ´õ´õ¿í Ä¿Áö´Â ¹ÂÁöÄÃ¿µÈ­ ¿µÈ­¿¡¸¸ Æ¯º°È÷ Ãß°¡µÈ ³Ñ¹öµµ ¾Æ¸§´Ù¿ü´Ù Something suddenly has begun "
"5059","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.22","À¥Å÷À¸·ÎÃ¥À¸·Î ´Ùº¸°í³ª¼­µµ ¿µÈ­º¸¸é¼­Á¶¸¶Á¶¸¶Çß´ø ±×·±ÀÛÇ°Á¤¸» µÎ¹øº¸°í¼¼¹øºÁµµ ÈÄÈ¸ÇÏÁö¾ÊÀ»±×·±ÀÛÇ° "
"5060","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.22","¿ÏÀü ÃÖ°í "
"5061","¸ùÅ¸ÁÖ","8.0","2013.06.22","¾Æµ¿°ü·Ã ¹üÁË´Â °ø¼Ò½ÃÈ¿ Á» ¾ø¾ÖÀÚ °­ÆÄ°í ·ÎÄÏ½î°í ¤¸¤©¿·Â÷±âÁ» ÇÏÁö¸»°í Àü±¹¿¡ cctv Á» ÃÎÃÎÈ÷ ¼³Ä¡ÇÏÀÚÇö½Ç¿¡¼± ³â ¶§·ÈÀ»±î "
"5062","´õ µµ¾î","0.0","2013.06.22","ÆòÁ¡³ô¾Æ¼­¹å´Âµ¥ Àá¿À´Â¿µÈ­ ¸Ó°¡Àç¹Õ´Ù´Â°ÇÁö ¤Ñ¤Ñ "
"5063","¿ùµå¿öZ","10.0","2013.06.22","ºí·Ï¹ö½ºÅÍ´Ù ´ÚÄ¡°í °Á º¸¼À ÇÑ±¹ ¾ç¾ÆÄ¡ Àå¸£ ·¯ºêÀå¸£ º¸´Ù ³´´Ù "
"5064","¿ùµå¿öZ","10.0","2013.06.22","±Â "
"5065","²ÀµÎ°¢½Ã","2.0","2013.06.22","¿µÈ­°¡ ³¡³ª°í »ç¶÷µéÀÌ ¿ô¾ú´Ù °øÆ÷ ½º¸±·¯ ÀÎµ¥ "
"5066","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.22","¾Èº¸¸é ÈÄÈ¸ÇÒ°Å¿¹¿ä ¾×¼Ç ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº °­Ãß½´ÆÛ¸Çµµ ¸ÚÁö³×¿ä "
"5067","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.22","°ÁÃÖ°í ´ë¹Ú "
"5068","¿ùµå¿öZ","1.0","2013.06.22","±×³É Á»ºñ¿µÈ­ ¤Ð¤Ð³ª´Â Àü¼³ÀÌ´ÙÁ¤µµÀÇ ¼öÁØÀ» ±â´ëÇÑ´Ù¸éÀÌ°Ç ¾Æ´Ô "
"5069","´õ ÄÝ","9.0","2013.06.22","±â´ë¾ÈÇÏ°í º¸¸é Á¤¸» Àç¹ÌÀÖ´Ù ¸¸Á·ÇÑ´Ù "
"5070","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","10.0","2013.06.22","º°·ç¶ó°í »ý°¢Çß´Âµ¥ ½Å¶ûÀÌ º¸ÀÚ±¸ÇØ¼­ ºÃ´Âµ¥ Èì¿ÏÀü Àë³µÀ½¶Çº¸°í½ÍÀ½ ÁÖÀÎ°ø Å·¿ÕÂ¯ ¤¾¤¾ "
"5071","¸Ç ¿Àºê ½ºÆ¿","4.0","2013.06.22","Á¤¸» Àç¹Ì¾øÀ½°áÅõ¾ÀÀº Á» »ê¸¸ÇÏ´Ù°í ´À²¸Á³À½¾î·ÈÀ» ¶§ º» ½´ÆÛ¸Ç °¡ Á© "
"5072","´ÚÅÍ","2.0","2013.06.22","ÃÖ¾ÇÀÌ´õ¸¸ ÆòÁ¡žÍÄÉ³ôÀº°ÇÁö±â¸·Çô¼­ ¿ô´Ù°¡¿È¹è¿ìµéÀÇ ¹ß¿¬±â´Â ¿ÏÀü ÄÚ¸Þµð¾ÈÅ¸°©´Ù "
"5073","¿ùµå¿öZ","7.0","2013.06.22","º¼¸¸ÇÏ³×¿ä Á¹ÀÛÀº ¾Æ´Ô "
"5074","»çÀÌÄÚ¸ÞÆ®¸®","1.0","2013.06.22","ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ô¾Æ ÀÇ¿Ü³×ÁøÂ¥ ¾ïÁö·Î ³¡±îÁö ºÃ´Ù¤¾¤¾ÁøÂ¥ Àç¹Ì¾ø´ÙÆ¯È÷ ³ªÁß¿¡ ±è¹üÀÌ ³»°¡ ¹üÀÎÀÌ¶ó°í ÇÒ ¶§´Â ¿ôÀ½ ÅÍÁ³´ÙÀÌ·±°É ±ØÀå¿¡¼­ º» »ç¶÷Àº ¾ó¸¶³ª ¸¾ ¾ÆÇÃ±î¤¾¤¾±×·¡µµ °í»ýÇÑ ¹è¿ìµé ¶«¿¡ Á¡Àº ÁØ´Ù "
"5075","·¯ºí¸® º»Áî","6.0","2013.06.22","¿µ»ó¹Ì ¿Ü¿¡´Â ±×¸¶Àúµµ ÃëÇâÀÌ ´Ù ´Ù¸£´Ï ¾Æ½¬¿î ¿µÈ­ ¼ÒÀç ÀÚÃ¼´Â Èï¹Ì·Î¿îµ¥ ÀÌ¾ß±â³ª Àü°³¹æ½ÄÀÌ ÁÖ´Â ÈûÀº ¾ø´Â °Å °°´Ù ±×¸®°í ´Ã¾îÁö´Â °¨À¸·Î ±æ´Ù "
"5076","¿ùµå¿öZ","10.0","2013.06.22","Àç¹Õ³×¿ä "
"5077","¿ùµå¿öZ","10.0","2013.06.21","º¸¼¼¿ä "
"5078","¿ùµå¿öZ","8.0","2013.06.21","¿À·£¸¸¿¡ ±äÀåÇÏ¸ç ºÃ´Ù¸Ç¿Àºê½ºÆ¿º¸´Ü ¸î¹è Àç¹ÌÀÖÀ½ "
"5079","³ëÅ· ¿Â Çìºì½º µµ¾î","10.0","2013.06.21","´Ù½Ãº¸´Ï °³ºÀ¶§ º¸´Ù ´õ Àç¹Õ°í ´õ °¨µ¿ "
"5080","¿ùµå¿öZ","8.0","2013.06.21","Âü Àç¹Õ³×¿äÈÄÆíÀÌ ³ª¿ÃÁö ¸ð¸£°ÚÁö¸¸ "
"5081","¿ùµå¿öZ","10.0","2013.06.21","º¼¸¸ÇÕ´Ï´Ù "
"5082","¿ùµå¿öZ","0.0","2013.06.21","¾Æ³ö ³»µ·³»³ö ÃÖ¾ÇÀÇ ¿µÈ­ "
"5083","¾ÆÀÌ ¿Àºê ´õ ½ºÅè","9.0","2013.06.21","°Ç°­ µ· ÀÚ½Ä¹®Á¦¸¸Å­Àº ¸¶À½´ë·Î µÇÁö¾Ê´Â ¹ý ÀÓ¹ÚÇÑ Á×À½¾Õ¿¡µµ °¢ÀÚÀÇ ¿å¸Á¿¡ Ãæ½ÇÇÑ ÀÎ°£±º»ó ±× ¾È¿¡ ¸ðµç °ÍÀÌ ´ã°ÜÀÖ´Ù ¿¬±Ø¹«´ë¿¡¼­ Àß ÈÆ·ÃµÈ ¹è¿ìµéÀº »ó³ÉÇÑ ´ëÈ­ ¼Ó¿¡ ´«ºû°ú ¸öÁþ ¾ï¾ç¸¸À¸·Î ÀÌÁßÀûÀÎ ÀÇ¹Ì¸¦ Àü´ÞÇÏ´Â Ç¥Çö·ÂÀÌ ´ë´ÜÇÏ´Ù È£ÁÖ¿µÈ­¸¦ °ý¸ñ»ó´ëÇÏ°ÔµÊ ¹Ì¾ÈÇÏ´Ù ¹Ý¼ºÇÔ ±×°£ ³Ê¹« ±òºÃ´Ù "
"5084","°øÁ¤»çÈ¸","9.0","2013.06.21","¿ì¸®ÀÇ ½½ÇÂÇö½ÇÀ» ÀÏ±ú¿öÁÖ°íÀÖ´Â ¼ÒÀç¸¸À¸·Î ¹Ú¼öÃÄÁÖ°í ½Í´Ù ±×¸®°í ¶Ù¾î³­ ¿¬±â·ÂÀÇ ¹è¿ìµé ¶ÇÇÑ ¿µÈ­¿¡ ºüÁ®µé¼öÀÖ°Ô ¸¸µé¾îÁØ´Ù ´Ù¸¸ ÀÌÅä·Ï Çö½Ç°¨ÀÖ´Â ¼ÒÀç¸¦ ´ã¾Æ³½ ½ºÅä¸®ÅÚ¸µ¿¡´Â ¾à°£ÀÇ ¾Æ½¬¿îÁ¡ÀÌ ºñÃçÁø´Ù ÇÏÁö¸¸ ¿ª½Ã ÃßÃµ¿µÈ­ "
"5085","´ÚÅÍ","10.0","2013.06.21","±â´ëº°·Î ¾ÈÇÏ°íºÃ´Âµ¥ ¿ÏÀü ´ë¹Ú "
"5086","¿ùµå¿öZ","10.0","2013.06.21","Àç¹Õ¾ú¾î¿ä ¿ª½Ã ºê·¡µåÇÇÆ® ³Ñ ¸ÚÀú¿ä ¤¾¤¾ ±äÀå°¨ ÀÖ°Ô ºÃ½À´Ï´Ù "
"5087","¿ùµå¿öZ","0.0","2013.06.21","¤»¤»¤»¤»¤»º´¸À "
"5088","´ÚÅÍ","10.0","2013.06.21","¿µÈ­ BGMµµ ¸¾¿¡ µì´Ï´Ù ¿µÈ­¶û ºÐÀ§±â°¡ µü ¸Â¾Æ¿ä °øÆ÷¿µÈ­ÀÇ BGM Áß¿ä¼ºÀÌ¾ß ´Ùµé ¾Æ½Ã¸®¶ó »ý°¢ÇÕ´Ï´Ù "
"5089","¸Ç ¿Àºê ½ºÆ¿","1.0","2013.06.21","¾Æ±õ´Ù "
"5090","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.21","¿ª½Ã °¨µ¶ ¸ð¸£°í °¬´Âµ¥ ´ÙÅ©³ªÀÌÆ® ´À³¦ ¹Þ¾Ò´Ù ´Ù¼Ò Àü°³°¡ ¶á±Ý¾øÀ»¼öµµ ÀÖÁö¸¸ ¾×¼Ç È¯Å¸Áö cg °¡ ÀÌ¸¦ ´Ù µ¤¾î¹ö¸°´Ù ÈÄÈ¸¾øÀ½ "
"5091","ÀÏº»¿­µµ »ý¹°µéÀÇ ÀÌ¾ß±â","8.0","2013.06.21","¼ö·ÁÇÑ °æ°ü°ú ÇÔ²²ÇÏ´Â »ý¹°µéÀÇ ÀÌ¾ß±â "
"5092","´ÚÅÍ","10.0","2013.06.21","¿ø·¡ ÀÌ·± ¿µÈ­¸¦ ÁÁ¾ÆÇÏ±âµµ ÇÏÁö¸¸ ÁøÂ¥ Àß¸¸µé¾ú³×¿ä "
"5093","¸Ç ¿Àºê ½ºÆ¿","5.0","2013.06.21","½Ã°£ ºÐ µ¿¾È ¸Û ¶§¸®´Ù ³ª¿Ô³×¿ä Æ¯¼öÈ¿°ú´Â ¹ßÀü¿¡ ¹ßÀüÀ» °ÅµìÇÏ´Â ¹Ý¸é ¾×¼ÇÀº ¾îÂ°¼­ ÁøÈ­¸¦ ÇÏÁö ¾Ê´Â °É±î¿ä ÁÖ¸ÔÀ¸·Î Ä¡°í¹Þ´Â ¾×¼Ç ¸»°í ¹º°¡ ±â¹ßÇÑ ¿Ü°èÀÎµéÀÇ ½Î¿ò´Ù¿î ½Î¿ò Á» º¸¿©ÁÖ½ÃÁö ±×·¡¼­ °á·Ð Â÷¶ó¸® ¾ÕºÎºÐÀÌ ±¦Âú¾Ò³×¿ä "
"5094","¿ùµå¿öZ","9.0","2013.06.21","¾Æ·¹ ÆòÅÃÀº Á»ºñ±Ù¿øÁö°¡¾Æ´Ï¶ó Á»ºñ°¡ º¸°íµÈÁö¿ªÇÏ³ª Á»ºñ´Â Áß±¹ ¼¢»þ´ïÀÎ±Ù ¼ö¸ôÁö¿ªÀÔ´Ï´Ù¿øÀÛ¿¡¼­ ±×¸®°í ¿µÈ­¿¡¼­µµ ÃÖÃÊ±Ù¿øÁö´Â¾Ë¼ö¾ø´Ù°í³ª¿É´Ï´Ù ¿µÈ­º¼¶¼Á¹¾Ò³ª "
"5095","¿ùµå¿öZ","9.0","2013.06.21","Á»ºñ ¿µÈ­µéÁß¿£ »óÀ§Å¬¶ó½º´Ù¾ß¢¾ "
"5096","´ÚÅÍ","10.0","2013.06.21","È®½ÇÈ÷ ¿©¸§¿¡ ¾î¿ï¸®´Â ¿µÈ­ÀÌ±ä ÇÏÁö¸¸ °³ºÀ ³Ñ ´Ê°Ô ÇÑ°Å ¾Æ´Ô°¨À¯ ÀÌÁ¦¶óµµ ºÁ¼­ ÁÁ±äÇÏÁö¸¸ "
"5097","¸ùÅ¸ÁÖ","10.0","2013.06.21","¾öÁ¤È­ ¿¬±â ½Ç·Â ÃÖ°í´Ù Ãµ»ó ¹è¿ìÀÎµí °¡¼öº¸´Ü ¿µÈ­¸¦ ´õ ¸¹ÀÌ ÂïÀ¸¼ÌÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÁøÂ¥ ¿ï³ª¶ó ¿µÈ­´Â ¾îÁÝÂ¨Àº ºí·Ï¹ö½ºÅÍ ¿µÈ­º¸´Ü ÀÌ·±¿µÈ­¸¦ ´õ ¸¹ÀÌ Á¦ÀÛÇØ¾ßµÈ´Ù "
"5098","¶ß°Å¿î ¾È³ç","10.0","2013.06.21","Á¤¸» Â¯Â¯Â¯ ÀºÀ§°¡ Áß¿äÇÑ°Ô ¾Æ´Ï¶ó°í ÀÌ°É Æ²¾î¾ßÁö ¤Ð¤Ð "
"5099","¿ùµå¿öZ","0.0","2013.06.21","¿À·£¸¸¿¡ Âü ±×Áö°°Àº ¿µÈ­¹ß°ß Á»ºñÀÇ ±Ù¿øÀÌ ÇÑ±¹ÀÇ ÆòÅÃÀÌ¶ó´Ï¤» "
"5100","7¹ø¹æÀÇ ¼±¹°","10.0","2013.06.21","¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­ ¾î¸° ¿¹½ÂÀÇ ¶§¹¯Áö ¾ÊÀº ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­ÀÎ °Í °°´Ù º¸°í³ª¼­ ºÎ¼º¾Ö¸¦ ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­ÀÎµí ÇÑ¹øÀº ºÁ¾ßÇÒ ¿µÈ­ "
"5101","´ÚÅÍ","10.0","2013.06.21","ÀÌ°Å ÁøÂ¥ º°Á¡ °³´Â ÁÖ°í ½Í´Ù "
"5102","¿ùµå¿öZ","5.0","2013.06.21","»§»óÀÇ ¾ó±¼ÀÌ ¾Æ±õ´Ù ±¤°í¿¡ ³ª¿À´Â °Ô ´Ù ¤Ì¤Ì D·Î ºÃ´Âµ¥ µ· ¾Æ±î¿ò³ª´Â Àü¼³ÀÌ´Ù °¡ ÈÎ ³´´Ù Á¶ÄÞ ½Ç¸Á »§»ó ¸ð´Ï "
"5103","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","¿µÈ­º¸¸é¼­ ¿ïÄÀÇÏ´Â Àå¸éµéÀÌ ÀÖ´Ù ±×·±µ¥ ¿øÀÛÀ» ¾Èº¸°í º¸´Â°Ô ÈÎ¾À Àç¹ÕÀ»µí ±×·¡µµ ¸¶Áö¸· Å¬·ÎÂ¡ÀÌ ¸Å¿ì ÀÎ»óÀûÀÌ¾ú°í ÇÑÆíÀ¸·Î´Â ¸Å¿ì Çö½ÇÀûÀÌ¾î¼­ ÈÎ¾À ¿Í´ê¾Ò´Ù º¸°í³ª¼­ ÈÄÈ¸ÇÏ°Ô´Â ¸¸µéÁö ¾Ê´Â ¿µÈ­ "
"5104","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","4.0","2013.06.21","µµ´ëÃ¼ ¿Ö ÀÌ ¿µÈ­°¡ ÆòÁ¡ÀÌ Á¡ÀÌ ³Ñ´Â°É±î¤Ñ¤Ñµµ´ëÃ¼ ¿Ö "
"5105","¿¤¸®Æ® ½ºÄõµå 2","10.0","2013.06.21","¿À·£¸¸¿¡ ÆòÁ¡ ¾´´Ù ÀüÀÛ¸øÁö¾ÊÀº ÈÄ¼ÓÀÌ´Ù ÆíÀÇ °­·ÄÇÑ Ä«¸®½º¸¶¸¦ ÀØÁö ¸øÇß´Âµ¥ ¾îÂ¼´Ù ÈÄ¼ÓÀÌ ÀÖ´Ù´Â°É¾Ë°í ÀÌÁ¦ º¸°ÔµÇ¾ú´Ù ÃÖ°í´Ù "
"5106","Ã»ÀÇ ¿¢¼Ò½Ã½ºÆ® ±ØÀåÆÇ","10.0","2013.06.21","Á¶¾Æ¿ä "
"5107","¿ùµå¿öZ","10.0","2013.06.21","´ë¹Ú¼Õ¿¡ ¶¡³ª´Â ¿µÈ­ ±Â "
"5108","¿¬¾ÖÀÇ ¿Âµµ","10.0","2013.06.21","¿µÈ­µµ ³Ê¹« ÁÁ¾Ò°í ±è¹ÎÈñ ¿¬±â°¡ Á¤¸» ¿¬±â°°Áö ¾Ê¾Ò´Ù Á¤¸» ÁÁÀº ¹è¿ì°¡ µÈµíÇÏ´Ù "
"5109","ÃµÇÏÄ¥°Ë ¾ç°¡Àå","4.0","2013.06.21","¾×¼ÇÀÌ ¶Ù¾î³ªÁöµµ ¾Ê°í ¿µ»ó¹Ì°¡ ÁÁÁöµµ ¾Ê°í ¾ÏÆ° ¸¹ÀÌ ·çÁîÇÑ ´À³¦ÀÌ¾î¼­ ±äÀå°¨ÀÌ ÀüÇô ¾Èµé¾ú³×¿ä ±Û°í Á» »ì·ÁµÎÁö ¿ÖÄÉ ´Ù Á×¿´´ÂÁö ³¡¿¡ ÀÚ¸·º¸´Ï±ñ ½ÇÈ­Ã³·³ µÇ¾î ÀÖ´øµ¥ ½ÇÈ¯°¡ ¾ÏÆ° ºñÃß "
"5110","¸ùÅ¸ÁÖ","8.0","2013.06.21","ÃÊ¹ÝºÎÅÍ ³¡±îÁö Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ¾ú´ø ¿µÈ­ "
"5111","¿ùµå¿öZ","5.0","2013.06.21","Á¤¸» Àç¹Ì¾ø³×¿äÁ¦¸ñµµ ¾È¾î¿ï¸®°íz°¡ ±×Àú Á»ºñ¿´´Ù´Ï ³ª´Â Àü¼³ÀÌ´Ù ¶ó´Â ¿µÈ­°¡ ÈÎ¾À ³´½À´Ï´Ù ¸¶Áö¸· ¾î»öÇÑ ½ÇÇè½Ç Á»ºñ ´ÚÅÍµé°úÀÇ ´ë¸³°ú Å»Ãâ Àå¸éµé¿¡¼­ ³ª¿À´Â ¿ôÀ½¼Ò¸®µéÀÌ¶õ "
"5112","¸ùÅ¸ÁÖ","7.0","2013.06.21","¾î¼³ÇÁ°Ô ¶Ù´Â Çü»ç ¸Ó¸® ²À´ë±â¿¡¼­Ä¡¹ÐÇÑ ¼ö¹ýÀ¸·Î ³¯°í ±â´ø À¯±«¹ü³âÀü ¹üÀÎÀº Áß¹Ý¿¡ Á¶±Ý ¿¹»óÇßÁö¸¸¹ÝÀüÀÌ Âü ¾¹¾µÇÏ°í °¡½¿ ¾ÆÇÁ´Ù "
"5113","´õ ÄÝ","5.0","2013.06.21","ÀüÈ­¹ÞÀ» ¶§±îÁö´Â ÁÁ¾Ò´Âµ¥ ÇÚµåÆùÀ» ³õÄ¡´Â ¼ø°£ºÎÅÍ È® Á¹ÀÛÀÇ ±â¿î ¶§¹®¿¡ ±âºÐ ÆÅ »óÇß´Ù´Â "
"5114","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¸Æ½Ã¸Ø","8.0","2013.06.21","·¹ÀÌ½Ìµµ ÁÁ°í ¾×¼Çµµ ÁÁ¾ÒÁö¸¸ Áß¹ÝºÎ°¡ Á¶±Ý Áö·çÇß´Ù ÇÏÁö¸¸ ¼ÓÀÌ »½»½ ¶Õ¸®´Â ´À³¦ÀÌ Âü ÁÁ¾Ò´Ù "
"5115","À§´ëÇÑ °³Ã÷ºñ","8.0","2013.06.21","¿µÈ­°¡ ÃÊ¹Ý¿£ »ó´çÈ÷ Áö·çÇÏ±äÇÑµ¥ °¥¼ö·Ï Àç¹ÌÀÖ°í ¹«¾ùº¸´Ù ÀÌ ¿µÈ­´Â º¼°Å¸®°¡ Âü ¸¹°í ¿µ»ó¹Ì°¡ ¾Æ¸§´Ù¿ü´Ù "
"5116","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.21","¿øÀÛ°ú Á¤¸» ¶È°°´Ù ±×·¡¼­ ¿øÀÛÀ» º» »ç¶÷µé¿¡°Õ Á¶±Ý Áö·çÇÒ ¼ö ÀÖÀ»µí ±×¸®°í ¾Æ½¬¿ü´ø°Ô ÀÎ¹°µéÀ» ¿¬°á½ÃÅ°°í ¿Ö ±×·± ÀÎ¹°ÀÌ µÇ¾ú³ª ¼³¸íÇØÁÖ´Â Àå¸éÀÌ Àû¾î¼­ ¾Æ½¬¿ü´Ù "
"5117","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.21","È®¸¶ Á¡ÁÖ°í Å¬·¹¸àÅ¸ÀÎ±Þ ¼ºÁö ¸¸µé°í ½Í´Ù ±èº¸¼ºÀÌ ¿µÈ­µµ »ó¿µ°ü ¹Ð¾îÁÖ¸é ¸¸ °¡°Í´Ù ÀÌ°É º¸ÀÚ°í ÇÑ Áý»ç¶÷ÀÌ ¿ø¸Á½º·´´Ù ¹¹³Ä ÀÌ°Ç "
"5118","¹Ì½ºÆ®","10.0","2013.06.21","ÀÌ¿µÈ­´Â ±«¼ö¿µÈ­µµÀç³­¿µÈ­µµ ¾Æ´Ñ ½É¸®±ØÀÌ¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´ÒÁ¤µµ·Î Àý¸ÁÀûÀÎ »óÈ²¿¡¼­ ÀÎ°£ÀÌ º¸¿©ÁÖ´Â Ãß¾ÇÇÑ ¸é¸ð¸¦ Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ³×¿äÁ¦ÀÏ¹«¼­¿îÁ¸Àç´Â °á±¹ ±«¹°µµ ¾Æ´Ñ ÀÎ°£ ½É¸®Àû Ã¶ÇÐÀû ¿ä¼Ò°¡ °­ÇÑ ¿µÈ­ÀÓ "
"5119","¿ùµå¿öZ","7.0","2013.06.21","»ý°¢º¸´Ù ¸¹ÀÌ ½Å¼±ÇÏÁö ¾Ê¾Ò´Ù ±×³É Àç¹ÌÀÖ´Â Á»ºñ¿µÈ­ Á¤µµ ±×·¡µµ ¸¶Áö¸·¿¡ ±äÀå°¨Àº ³ÑÄ£´Ù "
"5120","¿ùµå¿öZ","10.0","2013.06.21"," ´Ü°èº° ¹Ì¼ÇÅ¬¸®¾î Å¬¶óÀÌ¸Æ½º°¡ °¡Àå ÀúÁ¶ ÀÌ°Å ¹¹ ·¹ÇÁÆ® Æ÷ µ¥µå³Ä ¤Ñ¤Ñ ´Ü°èº° ¹Ì¼ÇÅ¬¸®¾î´Â ¿¼”· "
"5121","ÀÎµðÆæ´ø½º µ¥ÀÌ","8.0","2013.06.21","±×³É Àç¹Õ°Ô ¸ÚÁö°Ô ºÃ´Ù ¹Ì±¹ ´ëÅë·É°ú ¾à°£ ¹ÌÄ£µíÇÑ ¾ÆÀú¾¾ Á¤¸» ³Ê¹« ¸ÚÀÖ¾ú´Ù "
"5122","´Á´ë¾ÆÀÌ","9.0","2013.06.21","¶ß°Å¿î ¸ð¼º¾Ö¸¦ Áö´Ñ ¾î¸Ó´Ï¿Í Á¤Ã¼¼ºÀ» Ã£¾Æ°¡´Â ¾ÆÀÌµéÀÇ ¼ºÀåÀ» ¾Æ¸§´ä°Ô ±×¸° Çö´ëÀÇ ¿ìÈ­ "
"5123","»ìÀÎÀÇ ÇÔÁ¤","5.0","2013.06.21","È÷Æ®ÀÇ ¿µ±¤À» µÇ»ì¸®±â¿£ ¿ªºÎÁ· ¸í¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¾Æ¹«¸® ÁÁÀ¸¸é ¹¹ÇÏ³ª ½Ã³ª¸®¿À°¡ Áö·çÇØ ºüÁ³´Âµ¥ "
"5124","¿ùµå¿öZ","9.0","2013.06.21","Æò°¡¿¡ ºñÇØ ±¦ÂúÀº ÆíÀÌ¾ú´Ù ¸¶Áö¸·ÀÌ Çã¹«ÇÏ´Ù°í ¸»ÇÏ´Â »ç¶÷ÀÌÀÖ´Âµ¥ °ÅÀÇ ¸ðµç Àç³­¹°°ú ºñ±³ÇØ ³ª»ÚÁö ¾Ê¾Ò´Ù°í º»´Ù "
"5125","¿ùµå¿öZ","9.0","2013.06.21","ÆòÁ¡ÀÌ ±Ø°ú±ØÀÌ¶ó º°±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ ±¦ÂúÀ½ "
"5126","¿ùµå¿öZ","10.0","2013.06.21","³Ñ Àç¹Õ°ÔºÃ¾î¿© °£¸¸¿¡ ¸ôÀÔµµ ÃÖ°í ¿ª½¬ ºê·¡µåÇÇÆ®Â¯½ºÄÉÀÏ ¿ÏÀü ´ë¹Ú "
"5127","´õ ÄÝ","7.0","2013.06.21","¾Æ·§ºÐ ¸» Ã³·³ Á÷Á¢ ³ª¼­±â Àü ±îÁö°¡ ÁÁ¾Ò°í¾Æ·¡¾Æ·¡ºÐµéÃ³·³ Á¡ ÀÏ»ö¿¡ ¾ÆÀÌµð´Â º»¸íÀÌ½Å ºÐµéÀº ¸¹Àº ÀÇ½ÉÀ» ÇÏ°Ô ÇÕ´Ï´Ù "
"5128","¿ùµå¿öZ","6.0","2013.06.21","±â´ë¸¸Å­Àº±×³ÉÁ»ºñ¿µÈ­´Ù Çö´ëÆÇÈíÇ÷±Í¿µÈ­´å¾×¼Çµµ±×´ÚÀÎ°£Å¾º¼°Å¸®°¡´ÙÀÎµí "
