"","movie_nm","score","reg_date","contents"
"1",클래식,10.0,2005.08.21,다른분들은 어찌보았는지 모르겠지만 제가 년을 살면서 이렇게 눈물을 많이 흘려본 영화는 처음입니다 아니죠 다른영화에서는 눈물이 흐르는적이 없었으니까요 저는 지금껏본영화중 최고입니다다시 이런영화를 볼수있을지 
"2",판타스틱 4,1.0,2005.08.21,재미없음 
"3",박수칠 때 떠나라,8.0,2005.08.21,항상 기대를 갖고 영화를 보기 마련이지만 영화의 내용을 다 알고 보면 재미가 없는 건 사실이다이영화는 기대는 했지만 영화내용을 모르는 상태에서 보았는데 정말 리얼하게 재미있게 봤다항상 노력하는 한국영화를 보면서 앞으로 더 많은 발전을 바라는 바이다 
"4",박수칠 때 떠나라,8.0,2005.08.21,정말 재미있고 반전이 돋보이는 영화입니다특히 배우들의 연기가 인상적이었습니다마지막 반전도 압구너이고요정말 재미있습니다꼭 보세요행복이 있습니다 
"5",박수칠 때 떠나라,7.0,2005.08.21,극장에서 개봉하고 그 다음날 보게되었는데 스토리가 질질끌지 않고 생각지 못한 반전에 재미있었어요 
"6",박수칠 때 떠나라,7.0,2005.08.21,독특한 전개방식의 영화 두 주연배우의 훌륭한 연기 재미있었어요 
"7",박수칠 때 떠나라,10.0,2005.08.21, 
"8",박수칠 때 떠나라,10.0,2005.08.21,마지막 까지 절대 단정 지어서는 안된다 설령 영화가 끝났다 해도 수사는 끝나지 않았다 
"9",웰컴 투 동막골,9.0,2005.08.21, 
"10",리바운드,8.0,2006.04.02,코치 카터의 코믹버전그래도 볼만한 코믹스포츠영화 
"11",연애의 목적,9.0,2005.08.21,이 영화 참 잼있네요박해일씨의 능청스런 작업남 연기 정말 볼만했어요 중간에 여학생 빰을 때리는 장면은넘 사실적이라서 정말 싫었지만고등학교 다닐때 여학생 빰을 때리는 선생님을 본지라그 장면 보면서 정말 불쾌했는데그 장면만 빼면 정말 잼있게 봤어요 
"12",박수칠 때 떠나라,9.0,2005.08.21, 정팔 재미있는 영화이다 
"13",어쌔신,10.0,2005.08.21,sbs에서 일 토요일밤에 해줘서 봤는데요 ㅎㅎ옛날건가 하여간 좀 된 영화지만 되게 재미있었어요 ㅋㅋ 추천 
"14",박수칠 때 떠나라,9.0,2005.08.21,정신없이 봐야 했다그래서영화 끝난 후혼란스러웠다근데다시 한번만 생각하보면슬프고 서럽고 아프고쓸쓸한 영화다 
"15",박수칠 때 떠나라,9.0,2005.08.21,새로운 형식의 영화기대만큼 훌륭한 
"16",스텔스,1.0,2005.08.21,미국만세영화 쓰레기 돈아까웠음 짜증만발ㅠㅠ 
"17",세상의 중심에서 사랑을 외치다,9.0,2005.08.21,그동안 못보고 있다 오늘에서야 봤는데뭐랄까 많은 생각과 많은 감동그런것을 안겨준 영화엔딩크레딧이 올라깔때 눈물을 흐르게 해준 영화그러면서도 웃음짓게 해준 영화 
