"","movie_nm","score","reg_date","contents"
"1","나니아 연대기 : 캐스피언 왕자","9.0","2008.06.23","이제는 편안나오겠지요 나름 재미있게 봤다는 "
"2","GP506","6.0","2008.06.23","허무한 결말 그냥 좀비영화를 찍었으면 더 나았을 듯 "
"3","강철중: 공공의 적 1-1","10.0","2008.06.23","기분좋게 봤던 영화 "
"4","씨클로","8.0","2008.06.23","영화의 무거움이 내 어깨를 짓누르는 거 같았다우울하고 답답해지게 만든다 라디오 헤드의 크립에 중독되버렸다 "
"5","3:10 투 유마","6.0","2008.06.23","서부 영화 좋아하는 노땅들이나 좋아할 듯 "
"6","둠스데이 : 지구 최후의 날","9.0","2008.06.23","좀 유치하고 황당하긴 했지만 그것을 즐기는 관객이라면좋아라 할 만한 "
"7","강철중: 공공의 적 1-1","9.0","2008.06.23","어디까지나 영화로 보자현실에서 불가한 언사및 행동을 재미로 느낄 수 있다면 충분한 가치가 있지않은가 주관적인 생각 "
"8","아마데우스","8.0","2008.06.23","짧은 생애를 마감한 천재 피아니스트죠 보면서 모짜르트의 삶이 많이 안타까웠습니다 "
"9","김관장 대 김관장 대 김관장","6.0","2008.06.23","극장서 예고편보고 진짜 기대했는데억지스러운 웃음에 무술도 그닥 기대에 차지 못했다 걍 한마디로 알맹이가 없다 "
"10","인생은 아름다워","9.0","2008.06.23","긍정의 힘 어려움속에서 희망을 보려는 자세는 배워야 할것 같다이영화의 하이라이트는 아버지의 죽음을 모르고 환호하는 아들의 모습이 아닐까 많이 울었던 장면이다 "
"11","가위손","9.0","2008.06.23","이거 보면서 조니뎁이 너무 싫었다단지 이상하게 생겨서 근데 눈오는 영상은 몇년이 지나도 잊혀지지가 않는다 "
"12","식코","10.0","2008.06.23","미국만의 이야기가 아니라 우리나라의 일이 되어버린 이현실 앞에서 더 가슴아프고 두렵게 느껴진다 "
"13","러브 액츄얼리","10.0","2008.06.23","사랑에 빠지고 싶거나 외로운 사람에게 추천 사랑하는 모습을 보는 것만으로 행복하다 "
"14","금지옥엽","8.0","2008.06.23","홍콩영화중 스토리가 기억에 오래 남는 몇 안되는 영화정말 재밌게 봤다 "
"15","타락천사","7.0","2008.06.23","중경삼림과 비슷한 영상 난 헷갈리더라 "
"16","백발마녀전","8.0","2008.06.23","내용은 기억안난다 다만 백발을 휘날리면서 무섭게 짜려보던 임청하의 카리스마만이 기억에 남아있다 "
