"","movie_nm","score","reg_date","contents"
"1","변호인","10.0","2013.12.19","최고다 말이 필요 없습니다 "
"2","변호인","8.0","2013.12.19","길게 말할 것 없이 영화가 재미있다 꼬우면 니들도 퍼스트레이디 만들든가 ㅋ "
"3","변호인","10.0","2013.12.19","한동안 아무말도 할 수 없었다 "
"4","변호인","10.0","2013.12.19","빚을 지고 살아간다 ㅠㅠ 노짱에게 "
"5","변호인","10.0","2013.12.19","이 영화를 보고 난 후 배우 송강호는 나에게 국민배우가 돠었다 "
"6","화이 : 괴물을 삼킨 아이","7.0","2013.12.19","몰입도가 떨어지진 않지만 진부한 느낌을 지울순 없다 역시 지구를 지켜라정도의 영화는 다시 나올수 없는 걸까 "
"7","변호인","10.0","2013.12.19","가슴이 먹먹해지네요 "
"8","변호인","10.0","2013.12.19","그립습니다보는 내내 눈가가 촉촉해졌네요 "
"9","변호인","10.0","2013.12.19","보세요 그냥 "
"10","변호인","10.0","2013.12.19","funny "
"11","변호인","10.0","2013.12.19","보고싶은 분 "
"12","변호인","10.0","2013.12.19","말이 필요없음 꼭 봐야할 영화 일베새끼들은 일베에서 쳐 놀아라 사람사는데서 기웃 거리지말고 "
"13","변호인","10.0","2013.12.19","송강호라는 배우에게 또다시 감동하다 "
"14","변호인","10.0","2013.12.19","감히 평가할 수 없다 "
"15","변호인","10.0","2013.12.19","댓글은 생략한다 "
"16","변호인","10.0","2013.12.19","한 사람의 변호인 이제 우리 모두 누군가의 변호인이 되어야 할 때 "
"17","변호인","10.0","2013.12.19","닥치고 봅시다 "
"18","변호인","10.0","2013.12.19","그분이 생각나는 밤입니다 ㅠㅠ "
"19","변호인","10.0","2013.12.19","꼭보세요 무한감동 "
"20","변호인","10.0","2013.12.19","시간이 분 정도로 밖에 느껴지지 않았습니다보고 나오면서 눈물자욱과 거친 호흡을 들킬까 두려웠는데같이 간 친구나 주변사람들도 눈이 붉게 충혈되어 있더군요 "
"21","변호인","0.0","2013.12.19","엔딩이 뇌물먹고 부엉이바위에서 떨어지는거죠 "
"22","변호인","10.0","2013.12.19","그립습니다 "
"23","변호인","10.0","2013.12.19","왠지 누군가의 외압에 의해 조기 종영될꺼 같아 바로 상영관으로 정의가 다시 서는 그날이 오길 "
"24","변호인","10.0","2013.12.19","혹시나했는데 역시나 감동 <U+11A2>꼭보세요 "
"25","변호인","10.0","2013.12.19","송강호님 최고 올해의 마무리는 변호인 "
"26","변호인","10.0","2013.12.19","살아들하고 보고왔네요뭘모르는 애가무섶다네요ㅠㅠ애들눈은 점확하죠눈물흘리며나왔어요꼭보세요 "
"27","변호인","10.0","2013.12.19","재밌다 "
"28","변호인","9.0","2013.12.19","보는 내내 울컥하고 화도 나고 꼭 봐야하는 영화인것같아요 "
"29","변호인","10.0","2013.12.19","고민하지 말고 보세요 "
"30","변호인","10.0","2013.12.19","저도 개봉 첫날봤는데 한번더 보고싶다고 처음으로 생각했습니다 송강호 역시 우리나라는 왜 현재도 예전과 다를바없을까요 정치인들 생각하시길 오늘 많은 생각하게 되는 하루네요 "
"31","변호인","10.0","2013.12.19","살아계셨으면지금 이시대에 참으로 안녕하지 못한 이시대에더 많은 일을 하실 수 있으셨을텐데요그때 함께 아파하지 못한것 너무 죄송합니다 ㅠㅠ그저 너무 그리울 뿐입니다 "
"32","변호인","10.0","2013.12.19","예고편만 보아도 감동입니다 노대통령님이 너무나 보고 싶습니다 "
"33","변호인","10.0","2013.12.19","대한민국 국민이면 꼭봐야만 하는 국민영화 "
