"","movie_nm","score","reg_date","contents"
"1","작전명 발키리","7.0","2009.03.20","결말을 알고 보는데도 끝까지 유효한 서스펜스 진정한 군인의 태도는 권력에 대한 무조건적인 복종이 아니고 무엇인가를 묻는다 "
"2","워낭소리","1.0","2009.03.20","뭘 어쩌라는건지감동받을려구 받다가 열만 받았음 그렇게 부려 먹구 죽을때가 되니 팔려구 우시장에 데려가는건 뭔지ㅡㅡ 그리구 죽고 나니 장비로 땅파서 뭍고 막걸리 한통 부어 준것이 감동이라는건지 "
"3","푸시","10.0","2009.03.20"," 카밀라 벨 그 눈빛 신비롭네요 스토리가 있는 영화라 좋으네요 "
"4","슬픔보다 더 슬픈 이야기","7.0","2009.03.20","사실 현실성 없는 이야기인 하지만 나도 모르게 후반부부터는 빨려 들어가기 시작했어요 냉정과 열정사이 책처럼 남자이야기 여자이야기이렇게 두부분으로 나누어지면서 각자 사연을 담은 스토리가 매력적이네요 "
"5","실종","0.0","2009.03.20","아놔 아주 쓰레기 같은 영화 쓰레기도 이것보다 깨끗하겠다 영화라고 만드나 내가 만들어도 이거보다 났겠다 드러워서 못보겠다 스토리도 뻔하고 연기도 어설프고 잔인하기만 하면 제의 추격자인가짱나 "
"6","실종","1.0","2009.03.20","솔직해집시다 알바좀 그만쓰자구요 "
"7","키친","9.0","2009.03.20","상큼한 레몬같은 영화 기대안했는데 재밌게 본거같다 내용도 재밌고 영상도 이쁘고 신민아씨한테 딱어울리는 영화인거 같다오래만에 김태우씨 스크린서 봐서 반가웠음 추천 "
"8","핸드폰","9.0","2009.03.20","두 배우의 연기 참으로 좋았습니다 스토리도 좋았구요 "
"9","극장판 블리치 페이드 투 블랙 너의 이름을 부른다","10.0","2009.03.20","짱조아 "
"10","댄스 오브 드래곤","10.0","2009.03.20","첨에는 여자배우가 못생겼다고 생각했는데 춤을추는 모습을 보면서 정말 매력있는 배우라고 느끼게 되었다 한국영화같은 다이나믹한 모습은 없지만 잔잔하고 서정적인 맘을 울리는 영화다 기대하지 말고 한번 보삼 "
"11","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.03.20","처음부터 뭔가 빨려들어가는 듯한 내용부터 브래드피트의 노련한 연기력이 너무 좋았다보는내내 그의 멋진 외모에 눈을 땔수없었다 "
"12","푸시","10.0","2009.03.20","오오 최고 "
"13","워낭소리","9.0","2009.03.20","일부러 감동받아야지 하고 기대하지 마시고 그냥 한편의 사진첩을 본다고 생각하고 감상하면 좋을것같은 영화 영상미와 잔잔한 이야기 흐름이 보고나면 정서순화되는 영화 "
"14","장미빛 인생","9.0","2009.03.20","최명길의 연기가 정말 잊혀지지 않는 영화 정말 강추할만한 영화 "
"15","용의자 X의 헌신","10.0","2009.03.20","간만에 제대로 된 영화 봤음 초강추 "
"16","푸시","10.0","2009.03.20","완전 대박 놓치지 말고 꼭 보세요 절대 후회 안하실걸요ㅋ "
"17","적벽대전 2 : 최후의 결전","7.0","2009.03.20","이거 왜 두 개로 만들어 편 합쳐서 만들었으면 대작이 탄생했을텐데 "
"18","푸시","10.0","2009.03.20","다음에 또 친구들과 볼 예정이에요 "
"19","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.03.20","너무 시간이 길어서 보는데 힘든점이 많았다 그래도 한사람의 인생이 젊어진다는 관점에서 삶이 색다르게 다가와 재미를 주었다 "
"20","푸시","10.0","2009.03.20","구웃 "
"21","푸시","10.0","2009.03.20","그냥 재밌어요무거운 액션이 아니라 스트레스도 풀리고ㅎㅎ "
"22","푸시","10.0","2009.03.20","완전 초재미있어요 꼭 보세요ㅋㅋㅋㅋ "
"23","푸시","10.0","2009.03.20","이 영화 좋은데요 잼나요 "
