"","movie_nm","score","reg_date","contents"
"1","클라우드 아틀라스","10.0","2014.06.21","역사상 최고의 영화 "
"2","엣지 오브 투모로우","8.0","2014.06.21","메멘토 오마쥬 ㅎ 라스트신 Gooood "
"3","브레이크다운","10.0","2014.06.21","굿재미있네요 "
"4","라이어 게임 -재생-","3.0","2014.06.21","이 영화보고 느끼는 감상이라면 참 제작비 적게 들었겠다는 생각이 드네요 자세히 애기하면면 스포일러 같고 그냥 킬링타임으로 보면 되겠네요 영화관에 본다면 표값이 아깝겠고 그럭저럭 볼만한 수준이네요 "
"5","역린","10.0","2014.06.21","ㆍ "
"6","엣지 오브 투모로우","10.0","2014.06.21","시간놀이영화인가별기대안하고 학년아들하고봤는데탐크루즈 역쉬깨알같은 웃음과 진지함의 대가또보고싶어지네요 "
"7","엣지 오브 투모로우","8.0","2014.06.21","생각없이 보기 재밌네요 톰크루즈 미션 에서 이제 한물갔구나 했었는데 여기서 다시 진가를 발휘함 ㅎ 신선한 소재지만 스토리는 좀 뻔함 하지만 볼만하고 재밌음ㅎ "
"8","디태치먼트","9.0","2014.06.21","detachment dit<U+01FD><U+02A7>m<U+0259>nt 명사 으로부터의 분리 고립from 초연 무관심 공평 감정 초월 군대의 파견 분견 가 파견대함대 "
"9","남극의 쉐프","7.0","2014.06.21","역시 일본의 영화는 뭐랄까 허무해 허무개그 같애남는게 없어 먹방의 정석 영화일본은 한국의 먹방 문화보다 더 빨리 드라마나 영화로 먹방용 만든거 같다 물론 내수 진작이겠지 먹는걸 촉진 시켜 조금이라도 소비를 늘리려는 "
"10","라스트베가스","6.0","2014.06.21","딱 모두가 상상한 만큼 영화는 전개된다 새로움도 독특한 웃음코드도 조금씩 부족 하지만 이 영화에는 로버트 드 니로 마이클 더글라스 모건 프리만 캐빈 클라인이 나온다 레전드들이 가끔씩 보여주는 놀라운 연기와 여유로움은 이 영화의 다른 단점들을 많이 상쇄시킨다 진부하지만 레전드는 살아있다 "
"11","전우치","9.0","2014.06.21","B급감성이 쿵후허슬같기도 하고암트ㅡ 완전 재밌음 "
"12","천국에 다녀온 소년","10.0","2014.06.21","볼만한 영화입니다바쁜 일상가운데 한번쯤은 쉬어가면서도 잔잔한 감동과 음악적 선율 그리고 믿음에 대한 의미까지 생각하게해 주는 순수한 영화입니다 "
"13","엣지 오브 투모로우","10.0","2014.06.21","최고다 정말 ㅜㅜ "
"14","살인의 추억","10.0","2014.06.21","최고의 수작 "
"15","끝까지 간다","10.0","2014.06.21","진짜꿀잼안보는사람만손해 "
"16","역린","3.0","2014.06.21","기억 나는 대사는 오직하나 그래 내가 갑이다 ㅋㅋ 현빈팔아서 영화 대박나길 마지막 결말이 날치기다 "
"17","살인의 추억","9.0","2014.06.21"," 이 영화를 오늘로서 대략 번 본것 같습니다어떻게 처음 본 그 때부터 지금까지살이 떨려올수 있을까 년대 초등학교를 다니면서 접했던 화성괴담의 공포를 너무 잘그렸고 연기자 포진도 너무 좋고이야기 전개 너무 탄탄하고하이런 한국영화가 또 나올 수 있을까 그런데 이런 생각이 들어요 "
"18","우는 남자","0.0","2014.06.21","장동건 오버 연기의 극치 "
"19","에너미","6.0","2014.06.21","플롯빼고 다 좋은 영화 초중반 긴장타다 후반가며 무너짐 권태를 느끼는 개인의 내면까지 좋았는데 결국 해소는 성 뿐 두 자아의 충돌이 일어났는데 남는건 그것뿐 결국 또 다른 권태만을 낳은 진부하고 낡은 설정 해석되지 않은 혼돈이라고 했으나 해석할 것도 없는 단순한 영화 그을린사랑 수준 기대했다가 실망만 "
"20","그레이스 오브 모나코","7.0","2014.06.21","너무 평탄해 지루할뻔한 영화를 살려준 니콜키드먼의 존재감 아름다운 배경과 니콜키드먼의 우아함과 화려함이 만나면 이렇게 눈부신 영화가 된다 "
"21","창문넘어 도망친 100세 노인","8.0","2014.06.21","큰 임펙트로 웃을 만한 요소는 없지만 잔잔하게 웃음을 주는 영화입니다 인생은 때론 단순하게 볼 필요가 있다는 것을 느끼게 해주는 영화 "
"22","그레이스 오브 모나코","8.0","2014.06.21","여자들이 봐야할 영화 동화속 시녀들의 시중을 받고 왕자님만 기다리는 파티공주가 될 것이 아니라 자신의 인생에 주인공으로서 주도적으로 살아야 할 것 그리고 오늘의 주인공은 이 영화의 메세지와 반하게 끊임없이 이쁘다 우아하다 아름답다 "
"23","엣지 오브 투모로우","9.0","2014.06.21","오늘 봤는데 재밌게 봤어요뭐액션이 많으니까 스토리는 조금 떨어지지만 실망 할 정도는 아니네요 그럭 저럭 문안하게 볼만합니다 "
"24","엣지 오브 투모로우","8.0","2014.06.21","한판씩 깨가면 죽어도 거기부터 시작해야지 첨부터 다시하는건 너무 지겹다 "
"25","월터와 프랭크","9.0","2014.06.21","애잔하다 "
"26","로보캅","10.0","2014.06.21","솔직히 기대하지 않았는데 원작보다 나은거 같다 속편 나왔으면 좋겠다 "
"27","엣지 오브 투모로우","9.0","2014.06.21","평이 좋길래 별 기대안하고 봤는데 런닝타임 내내 지루한줄 몰랐음 코믹스판보다 결말도 무난한게 더 맘에 들고 아쉬운것은 d로 못본게 아쉬움 "
"28","하이힐","10.0","2014.06.21","묵직하게 감정을 울린다 "
"29","클레멘타인","10.0","2014.06.21","밑에 이영화가 낚시라는 사람들 뭔가요 영화 보긴 한건가요 이영화는 지뢰입니다대전차 지뢰 "
"30","데블스 듀","5.0","2014.06.21","소재는 악마의씨 카메라워킹은 블레어위치 파라노말 짬뽕 식상하다다만 여주인공이 이쁨 "
"31","엑스맨: 데이즈 오브 퓨처 패스트","2.0","2014.06.21","이젠 개나 줘버려 지루해서 참 "
"32","황제를 위하여","6.0","2014.06.21","오로지 사시미칼이 난무하는 잔인함스토리는 별로임 "
"33","엣지 오브 투모로우","10.0","2014.06.21","생각보다 더 재밌음 "
"34","엣지 오브 투모로우","8.0","2014.06.21","기대 별로 안하고봤는데 생각보다 잼있었어요 "
"35","다찌마와 Lee","0.0","2014.06.21","한심 "
"36","방황하는 칼날","7.0","2014.06.21","현실에선 불가능한 분노의 단죄를 확실히 보여주던지 아니면 법의 맹점이라도 제대로 짚어 주던지 한 곳에 집중해서 연출되었으면 하는 아쉬움이 남는다 이 영화를 보고 느낀 분노와 허망함 그리고 현실에 대한 상실감이 사회의 잘못된 점을 바로 잡는 강력한 메시지가 되어주길 바래본다 "
"37","주온 : 끝의 시작","4.0","2014.06.21","어제 추적추적 내리는 비를 뚫고 시사회로 보고 왔습니다 헐벗은 몸에 마스카라 떡칠한 얼굴의 개구쟁이 토시오와 꺾기춤 추며 온몸으로 바닥을 쓸고 다니는 가야코 아줌마의 매력이 많이 죽었습니다 그럼에도 불구하고 계속 나오는 건 왜일까요제 기대가 너무 컸던 탓일까요 무서움보단 찝찝함이 가득한 영화였어요 "
"38","전우치","8.0","2014.06.21","씨지가 굼뜨긴 한데 재밌다 잘만들었어 "
"39","인간중독","3.0","2014.06.21","별 내용도 없고 지루했던 영화스토리전개도 매끄럽지못하네요 "
"40","역린","10.0","2014.06.21","평점 낮아서 안보려다가 봤는데 진짜 후회할뻔했어요 저는 진짜 몰입해서 시간 가는 줄 모르고 봤어요 솔직히 우리나라에 이런 주제로 이렇게 구성을 흥미롭게 연출력 있게 영상미 있게 나온 영화 별 못 봤어요 대체 뭐가 어려운 주제라는 건지 이해할수가 없네요ㅡㅡ 이런 영화 만들어 주셔서 감사합니다 "
"41","양지의 그녀","3.0","2014.06.21","설마설마 했지만 말도안되는반전이ㅋㅋㅋㅋ정말별로였던배우들이 아까운영화 "
"42","마다가스카 3 : 이번엔 서커스다!","1.0","2014.06.21","사람마다 다르겠지만 여태까지봤던 애니메이션중에 최악정말 재미없었다 "
"43","인터뷰","10.0","2014.06.21","돼지 처단 "
"44","방황하는 칼날","5.0","2014.06.21","졸다가 보다가 한 영화 "
"45","다세포소녀","0.0","2014.06.21","김옥빈이아니었음 욕나올뻔 했음 이것두 영화인감 초딩수준 "
"46","살인의 추억","10.0","2014.06.21","단연 최고 "
"47","애프터 쇼크","4.0","2014.06.21","B급영화 세미하드고어 천재지변으로 인한 재난영화인지 몰랐음 흡입력이 떨어짐 "
"48","겨울왕국","10.0","2014.06.21","뮤지컬 애니에 가까우며 스토리는 엘사안나는 자매 공주로쌍둥이 엘사는 태어날때부터 마법을 쓸 수 있었지만 엘사의 손에 닿는 모든것을 얼려버리는 저주처럼 생각돼 주의사람들로 부터 괴물취급과 동생으로 부터 멀리 떠나게 되고 동생 안나는 언니는 찾으러가며애니 전체는 진실한 사랑을 타이틀로 한다 "
