"","movie_nm","score","reg_date","contents"
"11","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","5.0","2013.08.29","¾Ë¹Ù ÁøÂ¥ ¸¹´Ù °Ç´ç ¹é¿øÀº ¹Þ³ªÀÌ°Ç ±×³É ´Ù¿î¿ëÀÓ "
"12","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀåÂêÀÌ ³Ê¹« ÀÌ»Ú´Ù ¸Å·ÂÀÖ°í ¹«¼úÀº ¿ÖÀú·¸°Ô ÀßÇÑ´ë ¤¾¤¾ "
"13","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÇÑ¸¶µð·Î ¾Æ¸§´Ù¿î ¹«Çù ¿µÈ­¶ó´Â ¸»ÀÌ µüÀÌ³×¿ä ¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­¿¡¿ä "
"14","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿Õ°¡À§ °¨µ¶ÀÇ ¿¬ÃâÀÌ µ¸º¸ÀÌ´Â ¿µÈ­ ¤¾¤¾ "
"15","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«¼ú½Å ´ë¹ÚÀÌ´Ù¹è¿ìµé ¸öÁþ ÇÏ³ªÇÏ³ª°¡ »ì¾Æ ÀÖÀ½ "
"16","Å³¸µ½ÃÁð","3.0","2013.08.29","ÀÜÀÎÇÏ´Ù ³¡³ªÁö ¾Ê´Â ÀÜÀÎÇÔ µÎ ¹è¿ì´Â ¿¬±â´Â ÀßÇÏÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« º°·Î¿´´Ù "
"17","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","8.0","2013.08.29","¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä °³ºÀÇÏ±æ ±â´Ù·È¾ú´Âµ¥ º¸¶÷Â÷³×¿ä ¤»¤» "
"18","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","³»°¡ ¾Ë´ø ¹«Çù ¾×¼Ç ¿µÈ­¶ûÀº ´Þ¶ú´Ù ¤»¤»±×·¡¼­ ´õ ÁÁ¾ÒÀ½ "
"19","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«Çù ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÏ´ëÁ¾»ç´Â Á¤¸» Àç¹Õ°Ô Ç« ºüÁ®¼­ ºÃ³×¿ä "
"20","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","È­·ÁÇÏ¸é¼­ ±ä¹Ú°¨ÀÖ°í Èï¹Ì·Ó°í Àç¹Õ¾ú´Ù "
"21","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿µÈ­°¡ ÀÌ·¸°Ô ¾Æ¸§´Ù¿ï¼ö°¡ ÀÖ±¸³ª ¶ó´Â »ý°¢À» µé°Ô ÇØÁØ ¿µÈ­ "
"22","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«¼ú½ÅÀº Á¤¸» ÇÏ³ª¿¡ ¿¹¼úÀ» º¸´Â °Å °°¾Ò´Ù "
"23","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¼ÛÇý±³ ºñÁßÀÌ Àû±ä ÇØµµ Á¸Àç°¨ ÇÏ³­ ÃÖ°í³×¿ä ¤»¤» "
"24","¿¤¸®½Ã¿ò","9.0","2013.08.29","°¡ÁøÀÚµéÀÇ È£È­·Î¿î °ø°£ ¸ø »ç´Â ÀÚµéÀÇ ´õ·¯¿î °ø°£À» ´ëºñÇÏ¸ç °ú¿¬ »ç´Ù¸® ¿Ã¶óÅ¸±â°¡ °¡´ÉÇÑÁö¸¦ Å×½ºÆ® ÇÑ´Ù "
"25","¼¼Å©·¹ÀÌµå","3.0","2013.08.29","Èï¹Ì·Î¿î ¼³Á¤ÀÌ±ä ÇÏÁö¸¸ ´Ü¼øÇÏ°Ô ´ÜÆíÀûÀÎ ¹Ýº¹À¸·Î¸¸ ±× ¼³Á¤À» È°¿ëÇÏ°í ÀÖ´Â ¿µÈ­´Â ±×´ÙÁö Èï¹Ì·ÓÁö ¾Ê´Ù "
"26","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿©¿îÀÌ ³²´Â ¿µÈ­ ¿´´Ù "
"27","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","³â¿¡ °ÉÃÄ Åº»ýÇÑ ÀÏ´ëÁ¾»ç Â¯ ÀÌ¿´¾î¿ä "
"28","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀÛÇ°¼ºÀÌ¶û ¿Ï¼ºµµ´Â Â¯ÀÌ´Ù "
"29","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¸ôÀÔµµµµ ÁÁ°í ÀÜÀÜÇÏ´Ï º¼¸¸ Çß¾î¿ä "
"30","Á¤¹«¹®","9.0","2013.08.29","ÀÌ¼Ò·æ Àç°³ºÀ ÃÖ°í Ãß¾ïÀÇ¸íÈ­ "
"31","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«¼ú½ÅÀº Á¤¸» ¸ÚÀÖ¾ú´Ù "
"32","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","°ûÇöÈ­ ¿¬±â°¡ ÁøÂ¥ ÀÎ»óÀûÀÌ¾ú´Âµ¥ Æ¯È÷ ³²ÀÚ ¹è¿ì¿Í ¹ö·°°Å¸®¸é¼­ ½Î¿ì°í ±×·±°Ô ÁøÂ¥ ½Î¿ì´Â°Ô ¾Æ´Ï³Ä½ÍÀ» Á¤µµ·Î ¿ÏÀü ¸®¾ó "
"33","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","°¨Á¤¹¦»ç¶ó´øÁö ¹è¿ìµéÀÇ Ç¥Á¤¿¬±â ¸öÁþ¿¬±â ¶ÇÇÑ ¿¹¼ú "
"34","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿µ»ó ÇÏ³ªÇÏ³ª ´Ù ÈÇ¸¢Çß°í ´ë»ç ÇÑ¸¶µðÇÑ¸¶µð°¡ ¸ÚÀÖ¾ú´Ù "
"35","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¸ôÀÔµµ ÃÖ°í ÀüÇô Áö·çÇÏÁö ¾Ê°í ¸¸Á·ÇÏ¸é¼­ º» ¿µÈ­¿´¾î¿ä ¤¾¤¾¤¾ "
"36","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","µåµð¾î °³ºÀÇß³×¿ä ³¾ Ä£±¸¶û ºÁ¾ß°Ú¾î¿ä¤¾¤¾ "
"37","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","·¯´×Å¸ÀÓ³»³» ½Ã°£ÀÌ ¾î¶»°Ô Èê·¯°¡´ÂÁöµµ ¸ô¸£°í º»°Å °°¾Æ¿ä "
"38","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","½ºÅä¸®µµ ÁÁ°í ¾×¼Ç½Åµµ ÁÁ¾Ò´ø¤¾ Àå¸éÇÏ³ªÇÏ³ª°¡ ´Ù ³õÄ¥¼ö¾ø¾ú´ø°Í °°À½ "
"39","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀåÂêÀÌ¿Í ¾çÁ¶À§ ¿¬±â´Â Á¤¸» ÀÏÇ°ÀÌ¿´´Ù "
"40","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿ª»ç»ó °¡Àå ¾Æ¸§´Ù¿î ¹«Çù ¾×¼ÇÀÌ¶ó´Â ¸»ÀÌ µüÀÎµí ¿À·£¸¸¿¡ »ö´Ù¸¥ ½ºÅ¸ÀÏÀÇ ¹«Çù¿µÈ­¸¦ Á¢ÇÑ °Í °°½À´Ï´Ù "
"41","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀÌ·¸°Ô ¾Æ¸§´Ù¿î ¿µÈ­´Â Ã³À½ÀÎ°Å °°¾Æ¿ä "
"42","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","º¸°í ³ª¼­ ¸¹Àº »ý°¢ÀÌ µé¾ú´ø ¿µÈ­¿¡¿ä ¤¾¤¾¿ª½Ã ¿Õ°¡À§ °¨µ¶´Ô ´ä´Ù "
"43","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","Ä£±¸°¡ ¿ÏÀü ³ª¿À¸é¼­ Àç¹Õ¾ú´Ù°í ³­¸®¤»¤»¤» Àúµµ Àç¹Õ¾ú´Âµ¥ Ä£±¸°¡ ¿ÏÀü Àç¹Õ¾ú´Ù°í ³­¸®´õ¶ó±¸¿ä¤»¤» "
"44","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","°µÀûÀ¸·Î ³Ê¹« Àç¹Õ´øµ¥¿ä ÀÌÀü¿¡ º¸¾Ñ´ø ¹«Çù¿µÈ­µé°ú´Â Â÷¿øÀÌ ´Ù¸¥°Í °°½À´Ï´Ù "
"45","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","Ç« ºüÁ®¼­ º¸°í ¿Ô¾î¿ä ¤¾¤¾ "
"46","Àº±³","9.0","2013.08.29","ÁÁ¾Ò´Ù ½½Æâ°í Á»´õ ³ªÀÌµé¾î º¸¸é ´õ ÀÌÇØÇÒ¼öÀÖ°í´õ ½½ÇÃµí ¼Ò¼³·ÎºÁ¾ß°Ú´Ù "
"47","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿µ»ó¹Ì ÇÏ³­ Àå³­¾Æ´Ô¤»¤» "
"48","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¾Æ¸§´Ù¿î ¿µÈ­ "
"49","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢ÀÇ¿Ü·Î ³Ê¹« Àç¹Õ´øµ¥¿ä "
"50","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿µ»óÀÌ ³Ê¹« ¾Æ¸§´Ù¿ò ¤¾¤¾ "
"51","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«Çù ¿µÈ­ ½È¾îÇÏ´Âµ¥ ÀÏ´ëÁ¾»ç´Â º¼¸¸ÇÏ³×¿ä "
"52","Â¤ÀÇ ¹æÆÐ","9.0","2013.08.29","ÀÏº»¿µÈ­´Â ¿ª½Ã ½ºÅä¸®°¡ µ¶Æ¯ÇØ¼­ ±â´ë´ï ¤» "
"53","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ ÀÎµí "
"54","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","°¨µ¶ÀÇ ¿¬Ãâ°ú ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­ "
"55","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¿À·£¸¸¿¡ ¿Õ°¡À§ °¨µ¶ ÀÛÇ° ºÁ¼­ ÁÁ¾Ò´Ù "
"56","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","¿µÈ­ ±¦Âú°Ô º¸°í ³ª¿Ô¾î¿ä Àü ²Ï Àß ºÃ½À´Ï´Ù "
"57","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¼¼·ÃµÇ°í È­·ÁÇÑ¿µÈ­ "
"58","Â¤ÀÇ ¹æÆÐ","9.0","2013.08.29","Á¦ Á¡¼ö´Â¿ä "
"59","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","´ë»çµµ ¿¹¼ú ¾×¼Ç½Åµµ¿¹¼ú ¹è¿ìµé ¿¬±âµµ ¿¹¼ú ¤¾¤¾¤¾ "
"60","¿¤¸®½Ã¿ò","9.0","2013.08.29","°³ºÀ Ã¹³¯ Ã¹»ó¿µ ºÃ¾î¿ä±äÀå°¨ÀÖ°í ½Ã°¢È¿°ú ÃÖ°í µð½ºÆ®¸¯Æ®¿¡¼­ ³âµÚ¿¡ µ¹¾Æ¿Â´Ù´õ´Ï´Ù¸¥ ¸ð½ÀÀ¸·Î ¿Â »ç¶÷ÀÌ ÀÖ³×¿ä »ç¶÷³¿»õ³ª´Â SF "
"61","¿¤¸®½Ã¿ò","10.0","2013.08.29","ÈÄÈ¸ ¾ø´Â ¼±ÅÃ±×·¸°Ô ÀÜÀÎ ÇÏÁö ¾Ê´øµ¥ "
"62","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","µ¥½º³ëÆ® ÁÖÀÎ°øÀÌ³× ¿ÏÀü ±â´ë "
"63","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","Àå¸£¸¦ ¶°³ª¼­ ÀÌ ¿µÈ­´Â Á¤¸» °¨¸í ±í°Ô ºÃ¾î¿ä ´À³¢´Â Á¡ÀÌ ¸¹¾Ò´ø ¿µÈ­¶ö±î º¸¸é¼­ ÀÌ·¸°Ô ÈïºÐµÈ ¿µÈ­´Â ÀÌ°Ô Ã·ÀÎ°Í °°¾Æ¿ä "
"64","ÄÉºó¿¡ ´ëÇÏ¿©","9.0","2013.08.29","±Û½ê¿äÅÂ¾î³ª¸é¼­ºÎÅÍÀÚ¶ó¸é¼­Æ¿´Ù ½ºÀ©Æ°ÀÇ ¾ö¸¶ ¿ªÇÒÀÌ ¹°·Ð ºÎÁ·ÇßÁö¸¸ ¾ÆÀÌ¸¦ ÀÌ Áö°æ±îÁö ÀÌ¸£µµ·Ï ¹æÄ¡ÇÑ °ÍÀº ¾Æ´Ï¶ó°í º¸ÀÌ´Âµ¥¸¶Ä¡ ÇÁ·ÎÀÌÆ®¿Í ±¸½ºÅ¸ÇÁ À¶ÀÇ ´ë¸³À» ºÐ¼®ÇØ¼­ ÆîÃÄ ³õÀº µíÇÑ ¸Å¿ì ½É¸®ÇÐÀûÀÎ ¿µÈ­ Æ¿´Ù ½ºÀ©Æ°ÀÇ ¾ó±¼¿¡¼­ ¿À·£¸¸¿¡ ¹è¿ì¸¦ ºÃ½À´Ï´Ù "
"65","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","µ¥½º³ëÆ®ÀÇ ÁÖÀÎ°øÀÌ ³ª¿Â ¿µÈ­³×¿ä ±â´ëµË´Ï´Ù "
"66","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","¼³Á¤µµ ±×·¸°í ¹è¿ìµé ¿¬±âµµ º¼¸¸ÇØ¼­ ±â´ëÀÌ»óÀÌ¾ú´ø ¿µÈ­ "
"67","ÅÊ°í À§µå ¹Ì","10.0","2013.08.29","ÅÊ°í´Â »ç¶ûÀÔ´Ï´Ù "
"68","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","µ¶Æ¯ÇÑ ¼ÒÀç³×¿ä Àç¹ÕÀ»²¨ °°¾Æ¿ä "
"69","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","9.0","2013.08.29","¹ßÄ¢ÇÑ »ý°¢º¸´Ü ¿ÀÈ÷·Á ¾Æ ÀÌ·¸°Ô ¿¡·Î ¿µÈ­°¡ ¸¸µé¾îÁö´Â±¸³ª ¶ó´Â »ý°¢À» ÇÏ°ÔµÇ´Â ¾¹¾µÇÔ°ú ¸®¾óÇÔÀ» º¸¿©ÁÖ´Â ¿µÈ­ "
"70","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","ÀÏº» Æ¯À¯ÀÇ ¿¬±â "
"71","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","9.0","2013.08.29","¹ÝÀü¿¡¹ÝÀü¿¡¹ÝÀüÀ» ¤»¤» Á¤¸» ³¡µµ ¾ø´Â Çè³­ÇÑ ¤»¤» ¿¡·Î¿µÈ­´Â ¾î¶»°Ô Âï³ª Çß´õ´Ï ±×·¸°Ô Âï³ªº¸³×¿ä "
"72","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","½ºÅä¸®µµ ÁÁ¾Ò°í ¹«¼ú½ÅÀº ¿ÏÀü ¿¹¼úÀÌ¿´´Ù "
"73","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","³»°¡ ¿©ÅÂ±îÁö º» ¹«Çù ¿µÈ­¶ûÀº Â÷¿øÀÌ ´Þ¸£´õ¶ó ¿µ»óºÎÅÍ "
"74","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","±â´Ù¸° º¸¶÷ÀÌ ÀÖ¾ú´ø ¿µÈ­ "
"75","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀÌ·¸°Ô °¨Á¤¹¦»ç°¡ ÁÁ¾Ò´ø ÀÛÇ°ÀÌ ÀÖ¾ú³ª "
"76","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ ¿´´Ù ²À ±ØÀå¿¡¼­ º¸¼¼¿ä Æ¯È÷ ¿µ»ó¹Ì°¡ ³Ê¹« ÀÌ»µ¼­ ´«À» ¶¿ ¼ö°¡ ¾ø¾ú³×¿ä "
"77","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹º°¡ Â§ ÇÏ±âµµ Çß°í ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ "
"78","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","Àç¹Õ´Â°Ç »ç½ÇÀÎµ¥ ¹¹ »ç¶÷¿¡ µû¶ó ´Ù¸¦¼öµµ ÀÖ±ä ÇÏ´Ï±î "
"79","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ÀÜÀÜÇÏ´Ï Áö·çÇÒ Æ´ ¾øÀÌ Àß º¸°í ¿Ô½À´Ï´Ù ¼ÛÇý±³ ³Ê¹«ÀÌ»Ú³×¿ä "
"80","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","ÁøÂ¥ ±â´ëÇß´ø°Å ÀÌ»óÀ¸·Î ±¦Âú¾Ò¾î¿ä "
"81","ÅÊ°í À§µå ¹Ì","10.0","2013.08.29","¿À·§¸¸¿¡ ¸¸³­ ±âºÐÀº ¿µÈ­¿´½À´Ï´Ù ÅÊ°íµµ ³Ê¹« ¸ÚÁö´õ±º¿ä ²À º¸½Ã±æ "
"82","Åõ ¸¶´õ½º","6.0","2013.08.29","±â´ë Çß´ø¸¸Å­ ¾Æ´Ï¿©¼­ ½Ç¸ÁÇß³×¿ä³Ê¹« ¸¹ÀÌ »èÁ¦ÇÑ°Í °°°í ÀÌ¾ÈÇÏ°í ·ÎÁî¸¸ Èñ»ýÇÑ°Í °°Àº ´À³¦ÀÌ µé¾î¿äÇÏ¿©Æ° ¹«»èÁ¦ ÆÇÀÌ ³ª¿À¸é ´Ù½Ã º¸°í ½Í¾îÁö³»¿ä "
"83","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","9.0","2013.08.29","¾ÆÁÖ ½Ã¿øÇÏ°Ô ³»Áö¸£°í °Å¸®³¦ ¾ø´Â ¿µÈ­ "
"84","¿¤¸®½Ã¿ò","9.0","2013.08.29","ÃÖ°í´Â¾Æ´ÏÁö¸¸ Á¤¸» ¼öÀÛÀÌ³× ¤»¤» "
"85","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","9.0","2013.08.29","¾öÃ» ¿ô±â¸é¼­µµ ¾ÆÁÖ ¾ßÇÏ´Ù "
"86","¿À·¡µÈ ÀÎ·Â°Å","9.0","2013.08.29","ÀÌ ¿µÈ­¸¦ º¸¸ç ÇöÁø°ÇÀÇ ¿î¼öÁÁÀº³¯À» »ý°¢ÇØ º¾´Ï´Ù »ç¶÷µéÀÇ ÀÎ»ýÀº ÂüÀ¸·Î ´Ù¾çÇØ¼­ ¾î¶² ÀÌ¿¡°Õ ´À±ßÇÏ°Ô ¾î¶² ÀÌ¿¡°Õ Àý¹ÚÇÏ°Ô Èê·¯°¡°ÚÁÒÀÚ½ÅÀÇ »î¿¡ ÀúÇ×ÇÏÁöµµ ¾Ê°í ±×³É ±×´ë·Î ¼øÀÀÇÏ¸ç³¯ °Í ±×´ë·ÎÀÇ ÀÎ·Â°Å ÀÎ»ýÀ» Á¤¸» ¾ÆÇÁ°Ôµµ Ä«¸Þ¶ó¿¡ Àß ´ã¾Æ³Â³×¿ä¸Ô¸ÔÇÑ ¸¶À½À¸·Î Àß ºÃ½À´Ï´Ù "
"87","°¨±â","8.0","2013.08.29","¿µÈ­ ÃÊÁß¹Ý±îÁö´Â ÁÁ¾Ò´Âµ¥ ¸¶Áö¸· ¸¶¹«¸®°¡ ³Ê¹« °¨Á¤ÀûÀÌ¾ú´Ù°í³ª ÇÒ±î¿ä¸¶Áö¸· ¸¶¹«¸®¸¦ Á» ´õ ³ÃÁ¤ÇÏ°í »ç½ÇÀûÀ¸·Î ¸¶¹«¸® Çß¾úÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ³²³×¿ä±×·¡µµ Àç¹Ì ¾øÁö´Â ¾Ê¾Ò½À´Ï´Ù ±Â "
"88","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","È®½ÇÈ÷ ´«ÀÌ °¡´Â°Ç ¾îÂ¿ ¼ö ¾ø³×¿ä ¸ö¸ÅµéÀÌ ´Ùµé Èá¸¢µé ÇÏ¼Å¼­ ¤¾ "
"89","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","½ºÅä¸®µµ ÁÁ¾Ò°í ºü¸¥Àü°³µµ ÁÁ¾Ò°í º¼°Å¸®µµ ¸¹¾Ò°í "
"90","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¸Å·ÂÀûÀÎ ¿µÈ­ "
"91","Å¸ÀÌÄ¡0 3D","6.0","2013.08.29","ÀÏ´Ü µîÀå ÀÎ¹°µé ¼³¸íÇÏ´Â°Ô Àç¹Õ±ä Çß³×¿äÀÌ¿ÕÀÌ¸é Á¶¿¬µé±îÁö ¸ðµÎ ÇØ¼³À» ´Þ¾ÆÁá´Ù¸é ´õ ¿ô°å°Ú´Ù´Â »ý°¢µµ µì´Ï´Ù¸¸¤¾¤¾ÁÖ¼ºÄ¡ÀÇ ÄôÇªÇã½½°ú ºñ±³ÇÏ±â¿£ ÇÑÂü ¸ðÀÚ¸£±¸¿ä º´¸À ÄÚµåÀÇ ¿µÈ­¸¦ Áñ±â´Â ºÐÀÌ¶ó¸é ÃæºÐÈ÷ Àç¹Õ°Ô º¸½Ç¼ö ÀÖÀ¸¸®¶ó »ý°¢µì´Ï´Ù ½Ã°£ ³²°í Á¤¸» º¼°Å ¾øÀ»¶§ º¼¸¸ÇÑ ¿µÈ­ "
"92","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.29","¹ÚÁø°¨ ³ÑÄ¡°í µÚ¿¡ ¹ÝÀüµµ Â¯ ¿ÏÀü Àç¹ÕÀ½ "
"93","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¿µ»óµµ È­·ÁÇÏ°í ¸¶¼úµµ ½Å±âÇÏ°í º¼°Å¸®°¡ ¸¹Àº ¿µÈ­¿´À½ ´«ÀÌ Áñ°Å¿ü´Ù "
"94","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¹ú½áºÎÅÍ ÈÄ¼ÓÀÛÀÌ ±â´ëµÊ¤»¤»¤» "
