"","movie_nm","score","reg_date","contents"
"1","007 스카이폴","9.0","2012.10.28","전편보다 못하긴 했지만 그래도 재미있었어요 여자가 불쌍 "
"2","두 개의 문","10.0","2012.10.28","추천합니다 "
"3","두 개의 문","10.0","2012.10.28","네이버도 다음도 알바가 떳네요 빨갱이 어쩌면서 전경 어쩌면서 네이버가니평점이 엉망이던데 여기도 그렇네요 고인의 명복을 빕니다 그리고 절대 반성하줄모르는 박정희아들 전두환 같은 부류들 너네들 천벌 받을거다 "
"4","007 스카이폴","6.0","2012.10.28","우리가 에 기대하는 것은 충족시켜주지 못한다 트레일러와 초반만 좋음 "
"5","우리는 동물원을 샀다","10.0","2012.10.28","실화라는것을 마지막에 알았다 다트무어동물원 홈페이지 httpwwwdartmoorzooorg "
"6","오직 그대만","10.0","2012.10.28","절절하다 배우들의 연기가 좋았다 "
"7","무서운 이야기","0.0","2012.10.28","등신들만 나오는 영화 첫번째는 초딩들이라 그렇다치고 두번짼 죄수나 스튜어디스나 하나같이 등신이고 기장을 죽이면 어쩌자고 세번짼 된장녀들의 최후 네번째는 기가차서 첨부터 거 왜갔노 그렇게 의심을 할꺼면 첨부터 구하지를 말던가 마지막도 그래 죽이고 나가지 그냥나가다 지만 디지고 "
"8","007 스카이폴","5.0","2012.10.28","너무재미없슴다 "
"9","테이큰 2","7.0","2012.10.28","스피디한 전개가 흥미를 줄곧유지하는군 "
"10","007 스카이폴","10.0","2012.10.28","하면 식상 유치한 말초적 액션영화로 생각했는데 이번편은 각본이 짜임새있고 개연성있는 스토리와 아날로그적 감성이 결합된 뛰어난 내공을 느낄수있었음 "
"11","루퍼","10.0","2012.10.28","그런데조토끼가먼가요 "
"12","사마리아","9.0","2012.10.28","멍해지는 영화 "
"13","결혼은, 미친짓이다","8.0","2012.10.28","결혼은 진짜 미친짓일까 "
"14","화이트 타이거: 최강 전차군단","8.0","2012.10.28","비교적 잘만든영화 "
"15","007 스카이폴","5.0","2012.10.28","시리즈물중 최고로 재미없었음마지막은 맥가이버 보는줄 알았음 ㅡㅡ "
"16","내가 살인범이다","10.0","2012.10.28","내용도 탄탄했고 액션 또한 뛰어난 영화라고 생각합니다두시간이란 시간이 어떻게 지나갔는지 모를 정도로 영화속으로 빠지게 합니다 직접 보시면 절대로 후회 한하실 영화라고 생각합니다 "
"17","익스펜더블 2","6.0","2012.10.28","무난함 나이 좀 있는사람에겐 종합선물세트 정도 연령층에 따라 지루할수도 있고 최고일수도 있음 "
"18","완득이","9.0","2012.10.28","여여기 왜이러지 평점 조절은 대체 누가 하는거지 "
"19","스노우 화이트 앤 더 헌츠맨","5.0","2012.10.28","내가 본 영화중 최악의 대본이 아닌가 싶다 기획 의도는 좋았으나 감독의 표절의혹 투성이인 연출력원령공주반지의 제왕로빈후드과 손발 오그라드는 형편없는 대본 허술한 마무리는 너무나도 큰 오점이다 샤를리즈의 뛰어난 미모연기력과 CG가 그나마 살린 영화임 "
"20","007 스카이폴","9.0","2012.10.28","재미났습니다 그전까지는 좀 유치했다면 현실성있는 느낌의 영화로 재탄생했네요 "
"21","용의자X","7.0","2012.10.28","류승범이 천재다 라고 느낄만한 요소가 너무 적었고 전개와 마무리가 형편없었다 장르는 스릴러 미스터리가 아닌 멜로에 가깝고 앞부분에 심어준 기대감을 마지막에 무참히 무너뜨림으로 인해 많이 실망스러웠으나류승범 이요원 조진웅 때문에 점 주겠소 "
"22","열여덟,열아홉","8.0","2012.10.28","소재가 소재인지라 자칫하면 영화 급이 낮아질 수 있는데 배우들의 연기가 영화 살린듯 쌍둥이 오빠가 권투를 통해서 성장해가는 모습이 인상깊었어요그 배우 찍느라 고생좀 했을듯 "
"23","강철대오 : 구국의 철가방","8.0","2012.10.28","보고싶당 "
"24","미확인 동영상 : 절대클릭금지","10.0","2012.10.28","점주시는님들ㅋㅋ어이업네여ㅋㅋ이정도연기나할수있이신가봐ㅋㅋ배우들은나름열심히하는건데무슨권리로욕함ㅋㅋ "
"25","링컨 : 뱀파이어 헌터","2.0","2012.10.28","내용전개가 완전 허술 이건 모 전래동화도 아니고 전개성이 왤케 빨라ㅡ ㅡ "
"26","루퍼","7.0","2012.10.28","조금 지루한 감이 있지만 시간 여행을 소재로 한 영화를 좋아하시는 분들에겐 추천할 만한 영화네요 재미있고요 왠지 예전에 몽키즈를 봤을 때와 같은 기분이 듭니다 영화보면서 느낀 건데 조토끼가 브루스윌리스를 보고 연구를 많이 한 게 보이네요 미세한 표정부터 말투까지 브루스윌리스같았습니다 "
"27","디 아더스","10.0","2012.10.28","굿 "
"28","용의자X","9.0","2012.10.28","원작은 안봤지만 이정도면 충분히 재밌는 영화였다고 생각됩니다이 영화는 스릴러나 압도적인 두뇌싸움을 자랑하는 영화로써 중점을 두고 보는것보다는한 남자가 보여주는 완벽에 가까운 사랑에 중점을 두고 보는게 더 깊은 감동이있지 않을까 싶네요 전 이거 굉장히 재밌게 봤는데 생각보다 악평들이 많네요 "
"29","우리도 사랑일까","9.0","2012.10.28","오래된 연인이나 부부가 보면 정말 좋을 영화입니다 새로운 것은 곳 오래 된 것이 되고 오래된 것은 예전에 새로운 것이었죠 잔잔하고 담백하게 사랑의 모습을 일상적으로 잘 표현한 영화라고 생각합니다 "
"30","이웃사람","10.0","2012.10.28","원작을 표현했네요원작의 스릴감 공포감을 너무 잘보여줬어요 "
"31","언더월드 4 : 어웨이크닝","7.0","2012.10.28","필연적인세의 등장으로 더욱 흥미로워지는군 "
"32","간첩","9.0","2012.10.28","적당히 재미있는 영화평점 이인간들 눈깔이 높아졌군 "
"33","강철대오 : 구국의 철가방","8.0","2012.10.28","방가방가 이후 육상호 감독이 코미디와 감동 코드를 적절히 이용하는 방법을 터득하신듯 자장면이 생각나는 년 사건들이 궁금해지는 영화 민주주의와 혁명 그리고 사랑은 하루 아침에 이루어지지 않는다는 사실 "
