"","movie_nm","score","reg_date","contents"
"1","디 워","10.0","2007.08.05","솔직히 생각했던 것보다 스토리가 많이 약했지만 후반 CG만큼은 최고 였습니다 저도 열정에 점 보탭니다 "
"2","트랜스포머","10.0","2007.08.05","다 본 후에 스토리 좀 유치하단 생각도 들긴 했는데 볼 때 만큼은 진짜 재미있었음 "
"3","디 워","10.0","2007.08.05","생각했던것보다 훨씬재밌는영화ㅋㅋ 심형래감독의 열정에 박수를 "
"4","디 워","1.0","2007.08.05","내용이없나고나할까 CG는 좋았습니다 "
"5","화려한 휴가","10.0","2007.08.05","감동적이구슬픈영화♡ "
"6","기담","1.0","2007.08.05","엄마귀신은무서웠지만 내용을이해할수없엇음 ㅡㅡ주인공이누군지뭔내용인지원 "
"7","샴","10.0","2007.08.05","ㅋ "
"8","디 워","10.0","2007.08.05","심형래씨의 열정와 노력에 점 드립니다솔직히 영화 내용과 배우들의 연기면서는 조금 미흡한 부분이 있습니다 하지면 CG는 정말 멋있구요 마지막에 이무기가 용되는 부분은정말 대단합니다 "
"9","기담","9.0","2007.08.05","왠만해선 눈까지 안가리고 보는데 엄마귀신이 제일 무서웠음완전상상초월ㅋㅋ 여태본영화에서 나온 귀신중에 제일무서웠어요 "
"10","화려한 휴가","0.0","2007.08.05","그걸 영화라고 만들었나 제작비는 얼마나 들었는지 몰라도 돈내고 보기 아까웠음관객동원수에 포함되는게 억울한 심정임 "
"11","디 워","10.0","2007.08.05","심형래감돋님께 박수를 보냅니다 처음부터 인정받고 쉽게 성공하는 위인은 없습니다 당신이 분명히 대단한 사람이고 훌륭합니다 "
"12","화려한 휴가","10.0","2007.08.05","이런거안적는사람인데 진짜 영화자체가 정말 멋지구요고들어와서 영화처음봤는데 정말 시간이 안아까울정도로 멋진영화입니다한국사람이라면 꼭한번봐야할영화라고 생각합니다 대박이었음 "
"13","디 워","10.0","2007.08.05","당연 점 영화 끝나고 관람객들이 박수치는게 태권V 이후로 처음인것 같은디다음영화도 기대 할께요 형래 형님 "
"14","디 워","10.0","2007.08.05","솔직히 기대하지 않았는데 그리고 처음 도입부분은 연기력과 씨지가 좀 떨어지더군요 하지만 시간이 지날수록 놀라움에 연속이었습니다 특히 마지막 용의 모습은 완전 대박 재밌게 봤습니다 땡쓰 "
"15","디 워","10.0","2007.08.05","영화끝나고 다들 박수치더라구요 대단했습니다 "
"16","화려한 휴가","10.0","2007.08.05","넘 슬프고 잼있는 영화였네요 "
"17","화려한 휴가","0.0","2007.08.05","별로야정말ㅡㅜ "
"18","화려한 휴가","10.0","2007.08.05","대박이었음 "
"19","디 워","0.0","2007.08.05","알바가 존재하는구나 역시 이걸잼있다고하니 같이보던 극장사람들도 다들 비웃던데보면서치치 거리면서정말 내가본영화중 최악이었다 나오면서 다들 돈아깝다고하던데 꼬옥 물귀신작전 같네쯧쯧 "
"20","디 워","10.0","2007.08.05","솔직히 생각했던 것보다 스토리가 많이 약했지만 후반 CG만큼은 최고 였습니다 저도 열정에 점 보탭니다 "
"21","트랜스포머","10.0","2007.08.05","요짱이다 "
"22","디 워","5.0","2007.08.05","cg뭐 이런거 다 빼고 딱 재미만보면 진짜 재미는 없다 어떻게 점이 이렇게 많이 나올수있지평상시에 티비에서하는 그저그런영화보다도 별로유치하다고할까점은 cg점수 cg만 좋았다 "
"23","화려한 휴가","10.0","2007.08.05","슬프다가 웃다가 슬픈흑흑 "
"24","초속 5센티미터","10.0","2007.08.05","정말 모라고 해야되나 진짜 첫사랑의 추억이라고 할만하다 화에서약간의 밋밋하지만 그래도 한때의 어렸을 때의 추억에 감동이 약간씩돈다 "
"25","디 워","9.0","2007.08.05","앤딩 부분에 어느누군가 박수를 쳤는데 그소리가 점점 더 커지더군요저도 우리 아이들도 같이 크게 쳤답니다부천오는길에 영구아트 위치를 알리는 간판이 예전엔 그냥 지나쳤는데 다시한번 쳐다보게 되는군요 "
"26","디 워","10.0","2007.08.05","열정에 점 그런데 솔직히 CG도너무 가짜 티나고연기도그리고 스토리가 너무 뚝뚝 끊기고 재밌으려고 하면 갑자기 다운되고 그랬다는 "
"27","디 워","10.0","2007.08.05","정말 거짓말안하고 보는 내내 입못다물었습니다 중간중간 심씨네동물원뭐 아무튼 웃긴거 참 많았는데 재치도 짱이시구 아무튼 흥미진진한영화 괴물은 비교도 안되던데요정말 최곱니다 "
"28","디 워","0.0","2007.08.05","미쳤따 밑에 평들 다 뭐지 점 줄려다가 점이 어이없어서 점 준다 이게 십점에 한번 더 보고 싶고 눈물날 정도의 대단한 영화라니 완전 개그네 진짜 ㅋㅋㅋ 영구아트 이러면 더 알바 티나는거아나 "
"29","디 워","10.0","2007.08.05","아이들 손잡고 즐겁게 관람한 디워 CG정말 죽임 이무기와 용의 재현그박진감의 흥분이 아직도아이들 얼굴에 웃음이정말 좋은 한국영화미래와 희망을 준 영화강추 "
"30","디 워","9.0","2007.08.05","잘하셧네요 "
"31","디 워","6.0","2007.08.05","영화 자체는 재밌었다 특히 중간중간의 유머나 후반부가 흥미로웠으나 완성도내용의개연성주인공들의연기 등등에서 높은점수를 주기는 어렵다 "
"32","디 워","9.0","2007.08.05","정말 CG가 멋있었습니다그런데 앞뒤 내용이좀 안맞는것 같기도하고뭔가 부족한 느낌이 드네요아무튼 맨마지막 아리랑부분도 되게 감명깊었고일단 재미있기는 재미있었습니다 "
"33","디 워","10.0","2007.08.05","익히 얘기한것처럼 스토리는 빈약하지만 놀라운 cg에 감격선한 이무기가 용으로 승천하는 모습은 정말 놀라움과 경이로움 자체입니다 정말 추천합니다 "
