"","movie_nm","score","reg_date","contents"
"1","남쪽으로 튀어","9.0","2013.10.18","보는 내내 마음이 맑아지는 기분 주인공의 유쾌함과 가족들의 삶이 편안하게 다가오더라구요 "
"2","스타트렉 다크니스","8.0","2013.10.18","그냥 뭐 편보단 나은데 그렇다고 딱히 꼭 보라고 추천할 정도는 아니다 물론 내가 스타트렉 시리즈를 몰라서 그럴수도 있겠지만 쨋든 이 영화로만 자체로는 그냥 평이한 수준 "
"3","러브레이스","1.0","2013.10.18","사창가 포주하던 남편 잘못만나 포르노 찍게되었다는애기임 "
"4","맨 오브 스틸","9.0","2013.10.18","헐세상에 내가 알던 슈퍼맨이 이렇게 화끈하게 전투했던가ㅎㅎ 생각지도 못한 볼거리가 아주 풍성하네 탄생비하도 볼만했고 오히려 악당들이 슈퍼맨보다 더 돋보였던아무튼 기대이상으로 재미있게봤네요 "
"5","그래비티","8.0","2013.10.18","빠르게 지구를 도는 위성의 잔해물 만큼 공포스럽지만 마지막 끌려들어가는 중력만큼의 무게감의 몰입도는 덜하다 "
"6","스턱 인 러브","5.0","2013.10.18"," "
"7","롤러코스터","10.0","2013.10.18","하감독 님완전최고너무 재미진 영화개그코드 작렬그대는 못 하는 게 뭔가요세련된 코믹영화모던한 욕키ㅡ믹이지만 메세지 도 있는영화 "
"8","적인걸2: 신도해왕의 비밀","8.0","2013.10.17","CG가 많이 후져서 그렇지 영화는 재미있다 편보다 더 김범은 좀 "
"9","킥 애스 2: 겁 없는 녀석들","9.0","2013.10.17","킥애스 편을 너무 재미없게 봐서 기대를 안했었는데 이번엔 정말 재미있게 만들었네요 스토리도 탄탄했고 가장 현실적인 영웅 놀이를 보여준 것 같아요 여주인공 클로이 모레츠의 연기도 정말 훌륭했어요 "
"10","그래비티","5.0","2013.10.17","알바댓글에 놀아나지마세요D로원주고 봤는데중간에 나왔습니다댓글알바도 사기죄로 고소가능하죠내돈 ㅠㅠ "
"11","프리즈너스","9.0","2013.10.17","주기도문에서 빨간 호루라기까지 "
"12","우리 선희","8.0","2013.10.17","선희는 남자마음을 들었다 놨다 "
"13","밤의 여왕","9.0","2013.10.17","재밌어요 오랜만에 만난 상큼한 로맨틱 코메디네오 ㅎㅎ "
"14","컨저링","7.0","2013.10.17","인시디어스만큼 쭈뼛한 무서움은 없지만 잘 만들어진 영화 "
"15","시네마 천국","9.0","2013.10.17","옛날 극장 풍경이 정겹다 따뜻한 감동 "
"16","은밀하게 위대하게","10.0","2013.10.17","내가 본 영화 중에서 제일 재미있었다이걸로 모든 설명 끝 "
"17","블루 재스민","9.0","2013.10.17","재스민 연기가 너무도 완벽해서 보는내 짜증이 날 정도동생은 정말 천사 "
"18","러브레이스","9.0","2013.10.17","재밌었어요기대만큼 하는 영화 "
"19","관상","7.0","2013.10.17","전반부를 살리고 후반부를 쳐냈다면 좀 말끔한 영화가 되었을법 "
"20","황해","10.0","2013.10.17","불쌍한 인생 돈보다 소중한게 땀흘리는 인생인겨 "
"21","깡철이","3.0","2013.10.17","김성오 노력한거 빼곤 딱히 남는것도 없음 "
"22","롤러코스터","2.0","2013.10.17","정경호씨 좋아해서라도 끝까지 볼랬는데정말 재미없네요중간에 나왔습니다 일본승무원 연기는 잘하는듯 하정우씨 좀더좋은작품기대할게요ㅜㅜ 넘아쉽네요 "
"23","맨 오브 스틸","10.0","2013.10.17","SF가 보여줄 수 있는 모든 걸 보여준다 화끈하면서도 이해가 가는 감동 코드까지 억 천만달러의 수익은 거저 얻는게 아니라는걸 증명한다 연출로전세계인들이 왜 슈퍼맨에 환장하는지 이제는 이해할 것 같다 올해 최고의 SF영화이면서 앞으로도 SF영화에 길이 남을 수 있는 명작 분이 지루하지 않은 영화 "
"24","화이 : 괴물을 삼킨 아이","8.0","2013.10.17","오래 기다린 영화이기도 했지만 난 괜찮았음 계속 생각나는 영화 친절하지못한 영화여서 평점이 갈리는듯하다 무엇보다 여진구의 연기를 보는것만으로 충분하다 "
"25","화이 : 괴물을 삼킨 아이","8.0","2013.10.17","영화가 지루하지는 않은데 줄거리가 막판가서는 좀 의외로 치달음 "
