"","movie_nm","score","reg_date","contents"
"1","°¡µð¾ð","10.0","2011.02.27","¿Í °¨µ¿ÀÌ Àå³­¾Æ´Ï³×¿ä "
"2","·¿ ¹Ì ÀÎ","10.0","2011.02.27","ÇÏ¾á ¼¼»ó¸¸Å­ÀÌ³ª »Ç¾á ÇÇºÎ¸¸Å­ÀÌ³ª ÀÎÁ¾ÀûÀÎ °ü³äµµ ¼ºÀûÀÎ °ü³äµµ ÃÊ¿ùÇÑ ¸¼°í Ã»Á¤ÇÑ »ç¶û ¾Æ¸§´ä´Ù¾Æ¸§´ä´Ù È£·¯´äÁö¾Ê°Ô ¾Æ¸§´Ù¿î ¿µÈ­ "
"3","ºí·¢½º¿Ï","10.0","2011.02.27","¿Í¿ì³»»ý¾Ö ÀØÁö¸øÇÒ ¿µÈ­·Î ³²À»°Ì´Ï´Ù¿À´ÃºÎÅÍ Àú´Â ³ªÅ»¸®Æ÷Æ®¸¸ÀÇ ÆÒÀÔ´Ï´Ù±×³àÀÇ ¹è¿ì·Î¼­ÀÇ ¿­Á¤³ë·ÂÀç´ÉÀ» ¿Ïº®È÷ °âºñÇÑ ¿ì¸®¹è¿ì°¡ ³ª¿À±ä ÇÒ±î¿ä½º¸¶Æ®ºäÆ¼³ªÅ»¸®´ç½ÅÀº ÁøÁ¤ ³»¾ÈÀÇ ¿©½ÅÀÔ´Ï´ÙÇæ¸®¿ôÀÇ ¿¬Ãâ·Â°ú ÀÌ·± º¸¼®°°Àº ¹è¿ìÀÇ È¯»ó°áÇÕ¿ÃÇØ ¿À½ºÄ« ¿©¿ìÁÖ¿¬»óÀº ¿ÀÁ÷ ³ªÅ»¸®»ÓÂ¦Â¦Â¦ "
"4","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","5.0","2011.02.27","¸¸È­·Î ºÃÀ»¶§´Â ¸î¹ø¾¿ º¸¸é¼­ ¸Å¹ø ´«¹°ÀÌ Èê·¶³×¿ä ±× ±â´ë°¨¿¡ ¿µÈ­¸¦ º¸¾ÒÁö¸¸ ½Ç¸Á°¨ÀÌ Å®´Ï´Ù ³Ê¹« ¸¹Àº ½ºÅä¸®¸¦ »©³õ¾ÒÀ»»Ó´õ·¯ »ý°¢º¸´Ù °¡½¿¿¡ ¿Í´êÁö ¾Ê¾Ò½À´Ï´Ù ¿øÀÛ ±×´ë·Î¸¸ÀÌ¶óµµ ¿Å°Ü ³õ¾Ò´Ù¸é ÁÁ¾ÒÀ»°Í °°Àºµ¥ "
"5","¸¸Ãß","1.0","2011.02.27","¸ðµç °ÍÀÌ °¨µ¶ÀÇ Ã¥ÀÓÀÌ¶óÇØ¾ßÇÏ³ª ÀÌ¾ß±â ¶óÀÎÀ» Á¦´ë·Î ±¸ÃàÇÏÁö ¸øÇÑ ÁË ±×·¸°Ô ¸ÚÁø ¹è¿ì ÅÁ¿þÀÌÀÇ ¸Å·ÂÀ» ½ºÅ©¸°¿¡ Á¦´ë·Î ÆîÄ¡Áö ¸øÇÑ ÁË ÇöºóÀÇ °³¼ºµµ º°·Î µå·¯³ªÁö ¾Ê°í ¿µÈ­¼ÓÀÇ ¹è°æÀÌ ¾¾¿¡Æ²ÀÎÁö ´º¿åÀÎÁö º¸½ºÅæÀÎÁö ±× Ç³°æ¿¡ ´ëÇÑ ´Ê°¡À»ÀÇ Á¤Ãë°¡ ÇÏ³ªµµ ¾ø´Ù À¯´ÉÄ¡ ¸øÇÑ ÇöÁö ¿¡ÀÌÀüÆ®¿¡°Ô "
"6","¸ÞÄ«´Ð","9.0","2011.02.27","Áß¹ÝÀÌÈÄ º¼¸¸ÇÔ "
"7","¼Ò³âÀº ¿ïÁö¾Ê´Â´Ù","10.0","2011.02.27","¬ž¿À "
"8","ºí·¢½º¿Ï","10.0","2011.02.27","Á¤¸» °£¸¸¿¡ ¼öÀÛÀ» ºÃ´Ù ¸íÀÛ ¹Ý¿­¿¡ ÇÏ³ª Æ÷ÇÔ ¾Æ¹«¸® ÁÖ°üÀûÀÌ¶ó°í´Â ÇØµµ ÀÌ°Å Á¡ ÀÌÇÏ ÁÖ´Â »ç¶÷ °ú°¨È÷ ÀÌ¾ß±âÇÒ ¼ö ÀÖ´Ù ¿µÈ­ ¹ß·ÎºÃ³Ä "
"9","¿À¼¼¾Ï","10.0","2011.02.27","³­ ÇØÇÇ¿£µùÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¤Ð¤Ð "
"10","ºí·¢½º¿Ï","10.0","2011.02.27","Ãæ°Ý ±× ÀÚÃ¼¿´´Ù ³ª±îÁö Çö½Ç°¨À» ÀØ¾î¹ö¸®°í ¸»¾Ò´Ù "
