"","movie_nm","score","reg_date","contents"
"1","아유레디?","10.0","2013.10.01","양심이 있는 기독인들이면 다 보아야 할 영화이다 "
"2","관상","10.0","2013.10.01","최근에 본 사극영화중에선 최고였던듯 스토리가 후리한 느낌이지만 송강호조정석이정재의 열연이 빛났어요 다른 배우분들도 워낙에 탄탄한 연기력이라 배우들만으로도 꽉 차네요 계유정난과 관상의 예기치않은 조합도 좋았네요 도둑들은 전지현을 위한 영화였다면 관상은 이정재를 위한 영화이정재의 재발견 "
"3","숨바꼭질","0.0","2013.10.01","아띠발 돈아깝고 시간아깝고 미쳐버릴거 같네 정말 이런걸 영화라고 찍고 상영을 한단말이가내시간 내놔라 혈압이 터져 죽을뻔햇다 보는내도록 배우는 돈받앗으니 찍긴찍어야하고 에라이 "
"4","엑소시스트","10.0","2013.10.01","년 만든영화가 왜 년개봉 "
"5","방콕 아드레날린","5.0","2013.10.01","옛날 성룡영화네 ㅎㅎ "
"6","관상","9.0","2013.10.01","관상엔 송강호가 있었고설국열차엔 송강호가 없었다 "
"7","B형 남자친구","0.0","2013.10.01","정려원불쌍그래도 저런 시절이 있었지만 지금은 탑배우가 됐지 "
"8","관상","10.0","2013.10.01","재밌어요 이정재 멋있어요 "
"9","블루 재스민","10.0","2013.10.01","좋았어요 "
"10","숨바꼭질","5.0","2013.10.01"," 만 관객 이게 잠깐만 그렇게 난리법석인데 경찰에 신고는 왜 안하니 어 꼬마애가 폰을 뺐었다고 아 그래서 못했구나 라고 납득할줄 알았니 아 잠깐 내가 이걸 왜 봤지 중반까지는 오오오 하면서 보다 종반으로 갈수록 헐 헐 헐 결말 가서는 욕만 나오는 아젠장 "
"11","섀도우 헌터스 : 뼈의 도시","8.0","2013.10.01","볼만했음스케일이 크거나 그러지는 않음그냥 단편 느낌 "
"12","더 록","10.0","2013.10.01","이영화가 진짜 블록버스터 "
"13","블루 재스민","8.0","2013.10.01","슬픈건 재스민뿐만이 아니겠지 같은 시대를 살아야하는 우리들일지도 "
"14","관상","8.0","2013.10.01","광해보다는 재미있었고 김종서로 나온 백윤식씨 카리스마 쩔었고 이정재의 수양대군도 나름 괜챦았음 근데 감흥은 없었음 "
"15","닥터","9.0","2013.10.01","실화 배경으로 한 거 같네요 인터넷에서 유명한 성형외과 원장이랑 똑같네 무섭다ㄷㄷ성형하려면 정말 신중히 잘 알아보고 전문의한테 하세요 "
"16","컨저링","10.0","2013.10.01","영화보다가 심장마비 오는 줄손으로 눈 가리고 손가락 사이로 영화보기는 처음 집으로 오는 중에도 심장이 콩닥콩닥콩닥 "
"17","컨저링","10.0","2013.10.01","무섭다 "
"18","어바웃 슈미트","7.0","2013.10.01","잭 니콜슨의 우스꽝스런 행동과 음악이 너무 재밌네요하지만 뭔가 허전한 내용이네요 "
"19","화이트 하우스 다운","4.0","2013.10.01","미국 우월주의에 뻔한 액션영화 스토리진부하다 "
"20","늑대인간","2.0","2013.10.01","년에 년대에 볼수있던 늑대인간을 보네 ㅋㅋ 돈좀 더 들였다면 괜찮을뻔 한 영화 "
"21","더 테러 라이브","6.0","2013.10.01","마지막에 하정우가 레버 눌러서 점 추가했다 테러범이 너무 루즈하다 "
"22","뫼비우스","7.0","2013.10.01","말을 하지 않아도 알수있는 원초적 욕망 성욕때문에 타락하는 인간들의 이야기 "
"23","안나 카레니나","6.0","2013.10.01","조라이트의 욕심이 과하게 발현된 작품이 아닌가그가 만든 무대에서 인형처럼 기능하는 배우들이 안타깝다 그래서인가 연기도 별로 "
"24","하얀전쟁","9.0","2013.10.01","못 보신분들보세요전쟁이란 컴터오락하고 너무나 다르죠죽음이란 한 번만 선택하고 한 번만 경험하는 것이죠이 선택과 경험을 타인에게 시키는 일이 바로 적을 죽이는 일전쟁이라는 것의 가치와 의미 이런거다 개인에게는 악이라는 사실을 말해주는 영화꼭 보세요 "
"25","스파이","1.0","2013.10.01","설경규씨 때문에 영화 다 베렸네등장인물도 중요한 것 같네여 "
"26","코렐라인 : 비밀의 문","8.0","2013.10.01","DVD로 많이 보실텐데 스페셜 동영상이라고 제작과정이 나와있어요되게 많은 작업이 들어간 에니메이션 이더라구요ㅋㅋ "
"27","컨저링","8.0","2013.10.01","오컬트 무비에 익숙한 나에게 드디어 조금은 새롭게 다가온 영화 파라노말 액티비티보다 업그레이된 악령의 손길이 반갑다 다만 급속한 마무리와 종반부 부터 전문가의 감시순간부터 눈에 띄게 줄어드는 공포는 아쉽다 "
