"","movie_nm","score","reg_date","contents"
"1","은밀하게 위대하게","3.0","2013.09.02","원작은 안봐서 모르겠지만 확실하게 한국영화 답게 초반 기대감 후반 역시나 한국영화몇년전에는 그래도 많이 발전했다고 싶었지만 갈수록 떨어져 가는 한국영화의 스토리배우들 연기는 기대 이상도 아닌 기대 이하도 평범아쉬운게 감독의 스토리 구상이 허술할뿐조국을 배신한 남자의 내면를더 보였으면 했음 "
"2","더 웹툰: 예고살인","7.0","2013.09.02","공포영화인데생각만큼 많이 무섭진 않더라구요하지만 웹툰을주제로한소재가신선해서 좋았습니다인간의탐욕을 그려낸영화라고 할까요 스토리가완벽하진않지만지루하지않을만큼 인것같구요 결말이 조금 아쉬운건 사실이네요 결론적으로 명작은아니지만 킬링타임용 영화로는 나쁘지않네요 "
"3","더 씽","7.0","2013.09.02","적당한 스릴감과 충분히 예상 가능한 결말 "
"4","더 테러 라이브","8.0","2013.09.02","되게 답답하게 하네요 "
"5","설국열차","6.0","2013.09.02","결말 고자 "
"6","나우 유 씨 미 : 마술사기단","10.0","2013.09.02","사실 점은 아깝다 굳이 점수로 따지자면 점정도 주고싶다 하지만 지루할 틈 없이 계속 이어나가는 마술쇼가 상당히 흥미있었고 캐릭터들의 특징을 살펴보는것도 재미있었다 마술은 웅장하지만 실체는 그닥 "
"7","나우 유 씨 미 : 마술사기단","7.0","2013.09.02","흥미있는 소재이고 반전도 있지만 예상했던 반전은 아니라서 점 주겠습니다 "
"8","허쉬","7.0","2013.09.02","허점이 많은 영화지만 스릴만은 수준급이다 "
"9","컴플라이언스","7.0","2013.09.02","실화라는게안믿긴다 말도안되고 허점이너무많음ㅋ 보는내내 참 불편한영화 "
"10","조디악","9.0","2013.09.02","빈틈없고 깊이있는 걸작 세 남자의 조금씩 다른 태도와 삶의 방식 중 우리는 어느 길로 가고 있는지 "
"11","대부","9.0","2013.09.02","클래식 "
"12","아바타","9.0","2013.09.02","잡스가 스마트혁명을가져왔듯이 D혁명을만든 카메론모두가 이영화의 실패를말했다런닝타임이너무길다D상영관이없는데 과연 그러나 카메론의뚝심은통했다터미네이터각본을달라에팔테니 감독은 내가한다역시대성공타이타닉제작비로영화사와싸우더니 대성공이영화의 작품성은논하지않겠다카메론은천재다 "
"13","반창꼬","3.0","2013.09.02","한 쪽은 지나치게 쿨하고 한 쪽은 숨막히게 답답하다 "
"14","내 아내의 모든 것","10.0","2013.09.02","나랑 웃음코드가 맞는영화다ㅋㅋㅋㅋㅋㅋ배우들의 연기가 뛰었났지만 특히 임수정이란 배우를 다시보게된 영화그리고 영화의 탄탄한 스토리 무언가 많이 생각하게했다놓칠뻔한 영화를 뒤늦게라도 봤다는것에 더욱 점수를 후하게 "
"15","길버트 그레이프","8.0","2013.09.02","레오의 빛나는 연기 가 좋았다 "
"16","길버트 그레이프","8.0","2013.09.02","레오의 빛나는 연기 가 좋았다 "
"17","세상의 끝까지 21일","8.0","2013.09.02","남자주인공의 연기가 최고 비현실적인 가정주후 멸망이란 가정하에서 무덤덤하고 현실적인 만남과 사랑 이야기 마지막장면이 가장 인상깊었다극적으로 이끌수있는 멸망 전 러브스토리를 오히려 담담하게 이끌어나가 좋았다 크게 슬프지도 감동적이지도 드라마틱하지 않지만 영화를 보고난후 여운은 컸다 "
"18","언어의 정원","4.0","2013.09.02","아름다운 화면과 빗소리 스토리에 대한 기대는 하지않고 봐야좋을듯 설레지도 않고 그렇다고 슬프지도 달콤하지도않은 그렇다고 이해가지도 않는 스토리 그저 영상미에 억지로 끼워맞춘 스토리 "
"19","엘리시움","7.0","2013.09.02","모라 흠잡을데는 없으나 이제 관객은 이런영화 좀 질린다 "
"20","엘리시움","10.0","2013.09.02","이렇게황량한미래라니충격적이지만 이상향으로서가아닌지금의썩은자본주의로는 저런꼴나기일보직전이라고본다 미국에서는이미 의료민영화로돈없으면급박한사고나병에도치료받지못하는말세가진행됐는데도 MB때무한경쟁주의로 의미있는학과가있는대학도서열화로다잘라내고 의료민영화추진등의정책등을보면기가찬다 "
"21","엘리시움","4.0","2013.09.02","엥 하다 허허 웃음만 나오는 영화 무슨 스토리가 이렇게 허술한지 "
