"","movie_nm","score","reg_date","contents"
"1","명탐정 코난 : 칠흑의 추적자","10.0","2010.02.19","완전짱이다 "
"2","아트 오브 워 2","10.0","2010.02.19","잼따 ㅎㅎ "
"3","더블 타겟","9.0","2010.02.19","이영화를 보면서 기대만큼의 스릴감과 박진감은 연출되지 않았으나 스토리가 사랑과 국가를 상대로한 복수를 번갈아가면서 전개되어 재밌었고 이영화를 보면서 한국 드라마 아이리스를 떠올렸다 "
"4","원 위크","9.0","2010.02.19","어설프게나마 그를 흉내내고싶다 "
"5","나는 조지아의 미친 고양이","10.0","2010.02.19","남자들이 훈남이기도 하고 대한민국 고등학생들은 잘못하는것들을 자유롭게 하는게 부럽기도 하고ㅋㅋ이거 보니까 연애하고싶다 "
"6","평행이론","10.0","2010.02.19","그 동안 제가 본 영화중스릴넘치구 완전 대 반전이네요처음부터 끝까지 긴장하지 않을수 없는 영화에요 "
"7","퍼시잭슨과 번개도둑","6.0","2010.02.19","여자친구랑 보면서 피식 거리기만 했다 물론 영상은 볼만하나 스토리 이어지는게 ㅡㅡ 무슨 넘 억지스럽고 쩝 그리스 신화를 알고 있는 나여서 넘 모자른 영화가 아닌가 하네 "
"8","평행이론","10.0","2010.02.19","진짜 공포영화 보는거같아써요ㅠㅠ계속 깜짝깜짝 놀랄말한 장면 나오고무엇보다도 음악이 더 무서웠다는ㅋㅋ처음엔 좀지루했는데 점점재미써졌다는ㅋㅋㅋ그리고 계속되는 반전ㄷㄷㄷㄷ "
"9","백야행 : 하얀 어둠 속을 걷다","0.0","2010.02.19","재미 종나없어 "
"10","백야행 : 하얀 어둠 속을 걷다","9.0","2010.02.19","보세요 시간은 아깝지 않습니다 원작이 일본소설이라 내용적인 면에서 일본풍이 많이 느껴지지만 배우들의 탄탄한 연기력을 볼수 있어 괜찮습니다 음 한석규는 말이 필요없고 고수의 새로운 발견이네요 "
"11","국가대표","10.0","2010.02.19","두세번을 봐도 재밋네요 "
"12","평행이론","8.0","2010.02.19","초반 깜짝 깜짝 놀라면서 긴장감 있게 봤어요 내용에 반전도 있고 지진희씨 연기력도 와우 "
"13","여배우들","10.0","2010.02.19","은근히 여운이 남는 영화여배우들의 삶이 왠지 슬프게 느껴졌다한국영화 잘 안보는데 제목과 출연진들이 흥미로와 보게됬다가 무지 재밌게 보구 끝까지 지루하지 않게 본 영화 "
"14","의형제","9.0","2010.02.19","마지막 결론이 쫌 아쉬웠지만강동원북한간첩연기 잘어울렸음 "
"15","피아노의 숲","10.0","2010.02.19","투니버스에서 처음으로 보게되었는데요 처음보고 반해서 만화책으로 권까지 독파해버렸어요 데헷♡ 얼마나 재미있던지 동영상으로 카이가 치는 피아노를 반복해서 보기까지 했다니깐요 ㅋㅋ "
"16","평행이론","10.0","2010.02.19","근래에 본 한국영화중 최고 정말 혁명적인 작품 적극 추천합니다 "
"17","예의없는 것들","10.0","2010.02.19","정말 정말 잼있었다 이 영화의 나레이션이 다른 영화들과 차별성을 둔거같다 신화균 연기 진짜 잘한다 "
"18","의형제","9.0","2010.02.19","정말 이영화를 보면서 송강호의 연기는 정말 끝이 어디일까였다 자기를 찍고 있다가 아니고 자기를찍고있다를 만들어버리는 저연기력거기다가 출연진 강동원 전우치에서는 전혀 다른 내면의 연기를 잘해주었다는느낌 "
"19","나는 비와 함께 간다","0.0","2010.02.19","제발보지말것 "
"20","퍼시잭슨과 번개도둑","7.0","2010.02.19","화려한 액션과 훈훈한 배우가 볼만한 영화라고 생각합니다 다만 내용이 허술하다는 느낌이 마구마구 드네요 하데스와의 대립 주인공의 부탁을 들어주는 제우스 그런 점은 쫌 아닌듯 "
"21","하모니","10.0","2010.02.19","저도모르게울고있더라구요 저는 개인적으로 나문희선생님연기가좋았었어요 "
"22","전우치","8.0","2010.02.19","나름 재밋었다 "
"23","태양의 노래","10.0","2010.02.19","완전 킹 왕짱 감동적인데요 "
"24","아바타","6.0","2010.02.19","혼란스럽다 왜 이렇게 평이 높지 딱 점 혹은 점 수준밖에 안되는거 같은데 내용도 너무 뻔하고정말 눈 아팠다영화 같이 보던 사람들 나를 포함해 잠깐씩 졸았다 "
"25","하모니","10.0","2010.02.19","많은것을 느끼게 되는 영화 정말 감동적이고 많이 웃고 많이 울었습니다 "
"26","공자 - 춘추전국시대","10.0","2010.02.19","공자라 해서 고리타분한 교훈만 있는 것이 아니고 감동도 넘치고 액션도 있답니다 "
"27","하모니","4.0","2010.02.19","저는 오늘 봤는데 지루했고 감동적이지도 않았습니다 돈 아까워요ㅜㅜ 보통 다른 영화를 볼때는 한 번 더 보고싶다 라는 생각이 드는데 만약에 하모니 공짜표가 생겨도 시간 아까워서 안 보고 누구 줄 것 같아요 ㅋ "
"28","퍼시잭슨과 번개도둑","0.0","2010.02.19","친구들한테 재밌겠다고 보자고 했는데영화보는내내 미안해 죽는줄알았어요ㅋㅋ정말 어이없어서 웃기게 만드는 영화 ㅋㅋㅋ "
"29","아바타","10.0","2010.02.19","엄청 재미재미재미 있어요짱 "
"30","하늘에서 음식이 내린다면","10.0","2010.02.19","정말 재밌고 보고나니까 또 보고 싶고 암튼 너무 재밌고 상상력이 뛰어나네요와우 짱 짱 브라보 브라보 "
"31","회복","10.0","2010.02.19","우리 모두 회복합시다 한국이스라엘북한미국이라크팔레스타인 등등너무 많네요성경대로 약속하신대로 회복되어지기를 기도합니다 "
"32","킬러들의 수다","9.0","2010.02.19","너무나 인간적인 킬러들의 이야기중간중간 웃기는 부분이 신선했고 옛날 영화치고 연출이 세련된거같다 그리고 원빈 정재영 신하균 신현준 이 네명의 콤비 지금 시대 젊은 배우들중에서는 절대 만나볼수없을거같다 "
"33","평행이론","10.0","2010.02.19","완전재밌어요근데정말로평행이론이라는것이일을가요 "
"34","하치 이야기","10.0","2010.02.19","가슴 찡한 감동영화를 보는 내내 가슴이 매이고 눈물이 나왔습니다가족과 함께 보면 정말 좋은 영화랍니다아이의 손을 잡고 꼬옥 보러가세요완전 강추입니다 "
"35","클래식","10.0","2010.02.19","엉엉ㅠㅠ "
"36","거친 녀석들","8.0","2010.02.19","조금 과장된 그들의 일탈 "
"37","평행이론","10.0","2010.02.19","너무재밌어요반전도있고긴장을놓을수없다능 "
"38","굿 윌 헌팅","10.0","2010.02.19","어느 천재의 성장기 "
"39","닌자 어쌔신","1.0","2010.02.19","재밋긴했지만 지훈이형이 폐인으로보여서 싫었어요 이런영화를 찍을줄은 정말몰랏는데 좀더 건전한영화를 찍으셨으면 좋겠네요 "
"40","초감각커플","10.0","2010.02.19","넘 재밌음 내눈에는 왜 이렇게 재밌을까 "
"41","평행이론","10.0","2010.02.19","정말 오랜만에 한국 영화의 멋진 면을 봅니다 배중식님 파이팅 입니다 "
"42","하모니","10.0","2010.02.19","제 주변 여자들 거의다 울게만든영화진짜 감정이 올라오는 영화감동작살ㅠㅠ "
"43","하치 이야기","9.0","2010.02.19","보면서 마음이 참 아팠습니다 년이 넘게 기다린다 사람도 하기 힘든데 "
"44","공자 - 춘추전국시대","10.0","2010.02.19","춘추전국시대라 전쟁만 하는줄알았는데 그냥 공자님을 되짚어보는 그런시간 "
"45","퍼시잭슨과 번개도둑","10.0","2010.02.19","로건레먼이제일멋졋어ㅋㅋㅋ 아사랑스럽더라 "
"46","평행이론","10.0","2010.02.19","너무재미있어요은근무섭기도하고 ㅎㅎ "
"47","비상","10.0","2010.02.19","최고의 감동 "
"48","뉴욕 미니트","6.0","2010.02.19","솔직히 지루했던것 같다 재밌긴했지만 지루하다고 해야하나 "
"49","금발이 너무해 2","8.0","2010.02.19","을 너무 재밌게봐서 기대를 너무 많이 했나기대엔 못미쳤지만 그래도 재밌는 영화였다 "
